% isAttack HIGH_RATE:	1000
% isAttack LOW_RATE:	1000
% isAttack NORMAL:	1000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R2,23,1,5,22,14-15,7,24,9,18,6,3,12,19-20,27,10,28,11,16,4,26,8,21,29,13,31,25,17,30,33'

@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute max_f_time numeric
@attribute duration numeric
@attribute total_f_bytes numeric
@attribute mean_f_time numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute pps_f numeric
@attribute std_f_time numeric
@attribute bps_f numeric
@attribute mean_b_pkt numeric
@attribute total_b_bytes numeric
@attribute total_f_packets numeric
@attribute rfb_bytes numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute max_b_time numeric
@attribute bps_b numeric
@attribute std_b_time numeric
@attribute rfb_packets numeric
@attribute std_f_pkt numeric
@attribute total_b_packets numeric
@attribute mean_b_time numeric
@attribute pps_b numeric
@attribute min_f_time numeric
@attribute psh_f_cnt numeric
@attribute min_f_pkt numeric
@attribute psh_b_cnt numeric
@attribute min_b_time numeric
@attribute min_b_pkt numeric
@attribute urg_f_cnt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE,NORMAL}

@data
31,0.015504,0.030905,440,0.006181,73.333333,184,194.140295,0.007425,14236.954955,117.75,471,6,0.934183,307,109.312339,0.015574,29443.143913,0.007243,1.5,49.714742,4,0.005332,250.047931,0.00001,1,46,1,0.000077,52,0,HIGH_RATE
31,0.001767,0.003093,440,0.000619,73.333333,184,1940.011101,0.00076,142267.480728,117.75,471,6,0.934183,307,109.312339,0.001295,311694.09656,0.000566,1.5,49.714742,4,0.000504,2647.083623,0.000003,1,46,1,0,52,0,HIGH_RATE
4,0.000004,0.000004,92,0.000004,46,46,466033.777778,0,21437553.777778,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.000004,0,46,-1,0,0,0,HIGH_RATE
31,0.023858,0.042253,447,0.008451,74.5,191,142.00009,0.010175,10579.006726,117.75,471,6,0.949045,307,109.312339,0.01805,18818.7508,0.007432,1.5,52.312363,4,0.008343,159.81954,0.000004,1,46,1,0,52,0,HIGH_RATE
31,0.015755,0.024579,440,0.004916,73.333333,184,244.10798,0.006306,17901.251879,117.75,471,6,0.934183,307,109.312339,0.008579,41463.263385,0.003571,1.5,49.714742,4,0.003786,352.129625,0.000003,1,46,1,0.000012,52,0,HIGH_RATE
18,0,0.000071,60,0,60,60,0,0,0,60,60,1,1,60,0,0,0,0,1,0,1,0,0,0,0,60,0,0,60,0,HIGH_RATE
31,0.000735,0.001446,447,0.000289,74.5,191,4149.352679,0.000348,309126.774608,117.75,471,6,0.949045,307,109.312339,0.000703,530625.082998,0.000294,1.5,52.312363,4,0.000296,4506.370132,0.000002,1,46,1,0.00002,52,0,HIGH_RATE
31,0.019142,0.0387,448,0.00774,74.666667,192,155.040254,0.009242,11576.338989,117.75,471,6,0.951168,307,109.312339,0.019261,21970.696917,0.008595,1.5,52.683542,4,0.007146,186.58766,0.000002,1,46,1,0.000237,52,0,HIGH_RATE
31,0.003135,0.005473,447,0.001095,74.5,191,1096.311218,0.001321,81675.185711,117.75,471,6,0.949045,307,109.312339,0.003207,143434.050969,0.001494,1.5,52.312363,4,0.001095,1218.123575,0.000001,1,46,1,0.000001,52,0,HIGH_RATE
31,0.014655,0.029258,448,0.005852,74.666667,192,205.070356,0.007042,15311.919947,117.75,471,6,0.951168,307,109.312339,0.01457,31737.255149,0.006805,1.5,52.683542,4,0.004947,269.530829,0.000003,1,46,1,0,52,0,HIGH_RATE
31,0.013617,0.02315,401,0.005787,80.2,191,215.985252,0.005917,17322.017199,117.75,471,5,0.85138,307,109.312339,0.009581,46630.878886,0.004394,1.25,55.578413,4,0.003367,396.015957,0.000015,1,46,1,0.000204,52,0,HIGH_RATE
31,0.014709,0.029385,440,0.005877,73.333333,184,204.188498,0.007164,14973.823186,117.75,471,6,0.934183,307,109.312339,0.014705,31494.893328,0.006874,1.5,49.714742,4,0.004985,267.472555,0.000001,1,46,1,0.000001,52,0,HIGH_RATE
31,0.016076,0.031982,440,0.006396,73.333333,184,187.604452,0.007801,13757.659811,117.75,471,6,0.934183,307,109.312339,0.015828,29295.565798,0.007403,1.5,49.714742,4,0.005359,248.794614,0.000001,1,46,1,0,52,0,HIGH_RATE
31,0.011298,0.020848,447,0.00417,74.5,191,287.800188,0.005099,21441.113973,117.75,471,6,0.949045,307,109.312339,0.011382,40999.443467,0.005341,1.5,52.312363,4,0.003829,348.190603,0.000002,1,46,1,0.000001,52,0,HIGH_RATE
27,0.015038,0.017588,356,0.00503,89,192,265.07222,0.007077,23591.427551,117.75,471,4,0.755839,307,109.312339,0.015039,26786.310477,0.006572,1,59.556696,4,0.005861,227.48459,0.000004,1,52,1,0.000001,52,0,HIGH_RATE
31,0.001119,0.002046,447,0.000409,74.5,191,2932.054526,0.000488,218438.062216,117.75,471,6,0.949045,307,109.312339,0.00088,360693.29633,0.000351,1.5,52.312363,4,0.000435,3063.212708,0.000002,1,46,1,0.000023,52,0,HIGH_RATE
31,0.016996,0.032219,448,0.006444,74.666667,192,186.22315,0.00775,13904.661842,117.75,471,6,0.951168,307,109.312339,0.017218,26397.952643,0.007974,1.5,52.683542,4,0.005947,224.186434,0.000078,1,46,1,0,52,0,HIGH_RATE
31,0.016821,0.031811,440,0.006362,73.333333,184,188.611181,0.007702,13831.486581,117.75,471,6,0.934183,307,109.312339,0.014847,29764.764491,0.00678,1.5,49.714742,4,0.005275,252.779316,0.000003,1,46,1,0.000002,52,0,HIGH_RATE
31,0.001422,0.003052,447,0.00061,74.5,191,1965.619308,0.000541,146438.638444,117.75,471,6,0.949045,307,109.312339,0.001482,278595.0055,0.000655,1.5,52.312363,4,0.000564,2365.987308,0.000003,1,46,1,0,52,0,HIGH_RATE
31,0.011926,0.020615,441,0.004123,73.5,185,291.055514,0.005114,21392.580311,117.75,471,6,0.936306,307,109.312339,0.00858,40999.443467,0.003563,1.5,50.08576,4,0.003829,348.190603,0.000006,1,46,1,0,52,0,HIGH_RATE
31,0.015196,0.030411,440,0.006082,73.333333,184,197.296998,0.007165,14468.446528,117.75,471,6,0.934183,307,109.312339,0.015718,29696.307859,0.007376,1.5,49.714742,4,0.005287,252.197944,0.000017,1,46,1,0.000058,52,0,HIGH_RATE
31,0.0009,0.002057,447,0.000411,74.5,191,2916.76217,0.000331,217298.781641,117.75,471,6,0.949045,307,109.312339,0.00078,405567.067132,0.000279,1.5,52.312363,4,0.000387,3444.306303,0.000044,1,46,1,0.000152,52,0,HIGH_RATE
31,0.000973,0.001993,440,0.000399,73.333333,184,3010.98636,0.00037,220805.666427,117.75,471,6,0.934183,307,109.312339,0.000913,424021.717965,0.000386,1.5,49.714742,4,0.00037,3601.033698,0.000009,1,46,1,0.00005,52,0,HIGH_RATE
31,0.015805,0.031506,441,0.006301,73.5,185,190.438103,0.007699,13997.200572,117.75,471,6,0.936306,307,109.312339,0.015737,28615.753868,0.007254,1.5,50.08576,4,0.005486,243.021264,0.000001,1,46,1,0,52,0,HIGH_RATE
29,0.006576,0.007496,380,0.001874,76,184,667.033079,0.002728,50694.513995,137,411,5,0.924574,307,120.208153,0.00039,806295.109448,0.000135,1.666667,54.066626,3,0.000255,5885.365762,0.000021,1,46,1,0.000119,52,0,HIGH_RATE
31,0.009903,0.017385,440,0.003477,73.333333,184,345.12499,0.003783,25309.165912,117.75,471,6,0.934183,307,109.312339,0.007495,54098.561875,0.003285,1.5,49.714742,4,0.002902,459.43577,0.000008,1,46,1,0,52,0,HIGH_RATE
31,0.055209,0.072154,395,0.018039,79,185,69.296184,0.022521,5474.398551,104.6,523,5,0.755258,307,101.24742,0.046568,7956.435133,0.018549,1,53.186464,5,0.016433,76.065345,0.000036,1,46,1,0.000277,52,0,HIGH_RATE
31,0.239587,0.259746,447,0.051949,74.5,191,23.099462,0.094096,1720.909893,107,535,6,0.835514,307,100.107942,0.239524,2066.186241,0.101217,1.2,52.312363,5,0.064733,19.310152,0.000004,1,46,1,0,52,0,HIGH_RATE
31,0.000824,0.002104,447,0.000421,74.5,191,2852.297858,0.000311,212496.190411,117.75,471,6,0.949045,307,109.312339,0.001005,392590.855326,0.000428,1.5,52.312363,4,0.0004,3334.104928,0.000073,1,46,1,0.000067,52,0,HIGH_RATE
31,0.015167,0.026577,448,0.005315,74.666667,192,225.7551,0.006574,16856.380788,117.75,471,6,0.951168,307,109.312339,0.015301,30778.007416,0.007213,1.5,52.683542,4,0.005101,261.384352,0.000002,1,46,1,0,52,0,HIGH_RATE
31,0.000785,0.001632,440,0.000326,73.333333,184,3677.063705,0.000317,269651.338399,117.75,471,6,0.934183,307,109.312339,0.000828,499877.82996,0.000366,1.5,49.714742,4,0.000314,4245.246964,0.000003,1,46,1,0.000001,52,0,HIGH_RATE
31,0.019465,0.03335,447,0.00667,74.5,191,179.908808,0.008088,13403.206211,117.75,471,6,0.949045,307,109.312339,0.013515,34536.409923,0.006342,1.5,52.312363,4,0.004546,293.302844,0.000007,1,46,1,0.000016,52,0,HIGH_RATE
31,0.015111,0.024619,441,0.004924,73.5,185,243.71791,0.006226,17913.26642,117.75,471,6,0.936306,307,109.312339,0.009315,36627.740502,0.003839,1.5,50.08576,4,0.004286,311.063614,0.000007,1,46,1,0,52,0,HIGH_RATE
31,0.000746,0.001755,447,0.000351,74.5,191,3419.269565,0.000315,254735.582609,117.75,471,6,0.949045,307,109.312339,0.000681,474883.938462,0.000255,1.5,52.312363,4,0.000331,4032.984615,0.000001,1,46,1,0.000078,52,0,HIGH_RATE
31,0.010804,0.017642,448,0.003528,74.666667,192,340.106279,0.004495,25394.602157,117.75,471,6,0.951168,307,109.312339,0.006863,54858.714948,0.002915,1.5,52.683542,4,0.002862,465.891422,0.000002,1,46,1,0.000001,52,0,HIGH_RATE
31,0.009377,0.018445,440,0.003689,73.333333,184,325.282734,0.004359,23854.067161,117.75,471,6,0.934183,307,109.312339,0.009606,47691.311204,0.004466,1.5,49.714742,4,0.003292,405.021751,0.000062,1,46,1,0.000008,52,0,HIGH_RATE
31,0.017829,0.035319,441,0.007064,73.5,185,169.878655,0.008328,12486.081166,117.75,471,6,0.936306,307,109.312339,0.017329,27034.844388,0.008147,1.5,50.08576,4,0.005807,229.595281,0.000003,1,46,1,0.000001,52,0,HIGH_RATE
31,0.001701,0.002969,448,0.000594,74.666667,192,2020.702104,0.00066,150879.090413,117.75,471,6,0.951168,307,109.312339,0.001722,224797.130633,0.000727,1.5,52.683542,4,0.000698,1909.105143,0.000001,1,46,1,0.000101,52,0,HIGH_RATE
31,1.031633,1.053489,500,0.175582,71.428571,184,6.644586,0.382874,474.61331,117.75,471,7,1.061571,307,109.312339,0.007322,39025.645167,0.003032,1.75,46.262781,4,0.004023,331.427984,0.000002,1,46,1,0.000001,52,0,HIGH_RATE
31,0.014851,0.029871,447,0.005974,74.5,191,200.862199,0.007231,14964.233795,117.75,471,6,0.949045,307,109.312339,0.014922,30989.477066,0.00697,1.5,52.312363,4,0.005066,263.180272,0.000001,1,46,1,0.000039,52,0,HIGH_RATE
31,0.020681,0.034513,440,0.006903,73.333333,184,173.847552,0.008609,12748.820514,117.75,471,6,0.934183,307,109.312339,0.013539,24355.124135,0.005519,1.5,49.714742,4,0.006446,206.837572,0.000081,1,46,1,0.00008,52,0,HIGH_RATE
31,0.017482,0.036959,447,0.007392,74.5,191,162.343397,0.007754,12094.583062,117.75,471,6,0.949045,307,109.312339,0.020874,22482.0155,0.009822,1.5,52.312363,4,0.006983,190.930068,0.000005,1,46,1,0,52,0,HIGH_RATE
31,0.014788,0.02942,447,0.005884,74.5,191,203.941943,0.007192,15193.67479,117.75,471,6,0.949045,307,109.312339,0.014559,32172.451046,0.006844,1.5,52.312363,4,0.00488,273.22676,0.000005,1,46,1,0.000037,52,0,HIGH_RATE
31,0.002204,0.003169,441,0.000634,73.5,185,1893.590971,0.000833,139178.936343,117.75,471,6,0.936306,307,109.312339,0.002152,187128.652458,0.000929,1.5,50.08576,4,0.000839,1589.202993,0,1,46,1,0.000171,52,0,HIGH_RATE
31,0.00918,0.018001,440,0.0036,73.333333,184,333.308928,0.004328,24442.654729,117.75,471,6,0.934183,307,109.312339,0.009432,49332.430616,0.004419,1.5,49.714742,4,0.003182,418.959071,0.000005,1,46,1,0,52,0,HIGH_RATE
23,0.06314,0.063187,112,0.06314,56,60,31.675564,0,1773.831597,50,100,2,1.12,60,10,0.063184,1582.666642,0,1,4,2,0.063184,31.653333,0.06314,0,52,0,0.063184,40,0,HIGH_RATE
31,0.008492,0.015281,447,0.003056,74.5,191,392.633185,0.003547,29251.172291,117.75,471,6,0.949045,307,109.312339,0.00611,74357.015357,0.002828,1.5,52.312363,4,0.002111,631.482084,0.000014,1,46,1,0.00006,52,0,HIGH_RATE
31,0.011253,0.022725,447,0.004545,74.5,191,264.027949,0.005195,19670.082233,117.75,471,6,0.949045,307,109.312339,0.011049,40263.266769,0.005063,1.5,52.312363,4,0.003899,341.938571,0.000026,1,46,1,0,52,0,HIGH_RATE
31,0.010671,0.015969,441,0.003194,73.5,185,375.738298,0.004173,27616.764919,117.75,471,6,0.936306,307,109.312339,0.004987,48715.653581,0.002002,1.5,50.08576,4,0.003223,413.72105,0.000069,1,46,1,0.000423,52,0,HIGH_RATE
31,0.015623,0.032305,447,0.006461,74.5,191,185.727009,0.006683,13836.662175,117.75,471,6,0.949045,307,109.312339,0.016536,28222.883609,0.007759,1.5,52.312363,4,0.005563,239.684786,0.000002,1,46,1,0.000064,52,0,HIGH_RATE
31,0.014463,0.029333,440,0.005867,73.333333,184,204.54698,0.007016,15000.111841,117.75,471,6,0.934183,307,109.312339,0.014865,31432.754443,0.006979,1.5,49.714742,4,0.004995,266.944836,0.000005,1,46,1,0,52,0,HIGH_RATE
31,0.007771,0.013787,440,0.002757,73.333333,184,435.206641,0.003192,31915.153653,117.75,471,6,0.934183,307,109.312339,0.006046,66377.164975,0.002638,1.5,49.714742,4,0.002365,563.712654,0.000003,1,46,1,0.000001,52,0,HIGH_RATE
31,0.014401,0.029097,440,0.005819,73.333333,184,206.204567,0.006972,15121.668264,117.75,471,6,0.934183,307,109.312339,0.014557,31980.269438,0.006822,1.5,49.714742,4,0.004909,271.594645,0.000097,1,46,1,0.000016,52,0,HIGH_RATE
31,0.020053,0.032551,447,0.00651,74.5,191,184.32855,0.008246,13732.477005,117.75,471,6,0.949045,307,109.312339,0.012277,28533.09238,0.005092,1.5,52.312363,4,0.005502,242.319256,0.000003,1,46,1,0,52,0,HIGH_RATE
31,0.01528,0.028822,440,0.005764,73.333333,184,208.171263,0.007072,15265.89263,117.75,471,6,0.934183,307,109.312339,0.015332,30183.147454,0.007164,1.5,49.714742,4,0.005202,256.332462,0.000002,1,46,1,0.000001,52,0,HIGH_RATE
31,0.014859,0.029452,440,0.00589,73.333333,184,203.722367,0.00721,14939.640249,117.75,471,6,0.934183,307,109.312339,0.014828,31475.824674,0.006958,1.5,49.714742,4,0.004988,267.310613,0.000002,1,46,1,0.000002,52,0,HIGH_RATE
31,0.015838,0.031125,440,0.006225,73.333333,184,192.772136,0.00762,14136.623285,117.75,471,6,0.934183,307,109.312339,0.015849,29429.54674,0.007435,1.5,49.714742,4,0.005335,249.932456,0.000002,1,46,1,0.000001,52,0,HIGH_RATE
31,0.004629,0.007651,448,0.00153,74.666667,192,784.201926,0.001834,58553.743791,117.75,471,6,0.951168,307,109.312339,0.002648,137264.95164,0.001111,1.5,52.683542,4,0.001144,1165.732073,0.000004,1,46,1,0.000001,52,0,HIGH_RATE
31,0.009758,0.019472,440,0.003894,73.333333,184,308.14037,0.00474,22596.960451,117.75,471,6,0.934183,307,109.312339,0.009501,49205.867889,0.004462,1.5,49.714742,4,0.003191,417.884228,0.000007,1,46,1,0.000001,52,0,HIGH_RATE
31,0.015289,0.031087,448,0.006217,74.666667,192,193.00869,0.00719,14411.315484,117.75,471,6,0.951168,307,109.312339,0.016237,27937.11459,0.00751,1.5,52.683542,4,0.00562,237.257873,0.000038,1,46,1,0.000089,52,0,HIGH_RATE
31,0.020733,0.033608,447,0.006722,74.5,191,178.526603,0.008385,13300.231889,117.75,471,6,0.949045,307,109.312339,0.012554,26605.933711,0.005152,1.5,52.312363,4,0.005901,225.952728,0.000123,1,46,1,0,52,0,HIGH_RATE
31,0.009346,0.017531,448,0.003506,74.666667,192,342.243159,0.004277,25554.155905,117.75,471,6,0.951168,307,109.312339,0.008243,55568.540519,0.003832,1.5,52.683542,4,0.002825,471.919665,0.000002,1,46,1,0,52,0,HIGH_RATE
31,0.016801,0.031352,440,0.00627,73.333333,184,191.376543,0.007671,14034.279804,117.75,471,6,0.934183,307,109.312339,0.014464,30188.682345,0.006567,1.5,49.714742,4,0.005201,256.379468,0.000002,1,46,1,0.000001,52,0,HIGH_RATE
31,0.00107,0.001841,448,0.000368,74.666667,192,3259.39956,0.000453,243368.500453,117.75,471,6,0.951168,307,109.312339,0.001076,390264.161201,0.000478,1.5,52.683542,4,0.000402,3314.345318,0.000003,1,46,1,0.000018,52,0,HIGH_RATE
31,0.01519,0.030267,447,0.006053,74.5,191,198.238824,0.007313,14768.792394,117.75,471,6,0.949045,307,109.312339,0.015434,30240.902305,0.007242,1.5,52.312363,4,0.005192,256.82295,0.000003,1,46,1,0.000001,52,0,HIGH_RATE
31,0.009312,0.018723,441,0.003745,73.5,185,320.461276,0.004282,23553.903782,117.75,471,6,0.936306,307,109.312339,0.009582,44978.875344,0.004322,1.5,50.08576,4,0.003491,381.986202,0.000004,1,46,1,0,52,0,HIGH_RATE
31,0.019521,0.039746,447,0.007949,74.5,191,150.960223,0.008788,11246.536625,117.75,471,6,0.949045,307,109.312339,0.020381,22786.453787,0.00954,1.5,52.312363,4,0.00689,193.515531,0.000003,1,46,1,0,52,0,HIGH_RATE
31,0.020987,0.036545,447,0.007309,74.5,191,164.182046,0.009005,12231.562422,117.75,471,6,0.949045,307,109.312339,0.015306,30390.701865,0.00717,1.5,52.312363,4,0.005166,258.095133,0.000004,1,46,1,0,52,0,HIGH_RATE
31,0.010224,0.025822,447,0.005164,74.5,191,232.356394,0.003556,17310.551377,117.75,471,6,0.949045,307,109.312339,0.009643,23819.491711,0.004179,1.5,52.312363,4,0.006591,202.288677,0.000767,1,46,1,0.000683,52,0,HIGH_RATE
31,0.001133,0.00227,440,0.000454,73.333333,184,2643.191261,0.000505,193834.025838,117.75,471,6,0.934183,307,109.312339,0.001137,362347.245781,0.000502,1.5,49.714742,4,0.000433,3077.258988,0.000002,1,46,1,0.000001,52,0,HIGH_RATE
31,0.016904,0.032548,440,0.00651,73.333333,184,184.340702,0.007964,13518.31817,117.75,471,6,0.934183,307,109.312339,0.015624,29687.382544,0.007309,1.5,49.714742,4,0.005288,252.122145,0.000002,1,46,1,0.000015,52,0,HIGH_RATE
31,0.014434,0.028548,441,0.00571,73.5,185,210.172325,0.006951,15447.665873,117.75,471,6,0.936306,307,109.312339,0.014016,33027.12002,0.00655,1.5,50.08576,4,0.004754,280.485096,0.000005,1,46,1,0,52,0,HIGH_RATE
31,0.001315,0.00246,440,0.000492,73.333333,184,2439.021516,0.000515,178861.577825,117.75,471,6,0.934183,307,109.312339,0.000933,350891.151687,0.000382,1.5,49.714742,4,0.000447,2979.967318,0.000001,1,46,1,0.000001,52,0,HIGH_RATE
31,0.014549,0.028928,441,0.005786,73.5,185,207.409498,0.007053,15244.598085,117.75,471,6,0.936306,307,109.312339,0.014507,31584.018418,0.006745,1.5,50.08576,4,0.004971,268.229456,0.000001,1,46,1,0,52,0,HIGH_RATE
31,0.015073,0.029912,440,0.005982,73.333333,184,200.591624,0.007181,14710.052448,117.75,471,6,0.934183,307,109.312339,0.014773,31475.323179,0.006919,1.5,49.714742,4,0.004988,267.306354,0.000003,1,46,1,0.000086,52,0,HIGH_RATE
4,0.000002,0.000002,92,0.000002,46,46,1048576,0,48234496,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.000002,0,46,-1,0,0,0,HIGH_RATE
31,0.013074,0.024792,440,0.004958,73.333333,184,242.011655,0.005981,17747.521397,117.75,471,6,0.934183,307,109.312339,0.011545,39489.019609,0.005354,1.5,49.714742,4,0.003976,335.363224,0.000009,1,46,1,0,52,0,HIGH_RATE
31,0.014393,0.02854,447,0.005708,74.5,191,210.230264,0.006984,15662.154679,117.75,471,6,0.949045,307,109.312339,0.014165,32234.395849,0.006575,1.5,52.312363,4,0.004871,273.752831,0.000001,1,46,1,0,52,0,HIGH_RATE
31,0.015011,0.029902,447,0.00598,74.5,191,200.654,0.007276,14948.722985,117.75,471,6,0.949045,307,109.312339,0.014904,29649.509733,0.006806,1.5,52.312363,4,0.005295,251.800507,0.000002,1,46,1,0,52,0,HIGH_RATE
31,0.002979,0.005632,440,0.001126,73.333333,184,1065.400449,0.001341,78129.366242,117.75,471,6,0.934183,307,109.312339,0.002657,157801.516415,0.001183,1.5,49.714742,4,0.000995,1340.140267,0.000006,1,46,1,0.000001,52,0,HIGH_RATE
29,0.01412,0.01417,387,0.003543,77.4,191,352.847985,0.006107,27310.434054,137,411,5,0.941606,307,120.208153,0.000133,3083826.375671,0.000066,1.666667,56.863345,3,0.000067,22509.681574,0.000002,1,46,1,0,52,0,HIGH_RATE
31,0.017243,0.031787,447,0.006357,74.5,191,188.758309,0.007782,14062.494003,117.75,471,6,0.949045,307,109.312339,0.014518,31025.004853,0.006693,1.5,52.312363,4,0.00506,263.481995,0.000001,1,46,1,0.000001,52,0,HIGH_RATE
31,0.012655,0.022588,447,0.004518,74.5,191,265.624792,0.005465,19789.04697,117.75,471,6,0.949045,307,109.312339,0.009966,40288.721785,0.004349,1.5,52.312363,4,0.003897,342.15475,0.000004,1,46,1,0,52,0,HIGH_RATE
31,0.001106,0.002268,447,0.000454,74.5,191,2645.13601,0.000489,197062.632752,117.75,471,6,0.949045,307,109.312339,0.000945,410795.837804,0.000399,1.5,52.312363,4,0.000382,3488.711998,0.000015,1,46,1,0.00006,52,0,HIGH_RATE
31,0.02046,0.031036,441,0.006207,73.5,185,193.325989,0.008185,14209.460211,117.75,471,6,0.936306,307,109.312339,0.010534,24753.372895,0.004561,1.5,50.08576,4,0.006343,210.219727,0.000003,1,46,1,0.000001,52,0,HIGH_RATE
31,0.014576,0.027758,447,0.005552,74.5,191,216.152956,0.006719,16103.395187,117.75,471,6,0.949045,307,109.312339,0.012891,34632.677396,0.005913,1.5,52.312363,4,0.004533,294.120403,0.000002,1,46,1,0.000102,52,0,HIGH_RATE
31,0.232645,0.250624,440,0.050125,73.333333,184,23.940274,0.091418,1755.620058,107,535,6,0.82243,307,100.107942,0.232533,2144.269824,0.098481,1.2,49.714742,5,0.062376,20.039905,0.000233,1,46,1,0.000011,52,0,HIGH_RATE
31,0.009548,0.017603,440,0.003521,73.333333,184,340.85253,0.004313,24995.852205,117.75,471,6,0.934183,307,109.312339,0.008013,56501.463906,0.003704,1.5,49.714742,4,0.002779,479.842581,0.000002,1,46,1,0.000001,52,0,HIGH_RATE
31,0.00086,0.001719,447,0.000344,74.5,191,3490.889721,0.000383,260071.284228,117.75,471,6,0.949045,307,109.312339,0.000761,502165.01881,0.000322,1.5,52.312363,4,0.000313,4264.671073,0.000001,1,46,1,0.00002,52,0,HIGH_RATE
31,0.014884,0.029181,447,0.005836,74.5,191,205.613216,0.00709,15318.184617,117.75,471,6,0.949045,307,109.312339,0.014158,32877.61386,0.006635,1.5,52.312363,4,0.004775,279.215404,0.000006,1,46,1,0.000001,52,0,HIGH_RATE
31,0.016418,0.031837,447,0.006367,74.5,191,188.461459,0.007682,14040.378693,117.75,471,6,0.949045,307,109.312339,0.015273,27104.950113,0.006759,1.5,52.312363,4,0.005792,230.190659,0.000003,1,46,1,0.000001,52,0,HIGH_RATE
31,0.022373,0.032082,447,0.006416,74.5,191,187.018898,0.008716,13932.907917,117.75,471,6,0.949045,307,109.312339,0.00926,36306.645299,0.003792,1.5,52.312363,4,0.004324,308.33669,0.000058,1,46,1,0.000041,52,0,HIGH_RATE
31,0.010664,0.011413,440,0.002283,73.333333,184,525.711803,0.004199,38552.198872,117.75,471,6,0.934183,307,109.312339,0.009024,47753.563876,0.004063,1.5,49.714742,4,0.003288,405.550436,0.000001,1,46,1,0.000129,52,0,HIGH_RATE
31,0.001794,0.003079,448,0.000616,74.666667,192,1948.875087,0.000749,145516.006505,117.75,471,6,0.951168,307,109.312339,0.001592,263648.363005,0.000706,1.5,52.683542,4,0.000595,2239.051915,0.000003,1,46,1,0.000061,52,0,HIGH_RATE
31,0.017045,0.033502,447,0.0067,74.5,191,179.094515,0.008153,13342.541386,117.75,471,6,0.949045,307,109.312339,0.01653,27754.993664,0.00769,1.5,52.312363,4,0.005657,235.711199,0.000002,1,46,1,0.000057,52,0,HIGH_RATE
31,0.01635,0.032026,440,0.006405,73.333333,184,187.350262,0.007668,13739.019244,117.75,471,6,0.934183,307,109.312339,0.015555,30045.431765,0.007304,1.5,49.714742,4,0.005225,255.162902,0.000054,1,46,1,0.000001,52,0,HIGH_RATE
31,0.007926,0.014608,447,0.002922,74.5,191,410.723071,0.003543,30598.868782,117.75,471,6,0.949045,307,109.312339,0.006577,66201.440434,0.002975,1.5,52.312363,4,0.002372,562.220301,0.000006,1,46,1,0.000164,52,0,HIGH_RATE
31,0.00222,0.003284,448,0.000657,74.666667,192,1827.052708,0.000879,136419.935531,117.75,471,6,0.951168,307,109.312339,0.001065,269695.178703,0.000342,1.5,52.683542,4,0.000582,2290.404915,0.000003,1,46,1,0.000334,52,0,HIGH_RATE
31,0.010634,0.021246,448,0.004249,74.666667,192,282.409848,0.005089,21086.602013,117.75,471,6,0.951168,307,109.312339,0.010655,42847.290678,0.004945,1.5,52.683542,4,0.003664,363.883573,0.000002,1,46,1,0,52,0,HIGH_RATE
31,0.016301,0.032045,447,0.006409,74.5,191,187.234569,0.007776,13948.975418,117.75,471,6,0.949045,307,109.312339,0.015916,29109.085315,0.007441,1.5,52.312363,4,0.005394,247.210916,0.000002,1,46,1,0,52,0,HIGH_RATE
31,0.002569,0.004954,440,0.000991,73.333333,184,1211.118148,0.001096,88815.330863,117.75,471,6,0.934183,307,109.312339,0.002129,192376.782939,0.000929,1.5,49.714742,4,0.000816,1633.773104,0.000064,1,46,1,0.000145,52,0,HIGH_RATE
31,0.012761,0.02736,447,0.005472,74.5,191,219.294725,0.004948,16337.456979,117.75,471,6,0.949045,307,109.312339,0.011067,37070.371808,0.004836,1.5,52.312363,4,0.004235,314.822691,0.000367,1,46,1,0.000542,52,0,HIGH_RATE
23,0.069044,0.069122,112,0.069044,56,60,28.967188,0,1622.162533,50,100,2,1.12,60,10,0.069109,1446.985321,0,1,4,2,0.069109,28.939706,0.069044,0,52,0,0.069109,40,0,HIGH_RATE
