@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.016244,31,6,4,447,471,369.363216,506.803287,27517.559597,59676.086999,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.003249,0.008487,0.003905,0,0.002631,0.007667,0.003562,1,0,1,0,normal
0.010254,31,6,4,447,471,585.129252,741.337811,43592.129275,87292.527241,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.002051,0.005074,0.00238,0.000001,0.001799,0.005214,0.002416,1,0,1,0,normal
0.025558,31,6,4,441,471,234.762391,273.173375,17255.035719,32166.164908,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000007,0.005112,0.011858,0.005304,0,0.004881,0.014098,0.006521,1,0,1,0,normal
0.018874,31,6,4,440,471,317.894801,385.77181,23312.285382,45424.630582,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000118,0.003775,0.009757,0.00433,0.000284,0.003456,0.008503,0.003607,1,0,1,0,normal
0.013779,31,6,4,447,471,435.44008,586.001257,32440.285981,69001.648061,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.002756,0.00702,0.003295,0,0.002275,0.006823,0.003216,1,0,1,0,normal
0.020571,31,6,4,447,471,291.666076,335.249301,21729.122631,39475.605147,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.004114,0.010788,0.004673,0.000242,0.003977,0.009882,0.004224,1,0,1,0,normal
0.024507,31,6,4,448,471,244.832315,315.136106,18280.812858,37107.276457,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000001,0.004901,0.015205,0.006037,0,0.004231,0.009325,0.003856,1,0,1,0,normal
0.01815,31,6,4,440,471,330.585537,399.647832,24242.939376,47058.532253,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000044,0.00363,0.008196,0.003568,0,0.003336,0.009884,0.00463,1,0,1,0,normal
0.023042,31,6,4,440,471,260.389086,297.152249,19095.199644,34989.677365,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004608,0.012727,0.005515,0,0.004487,0.013188,0.006154,1,0,1,0,normal
0.027902,31,6,4,440,471,215.037375,258.170593,15769.407502,30399.587351,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.00558,0.016039,0.006944,0,0.005165,0.011847,0.004954,1,0,1,0,normal
0.027343,31,6,4,441,471,219.436225,274.93717,16128.56252,32373.851791,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000005,0.005469,0.014285,0.00665,0.000002,0.00485,0.014532,0.006846,1,0,1,0,normal
0.017807,31,6,4,447,471,336.955038,430.759371,25103.150363,50721.915991,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.003561,0.008807,0.004255,0.000002,0.003095,0.009084,0.004235,1,0,1,0,normal
0.032263,31,6,4,440,471,185.971313,210.103892,13637.896261,24739.733307,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.006453,0.017551,0.007511,0.000039,0.006346,0.014699,0.006157,1,0,1,0,normal
0.012546,31,6,4,447,471,478.237695,538.404287,35628.708297,63397.104843,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.002509,0.006605,0.003026,0.000001,0.002476,0.006449,0.002838,1,0,1,0,normal
0.026885,31,6,4,440,471,223.17646,230.89077,16366.273745,27187.388134,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.005377,0.013392,0.005238,0,0.005775,0.013448,0.005652,1,0,1,0,normal
0.023964,31,6,4,441,471,250.376313,314.574766,18402.659026,37041.178707,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.00001,0.004793,0.012305,0.005701,0.000146,0.004239,0.012414,0.005781,1,0,1,0,normal
0.005548,29,5,3,388,411,901.148161,3044.498427,69929.097284,417096.284539,1.666667,0.944039,46,77.6,192,57.262902,52,137,307,120.208153,0.000003,0.001387,0.004509,0.00185,0.000001,0.000493,0.000985,0.000492,1,0,1,0,normal
0.018719,31,6,4,447,471,320.534746,371.893157,23879.838598,43790.419258,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.003744,0.008185,0.003679,0.000001,0.003585,0.010669,0.005009,1,0,1,0,normal
0.018163,31,6,4,440,471,330.33819,423.977559,24224.800609,49923.35761,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.003633,0.009009,0.004201,0.000018,0.003145,0.009119,0.004226,1,0,1,0,normal
0.00648,31,6,4,447,471,925.860859,1233.256101,68976.633972,145215.90591,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.001296,0.003803,0.001611,0,0.001081,0.002744,0.001194,1,0,1,0,normal
0.022022,31,6,4,448,471,272.451758,308.008372,20343.064611,36267.985754,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.004404,0.01364,0.005596,0.000006,0.004329,0.008254,0.003379,1,0,1,0,normal
0.019327,31,6,4,440,471,310.451556,406.888075,22766.447411,47911.070841,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.003865,0.011491,0.004644,0,0.003277,0.007707,0.00325,1,0,1,0,normal
0.018787,31,6,4,441,471,319.367302,407.481019,23473.496669,47980.890001,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.003757,0.009615,0.004166,0.000002,0.003272,0.009048,0.004096,1,0,1,0,normal
0.028562,31,6,4,448,471,210.072323,262.336653,15685.400114,30890.140947,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000012,0.005712,0.014936,0.006789,0.000001,0.005083,0.015114,0.007094,1,0,1,0,normal
0.014915,31,6,4,440,471,402.267008,563.31518,29499.580563,66330.362422,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.002983,0.007911,0.0036,0.000001,0.002367,0.006881,0.003193,1,0,1,0,normal
0.027617,31,6,4,440,471,217.261413,279.806805,15932.503626,32947.251234,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.005523,0.013943,0.006755,0,0.004765,0.014086,0.006592,1,0,1,0,normal
0.022087,31,6,4,440,471,271.648881,354.78052,19920.917952,41775.406204,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000006,0.004417,0.012769,0.005423,0.000014,0.003758,0.009218,0.003948,1,0,1,0,normal
0.030168,31,6,4,448,471,198.889008,253.735061,14850.379287,29877.303489,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.006034,0.017334,0.007455,0.000001,0.005255,0.012586,0.005344,1,0,1,0,normal
0.021234,31,6,4,447,471,282.568397,324.473291,21051.345572,38206.730051,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004247,0.012055,0.005225,0.000017,0.004109,0.012141,0.00568,1,0,1,0,normal
0.008718,31,6,4,441,471,688.248981,736.909386,50586.300123,86771.080248,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000066,0.001744,0.004321,0.001873,0,0.001809,0.004818,0.002142,1,0,1,0,normal
0.018192,31,6,4,440,471,329.822991,411.518948,24187.019305,48456.356153,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000008,0.003638,0.009383,0.004374,0.000002,0.00324,0.00959,0.00449,1,0,1,0,normal
0.029944,31,6,4,447,471,200.372817,257.595824,14927.774895,30331.908245,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.00001,0.005989,0.014615,0.006821,0.000031,0.005176,0.015304,0.007162,1,0,1,0,normal
0.03379,31,6,4,440,471,177.566741,195.940577,13021.56104,23072.00299,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.00004,0.006758,0.013952,0.006124,0.000008,0.006805,0.019531,0.009006,1,0,1,0,normal
0.010664,31,6,4,447,471,562.653967,661.092915,41917.720571,77843.690756,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000067,0.002133,0.005466,0.002407,0.000001,0.002017,0.004994,0.002149,1,0,1,0,normal
0.011914,31,6,4,447,471,503.618651,486.451216,37519.589514,57279.630723,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.002383,0.006745,0.002622,0.000106,0.002741,0.007839,0.003606,1,0,1,0,normal
0.010955,31,6,4,440,471,547.690352,730.778639,40163.959172,86049.184772,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.00002,0.002191,0.005622,0.002562,0,0.001825,0.00531,0.002465,1,0,1,0,normal
0.019988,31,6,4,447,471,300.182788,402.785298,22363.617678,47427.96879,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000061,0.003998,0.010186,0.004472,0.000143,0.00331,0.009641,0.004477,1,0,1,0,normal
0.022406,31,6,4,440,471,267.781355,347.016692,19637.299397,40861.215463,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000011,0.004481,0.011036,0.005235,0,0.003842,0.011525,0.005433,1,0,1,0,normal
0.023299,31,6,4,447,471,257.524652,315.34342,19185.586541,37131.687762,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.00466,0.012489,0.005694,0.000001,0.004228,0.012553,0.005887,1,0,1,0,normal
0.000003,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,normal
0.025244,31,6,4,441,471,237.684753,293.425958,17469.829371,34550.906553,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000051,0.005049,0.014009,0.006163,0,0.004544,0.011052,0.004721,1,0,1,0,normal
0.017961,31,6,4,447,471,334.065523,454.113304,24887.881485,53471.841494,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.003592,0.009082,0.004291,0.000001,0.002936,0.008639,0.004033,1,0,1,0,normal
0.009986,31,6,4,440,471,600.817075,616.152484,44059.918827,72551.955048,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.001997,0.005412,0.001981,0.000003,0.002164,0.004563,0.001869,1,0,1,0,normal
0.024508,31,6,4,447,471,244.822788,332.610694,18239.297689,39164.909181,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.004902,0.013067,0.005955,0.000196,0.004009,0.011257,0.005128,1,0,1,0,normal
0.00948,31,6,4,440,471,632.911423,774.42836,46413.504351,91188.939439,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.001896,0.004848,0.002271,0,0.001722,0.004921,0.002265,1,0,1,0,normal
0.0085,31,6,4,447,471,705.854318,848.105146,52586.146692,99864.380952,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.0017,0.004381,0.001994,0.000001,0.001572,0.004041,0.001767,1,0,1,0,normal
0.018699,31,6,4,447,471,320.869871,457.244522,23904.805406,53840.542462,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000007,0.00374,0.009949,0.004543,0.000001,0.002916,0.008741,0.004119,1,0,1,0,normal
0.010373,31,6,4,447,471,578.431609,712.953255,43093.154849,83950.245793,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.002075,0.005187,0.002396,0,0.00187,0.005362,0.002471,1,0,1,0,normal
0.022878,31,6,4,447,471,262.256005,359.20901,19538.072385,42296.860874,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004576,0.011904,0.005156,0.000033,0.003712,0.010913,0.005092,1,0,1,0,normal
0.026175,31,6,4,440,471,229.230343,316.892054,16810.225169,37314.039325,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.005235,0.013777,0.006313,0,0.004208,0.01262,0.005948,1,0,1,0,normal
0.011261,29,5,3,381,411,444.029642,714.978806,33835.058734,97952.096369,1.666667,0.927007,46,76.2,185,54.466136,52,137,307,120.208153,0.000009,0.002815,0.010833,0.004631,0,0.002098,0.004196,0.002098,1,0,1,0,normal
0.019232,31,6,4,440,471,311.975603,341.847997,22878.210894,40252.601655,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000483,0.003846,0.009734,0.003831,0.000187,0.0039,0.01099,0.005015,1,0,1,0,normal
0.009902,31,6,4,447,471,605.952758,801.778542,45143.480484,94409.423369,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.00198,0.004962,0.002374,0,0.001663,0.004971,0.002339,1,0,1,0,normal
0.024079,31,6,4,447,471,249.176443,285.161913,18563.644976,33577.815277,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.004816,0.01391,0.005554,0,0.004676,0.009712,0.003973,1,0,1,0,normal
0.035686,31,6,4,447,471,168.130839,206.552367,12525.747515,24321.5412,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.007137,0.017914,0.008191,0.000033,0.006455,0.019267,0.009059,1,0,1,0,normal
0.02862,31,6,4,440,471,209.641825,261.592204,15373.73386,30802.482015,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000006,0.005724,0.014255,0.006914,0,0.005097,0.014337,0.006545,1,0,1,0,normal
0.020849,31,6,4,440,471,287.780441,391.396617,21103.899003,46086.951686,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.00024,0.00417,0.010438,0.004714,0.000096,0.003407,0.009809,0.004528,1,0,1,0,normal
0.008426,27,4,4,355,471,506.941109,474.804471,44991.023417,55908.226518,1,0.753715,52,88.75,191,59.124339,52,117.75,307,109.312339,0.000002,0.00263,0.007317,0.003322,0,0.002808,0.007964,0.003651,1,0,1,0,normal
0.017661,31,6,4,448,471,339.725205,438.76915,25366.148629,51665.067448,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000004,0.003532,0.008724,0.00421,0,0.003039,0.008916,0.004157,1,0,1,0,normal
0.035608,31,6,4,447,471,168.503465,200.710811,12553.508145,23633.698022,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000007,0.007122,0.019963,0.008575,0.000001,0.006643,0.015266,0.006387,1,0,1,0,normal
0.018466,31,6,4,447,471,324.913161,429.029945,24206.030521,50518.276026,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.003693,0.009213,0.004303,0.000032,0.003108,0.009163,0.004282,1,0,1,0,normal
0.02117,31,6,4,447,471,283.421261,328.81673,21114.883921,38718.169923,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004234,0.01001,0.00472,0.000001,0.004055,0.011173,0.00505,1,0,1,0,normal
0.021061,31,6,4,441,471,284.88752,272.494535,20939.232748,32086.231448,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000005,0.004212,0.011845,0.004454,0,0.004893,0.014677,0.006918,1,0,1,0,normal
0.008707,31,6,4,447,471,689.134783,772.680698,51340.541322,90983.152213,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.001741,0.004102,0.001907,0.000001,0.001726,0.004499,0.00198,1,0,1,0,normal
0.012243,31,6,4,440,471,490.065119,634.491188,35938.10874,74711.337418,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000216,0.002449,0.004957,0.001949,0.000136,0.002101,0.005069,0.002135,1,0,1,0,normal
0,2,1,0,60,0,0,0,0,0,0,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,normal
0.023241,31,6,4,440,471,258.169269,273.574275,18932.413057,32213.370903,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000006,0.004648,0.008706,0.003872,0.000003,0.004874,0.014605,0.006881,1,0,1,0,normal
0.008921,31,6,4,447,471,672.559303,907.170758,50105.668074,106819.356764,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000009,0.001784,0.004876,0.002108,0,0.00147,0.003958,0.001769,1,0,1,0,normal
0.027365,31,6,4,448,471,219.256513,262.422824,16371.152939,30900.287556,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.005473,0.014857,0.006677,0.000001,0.005081,0.015093,0.00708,1,0,1,0,normal
0.008305,31,6,4,440,471,722.47076,942.434333,52981.189102,110971.642737,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.001661,0.004179,0.002027,0.000078,0.001415,0.004086,0.001889,1,0,1,0,normal
0.018878,31,6,4,440,471,317.838592,394.68373,23308.163379,46474.009222,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000044,0.003776,0.009815,0.004538,0.000061,0.003378,0.009929,0.004632,1,0,1,0,normal
0.023481,31,6,4,447,471,255.524323,326.195555,19036.562064,38409.526646,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004696,0.013816,0.005829,0,0.004088,0.009486,0.003982,1,0,1,0,normal
0.024284,31,6,4,441,471,247.074999,306.90965,18160.01241,36138.61125,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.004857,0.012591,0.005843,0.00001,0.004344,0.012738,0.005936,1,0,1,0,normal
0.019409,31,6,4,447,471,309.135873,392.37607,23030.622526,46202.28224,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000079,0.003882,0.010271,0.004205,0.000002,0.003398,0.008781,0.003849,1,0,1,0,normal
0.028492,31,6,4,441,471,210.585621,278.607991,15478.043112,32806.090936,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.005698,0.017477,0.007262,0.000001,0.004786,0.011055,0.004633,1,0,1,0,normal
0.011726,31,6,4,440,471,511.687691,678.059087,37523.763979,79841.457544,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.002345,0.008769,0.003408,0.000001,0.001966,0.002951,0.00139,1,0,1,0,normal
0.020525,31,6,4,440,471,292.32334,359.285935,21437.044919,42305.918794,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004105,0.012244,0.004886,0.000001,0.003711,0.008417,0.003507,1,0,1,0,normal
0.017849,31,6,4,447,471,336.158369,375.404802,25043.798512,44203.915419,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.00357,0.007324,0.00315,0.000001,0.003552,0.01048,0.004899,1,0,1,0,normal
0.000001,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,normal
0.03165,31,6,4,441,471,189.571634,226.498758,13933.515107,26670.22875,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000008,0.00633,0.015943,0.00764,0.000002,0.005887,0.015998,0.007182,1,0,1,0,normal
0.012274,31,6,4,440,471,488.856116,571.139268,35849.448513,67251.648817,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.002455,0.006314,0.002733,0.000007,0.002335,0.006051,0.002655,1,0,1,0,normal
0.009377,31,6,4,440,471,639.89585,871.453148,46925.695688,102613.608145,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.001875,0.005081,0.002194,0,0.00153,0.004313,0.001971,1,0,1,0,normal
0.016977,31,6,4,447,471,353.417838,440.23133,26329.628941,51837.23915,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000017,0.003395,0.008971,0.004105,0.000065,0.003029,0.008833,0.004105,1,0,1,0,normal
0.017632,31,6,4,447,471,340.285633,439.343651,25351.27967,51732.714903,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.003526,0.008927,0.004277,0,0.003035,0.008974,0.0042,1,0,1,0,normal
0.012531,31,6,4,440,471,478.810936,596.884019,35112.801994,70283.093212,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000095,0.002506,0.006551,0.002927,0,0.002234,0.005826,0.002565,1,0,1,0,normal
0.014328,31,6,4,441,471,418.753415,544.820939,30778.376025,64152.665584,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.00013,0.002866,0.007302,0.003335,0.000178,0.002447,0.006843,0.003109,1,0,1,0,normal
0.019925,31,6,4,440,471,301.134666,353.86012,22083.208807,41667.029107,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000049,0.003985,0.010836,0.004598,0.00116,0.003768,0.008289,0.003209,1,0,1,0,normal
0.014449,31,6,4,440,471,415.243363,437.282456,30451.179936,51490.009227,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000006,0.00289,0.005795,0.002462,0,0.003049,0.008728,0.004019,1,0,1,0,normal
0.007837,31,6,4,448,471,765.640086,1070.590007,57167.793118,126061.973327,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.001567,0.004189,0.001766,0.000001,0.001245,0.003513,0.001606,1,0,1,0,normal
0.021005,31,6,4,440,471,285.65067,304.647019,20947.715778,35872.186523,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000065,0.004201,0.007862,0.003417,0,0.004377,0.012966,0.006074,1,0,1,0,normal
0.008281,31,6,4,447,471,724.592554,777.983585,53982.145288,91607.567076,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.00005,0.001656,0.003386,0.001353,0.000002,0.001714,0.004684,0.002109,1,0,1,0,normal
0.007886,31,6,4,440,471,760.84847,955.367918,55795.554481,112494.572291,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.001577,0.00388,0.001825,0.000001,0.001396,0.004047,0.001875,1,0,1,0,normal
0.022812,31,6,4,447,471,263.017987,310.545414,19594.84002,36566.722517,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004562,0.011567,0.005437,0,0.004294,0.012074,0.005512,1,0,1,0,normal
0.025453,31,6,4,440,471,235.727758,287.581481,17286.702261,33862.719347,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.005091,0.014237,0.005738,0,0.004636,0.011181,0.00476,1,0,1,0,normal
0.025657,31,6,4,447,471,233.850523,293.277209,17421.863941,34533.391323,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.005131,0.012552,0.005979,0.000001,0.004546,0.012394,0.005573,1,0,1,0,normal
0.022701,31,6,4,447,471,264.305246,359.262854,19690.740829,42303.201011,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000037,0.00454,0.012999,0.005509,0.000241,0.003711,0.009673,0.004234,1,0,1,0,normal
0.022073,31,6,4,447,471,271.821996,313.528359,20250.738675,36917.964232,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000439,0.004415,0.009728,0.003999,0.000001,0.004253,0.010313,0.0044,1,0,1,0,normal
0.007936,31,6,4,440,471,756.025596,786.223159,55441.877009,92577.777028,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.001587,0.003867,0.001803,0.000001,0.001696,0.003864,0.001612,1,0,1,0,normal
0.010256,31,6,4,448,471,585.006834,768.152374,43680.510298,90449.942036,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000005,0.002051,0.005149,0.002238,0.000021,0.001736,0.004685,0.002095,1,0,1,0,normal
0.029591,31,6,4,447,471,202.767049,252.114567,15106.145159,29686.490307,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.005918,0.017826,0.007483,0.000001,0.005289,0.011723,0.004854,1,0,1,0,normal
0.000047,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,normal
0.002322,31,6,4,440,471,2584.025465,3495.981663,189495.200739,411651.8408,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000017,0.000464,0.001243,0.000524,0.000023,0.000381,0.000965,0.000416,1,0,1,0,normal
0.029854,31,6,4,447,471,200.980905,244.401946,14973.077411,28778.329167,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.005971,0.013664,0.005739,0.000059,0.005455,0.016066,0.007503,1,0,1,0,normal
0.01034,31,6,4,441,471,580.258796,715.141347,42649.021536,84207.893606,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000049,0.002068,0.004621,0.002071,0,0.001864,0.005414,0.002511,1,0,1,0,normal
0.011962,31,6,4,440,471,501.571013,611.659776,36781.874278,72022.938642,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.002392,0.005729,0.002724,0,0.00218,0.006353,0.002952,1,0,1,0,normal
0.020838,31,6,4,447,471,287.93849,229.93512,21451.417483,27074.86033,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.004168,0.014268,0.005259,0,0.005799,0.017141,0.008021,1,0,1,0,normal
0.012054,31,6,4,447,471,497.751617,655.846761,37082.495461,77225.956139,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.002411,0.006058,0.002666,0.000073,0.002033,0.005913,0.002744,1,0,1,0,normal
0.019092,31,6,4,441,471,314.262466,392.110127,23098.291237,46170.967443,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000345,0.003818,0.008619,0.0033,0.000181,0.0034,0.008884,0.003897,1,0,1,0,normal
