@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.008803,27,13,7,800,11967,1488.803844,798.1549,91618.698121,1364502.812777,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000728,0.003564,0.001004,0.000276,0.001462,0.004729,0.001634,1,0,1,0,normal
0.00861,27,13,6,800,11915,1523.071285,701.975565,93727.463687,1394006.475872,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000711,0.003633,0.001049,0.00047,0.001709,0.004403,0.001467,1,0,1,0,normal
0.013129,27,13,7,800,11967,995.92599,534.559173,61287.753201,913867.088486,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.001088,0.006843,0.001821,0.000224,0.002182,0.008675,0.00299,1,0,1,0,normal
0.00761,27,13,6,800,11915,1723.432328,794.726963,106057.374044,1578195.293375,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000629,0.003216,0.000896,0.000434,0.00151,0.003846,0.001263,1,0,1,0,normal
0.007563,27,13,6,800,11915,1725.723256,799.092624,106198.354222,1586864.768679,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000628,0.003212,0.000941,0.000398,0.001502,0.003879,0.001304,1,0,1,0,normal
0.009057,27,12,6,748,11915,1335.588377,667.103807,83251.675521,1324756.97593,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000011,0.000817,0.004261,0.001223,0.000305,0.001799,0.003617,0.001259,1,0,1,0,normal
0.005555,27,13,6,800,11915,2354.315717,1092.883311,144880.967185,2170284.108221,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00046,0.002962,0.000874,0.000428,0.001098,0.001836,0.000559,1,0,1,0,normal
0.009566,27,13,6,800,11915,1369.826705,633.756176,84297.028012,1258534.139868,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000022,0.000791,0.003175,0.000888,0.000671,0.001893,0.004733,0.00153,1,0,1,0,normal
0.008962,27,12,6,748,11915,1349.808196,673.910077,84138.044197,1338273.094288,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000006,0.000808,0.004642,0.001297,0.00045,0.001781,0.003169,0.001037,1,0,1,0,normal
0.008455,27,13,6,800,11915,1549.737153,714.532198,95368.4402,1418941.855764,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000699,0.003618,0.001062,0.00051,0.001679,0.004363,0.001463,1,0,1,0,normal
0.00751,27,13,6,800,11915,1741.598058,805.641515,107175.265108,1599869.774946,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000622,0.003255,0.000928,0.000437,0.001489,0.003678,0.001194,1,0,1,0,normal
0.009389,27,13,7,800,11967,1395.132206,748.639094,85854.289589,1279852.005916,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000019,0.000777,0.002729,0.000751,0.000289,0.001558,0.004999,0.001687,1,0,1,0,normal
0.359652,27,14,7,852,11967,38.926565,19.553722,2368.95952,33428.483686,2,0.071196,52,60.857143,168,29.786999,52,1709.571429,5844,2614.845303,0.000025,0.027666,0.349281,0.092849,0.000382,0.059665,0.304885,0.111027,1,0,1,0,normal
0.010332,27,13,7,800,11967,1267.544273,681.478263,78002.724504,1165035.767426,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000855,0.003907,0.001024,0.000196,0.001712,0.005851,0.001994,1,0,1,0,normal
0.008404,27,13,6,800,11915,1560.247003,719.27015,96015.20016,1428350.639076,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000694,0.003505,0.001032,0.000427,0.001668,0.004216,0.001408,1,0,1,0,normal
0.006004,27,13,6,800,11915,2172.954689,1009.095152,133720.288527,2003894.789687,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000499,0.003136,0.000945,0.000495,0.001189,0.002201,0.000658,1,0,1,0,normal
0.009321,27,13,6,800,11915,1402.921628,646.537458,86333.638656,1283915.63457,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000021,0.000772,0.003902,0.001053,0.000426,0.001856,0.005077,0.001741,1,0,1,0,normal
0.011151,27,13,7,800,11967,1173.838066,631.156284,72236.188672,1079006.749387,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000923,0.004476,0.001212,0.000188,0.001848,0.00639,0.002202,1,0,1,0,normal
0.005558,27,13,6,800,11915,2352.182908,1091.840167,144749.717441,2168212.59751,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000461,0.002898,0.00086,0.000391,0.001099,0.001979,0.000621,1,0,1,0,normal
0.008019,27,13,6,800,11915,1645.222135,754.122562,101244.43908,1497561.720056,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000658,0.003371,0.000964,0.000468,0.001591,0.004027,0.001341,1,0,1,0,normal
0.0082,27,13,6,800,11915,1591.533917,740.323714,97940.548745,1470159.508134,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000681,0.003452,0.00096,0.000533,0.001621,0.003165,0.000919,1,0,1,0,normal
0.004642,27,13,6,800,11915,2812.93603,1309.969497,173103.755675,2601381.092083,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000385,0.002357,0.000698,0.000406,0.000916,0.001329,0.00035,1,0,1,0,normal
0.008871,27,13,6,800,11915,1486.125702,679.38621,91453.889343,1349147.782517,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000729,0.003817,0.001107,0.000439,0.001766,0.004969,0.001715,1,0,1,0,normal
0.005463,27,13,6,800,11915,2394.324507,1111.122963,147343.04659,2206505.018323,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000452,0.002755,0.000846,0.00044,0.00108,0.001793,0.00054,1,0,1,0,normal
0.008265,27,13,6,800,11915,1586.809615,731.394559,97649.822478,1452427.695885,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000683,0.00384,0.001144,0.000421,0.001641,0.004066,0.001346,1,0,1,0,normal
0.008022,27,13,6,800,11915,1634.079118,753.716014,100558.714936,1496754.384977,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000663,0.003776,0.001099,0.00039,0.001592,0.003912,0.001293,1,0,1,0,normal
0.008915,27,13,6,800,11915,1470.257024,677.593538,90477.355336,1345587.834141,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000737,0.004002,0.001142,0.000393,0.001771,0.004861,0.001675,1,0,1,0,normal
0.010189,27,13,7,800,11967,1284.686568,691.233149,79057.634946,1181712.44186,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000843,0.004037,0.001128,0.000269,0.001688,0.00544,0.001858,1,0,1,0,normal
0.010234,27,13,7,800,11967,1278.361475,687.80022,78668.398471,1175843.605032,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000847,0.004166,0.001113,0.00027,0.001696,0.005569,0.001896,1,0,1,0,normal
0.009898,27,13,7,800,11967,1319.570001,711.916006,81204.307737,1217071.263257,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000019,0.000821,0.003973,0.001065,0.000277,0.001639,0.005215,0.001794,1,0,1,0,normal
0.007668,27,13,6,800,11915,1712.659861,786.505735,105394.452995,1561869.305247,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000633,0.002763,0.00084,0.000402,0.001526,0.004076,0.00141,1,0,1,0,normal
0.008129,27,13,7,800,11967,1613.384779,864.957813,99285.217185,1478707.163799,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000671,0.003266,0.00099,0.000294,0.001349,0.003183,0.00107,1,0,1,0,normal
0.010192,27,13,7,800,11967,1283.446756,690.972865,78981.338857,1181267.467652,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000844,0.003668,0.001009,0.000365,0.001688,0.005322,0.001808,1,0,1,0,normal
0.008251,27,13,6,800,11915,1590.234251,730.460467,97860.569295,1450572.743527,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000681,0.00324,0.000933,0.00046,0.001643,0.004301,0.001496,1,0,1,0,normal
0.009613,27,13,6,800,11915,1362.739978,628.046519,83860.921723,1247195.711505,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000795,0.003844,0.001084,0.000556,0.001911,0.005179,0.001744,1,0,1,0,normal
0.008528,27,13,6,800,11915,1543.376603,708.297889,94977.02171,1406561.55812,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000702,0.003497,0.000974,0.000409,0.001694,0.004623,0.001569,1,0,1,0,normal
0.008531,27,13,6,800,11915,1536.634878,708.07867,94562.146319,1406126.224923,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.000705,0.003787,0.001094,0.000423,0.001695,0.004186,0.001388,1,0,1,0,normal
0.008614,27,14,6,852,11915,1625.204284,718.407765,98905.289308,1426638.086212,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000005,0.000663,0.005276,0.001373,0.001111,0.00167,0.002234,0.000434,1,0,1,0,normal
0.009738,27,12,6,748,11915,1247.964295,641.232839,77789.774417,1273381.546145,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000007,0.000874,0.004092,0.001247,0.000343,0.001871,0.005121,0.001792,1,0,1,0,normal
0.010149,27,13,7,800,11967,1289.212465,693.978018,79336.1517,1186404.991325,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.00084,0.00379,0.001043,0.000304,0.001681,0.005433,0.001833,1,0,1,0,normal
0.009298,27,13,6,800,11915,1400.831158,647.019514,86204.994348,1284872.91837,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000344,0.000773,0.003137,0.000782,0.00014,0.001855,0.006575,0.002478,1,0,1,0,normal
0.004765,27,14,6,852,11915,2938.216462,1325.074979,178811.458994,2631378.062342,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000002,0.000367,0.002535,0.00069,0.000012,0.000906,0.001357,0.000471,1,0,1,0,normal
0.012393,27,13,7,800,11967,1057.278213,567.488026,65063.274645,970161.315268,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.001025,0.004841,0.001343,0.00019,0.002056,0.007591,0.002627,1,0,1,0,normal
0.010069,27,13,7,800,11967,1300.37328,699.133897,80022.971072,1195219.334873,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000833,0.004035,0.001087,0.000275,0.001669,0.005517,0.001874,1,0,1,0,normal
0.006972,27,13,6,800,11915,1867.07136,863.173521,114896.699082,1714118.750129,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.00058,0.002677,0.00078,0.000118,0.00139,0.004792,0.001793,1,0,1,0,normal
0.008401,27,13,6,800,11915,1559.666819,720.712068,95979.496568,1431214.048915,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000695,0.003684,0.001018,0.000422,0.001665,0.004423,0.001492,1,0,1,0,normal
0.005572,27,13,6,800,11915,2347.322399,1096.454514,144450.609152,2177375.921924,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000462,0.003033,0.000901,0.000395,0.001094,0.001895,0.000598,1,0,1,0,normal
0.005558,27,13,6,800,11915,2354.315717,1091.887539,144880.967185,2168306.671295,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.00046,0.002793,0.000846,0.000432,0.001099,0.001779,0.000547,1,0,1,0,normal
0.008834,27,13,7,800,11967,1491.124566,795.602742,91761.511746,1360139.716771,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000727,0.003609,0.001041,0.000345,0.001466,0.00415,0.001411,1,0,1,0,normal
0.005101,27,13,6,800,11915,2579.400729,1189.367361,158732.352524,2361885.35186,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00042,0.002944,0.000841,0.000389,0.001009,0.001561,0.000441,1,0,1,0,normal
0.011078,27,13,7,800,11967,1181.263719,635.445589,72693.151931,1086339.623582,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000917,0.004386,0.001175,0.000276,0.001836,0.006092,0.002092,1,0,1,0,normal
0.009993,27,13,7,800,11967,1315.304595,704.671259,80941.821252,1204685.850666,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000824,0.003846,0.001042,0.000194,0.001656,0.005447,0.001863,1,0,1,0,normal
0.008518,27,13,6,800,11915,1539.759178,709.296054,94754.410934,1408543.747463,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000704,0.003406,0.001002,0.000401,0.001692,0.004448,0.001527,1,0,1,0,normal
0.010847,27,13,7,800,11967,1206.246311,649.201282,74230.542221,1109855.963914,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000898,0.004236,0.001151,0.000193,0.001797,0.006111,0.002118,1,0,1,0,normal
0.008419,27,13,6,800,11915,1555.44008,718.038804,95719.389531,1425905.391463,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000696,0.003427,0.000986,0.000527,0.001671,0.003895,0.001251,1,0,1,0,normal
0.010806,27,13,7,800,11967,1215.550572,651.650827,74803.112112,1114043.634846,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000891,0.004249,0.001149,0.000188,0.00179,0.0062,0.00214,1,0,1,0,normal
0.010034,27,13,7,800,11967,1315.304595,701.925218,80941.821252,1199991.29693,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000824,0.003727,0.001069,0.000348,0.001662,0.005285,0.0018,1,0,1,0,normal
0.010875,27,13,7,800,11967,1202.65455,647.169264,74009.510786,1106382.083188,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000297,0.000901,0.004104,0.001055,0.000286,0.001803,0.006156,0.002094,1,0,1,0,normal
0.008718,27,13,6,800,11915,1503.832313,693.292487,92543.526946,1376763.331221,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000013,0.00072,0.003284,0.000922,0.00052,0.001731,0.004823,0.001643,1,0,1,0,normal
0.01077,27,13,7,800,11967,1219.110853,653.580161,75022.206323,1117341.969814,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000889,0.004354,0.001183,0.000195,0.001785,0.00596,0.002049,1,0,1,0,normal
0.004645,27,13,6,800,11915,2832.811305,1309.015553,174326.849543,2599486.718336,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000382,0.00227,0.000684,0.000434,0.000917,0.00139,0.000375,1,0,1,0,normal
0.005604,27,13,6,800,11915,2348.333348,1082.680434,144512.821396,2150022.89451,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000461,0.0028,0.000838,0.000473,0.001108,0.001786,0.000539,1,0,1,0,normal
0.00887,27,13,6,800,11915,1482.73106,681.133083,91244.988307,1352616.779711,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000731,0.003788,0.00109,0.00043,0.001762,0.004706,0.00159,1,0,1,0,normal
0.009164,27,13,6,800,11915,1435.044531,659.274442,88310.432677,1309209.162737,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000755,0.004058,0.001167,0.00043,0.00182,0.004951,0.001678,1,0,1,0,normal
0.010432,27,13,7,800,11967,1254.854828,675.02306,77221.835589,1154000.137211,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000863,0.003806,0.001041,0.000185,0.001728,0.005622,0.001953,1,0,1,0,normal
0.008397,27,13,6,800,11915,1562.213907,720.155215,96136.240438,1430108.231793,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000693,0.003543,0.000986,0.000391,0.001666,0.004309,0.001447,1,0,1,0,normal
0.008081,27,13,6,800,11915,1623.086027,748.092271,99882.217063,1485586.568371,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000018,0.000667,0.003549,0.00102,0.00043,0.001604,0.004067,0.001346,1,0,1,0,normal
0.008525,27,13,6,800,11915,1537.935127,717.220246,94642.161674,1424279.872321,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000022,0.000704,0.003652,0.001009,0.000492,0.001673,0.004319,0.001449,1,0,1,0,normal
0.010489,27,13,7,800,11967,1247.219726,671.410917,76751.983165,1147824.920945,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000004,0.000869,0.004291,0.001182,0.000281,0.001738,0.005538,0.001898,1,0,1,0,normal
0.005511,27,13,6,800,11915,2368.530993,1101.059853,145755.753443,2186521.358068,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000457,0.002808,0.000817,0.00039,0.00109,0.001906,0.000574,1,0,1,0,normal
0.01326,27,13,9,800,12071,985.82448,684.002609,60666.121859,917399.499601,1.444444,0.066275,52,61.538462,168,30.806132,52,1341.222222,2948,1437.150095,0.000026,0.001099,0.003865,0.001221,0.000196,0.001645,0.005444,0.002165,1,0,1,0,normal
0.010346,27,13,7,800,11967,1269.846806,680.719853,78144.418827,1163739.212353,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000853,0.004013,0.001078,0.000196,0.001714,0.005758,0.001955,1,0,1,0,normal
0.010536,27,13,7,800,11967,1242.586814,668.1868,76466.880882,1142313.06254,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000023,0.000872,0.004434,0.001227,0.000306,0.001746,0.005756,0.001959,1,0,1,0,normal
0.00868,27,13,6,800,11915,1510.163186,695.861302,92933.119149,1381864.569612,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00002,0.000717,0.003518,0.000977,0.000502,0.001724,0.004507,0.001505,1,0,1,0,normal
0.007353,27,13,6,800,11915,1775.222269,818.800195,109244.447338,1626000.721002,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.00061,0.002645,0.000765,0.000221,0.001466,0.004441,0.001649,1,0,1,0,normal
0.005222,27,13,6,800,11915,2519.916443,1163.19963,155071.781126,2309920.599029,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.00043,0.002912,0.00087,0.000401,0.001032,0.001662,0.000524,1,0,1,0,normal
0.008285,27,13,6,800,11915,1583.077897,729.232802,97420.178266,1448134.806143,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000684,0.003779,0.001068,0.000405,0.001646,0.004208,0.001406,1,0,1,0,normal
0.007653,27,13,6,800,11915,1707.938982,790.16057,105103.937353,1569127.19897,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000634,0.003187,0.000912,0.0005,0.001519,0.003752,0.001209,1,0,1,0,normal
0.011107,27,13,7,800,11967,1182.262619,633.854231,72754.622723,1083619.083938,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000916,0.004385,0.001181,0.000193,0.001841,0.006174,0.002145,1,0,1,0,normal
0.010655,27,13,7,800,11967,1223.405327,659.392894,75286.481635,1127279.251853,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000019,0.000886,0.004732,0.001235,0.000323,0.001769,0.0048,0.001552,1,0,1,0,normal
0.01072,27,13,7,800,11967,1221.049199,656.855519,75141.489195,1122941.428431,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000015,0.000887,0.004184,0.001132,0.000382,0.001776,0.005634,0.001915,1,0,1,0,normal
0.007175,27,13,6,800,11915,1832.928331,838.972663,112795.589619,1666059.879984,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000591,0.002663,0.000754,0.000549,0.00143,0.003022,0.000943,1,0,1,0,normal
0.010713,27,13,7,800,11967,1229.723771,657.281963,75675.308976,1123670.464259,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000881,0.004108,0.001131,0.000276,0.001775,0.005817,0.00199,1,0,1,0,normal
0.006015,27,13,6,800,11915,2163.041574,998.921288,133110.250714,1983691.19041,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000501,0.001997,0.000761,0.000108,0.001201,0.003548,0.001375,1,0,1,0,normal
0.010815,27,13,7,800,11967,1209.510703,651.072802,74431.427874,1113055.459984,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000006,0.000896,0.004229,0.001178,0.000326,0.001792,0.005543,0.001823,1,0,1,0,normal
0.008494,27,13,6,800,11915,1549.472918,711.662915,95352.179596,1413243.938691,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000699,0.00366,0.00102,0.000551,0.001686,0.004322,0.001431,1,0,1,0,normal
0.008348,27,13,6,800,11915,1571.353084,724.321437,96698.651297,1438381.653235,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000689,0.003617,0.001035,0.000413,0.001657,0.004382,0.001459,1,0,1,0,normal
0.008626,27,13,6,800,11915,1518.448077,698.837133,93442.95859,1387774.073478,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000713,0.002877,0.000775,0.000437,0.001717,0.005,0.001751,1,0,1,0,normal
0.005291,27,13,6,800,11915,2474.40334,1147.552394,152270.974769,2278847.795714,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000438,0.002728,0.000829,0.000493,0.001046,0.001654,0.000485,1,0,1,0,normal
0.008583,27,13,6,800,11915,1527.551534,704.471181,94003.171313,1398962.353666,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000709,0.003747,0.001088,0.000432,0.001703,0.004326,0.001448,1,0,1,0,normal
0.008616,27,13,6,800,11915,1522.135894,701.505937,93669.901178,1393073.874115,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000712,0.003577,0.001014,0.000401,0.001711,0.004524,0.001516,1,0,1,0,normal
0.010537,27,13,7,800,11967,1246.051144,668.323689,76680.070386,1142547.084473,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000869,0.003965,0.001109,0.000191,0.001746,0.006034,0.002073,1,0,1,0,normal
0.005671,27,13,6,800,11915,2304.465238,1078.088678,141813.245425,2140904.432164,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.00047,0.002748,0.000821,0.000401,0.001113,0.00188,0.000567,1,0,1,0,normal
0.007769,27,13,6,800,11915,1698.733628,778.790122,104537.454047,1546547.383796,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000638,0.003276,0.000937,0.000412,0.001541,0.003954,0.001302,1,0,1,0,normal
0.009452,27,13,6,800,11915,1392.886936,639.034661,85716.119144,1269016.331734,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000778,0.003234,0.000875,0.000405,0.001878,0.005304,0.001838,1,0,1,0,normal
0.011243,27,13,7,800,11967,1160.54641,626.042219,71418.24064,1070263.891168,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000037,0.000933,0.004191,0.001136,0.000281,0.001864,0.006253,0.002138,1,0,1,0,normal
0.005619,27,13,6,800,11915,2341.677131,1079.985581,144103.208074,2144671.365548,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000463,0.003035,0.000896,0.000407,0.001111,0.001967,0.000614,1,0,1,0,normal
0.010927,27,13,7,800,11967,1206.246311,642.65044,74230.542221,1098656.830714,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,4396,1962.454138,0.000025,0.000898,0.003804,0.001057,0.000305,0.001815,0.00559,0.001939,1,0,1,0,normal
0.010445,27,13,7,800,11967,1249.248562,676.469471,76876.834605,1156472.880697,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000867,0.004059,0.001103,0.000349,0.001725,0.005455,0.001836,1,0,1,0,normal
