@relation 'slowRead-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
60.881266,30,15,11,1111,1732,0.246381,0.390302,18.248635,61.454841,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.001122,4.348662,25.460783,6.843169,0.000069,2.81833,13.570611,4.112925,1,0,1,0,attack
60.961008,30,13,12,939,1784,0.213251,0.214521,15.403289,31.892048,1.083333,0.526345,52,72.230769,307,67.805325,52,148.666667,628,214.375579,0.001621,5.080084,28.424418,8.058111,0.000201,5.085337,28.422446,8.412108,1,0,1,0,attack
0.005262,31,14,6,1049,11896,2660.516334,1397.790713,199348.688143,2771353.053988,2.333333,0.088181,46,74.928571,395,88.85499,52,1982.666667,7292,2853.469156,0.000005,0.000405,0.002353,0.000613,0.000202,0.000858,0.001552,0.000507,1,0,1,0,attack
60.943626,30,15,12,1059,1784,0.246129,0.214877,17.376715,31.945069,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.00055,4.353116,28.425595,7.563883,0.000004,5.076897,28.417414,8.378947,1,0,1,0,attack
60.892851,30,16,11,1215,1732,0.262757,0.38953,19.953081,61.333239,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000458,4.059523,17.276241,5.216304,0.000001,2.823917,14.087747,4.324908,1,0,1,0,attack
60.609974,30,15,12,1103,1784,0.247484,0.219507,18.198325,32.633387,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000655,4.329284,27.404372,7.323321,0.000015,4.969813,27.403931,8.130977,1,0,1,0,attack
60.851292,30,16,11,1171,1732,0.262936,0.389932,19.243634,61.396593,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.003306,4.056753,17.382679,5.234321,0,2.821003,14.073384,4.320826,1,0,1,0,attack
60.544215,30,16,9,1075,1628,0.26427,0.556602,17.755619,100.683101,1.777778,0.660319,52,67.1875,247,46.582211,52,180.888889,628,239.003693,0.002031,4.036281,16.150279,4.911632,0,2.021193,8.195946,2.683533,1,0,1,0,attack
60.473073,30,17,11,1187,1732,0.281117,0.400486,19.628571,63.058296,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.002633,3.779567,16.130698,4.868013,0.000004,2.746665,13.829134,4.233817,1,0,1,0,attack
60.803226,30,16,11,1046,1732,0.263144,0.396531,17.203035,62.435586,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.002623,4.053548,17.583073,5.224664,0.000003,2.774059,13.8247,4.227989,1,0,1,0,attack
60.676261,30,15,12,1059,1784,0.247214,0.216018,17.453284,32.114748,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.0005,4.334019,27.382686,7.301166,0.000002,5.050073,27.377404,8.081694,1,0,1,0,attack
60.755753,30,16,11,1215,1732,0.26335,0.397737,19.998106,62.625436,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.00115,4.050384,17.709007,5.250264,0.000034,2.765649,13.82056,4.2338,1,0,1,0,attack
60.49356,30,13,12,879,1784,0.214899,0.203589,14.530472,30.266961,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001506,5.04113,29.19132,8.216921,0.000006,5.358378,29.191987,8.507952,1,0,1,0,attack
62.17607,26,14,12,1059,1784,0.408465,0.217802,30.897496,32.379924,1.166667,0.59361,52,75.642857,351,76.453167,52,148.666667,628,214.375579,0.000008,2.636509,13.565097,3.714855,0.000001,5.008715,27.904437,8.259258,1,0,1,0,attack
31.593878,2,6,0,360,0,0.18991,0,11.394613,0,0,0,60,60,60,0,0,0,0,0,1.002184,6.318776,16.127481,5.490831,0,0,0,0,0,0,-1,-1,attack
60.950102,30,15,12,1060,1784,0.246103,0.209539,17.391275,31.151468,1.25,0.59417,52,70.666667,308,63.509229,52,148.666667,628,214.375579,0.000203,4.353579,29.184006,7.781738,0.000005,5.206234,29.182009,8.574881,1,0,1,0,attack
0.004877,31,13,5,979,11844,2665.653972,1331.102507,200744.249132,3153115.618915,2.6,0.082658,46,75.307692,395,92.378306,52,2368.8,7292,2979.286787,0.000002,0.000406,0.002278,0.000652,0.00041,0.000939,0.001289,0.000354,1,0,1,0,attack
60.695074,30,16,11,1171,1732,0.263613,0.389709,19.293164,61.36153,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000018,4.046338,17.162448,5.197811,0,2.822615,14.077797,4.323075,1,0,1,0,attack
0.006193,31,13,5,897,11844,2099.251251,1167.549271,144848.336336,2765690.712393,2.6,0.075735,46,69,307,68.827544,52,2368.8,7292,2979.286787,0.000002,0.000516,0.002674,0.000779,0.000393,0.001071,0.001651,0.000514,1,0,1,0,attack
60.627467,30,17,7,2639,1524,0.280401,0.178924,43.528126,38.954246,2.428571,1.731627,52,155.235294,395,154.802922,52,217.714286,628,259.501563,0.00124,3.789217,21.763542,5.604401,0.000149,6.52047,21.760058,7.666242,5,0,1,0,attack
60.773268,30,16,11,1046,1732,0.263274,0.389347,17.211515,61.304494,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.002649,4.051551,17.06633,5.175139,0.000046,2.825241,14.064042,4.31178,1,0,1,0,attack
60.651894,30,16,11,1046,1732,0.263801,0.38553,17.245958,60.703505,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.001007,4.04346,16.645339,5.026624,0.000427,2.853213,13.821161,4.180388,1,0,1,0,attack
60.881338,30,17,9,1953,1628,0.279232,0.210713,32.078796,38.11567,1.888889,1.199631,52,114.882353,395,129.715926,52,180.888889,628,239.003693,0.004543,3.805084,21.512217,5.396262,0.000428,5.339011,21.503243,6.818989,3,0,1,0,attack
60.563813,30,16,11,1127,1732,0.264184,0.396759,18.608472,62.471451,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.002089,4.037588,17.53936,5.214227,0.000003,2.772466,13.823563,4.222893,1,0,1,0,attack
0.00557,31,13,5,941,11844,2333.959079,1248.304762,168942.730246,2956984.32,2.6,0.07945,46,72.384615,351,80.53431,52,2368.8,7292,2979.286787,0.000002,0.000464,0.002502,0.000716,0.000408,0.001001,0.001363,0.000363,1,0,1,0,attack
60.796274,30,16,12,1030,1784,0.263174,0.217162,16.941828,32.284784,1.333333,0.577354,52,64.375,226,41.846259,52,148.666667,628,214.375579,0.000283,4.053085,27.918881,7.267401,0.000001,5.023475,27.916137,8.255369,1,0,1,0,attack
60.930012,30,16,11,1046,1732,0.262596,0.397316,17.167238,62.55924,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.001596,4.062001,17.506507,5.204533,0,2.768576,13.836494,4.240886,1,0,1,0,attack
0.006701,31,13,5,985,11844,1940.011101,1086.269554,146993.148794,2573155.318347,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,7292,2979.286787,0.000002,0.000558,0.002242,0.000712,0.000374,0.001151,0.001816,0.000587,1,0,1,0,attack
60.7699,30,15,11,1067,1732,0.246833,0.389558,17.558034,61.337658,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000766,4.340707,25.473517,6.883084,0.000004,2.823714,13.81812,4.198151,1,0,1,0,attack
60.931192,30,16,11,1215,1732,0.262591,0.38821,19.940526,61.125429,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000588,4.062079,17.143214,5.195912,0.000003,2.833518,14.083275,4.328301,1,0,1,0,attack
60.583039,30,16,11,1127,1732,0.2641,0.396885,18.602566,62.491393,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.001343,4.038869,17.546377,5.215402,0.000006,2.771582,13.819792,4.220866,1,0,1,0,attack
31.585042,2,6,0,360,0,0.189963,0,11.3978,0,0,0,60,60,60,0,0,0,0,0,1.024737,6.317008,16.129279,5.489643,0,0,0,0,0,0,-1,-1,attack
41.727877,26,14,9,1649,1628,0.335507,0.232539,39.517946,42.063784,1.555556,1.012899,52,117.785714,351,121.833129,52,180.888889,628,239.003693,0.000659,3.209837,19.969871,5.518288,0.000005,4.837891,19.967948,6.496113,3,0,1,0,attack
60.770681,30,16,11,1127,1732,0.263285,0.388006,18.545127,61.093281,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000465,4.051379,17.034392,5.176287,0.000317,2.835009,14.076964,4.325789,1,0,1,0,attack
60.960168,30,13,12,858,1784,0.213254,0.218467,14.074764,32.478742,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000982,5.080014,26.882914,7.633058,0.000193,4.993476,26.87995,7.962234,1,0,1,0,attack
60.99217,30,13,5,1902,1420,0.213142,0.181082,31.184331,51.427219,2.6,1.339437,52,146.307692,226,86.101358,52,284,628,280.890014,0.001246,5.082681,33.377264,10.183009,0.000319,6.902959,20.619878,8.417935,7,0,1,0,attack
60.899293,30,15,11,1067,1732,0.246308,0.398766,17.520729,62.787519,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000377,4.34995,26.135674,7.053375,0.000005,2.75851,13.829904,4.236444,1,0,1,0,attack
60.834062,30,15,11,1068,1732,0.246572,0.400418,17.555954,63.047691,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.00038,4.34529,26.228445,7.038863,0.000001,2.747127,13.568691,4.143937,1,0,1,0,attack
60.874409,30,13,12,1027,1784,0.213554,0.205622,16.8708,30.569113,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001223,5.072867,27.912016,7.857612,0.000125,5.305415,27.908168,8.162782,1,0,1,0,attack
60.85814,30,15,11,1067,1732,0.246475,0.388027,17.532577,61.096673,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.002554,4.34701,25.373044,6.915072,0.000023,2.834852,14.079633,4.325847,1,0,1,0,attack
60.693334,30,16,11,1127,1732,0.26362,0.400438,18.568761,63.050844,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.001688,4.046222,17.794728,5.266838,0.000001,2.746989,13.817696,4.231423,1,0,1,0,attack
60.700479,30,17,7,2639,1524,0.280064,0.161978,43.475769,35.264972,2.428571,1.731627,52,155.235294,395,154.802922,52,217.714286,628,259.501563,0.000005,3.79378,23.80653,6.113761,0.000146,7.202615,23.803229,8.423499,5,0,1,0,attack
60.695613,30,16,11,1215,1732,0.26361,0.38931,20.017921,61.298644,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000003,4.046374,17.096239,5.188653,0.000001,2.825511,14.097615,4.328877,1,0,1,0,attack
60.948981,30,15,11,1155,1732,0.246107,0.374497,18.950276,58.966208,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.004072,4.353499,24.495861,6.722431,0.000005,2.937276,14.33856,4.353216,1,0,1,0,attack
60.844784,30,14,12,999,1784,0.230094,0.21355,16.418827,31.747823,1.166667,0.559978,52,71.357143,307,65.414729,52,148.666667,628,214.375579,0.000485,4.680368,26.879768,7.365074,0.000002,5.108439,26.879992,7.908167,1,0,1,0,attack
60.769635,30,13,5,3085,1420,0.213923,0.188558,50.765485,53.550542,2.6,2.172535,52,237.307692,395,170.339202,52,284,628,280.890014,0.001093,5.064136,34.248441,10.276997,0.000588,6.629251,19.70727,8.045504,7,0,1,0,attack
60.641531,30,16,10,1054,1680,0.263846,0.585315,17.380828,98.332885,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000883,4.042769,16.131789,4.658616,0.000633,1.898314,7.162201,2.224752,1,0,1,0,attack
60.546019,30,16,11,1127,1732,0.264262,0.396761,18.613941,62.471758,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.002286,4.036401,17.539656,5.214841,0.000205,2.772453,13.823593,4.22278,1,0,1,0,attack
43.052808,26,15,11,1119,1732,0.348409,0.397657,25.991336,62.612872,1.363636,0.646074,52,74.6,351,73.963775,52,157.454545,628,221.828912,0.001002,3.075201,13.813333,3.905584,0.000001,2.766204,13.816741,4.233136,1,0,1,0,attack
60.922005,30,15,12,1059,1784,0.246216,0.213499,17.382882,31.740195,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.00151,4.351572,27.653222,7.389441,0.000005,5.109667,27.647508,8.165472,1,0,1,0,attack
60.685463,30,15,12,1059,1784,0.247176,0.215895,17.450637,32.096339,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.00047,4.334676,27.38317,7.300908,0.000002,5.052969,27.377442,8.080021,1,0,1,0,attack
60.766382,30,16,8,1884,1576,0.263303,0.201365,31.003985,39.668863,2,1.195431,52,117.75,307,109.312339,52,197,628,248.851361,0.001484,4.051092,20.442543,5.890317,0.000188,5.675556,20.444916,6.813442,4,0,1,0,attack
60.660565,30,15,12,1103,1784,0.247278,0.211989,18.183148,31.515699,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000348,4.332897,28.67229,7.624875,0,5.146064,28.665622,8.411848,1,0,1,0,attack
31.601403,2,6,0,360,0,0.189865,0,11.391899,0,0,0,60,60,60,0,0,0,0,0,1.009462,6.320281,16.127382,5.489495,0,0,0,0,0,0,-1,-1,attack
59.680039,26,13,12,999,1784,0.419174,0.21186,32.211917,31.496479,1.083333,0.559978,52,76.846154,351,79.211349,52,148.666667,628,214.375579,0.000378,2.584447,13.569031,3.803192,0.000235,5.149205,28.67429,8.41185,1,0,1,0,attack
60.610022,30,17,5,2990,1420,0.280482,0.344073,49.331775,97.716622,3.4,2.105634,52,175.882353,395,161.860827,52,284,628,280.890014,0.000038,3.788126,16.143823,5.297728,0.000003,3.632954,10.637075,4.28454,6,0,1,0,attack
60.615991,30,16,11,1215,1732,0.263957,0.389439,20.044216,61.318901,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000087,4.041066,17.098684,5.186994,0,2.824578,14.087735,4.32449,1,0,1,0,attack
60.664828,30,16,11,1127,1732,0.263744,0.376218,18.577486,59.237294,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.00072,4.044322,15.963522,5.077322,0.000002,2.923834,14.600786,4.480921,1,0,1,0,attack
60.866441,30,15,11,1007,1732,0.246441,0.38995,16.544421,61.399413,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.003697,4.347603,25.542022,6.952786,0.000005,2.820874,14.077955,4.323959,1,0,1,0,attack
60.733812,30,16,7,2359,1524,0.263445,0.182183,38.841626,39.663903,2.285714,1.5479,52,147.4375,351,137.278899,52,217.714286,628,259.501563,0.003897,4.048921,21.245453,6.249408,0.000006,6.403807,21.242548,7.469088,5,0,1,0,attack
60.955617,30,13,12,983,1784,0.21327,0.221503,16.126487,32.93007,1.083333,0.551009,52,75.615385,351,79.52507,52,148.666667,628,214.375579,0.000945,5.079635,26.881553,7.680732,0.000679,4.925037,26.881739,8.000701,1,0,1,0,attack
60.514287,30,16,11,1127,1732,0.2644,0.385214,18.623701,60.653752,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.00172,4.034286,16.472808,4.997838,0.000006,2.855553,13.821336,4.180917,1,0,1,0,attack
0.005813,31,13,5,816,11844,2236.228192,1124.779834,140366.323422,2664378.470153,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.000484,0.002539,0.000803,0.000402,0.001111,0.001501,0.000438,1,0,1,0,attack
60.895505,30,13,12,939,1784,0.21348,0.211917,15.419857,31.504989,1.083333,0.526345,52,72.230769,307,67.805325,52,148.666667,628,214.375579,0.001188,5.074625,27.397626,7.705215,0.000011,5.147814,27.390462,8.03796,1,0,1,0,attack
60.720037,30,16,11,1215,1732,0.263504,0.371292,20.009869,58.461636,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.00001,4.048002,15.594814,4.819301,0.000005,2.962627,13.830029,4.148567,1,0,1,0,attack
60.755384,30,16,11,1127,1732,0.263351,0.38817,18.549796,61.119168,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.002976,4.050359,17.020286,5.173727,0,2.833808,14.087537,4.328874,1,0,1,0,attack
60.90935,30,15,12,1060,1784,0.246268,0.217249,17.402911,32.297697,1.25,0.59417,52,70.666667,308,63.509229,52,148.666667,628,214.375579,0.00075,4.350668,27.393449,7.304305,0.000001,5.021467,27.37999,8.097109,1,0,1,0,attack
60.830297,30,15,11,1111,1732,0.246588,0.399294,18.263925,62.870697,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.001607,4.345021,26.017668,7.028031,0,2.754861,13.823336,4.235089,1,0,1,0,attack
60.742894,30,15,12,1147,1784,0.246942,0.213566,18.882867,31.750137,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.000664,4.338778,27.902281,7.428647,0.00021,5.108067,27.90534,8.207905,1,0,1,0,attack
7.241815,2,4,0,240,0,0.552348,0,33.140863,0,0,0,60,60,60,0,0,0,0,0,1.033084,2.413938,4.194765,1.321373,0,0,0,0,0,0,-1,-1,attack
60.800655,30,16,11,1046,1732,0.263155,0.397287,17.203762,62.554711,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.002307,4.053377,17.509418,5.209554,0,2.768776,13.837439,4.241064,1,0,1,0,attack
3.914537,27,18,7,1980,11948,4.598245,7.940666,505.806951,13553.58241,2.571429,0.165718,52,110,307,105.340717,52,1706.857143,2948,1430.84345,0.000002,0.230267,2.014982,0.513286,0.000074,0.146923,0.865689,0.321473,4,0,1,0,attack
0.006523,31,13,5,985,11844,1992.907602,1061.150635,151001.076023,2513653.624247,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,7292,2979.286787,0.000002,0.000544,0.00299,0.000889,0.000427,0.001178,0.001725,0.000508,1,0,1,0,attack
60.814458,30,15,12,1059,1784,0.246652,0.215626,17.413622,32.056377,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000621,4.34389,28.425809,7.569097,0.000002,5.059268,28.423002,8.389535,1,0,1,0,attack
60.740986,30,17,11,1275,1732,0.279877,0.384685,20.990769,60.570366,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.000002,3.796312,16.145834,4.966746,0,2.859484,14.332731,4.388522,1,0,1,0,attack
60.553729,30,16,11,1127,1732,0.264228,0.369818,18.611571,58.229561,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000003,4.036915,15.537653,5.04514,0.00018,2.974434,14.847552,4.548899,1,0,1,0,attack
60.921948,30,15,11,1155,1732,0.246217,0.400412,18.958685,63.04663,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000006,4.351568,26.3132,7.093777,0.003608,2.747173,13.81854,4.231464,1,0,1,0,attack
31.566461,2,6,0,360,0,0.190075,0,11.404509,0,0,0,60,60,60,0,0,0,0,0,1.033475,6.313292,16.133819,5.492196,0,0,0,0,0,0,-1,-1,attack
31.603164,2,6,0,360,0,0.189854,0,11.391264,0,0,0,60,60,60,0,0,0,0,0,1.011394,6.320633,16.126382,5.4889,0,0,0,0,0,0,-1,-1,attack
7.149117,2,4,0,240,0,0.55951,0,33.570581,0,0,0,60,60,60,0,0,0,0,0,1.004218,2.383039,4.128019,1.301304,0,0,0,0,0,0,-1,-1,attack
31.584507,2,6,0,360,0,0.189967,0,11.397993,0,0,0,60,60,60,0,0,0,0,0,1.026068,6.316901,16.127248,5.488847,0,0,0,0,0,0,-1,-1,attack
60.705371,30,16,11,1127,1732,0.263568,0.398102,18.565079,62.682895,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.001273,4.047025,17.748695,5.25907,0.000002,2.763114,13.82959,4.23661,1,0,1,0,attack
60.562892,30,16,10,1223,1680,0.264188,0.642048,20.193884,107.864111,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000404,4.037526,16.127366,4.854573,0.000221,1.730573,6.909465,2.116571,1,0,1,0,attack
60.600598,30,16,11,1127,1732,0.264024,0.38848,18.597176,61.167949,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.002199,4.04004,16.819896,5.137551,0.000004,2.831548,14.071223,4.321073,1,0,1,0,attack
0.00637,31,14,6,1031,11896,2197.69662,1210.768535,161844.658258,2400550.415396,2.333333,0.086668,46,73.642857,395,89.220119,52,1982.666667,7292,2853.469156,0.000002,0.00049,0.002845,0.000817,0.000412,0.000991,0.00158,0.000511,1,0,1,0,attack
0.005537,31,14,6,981,11896,2528.321033,1316.755128,177163.066695,2610686.499791,2.333333,0.082465,46,70.071429,351,78.018738,52,1982.666667,7292,2853.469156,0.000002,0.000426,0.003001,0.000785,0.000211,0.000911,0.001524,0.000498,1,0,1,0,attack
60.930813,30,14,12,999,1784,0.229769,0.207953,16.395645,30.915634,1.166667,0.559978,52,71.357143,307,65.414729,52,148.666667,628,214.375579,0.001583,4.686986,29.190759,7.986929,0.000017,5.245948,29.186575,8.556011,1,0,1,0,attack
60.791739,30,14,7,2019,1524,0.230294,0.185276,33.211749,40.337146,2,1.324803,52,144.214286,307,121.362608,52,217.714286,628,259.501563,0.000937,4.676288,21.984008,7.652912,0.000001,6.296925,20.980974,7.366663,5,0,1,0,attack
60.804237,30,16,10,1054,1680,0.26314,0.676882,17.334318,113.716184,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000018,4.053616,16.142923,5.084649,0.000001,1.641514,7.42334,2.35296,1,0,1,0,attack
60.642323,30,16,11,1215,1732,0.263842,0.370963,20.035512,58.409851,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.001347,4.042822,15.591421,4.929139,0.000007,2.965253,14.336791,4.336766,1,0,1,0,attack
60.711834,30,13,12,879,1784,0.214126,0.210154,14.478232,31.242935,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001366,5.05932,28.16304,7.94071,0.000004,5.190992,28.155694,8.275698,1,0,1,0,attack
60.661667,30,16,11,1215,1732,0.263758,0.377816,20.029123,59.488772,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000003,4.044111,16.052164,4.861611,0.000006,2.911474,13.56717,4.077977,1,0,1,0,attack
60.712183,30,16,11,1127,1732,0.263539,0.396821,18.562996,62.481301,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.001495,4.047479,17.543198,5.215184,0.000095,2.772029,13.823712,4.222899,1,0,1,0,attack
7.190162,2,4,0,240,0,0.556316,0,33.378941,0,0,0,60,60,60,0,0,0,0,0,1.012258,2.396721,4.160816,1.313125,0,0,0,0,0,0,-1,-1,attack
60.650865,30,17,5,2990,1420,0.280293,0.344472,49.298555,97.829946,3.4,2.105634,52,175.882353,395,161.860827,52,284,628,280.890014,0.000077,3.790679,16.147039,5.301327,0.00015,3.628746,10.630273,4.283786,6,0,1,0,attack
60.658221,30,16,10,1223,1680,0.263773,0.632007,20.162147,106.177259,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.001985,4.043881,16.136886,4.829871,0.00013,1.758066,6.906133,2.13521,1,0,1,0,attack
60.842322,30,15,11,1111,1732,0.246539,0.39568,18.260316,62.30154,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.000676,4.34588,25.767852,6.967123,0.000024,2.780028,13.826835,4.230612,1,0,1,0,attack
0.005497,31,14,6,1031,11896,2546.632665,1249.048243,187541.305577,2476446.316458,2.333333,0.086668,46,73.642857,395,89.220119,52,1982.666667,7292,2853.469156,0.000002,0.000423,0.002934,0.000828,0.000273,0.000961,0.00151,0.000506,1,0,1,0,attack
0.007802,31,14,6,883,11896,1794.299823,1035.673238,113169.053108,2053394.805712,2.333333,0.074227,46,63.071429,247,51.172627,52,1982.666667,7292,2853.469156,0.000002,0.0006,0.003964,0.001148,0.00001,0.001159,0.002525,0.00093,1,0,1,0,attack
60.569457,30,16,11,1046,1732,0.26416,0.38557,17.26943,60.709705,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000941,4.037964,16.646888,5.025479,0.000094,2.852921,13.820565,4.178374,1,0,1,0,attack
60.563717,30,15,12,1103,1784,0.247673,0.219354,18.212224,32.610676,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000269,4.32598,27.387966,7.322178,0.000003,4.973274,27.391281,8.128565,1,0,1,0,attack
60.589644,30,17,11,1106,1732,0.280576,0.382914,18.253944,60.291502,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.001382,3.786853,16.127385,4.864129,0.000169,2.87271,13.824812,4.180389,1,0,1,0,attack
60.579979,30,16,11,1215,1732,0.264114,0.389809,20.056131,61.377207,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000618,4.038665,17.096135,5.188994,0.000001,2.821894,14.092118,4.327081,1,0,1,0,attack
60.971227,30,15,12,978,1784,0.246018,0.209339,16.040353,31.121762,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000135,4.355088,28.933131,7.717512,0.000005,5.211203,28.935241,8.497804,1,0,1,0,attack
60.74954,30,16,11,1128,1732,0.263376,0.400214,18.568042,63.015553,1.454545,0.65127,52,70.5,308,61.430855,52,157.454545,628,221.828912,0.003256,4.049969,17.773285,5.263371,0.000005,2.748528,13.81166,4.230667,1,0,1,0,attack
60.651212,30,15,12,1103,1784,0.247316,0.219416,18.185952,32.619918,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000715,4.332229,27.402043,7.323098,0,4.971865,27.401314,8.130474,1,0,1,0,attack
31.475309,2,6,0,360,0,0.190626,0,11.437537,0,0,0,60,60,60,0,0,0,0,0,1.010074,6.295062,16.126686,5.499003,0,0,0,0,0,0,-1,-1,attack
