@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,slowHeaders,slowRead,tcpFlood,udpFlood,httpFlood}

@data
5.960183,N/A,3858,0,177468,0,647.295597,0,29775.597481,0,0,0,46,46,46,0,0,0,0,0,0.000323,0.001545,0.012733,0.001016,0,0,0,0,-1,-1,-1,-1,normal
2.268643,N/A,1470,0,67620,0,647.96454,0,29806.368836,0,0,0,46,46,46,0,0,0,0,0,0.00018,0.001544,0.053713,0.001929,0,0,0,0,-1,-1,-1,-1,normal
6.503408,N/A,4164,0,191544,0,640.279709,0,29452.866611,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001562,0.206141,0.003637,0,0,0,0,-1,-1,-1,-1,normal
3.356662,N/A,1746,0,80316,0,520.159569,0,23927.340155,0,0,0,46,46,46,0,0,0,0,0,0.000009,0.001924,0.029127,0.001587,0,0,0,0,-1,-1,-1,-1,normal
3.357496,N/A,1397,0,64262,0,416.083888,0,19139.858858,0,0,0,46,46,46,0,0,0,0,0,0.000334,0.002405,0.021751,0.002084,0,0,0,0,-1,-1,-1,-1,normal
5.959792,N/A,3762,0,173052,0,631.230043,0,29036.581997,0,0,0,46,46,46,0,0,0,0,0,0.000334,0.001585,0.011221,0.00097,0,0,0,0,-1,-1,-1,-1,normal
3.357497,N/A,1273,0,58558,0,379.151442,0,17440.966317,0,0,0,46,46,46,0,0,0,0,0,0.000333,0.00264,0.020053,0.002294,0,0,0,0,-1,-1,-1,-1,normal
4.207686,N/A,2793,0,128478,0,663.785206,0,30534.119477,0,0,0,46,46,46,0,0,0,0,0,0.000018,0.001507,0.043571,0.001001,0,0,0,0,-1,-1,-1,-1,normal
3.353673,N/A,1423,0,65458,0,424.310839,0,19518.298611,0,0,0,46,46,46,0,0,0,0,0,0.00034,0.002358,0.025383,0.002037,0,0,0,0,-1,-1,-1,-1,normal
3.358336,N/A,1633,0,75118,0,486.252685,0,22367.623519,0,0,0,46,46,46,0,0,0,0,0,0.000336,0.002058,0.017707,0.00161,0,0,0,0,-1,-1,-1,-1,normal
3.354646,N/A,1805,0,83030,0,538.059797,0,24750.750662,0,0,0,46,46,46,0,0,0,0,0,0.000355,0.00186,0.035462,0.001551,0,0,0,0,-1,-1,-1,-1,normal
3.356929,N/A,1807,0,83122,0,538.289676,0,24761.325076,0,0,0,46,46,46,0,0,0,0,0,0.000024,0.001859,0.028455,0.001462,0,0,0,0,-1,-1,-1,-1,normal
3.353128,N/A,1416,0,65136,0,422.292235,0,19425.442815,0,0,0,46,46,46,0,0,0,0,0,0.000346,0.00237,0.017735,0.002003,0,0,0,0,-1,-1,-1,-1,normal
3.358304,N/A,1930,0,88780,0,574.694842,0,26435.962728,0,0,0,46,46,46,0,0,0,0,0,0.000681,0.001741,0.01383,0.001198,0,0,0,0,-1,-1,-1,-1,normal
3.350446,N/A,1322,0,60812,0,394.574336,0,18150.419454,0,0,0,46,46,46,0,0,0,0,0,0.000353,0.002536,0.023081,0.002145,0,0,0,0,-1,-1,-1,-1,normal
3.358138,N/A,1686,0,77556,0,502.063964,0,23094.942363,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.001993,0.0117,0.001215,0,0,0,0,-1,-1,-1,-1,normal
3.358436,N/A,1785,0,82110,0,531.49742,0,24448.881324,0,0,0,46,46,46,0,0,0,0,0,0.000632,0.001883,0.01144,0.001336,0,0,0,0,-1,-1,-1,-1,normal
3.35663,N/A,1311,0,60306,0,390.57035,0,17966.236078,0,0,0,46,46,46,0,0,0,0,0,0.000359,0.002562,0.016412,0.002011,0,0,0,0,-1,-1,-1,-1,normal
0.983813,N/A,2,0,136,0,2.032907,0,138.237646,0,0,0,68,68,68,0,0,0,0,0,0.983813,0.983813,0.983813,0,0,0,0,0,-1,-1,-1,-1,normal
3.36029,N/A,1506,0,69276,0,448.175565,0,20616.076006,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.002233,0.017052,0.001757,0,0,0,0,-1,-1,-1,-1,normal
3.355325,N/A,1028,0,47288,0,306.378646,0,14093.417738,0,0,0,46,46,46,0,0,0,0,0,0.000368,0.003267,0.02013,0.002806,0,0,0,0,-1,-1,-1,-1,normal
3.357786,N/A,1925,0,88550,0,573.294437,0,26371.5441,0,0,0,46,46,46,0,0,0,0,0,0.000339,0.001745,0.009363,0.000965,0,0,0,0,-1,-1,-1,-1,normal
3.357785,N/A,1396,0,64216,0,415.750236,0,19124.51086,0,0,0,46,46,46,0,0,0,0,0,0.000035,0.002407,0.018029,0.002057,0,0,0,0,-1,-1,-1,-1,normal
2.234975,N/A,1430,0,65780,0,639.828089,0,29432.092105,0,0,0,46,46,46,0,0,0,0,0,0.000344,0.001564,0.011503,0.001002,0,0,0,0,-1,-1,-1,-1,normal
3.356788,N/A,1965,0,90390,0,585.380997,0,26927.525877,0,0,0,46,46,46,0,0,0,0,0,0.000321,0.001709,0.013327,0.000977,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
3.352956,N/A,1037,0,47702,0,309.279329,0,14226.849143,0,0,0,46,46,46,0,0,0,0,0,0.000322,0.003236,0.01865,0.002856,0,0,0,0,-1,-1,-1,-1,normal
2.219942,N/A,1462,0,67252,0,658.575878,0,30294.490411,0,0,0,46,46,46,0,0,0,0,0,0.000067,0.001519,0.077362,0.002046,0,0,0,0,-1,-1,-1,-1,normal
2.920696,N/A,1750,0,80500,0,599.172199,0,27561.921156,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.00167,0.262065,0.006487,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
5.961691,N/A,3668,0,168728,0,615.261711,0,28302.038717,0,0,0,46,46,46,0,0,0,0,0,0.00019,0.001626,0.010921,0.001098,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
3.358362,N/A,1488,0,68448,0,443.073146,0,20381.364733,0,0,0,46,46,46,0,0,0,0,0,0.000351,0.002258,0.018014,0.001987,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
3.738221,N/A,2335,0,107410,0,624.628599,0,28732.915552,0,0,0,46,46,46,0,0,0,0,0,0.000032,0.001602,0.012126,0.000957,0,0,0,0,-1,-1,-1,-1,normal
3.357121,N/A,1563,0,71898,0,465.577567,0,21416.568068,0,0,0,46,46,46,0,0,0,0,0,0.000373,0.002149,0.015045,0.001765,0,0,0,0,-1,-1,-1,-1,normal
4.205716,N/A,2725,0,125350,0,647.927705,0,29804.674408,0,0,0,46,46,46,0,0,0,0,0,0.000225,0.001544,0.042711,0.001283,0,0,0,0,-1,-1,-1,-1,normal
3.343687,N/A,1108,0,50968,0,331.3707,0,15243.052202,0,0,0,46,46,46,0,0,0,0,0,0.000672,0.00302,0.020789,0.002554,0,0,0,0,-1,-1,-1,-1,normal
3.357004,N/A,993,0,45678,0,295.799454,0,13606.774894,0,0,0,46,46,46,0,0,0,0,0,0.000372,0.003384,0.025715,0.00307,0,0,0,0,-1,-1,-1,-1,normal
3.359127,N/A,1459,0,67114,0,434.339066,0,19979.597041,0,0,0,46,46,46,0,0,0,0,0,0.000365,0.002304,0.016051,0.001882,0,0,0,0,-1,-1,-1,-1,normal
3.350801,N/A,1379,0,63434,0,411.543332,0,18930.993259,0,0,0,46,46,46,0,0,0,0,0,0.000295,0.002432,0.022991,0.002204,0,0,0,0,-1,-1,-1,-1,normal
3.359649,N/A,1393,0,64078,0,414.626595,0,19072.823379,0,0,0,46,46,46,0,0,0,0,0,0.000358,0.002414,0.014684,0.002086,0,0,0,0,-1,-1,-1,-1,normal
5.959498,N/A,3559,0,163714,0,597.197935,0,27471.105018,0,0,0,46,46,46,0,0,0,0,0,0.000371,0.001675,0.01214,0.001042,0,0,0,0,-1,-1,-1,-1,normal
5.960481,N/A,3671,0,168866,0,615.889875,0,28330.934244,0,0,0,46,46,46,0,0,0,0,0,0.000371,0.001624,0.0132,0.001011,0,0,0,0,-1,-1,-1,-1,normal
3.359701,N/A,1586,0,72956,0,472.065863,0,21715.029687,0,0,0,46,46,46,0,0,0,0,0,0.000343,0.00212,0.015723,0.001672,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
3.354994,N/A,1054,0,48484,0,314.15853,0,14451.292358,0,0,0,46,46,46,0,0,0,0,0,0.000661,0.003186,0.025701,0.002697,0,0,0,0,-1,-1,-1,-1,normal
4.206711,N/A,2802,0,128892,0,666.07855,0,30639.613311,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.001502,0.043753,0.001203,0,0,0,0,-1,-1,-1,-1,normal
4.01163,N/A,3,0,204,0,0.747826,0,50.85215,0,0,0,68,68,68,0,0,0,0,0,0.970931,2.005815,3.040699,1.034884,0,0,0,0,-1,-1,-1,-1,normal
5.961902,N/A,3727,0,171442,0,625.136033,0,28756.257495,0,0,0,46,46,46,0,0,0,0,0,0.000473,0.0016,0.013353,0.001048,0,0,0,0,-1,-1,-1,-1,normal
5.961578,N/A,3924,0,180504,0,658.214949,0,30277.887637,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.00152,0.011787,0.000995,0,0,0,0,-1,-1,-1,-1,normal
1.913318,N/A,915,0,42090,0,478.22673,0,21998.429585,0,0,0,46,46,46,0,0,0,0,0,0.000651,0.002093,0.012693,0.001649,0,0,0,0,-1,-1,-1,-1,normal
3.356302,N/A,1764,0,81144,0,525.578408,0,24176.606778,0,0,0,46,46,46,0,0,0,0,0,0.000023,0.001904,0.029492,0.001541,0,0,0,0,-1,-1,-1,-1,normal
3.359969,N/A,1991,0,91586,0,592.565008,0,27257.990388,0,0,0,46,46,46,0,0,0,0,0,0.00026,0.001688,0.017203,0.001089,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
3.358671,N/A,1899,0,87354,0,565.402176,0,26008.500118,0,0,0,46,46,46,0,0,0,0,0,0.000677,0.00177,0.015542,0.001228,0,0,0,0,-1,-1,-1,-1,normal
3.357142,N/A,1628,0,74888,0,484.936333,0,22307.071298,0,0,0,46,46,46,0,0,0,0,0,0.000674,0.002063,0.022069,0.00165,0,0,0,0,-1,-1,-1,-1,normal
3.356099,N/A,1489,0,68494,0,443.669851,0,20408.813141,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.002255,0.01669,0.001673,0,0,0,0,-1,-1,-1,-1,normal
3.349033,N/A,1821,0,83766,0,543.738986,0,25011.993343,0,0,0,46,46,46,0,0,0,0,0,0.00035,0.00184,0.013367,0.001306,0,0,0,0,-1,-1,-1,-1,normal
5.962036,N/A,3790,0,174340,0,635.688893,0,29241.689095,0,0,0,46,46,46,0,0,0,0,0,0.000006,0.001574,0.013238,0.00091,0,0,0,0,-1,-1,-1,-1,normal
3.355986,N/A,1981,0,91126,0,590.28858,0,27153.274696,0,0,0,46,46,46,0,0,0,0,0,0.000278,0.001695,0.034481,0.001346,0,0,0,0,-1,-1,-1,-1,normal
4.206416,N/A,2779,0,127834,0,660.657376,0,30390.239292,0,0,0,46,46,46,0,0,0,0,0,0.000018,0.001514,0.043573,0.001024,0,0,0,0,-1,-1,-1,-1,normal
3.356818,N/A,1927,0,88642,0,574.055597,0,26406.55744,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001743,0.01668,0.001051,0,0,0,0,-1,-1,-1,-1,normal
0.416041,N/A,287,0,13202,0,689.835237,0,31732.420904,0,0,0,46,46,46,0,0,0,0,0,0.000031,0.001455,0.003016,0.000349,0,0,0,0,-1,-1,-1,-1,normal
5.958788,N/A,3920,0,180320,0,657.851908,0,30261.187758,0,0,0,46,46,46,0,0,0,0,0,0.000391,0.00152,0.011572,0.000864,0,0,0,0,-1,-1,-1,-1,normal
0.911346,N/A,388,0,17848,0,425.743696,0,19584.210026,0,0,0,46,46,46,0,0,0,0,0,0.000661,0.002355,0.014344,0.001784,0,0,0,0,-1,-1,-1,-1,normal
1.343542,N/A,617,0,28382,0,459.234005,0,21124.764229,0,0,0,46,46,46,0,0,0,0,0,0.000958,0.002181,0.011343,0.001768,0,0,0,0,-1,-1,-1,-1,normal
3.359041,N/A,1607,0,73922,0,478.410325,0,22006.874965,0,0,0,46,46,46,0,0,0,0,0,0.000639,0.002092,0.015376,0.001707,0,0,0,0,-1,-1,-1,-1,normal
6.864132,N/A,4423,0,203458,0,644.364094,0,29640.748345,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001552,0.262064,0.004171,0,0,0,0,-1,-1,-1,-1,normal
5.962101,N/A,3760,0,172960,0,630.650221,0,29009.910153,0,0,0,46,46,46,0,0,0,0,0,0.000016,0.001586,0.011419,0.000896,0,0,0,0,-1,-1,-1,-1,normal
3.35818,N/A,1610,0,74060,0,479.426315,0,22053.610505,0,0,0,46,46,46,0,0,0,0,0,0.000347,0.002087,0.019064,0.001806,0,0,0,0,-1,-1,-1,-1,normal
4.20735,N/A,2833,0,130318,0,673.345452,0,30973.890814,0,0,0,46,46,46,0,0,0,0,0,0.000101,0.001486,0.043304,0.000988,0,0,0,0,-1,-1,-1,-1,normal
3.353622,N/A,1515,0,69690,0,451.750317,0,20780.514598,0,0,0,46,46,46,0,0,0,0,0,0.000646,0.002215,0.012381,0.001679,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
2.9992,N/A,1781,0,81926,0,593.825093,0,27315.954301,0,0,0,46,46,46,0,0,0,0,0,0.000019,0.001685,0.26245,0.006461,0,0,0,0,-1,-1,-1,-1,normal
3.358105,N/A,1381,0,63526,0,411.243848,0,18917.217018,0,0,0,46,46,46,0,0,0,0,0,0.000249,0.002433,0.015006,0.002021,0,0,0,0,-1,-1,-1,-1,normal
3.356334,N/A,1718,0,79028,0,511.86794,0,23545.925243,0,0,0,46,46,46,0,0,0,0,0,0.000669,0.001955,0.014347,0.001278,0,0,0,0,-1,-1,-1,-1,normal
6.864796,N/A,4353,0,200238,0,634.104815,0,29168.821505,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.001577,0.202516,0.003516,0,0,0,0,-1,-1,-1,-1,normal
4.207067,N/A,2694,0,123924,0,640.351066,0,29456.149046,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.001562,0.042644,0.001212,0,0,0,0,-1,-1,-1,-1,normal
3.357469,N/A,1210,0,55660,0,360.390512,0,16577.963532,0,0,0,46,46,46,0,0,0,0,0,0.000665,0.002777,0.024412,0.002249,0,0,0,0,-1,-1,-1,-1,normal
5.960158,N/A,3717,0,170982,0,623.641149,0,28687.492851,0,0,0,46,46,46,0,0,0,0,0,0.000329,0.001604,0.012007,0.001051,0,0,0,0,-1,-1,-1,-1,normal
4.207019,N/A,2833,0,130318,0,673.398418,0,30976.327226,0,0,0,46,46,46,0,0,0,0,0,0.000012,0.001486,0.042995,0.000978,0,0,0,0,-1,-1,-1,-1,normal
4.206773,N/A,2627,0,120842,0,624.469224,0,28725.584307,0,0,0,46,46,46,0,0,0,0,0,0.00011,0.001602,0.043101,0.001251,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
3.355121,N/A,1385,0,63710,0,412.801758,0,18988.880847,0,0,0,46,46,46,0,0,0,0,0,0.000334,0.002424,0.021393,0.002032,0,0,0,0,-1,-1,-1,-1,normal
4.206773,N/A,2698,0,124108,0,641.346662,0,29501.946434,0,0,0,46,46,46,0,0,0,0,0,0.00011,0.00156,0.043487,0.001247,0,0,0,0,-1,-1,-1,-1,normal
3.359665,N/A,2003,0,92138,0,596.190451,0,27424.760747,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.001678,0.014479,0.001102,0,0,0,0,-1,-1,-1,-1,normal
4.200726,N/A,2671,0,122866,0,635.842466,0,29248.753443,0,0,0,46,46,46,0,0,0,0,0,0.000108,0.001573,0.043861,0.001241,0,0,0,0,-1,-1,-1,-1,normal
3.357087,N/A,1760,0,80960,0,524.263984,0,24116.143248,0,0,0,46,46,46,0,0,0,0,0,0.000249,0.001909,0.019341,0.001608,0,0,0,0,-1,-1,-1,-1,normal
3.36066,N/A,1454,0,66884,0,432.653131,0,19902.044012,0,0,0,46,46,46,0,0,0,0,0,0.000026,0.002313,0.019725,0.001799,0,0,0,0,-1,-1,-1,-1,normal
4.207056,N/A,2748,0,126408,0,653.188425,0,30046.667541,0,0,0,46,46,46,0,0,0,0,0,0.00011,0.001532,0.043235,0.001072,0,0,0,0,-1,-1,-1,-1,normal
3.357012,N/A,1718,0,79028,0,511.764587,0,23541.171017,0,0,0,46,46,46,0,0,0,0,0,0.000669,0.001955,0.01168,0.001367,0,0,0,0,-1,-1,-1,-1,normal
3.358002,N/A,1059,0,48714,0,315.366062,0,14506.838842,0,0,0,46,46,46,0,0,0,0,0,0.000637,0.003174,0.023051,0.002772,0,0,0,0,-1,-1,-1,-1,normal
3.357837,N/A,1716,0,78936,0,511.043276,0,23507.990679,0,0,0,46,46,46,0,0,0,0,0,0.000366,0.001958,0.015362,0.001496,0,0,0,0,-1,-1,-1,-1,normal
3.355477,N/A,1868,0,85928,0,556.701838,0,25608.284541,0,0,0,46,46,46,0,0,0,0,0,0.000026,0.001797,0.013052,0.001281,0,0,0,0,-1,-1,-1,-1,normal
3.345998,N/A,1074,0,49404,0,320.980462,0,14765.101258,0,0,0,46,46,46,0,0,0,0,0,0.000646,0.003118,0.03615,0.002938,0,0,0,0,-1,-1,-1,-1,normal
4.207104,N/A,2866,0,131836,0,681.228669,0,31336.518789,0,0,0,46,46,46,0,0,0,0,0,0.000043,0.001468,0.043184,0.000966,0,0,0,0,-1,-1,-1,-1,normal
3.356471,N/A,1635,0,75210,0,487.118788,0,22407.464256,0,0,0,46,46,46,0,0,0,0,0,0.000347,0.002054,0.014735,0.001783,0,0,0,0,-1,-1,-1,-1,normal
3.358363,N/A,1021,0,46966,0,304.017173,0,13984.789975,0,0,0,46,46,46,0,0,0,0,0,0.000669,0.003293,0.023031,0.002846,0,0,0,0,-1,-1,-1,-1,normal
3.35534,N/A,1953,0,89838,0,582.057216,0,26774.631933,0,0,0,46,46,46,0,0,0,0,0,0.000019,0.001719,0.027809,0.001297,0,0,0,0,-1,-1,-1,-1,normal
3.356712,N/A,1139,0,52394,0,339.320134,0,15608.726156,0,0,0,46,46,46,0,0,0,0,0,0.000344,0.00295,0.024016,0.002573,0,0,0,0,-1,-1,-1,-1,normal
2.35163,N/A,1154,0,53084,0,490.723511,0,22573.281513,0,0,0,46,46,46,0,0,0,0,0,0.000669,0.00204,0.015391,0.001589,0,0,0,0,-1,-1,-1,-1,normal
3.357666,N/A,1649,0,75854,0,491.114992,0,22591.289614,0,0,0,46,46,46,0,0,0,0,0,0.000655,0.002037,0.016728,0.001682,0,0,0,0,-1,-1,-1,-1,normal
3.360616,N/A,1853,0,85238,0,551.387013,0,25363.802587,0,0,0,46,46,46,0,0,0,0,0,0.000628,0.001815,0.015846,0.001361,0,0,0,0,-1,-1,-1,-1,normal
3.354702,N/A,1835,0,84410,0,546.993367,0,25161.694871,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001829,0.016425,0.001295,0,0,0,0,-1,-1,-1,-1,normal
3.357362,N/A,1673,0,76958,0,498.307893,0,22922.163076,0,0,0,46,46,46,0,0,0,0,0,0.00034,0.002008,0.016373,0.001497,0,0,0,0,-1,-1,-1,-1,normal
0.34765,N/A,182,0,8372,0,523.515312,0,24081.704331,0,0,0,46,46,46,0,0,0,0,0,0.000678,0.001921,0.008475,0.001211,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
3.343068,N/A,1305,0,60030,0,390.360034,0,17956.561564,0,0,0,46,46,46,0,0,0,0,0,0.000334,0.002564,0.024745,0.002179,0,0,0,0,-1,-1,-1,-1,normal
3.36001,N/A,1657,0,76222,0,493.153308,0,22685.052149,0,0,0,46,46,46,0,0,0,0,0,0.000653,0.002029,0.012041,0.001554,0,0,0,0,-1,-1,-1,-1,normal
3.359041,N/A,940,0,43240,0,279.841778,0,12872.721802,0,0,0,46,46,46,0,0,0,0,0,0.00064,0.003577,0.027699,0.003243,0,0,0,0,-1,-1,-1,-1,normal
3.359313,N/A,1849,0,85054,0,550.410078,0,25318.863602,0,0,0,46,46,46,0,0,0,0,0,0.000641,0.001818,0.015174,0.001103,0,0,0,0,-1,-1,-1,-1,normal
4.206795,N/A,2837,0,130502,0,674.385212,0,31021.719742,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001483,0.042993,0.001086,0,0,0,0,-1,-1,-1,-1,normal
3.359679,N/A,1845,0,84870,0,549.159532,0,25261.338469,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.001822,0.015194,0.001325,0,0,0,0,-1,-1,-1,-1,normal
5.979327,N/A,3776,0,173696,0,631.509227,0,29049.424457,0,0,0,46,46,46,0,0,0,0,0,0.000021,0.001584,0.202518,0.003769,0,0,0,0,-1,-1,-1,-1,normal
3.476722,N/A,2099,0,96554,0,603.729646,0,27771.563721,0,0,0,46,46,46,0,0,0,0,0,0.000016,0.001657,0.281908,0.006425,0,0,0,0,-1,-1,-1,-1,normal
4.205356,N/A,2705,0,124430,0,643.227405,0,29588.46065,0,0,0,46,46,46,0,0,0,0,0,0.000007,0.001555,0.042957,0.001287,0,0,0,0,-1,-1,-1,-1,normal
4.460654,N/A,2753,0,126638,0,617.174071,0,28390.007255,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.001621,0.257465,0.005116,0,0,0,0,-1,-1,-1,-1,normal
3.356825,N/A,1250,0,57500,0,372.37567,0,17129.280811,0,0,0,46,46,46,0,0,0,0,0,0.000321,0.002688,0.0174,0.002447,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
4.204645,N/A,2709,0,124614,0,644.287425,0,29637.221537,0,0,0,46,46,46,0,0,0,0,0,0.000346,0.001553,0.043331,0.001234,0,0,0,0,-1,-1,-1,-1,normal
3.358979,N/A,1369,0,62974,0,407.564382,0,18747.961565,0,0,0,46,46,46,0,0,0,0,0,0.000016,0.002455,0.015994,0.002021,0,0,0,0,-1,-1,-1,-1,normal
3.356014,N/A,1167,0,53682,0,347.733898,0,15995.759303,0,0,0,46,46,46,0,0,0,0,0,0.000021,0.002878,0.017418,0.00237,0,0,0,0,-1,-1,-1,-1,normal
4.207439,N/A,2727,0,125442,0,648.137784,0,29814.338063,0,0,0,46,46,46,0,0,0,0,0,0.000097,0.001543,0.043275,0.001154,0,0,0,0,-1,-1,-1,-1,normal
2.975123,N/A,1448,0,66608,0,486.702578,0,22388.3186,0,0,0,46,46,46,0,0,0,0,0,0.000016,0.002056,0.010742,0.001282,0,0,0,0,-1,-1,-1,-1,normal
3.352773,N/A,1306,0,60076,0,389.528288,0,17918.30124,0,0,0,46,46,46,0,0,0,0,0,0.000333,0.002569,0.019105,0.002282,0,0,0,0,-1,-1,-1,-1,normal
5.961746,N/A,3765,0,173190,0,631.526404,0,29050.214594,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.001584,0.01254,0.000947,0,0,0,0,-1,-1,-1,-1,normal
5.962972,N/A,3790,0,174340,0,635.589081,0,29237.097743,0,0,0,46,46,46,0,0,0,0,0,0.000006,0.001574,0.257093,0.004495,0,0,0,0,-1,-1,-1,-1,normal
3.357705,N/A,1050,0,48300,0,312.713584,0,14384.824851,0,0,0,46,46,46,0,0,0,0,0,0.000663,0.003201,0.022357,0.002952,0,0,0,0,-1,-1,-1,-1,normal
3.145542,N/A,973,0,44758,0,309.326622,0,14229.024616,0,0,0,46,46,46,0,0,0,0,0,0.000662,0.003236,0.025301,0.002885,0,0,0,0,-1,-1,-1,-1,normal
5.961746,N/A,3699,0,170154,0,620.455797,0,28540.966663,0,0,0,46,46,46,0,0,0,0,0,0.000384,0.001612,0.013228,0.001042,0,0,0,0,-1,-1,-1,-1,normal
4.206501,N/A,2750,0,126500,0,653.749955,0,30072.497931,0,0,0,46,46,46,0,0,0,0,0,0.000112,0.00153,0.044173,0.001306,0,0,0,0,-1,-1,-1,-1,normal
4.207111,N/A,2809,0,129214,0,667.67906,0,30713.236781,0,0,0,46,46,46,0,0,0,0,0,0.000113,0.001498,0.043182,0.001101,0,0,0,0,-1,-1,-1,-1,normal
3.359295,N/A,1143,0,52578,0,340.249998,0,15651.499922,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.002942,0.02838,0.002638,0,0,0,0,-1,-1,-1,-1,normal
3.349801,N/A,1371,0,63066,0,409.278036,0,18826.789652,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.002445,0.022732,0.00201,0,0,0,0,-1,-1,-1,-1,normal
6.480057,N/A,4145,0,190670,0,639.654891,0,29424.12497,0,0,0,46,46,46,0,0,0,0,0,0.000082,0.001564,0.282223,0.004617,0,0,0,0,-1,-1,-1,-1,normal
3.358825,N/A,1797,0,82662,0,535.008451,0,24610.388765,0,0,0,46,46,46,0,0,0,0,0,0.000007,0.00187,0.014683,0.001455,0,0,0,0,-1,-1,-1,-1,normal
3.360663,N/A,1969,0,90574,0,585.896264,0,26951.228156,0,0,0,46,46,46,0,0,0,0,0,0.000373,0.001708,0.015457,0.001096,0,0,0,0,-1,-1,-1,-1,normal
