@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.009552,27,13,7,800,11967,1371.032235,735.805925,84371.214483,1257912.785525,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.00002,0.00079,0.003007,0.000821,0.000183,0.001586,0.005101,0.00174,1,0,1,0,normal
0.008577,27,13,6,800,11915,1527.50874,704.392308,94000.537875,1398805.725642,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000709,0.003892,0.001094,0.000504,0.001704,0.004301,0.001418,1,0,1,0,normal
0.010138,27,13,6,800,11915,1290.280224,595.105562,79401.859959,1181780.461597,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.00084,0.005465,0.001478,0.000427,0.002016,0.005981,0.002078,1,0,1,0,normal
0.008227,27,13,6,800,11915,1602.337771,734.382631,98605.401275,1458361.508113,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000676,0.00376,0.00107,0.000415,0.001634,0.004399,0.001481,1,0,1,0,normal
0.009566,27,13,6,800,11915,1369.826705,633.756176,84297.028012,1258534.139868,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000022,0.000791,0.003175,0.000888,0.000671,0.001893,0.004733,0.00153,1,0,1,0,normal
0,N/A,1,0,49,0,0,0,0,0,0,0,49,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
0.009843,27,13,7,800,11967,1330.842596,715.734087,81898.005907,1223598.546306,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000814,0.004039,0.001092,0.000225,0.00163,0.005473,0.001869,1,0,1,0,normal
0.008897,27,13,6,800,11915,1468.712512,678.96463,90382.308418,1348310.593822,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000738,0.003761,0.001095,0.000416,0.001767,0.004369,0.001451,1,0,1,0,normal
0.005253,27,13,6,800,11915,2504.522163,1156.092613,154124.44077,2295807.247336,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000433,0.002889,0.000858,0.000394,0.001038,0.001823,0.000576,1,0,1,0,normal
0.008026,27,13,6,800,11915,1634.961079,752.701561,100612.989505,1494739.850452,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000663,0.002952,0.000864,0.000406,0.001594,0.00415,0.001394,1,0,1,0,normal
0.005654,27,13,6,800,11915,2313.656893,1072.986442,142378.88573,2130772.241835,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000468,0.003118,0.000913,0.00044,0.001118,0.001954,0.000595,1,0,1,0,normal
0.008095,27,13,6,800,11915,1628.029141,745.720331,100186.408695,1480876.290041,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000017,0.000665,0.003263,0.000957,0.000383,0.001609,0.004309,0.001445,1,0,1,0,normal
0.009003,27,13,7,800,11967,1450.505493,785.303127,89261.876513,1342531.788269,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.00001,0.000747,0.002787,0.000786,0.000342,0.001486,0.004414,0.001498,1,0,1,0,normal
0.008297,27,13,6,800,11915,1588.520087,728.683808,97755.082302,1447044.595784,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000682,0.003467,0.00096,0.000483,0.001647,0.004139,0.001384,1,0,1,0,normal
0.009082,27,13,6,800,11915,1437.352102,664.128573,88452.437063,1318848.657008,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000754,0.004096,0.001198,0.000403,0.001807,0.005148,0.001783,1,0,1,0,normal
0.008738,27,13,6,800,11915,1511.000166,691.672823,92984.625617,1373546.948109,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000717,0.003739,0.001053,0.000532,0.001735,0.004322,0.001446,1,0,1,0,normal
0.00995,27,13,7,800,11967,1314.987387,711.398512,80922.300736,1216186.570909,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000028,0.000824,0.003901,0.001092,0.000298,0.00164,0.005311,0.001808,1,0,1,0,normal
0.005495,27,13,6,800,11915,2379.69502,1103.328686,146442.77048,2191026.882371,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000455,0.002785,0.000829,0.000518,0.001088,0.001783,0.000516,1,0,1,0,normal
0.004946,27,13,6,800,11915,2656.562826,1221.701248,163480.789281,2426095.060925,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000408,0.002267,0.000701,0.000429,0.000982,0.001478,0.000403,1,0,1,0,normal
0.004578,27,13,6,800,11915,2852.969443,1327.521443,175567.350356,2636236.332753,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.00038,0.002633,0.000751,0.000555,0.000904,0.001367,0.000317,1,0,1,0,normal
0.007458,27,13,6,800,11915,1755.899655,810.911388,108055.363411,1610334.863698,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000617,0.003436,0.000982,0.000462,0.00148,0.002972,0.000918,1,0,1,0,normal
0.005466,27,13,6,800,11915,2407.752009,1109.946809,148169.354411,2204169.371499,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00045,0.003036,0.000888,0.000385,0.001081,0.001895,0.000587,1,0,1,0,normal
0.006462,27,13,6,800,11915,2044.697641,943.0347,125827.547156,1872709.741437,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.00053,0.003151,0.000918,0.000416,0.001272,0.002851,0.000903,1,0,1,0,normal
0.010143,27,12,6,748,11915,1190.408174,593.855724,74202.109505,1179298.491163,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000013,0.000916,0.003438,0.000985,0.000417,0.002021,0.005986,0.0021,1,0,1,0,normal
0.009032,27,13,6,800,11915,1450.004042,667.192237,89231.017977,1324932.584639,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000747,0.004058,0.001112,0.000445,0.001799,0.004622,0.001543,1,0,1,0,normal
0.00788,27,13,6,800,11915,1658.634544,764.802431,102069.818093,1518770.161374,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000653,0.003468,0.000946,0.000535,0.001569,0.003624,0.001159,1,0,1,0,normal
0.01078,27,13,7,800,11967,1214.332368,653.216633,74728.14574,1116720.492313,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000014,0.000892,0.004215,0.001156,0.000305,0.001786,0.005773,0.001967,1,0,1,0,normal
0.0103,27,13,7,800,11967,1270.02427,683.763665,78155.339715,1168942.825124,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000031,0.000853,0.004275,0.001141,0.000276,0.001706,0.005644,0.001892,1,0,1,0,normal
0.008308,27,13,6,800,11915,1580.64564,726.705862,97270.500928,1443116.724228,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000685,0.003198,0.000913,0.000417,0.001651,0.004205,0.001426,1,0,1,0,normal
0.009807,27,13,6,800,11915,1334.588604,613.905398,82128.529469,1219113.80382,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000812,0.003395,0.000955,0.00001,0.001955,0.00542,0.001878,1,0,1,0,normal
0.009593,27,13,7,800,11967,1368.417206,734.609253,84210.289615,1255866.989466,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000792,0.003702,0.001021,0.000186,0.001588,0.005063,0.001746,1,0,1,0,normal
0.010781,27,13,7,800,11967,1213.062627,652.780932,74650.007787,1115975.631278,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000289,0.000893,0.004271,0.001102,0.000279,0.001787,0.006174,0.002096,1,0,1,0,normal
0.007917,27,13,6,800,11915,1657.273396,763.920226,101986.055135,1517018.24849,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000022,0.000654,0.003607,0.001012,0.000467,0.001571,0.004104,0.001345,1,0,1,0,normal
0.008692,27,13,7,800,11967,1508.283367,811.12048,92817.437969,1386668.397049,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000718,0.003611,0.001035,0.000283,0.001438,0.004145,0.001405,1,0,1,0,normal
0.008358,27,13,6,800,11915,1576.486888,723.363725,97014.577732,1436479.797643,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000019,0.000687,0.003446,0.000973,0.000382,0.001659,0.004384,0.001476,1,0,1,0,normal
0.007803,27,13,6,800,11915,1674.064413,775.024607,103019.3485,1539069.697884,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000647,0.003332,0.000926,0.000567,0.001548,0.003716,0.001209,1,0,1,0,normal
0.008486,27,13,6,800,11915,1544.819583,711.88436,95065.82049,1413683.690985,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000701,0.00371,0.00104,0.000415,0.001686,0.00427,0.001373,1,0,1,0,normal
0.010536,27,13,7,800,11967,1242.586814,668.1868,76466.880882,1142313.06254,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000023,0.000872,0.004434,0.001227,0.000306,0.001746,0.005756,0.001959,1,0,1,0,normal
0.008581,27,13,7,800,11967,1523.284034,825.116713,93740.555944,1410595.957845,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000007,0.000711,0.003553,0.001089,0.000185,0.001414,0.004095,0.001407,1,0,1,0,normal
0.008325,27,13,6,800,11915,1582.618408,726.055913,97391.902011,1441826.033871,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000685,0.003707,0.001081,0.000395,0.001653,0.004221,0.001417,1,0,1,0,normal
0.008391,27,13,7,800,11967,1562.079642,840.878909,96127.977998,1437542.558369,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.00001,0.000694,0.003358,0.000983,0.000192,0.001387,0.004032,0.00139,1,0,1,0,normal
0.01002,27,13,6,800,11915,1305.479254,602.211683,80337.184859,1195892.032832,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000011,0.00083,0.00399,0.001066,0.000413,0.001993,0.005933,0.002068,1,0,1,0,normal
0.008566,27,13,6,800,11915,1537.631539,705.577256,94623.479315,1401158.834777,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000705,0.003475,0.001007,0.00048,0.001701,0.004443,0.001494,1,0,1,0,normal
0.010121,27,13,6,800,11915,1287.629339,594.950803,79238.728569,1181473.135535,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000841,0.00377,0.001078,0.00001,0.002017,0.005603,0.001916,1,0,1,0,normal
0.008486,27,13,6,800,11915,1552.075147,712.226864,95512.316757,1414363.84672,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000026,0.000698,0.003562,0.000982,0.000403,0.001685,0.004528,0.001532,1,0,1,0,normal
0.00755,27,13,6,800,11915,1738.488458,801.484888,106983.905114,1591615.40686,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000022,0.000623,0.003276,0.000921,0.000431,0.001497,0.003685,0.001177,1,0,1,0,normal
0.004682,27,13,6,800,11915,2797.350298,1297.408053,172144.633696,2576436.158169,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000387,0.002672,0.000772,0.00043,0.000925,0.001686,0.000488,1,0,1,0,normal
0.009162,27,12,6,748,11915,1315.516153,657.637756,82000.506848,1305958.976664,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.00003,0.000829,0.003245,0.000907,0.000011,0.001825,0.005322,0.00196,1,0,1,0,normal
0.008344,27,13,6,800,11915,1580.370761,724.634283,97253.585299,1439002.912839,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000685,0.003597,0.000981,0.000466,0.001656,0.004269,0.001419,1,0,1,0,normal
0.010314,27,13,6,800,11915,1275.460865,585.401475,78489.899415,1162509.762032,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000849,0.004062,0.001054,0.000405,0.00205,0.00614,0.002133,1,0,1,0,normal
0.008121,27,13,6,800,11915,1622.506457,742.464198,99846.551211,1474410.15371,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000668,0.00325,0.000947,0.000402,0.001616,0.004069,0.001406,1,0,1,0,normal
0.005663,27,13,6,800,11915,2321.142225,1071.387628,142839.521519,2127597.265103,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000467,0.003129,0.000927,0.000407,0.00112,0.001872,0.000591,1,0,1,0,normal
0.009551,27,13,6,800,11915,1378.414743,632.418365,84825.522663,1255877.469907,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000786,0.003985,0.001153,0.000422,0.001897,0.005414,0.001858,1,0,1,0,normal
0.033968,27,12,8,748,12019,354.288546,309.462796,22083.986034,464929.167521,1.5,0.062235,52,62.333333,168,31.935699,52,1502.375,2948,1445.629096,0.000011,0.003079,0.028067,0.007944,0.000226,0.003693,0.020005,0.006725,1,0,1,0,normal
0.005628,27,13,6,800,11915,2337.661393,1078.31965,143856.085745,2141363.105665,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000463,0.003079,0.000908,0.000415,0.001113,0.001907,0.000595,1,0,1,0,normal
0.005463,27,13,6,800,11915,2396.00791,1110.779661,147446.640594,2205823.276836,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000452,0.002943,0.00088,0.000484,0.00108,0.001765,0.000544,1,0,1,0,normal
0.008102,27,13,6,800,11915,1617.788749,745.963481,99556.230714,1481359.146313,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.00067,0.003539,0.000996,0.000397,0.001609,0.004267,0.00142,1,0,1,0,normal
0.007984,27,13,6,800,11915,1642.644815,754.597421,101085.834789,1498504.712444,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.00066,0.003459,0.000915,0.000012,0.00159,0.004455,0.00156,1,0,1,0,normal
0.007896,27,13,6,800,11915,1662.528646,766.339535,102309.455133,1521822.593867,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000652,0.003354,0.000947,0.000383,0.001566,0.003988,0.001333,1,0,1,0,normal
0.008255,27,13,6,800,11915,1594.093027,732.309734,98098.032451,1454245.079587,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.00068,0.003496,0.000997,0.000534,0.001639,0.003753,0.001224,1,0,1,0,normal
0.005605,27,13,6,800,11915,2347.726674,1082.680434,144475.487621,2150022.89451,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000461,0.003082,0.000906,0.000388,0.001108,0.001946,0.000605,1,0,1,0,normal
0.007924,27,13,6,800,11915,1657.273396,763.109467,101986.055135,1515408.216387,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000654,0.003527,0.001042,0.000427,0.001573,0.003382,0.001059,1,0,1,0,normal
0.008032,27,13,6,800,11915,1632.611294,750.591267,100468.387329,1490549.157719,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000664,0.003373,0.000907,0.000455,0.001599,0.004042,0.001342,1,0,1,0,normal
0.008888,27,13,6,800,11915,1478.669885,679.624727,90995.069831,1349621.436172,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000733,0.003772,0.001101,0.000472,0.001766,0.004565,0.001533,1,0,1,0,normal
0.009621,27,13,6,800,11915,1367.319123,627.60796,84142.715282,1246324.80822,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000792,0.004836,0.001346,0.000393,0.001912,0.005532,0.001905,1,0,1,0,normal
0.00768,27,13,6,800,11915,1702.28691,787.687377,104756.117511,1564215.849009,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000636,0.003431,0.000958,0.000514,0.001523,0.00356,0.001157,1,0,1,0,normal
0.008812,27,13,6,800,11915,1486.206716,685.362455,91458.874836,1361015.609358,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000729,0.003746,0.00103,0.000426,0.001751,0.004557,0.001536,1,0,1,0,normal
0.004555,27,13,6,800,11915,2892.316571,1335.269486,177988.712073,2651622.654003,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000375,0.002685,0.000786,0.000419,0.000899,0.001347,0.000313,1,0,1,0,normal
0.004723,27,13,6,800,11915,2785.062417,1286.070319,171388.456431,2553921.308258,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000389,0.002346,0.000699,0.000386,0.000933,0.001499,0.00044,1,0,1,0,normal
0.006768,27,13,6,800,11915,1931.07919,889.440305,118835.642442,1766280.206404,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000561,0.002499,0.000745,0.000101,0.001349,0.004519,0.001688,1,0,1,0,normal
0.007943,27,13,6,800,11915,1666.033733,758.783815,102525.152774,1506818.192124,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.00065,0.003016,0.00085,0.000491,0.001581,0.004089,0.001376,1,0,1,0,normal
0.008821,27,13,6,800,11915,1486.40929,684.933428,91471.340948,1360163.631811,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000729,0.003808,0.001106,0.000464,0.001752,0.004622,0.001558,1,0,1,0,normal
0.007854,27,13,6,800,11915,1677.979751,769.57353,103260.292353,1528244.76805,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000646,0.003465,0.001005,0.000392,0.001559,0.003901,0.001297,1,0,1,0,normal
0.011064,27,13,7,800,11967,1179.092466,636.216694,72559.536372,1087657.882638,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000919,0.003981,0.001099,0.000283,0.001834,0.006377,0.002153,1,0,1,0,normal
0.010621,27,13,7,800,11967,1232.642749,667.746094,75854.938397,1141559.643567,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000879,0.00401,0.001102,0.000394,0.001747,0.005597,0.001904,1,0,1,0,normal
0.010525,27,13,6,800,11915,1243.408556,572.080564,76517.449603,1136056.652876,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000239,0.000871,0.003814,0.000956,0.000409,0.002098,0.006316,0.002216,1,0,1,0,normal
0.010578,27,13,7,800,11967,1237.426289,665.596518,76149.310094,1137884.789916,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000875,0.004069,0.001074,0.000273,0.001753,0.005956,0.002023,1,0,1,0,normal
0.010141,27,13,7,800,11967,1292.482329,694.569043,79537.374073,1187415.39041,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000014,0.000838,0.003959,0.001078,0.000261,0.00168,0.005396,0.001861,1,0,1,0,normal
0.009559,27,12,6,748,11915,1265.091064,631.862609,78857.343019,1254773.831475,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000026,0.000862,0.003663,0.001083,0.000363,0.001899,0.00514,0.00181,1,0,1,0,normal
0.010694,27,12,6,748,11915,1125.333095,564.52195,70145.762912,1121046.505305,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000032,0.000969,0.004585,0.001214,0.000008,0.002126,0.005767,0.00199,1,0,1,0,normal
0.007869,27,13,6,800,11915,1675.968279,768.586385,103136.509498,1526284.462633,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000646,0.003422,0.000967,0.000395,0.001561,0.004083,0.001349,1,0,1,0,normal
0.008431,27,13,6,800,11915,1563.468158,716.934192,96213.42509,1423711.815851,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000693,0.003511,0.001031,0.00039,0.001674,0.00425,0.001434,1,0,1,0,normal
0.008659,27,13,6,800,11915,1519.294268,697.597339,93495.031904,1385312.048787,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000713,0.003928,0.001124,0.00039,0.00172,0.004481,0.001504,1,0,1,0,normal
0.00548,27,13,6,800,11915,2408.283733,1107.212108,148202.07588,2198738.710898,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00045,0.002965,0.000873,0.000396,0.001084,0.001975,0.000614,1,0,1,0,normal
0.009522,27,13,6,800,11915,1374.661591,634.539183,84594.559435,1260089.061019,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000788,0.003347,0.000912,0.000437,0.001891,0.005241,0.001807,1,0,1,0,normal
0.010012,27,13,7,800,11967,1313.055724,703.303981,80803.429177,1202348.391894,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000825,0.00396,0.001048,0.000198,0.001659,0.005482,0.001874,1,0,1,0,normal
0.008363,27,13,6,800,11915,1565.353314,722.45002,96329.434731,1434665.331573,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000692,0.003346,0.000942,0.000383,0.001661,0.004185,0.001396,1,0,1,0,normal
0.008397,27,13,6,800,11915,1562.213907,720.155215,96136.240438,1430108.231793,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000693,0.003543,0.000986,0.000391,0.001666,0.004309,0.001447,1,0,1,0,normal
0.010323,27,13,7,800,11967,1273.88155,682.222511,78392.710791,1166308.113393,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000019,0.00085,0.003986,0.001096,0.000184,0.00171,0.005792,0.001995,1,0,1,0,normal
0.005486,27,13,6,800,11915,2390.335891,1107.065986,147097.593266,2198448.537744,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000453,0.003026,0.000876,0.00001,0.001084,0.002055,0.000719,1,0,1,0,normal
0.008565,27,13,6,800,11915,1530.638969,705.775135,94193.167336,1401551.78955,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000708,0.003576,0.00099,0.000472,0.0017,0.004264,0.001431,1,0,1,0,normal
0.008346,27,13,6,800,11915,1578.40359,723.967205,97132.528586,1437678.207186,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000686,0.003604,0.000995,0.000398,0.001658,0.004375,0.001493,1,0,1,0,normal
0.011856,27,13,7,800,11967,1106.31725,593.541584,68081.061559,1014701.733878,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000979,0.00582,0.001541,0.000203,0.001966,0.005445,0.001737,1,0,1,0,normal
0.007905,27,13,6,800,11915,1658.18058,761.539188,102041.881823,1512289.903771,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000653,0.00308,0.000868,0.000421,0.001576,0.004434,0.001542,1,0,1,0,normal
0.008374,27,13,6,800,11915,1565.847797,721.911188,96359.864454,1433595.300057,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000692,0.003667,0.001016,0.000469,0.001662,0.00437,0.001457,1,0,1,0,normal
0.008438,27,13,6,800,11915,1546.703883,717.118058,95181.777437,1424076.94298,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.0007,0.004575,0.001309,0.000425,0.001673,0.003878,0.001264,1,0,1,0,normal
0.005688,27,13,6,800,11915,2314.639046,1074.177224,142439.32589,2133136.936998,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000468,0.002835,0.000861,0.000548,0.001117,0.001794,0.000527,1,0,1,0,normal
0.008487,27,13,6,800,11915,1553.755792,711.944778,95615.741031,1413803.670929,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000697,0.003683,0.00107,0.00039,0.001686,0.004375,0.001484,1,0,1,0,normal
0.008692,27,13,7,800,11967,1507.199381,810.717327,92750.731128,1385979.179014,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000023,0.000719,0.003678,0.001054,0.000276,0.001439,0.004126,0.001395,1,0,1,0,normal
