@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4,9,11,13,15,16,17,22,23,24,25,30,31,32,33,36,37-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_f_bytes numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
3.354316,N/A,1799,82754,536.323911,24670.899883,46,46,46,0,0.000307,0.001866,0.033826,0.001523,-1,-1,normal
3.352015,N/A,1056,48576,315.034343,14491.579788,46,46,46,0,0.000362,0.003177,0.02337,0.003062,-1,-1,normal
5.962147,N/A,3590,165140,602.132109,27698.076997,46,46,46,0,0.00038,0.001661,0.012135,0.001013,-1,-1,normal
3.350662,N/A,923,42458,275.467972,12671.526734,46,46,46,0,0.00066,0.003634,0.018415,0.00339,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
3.358354,N/A,1062,48852,316.226311,14546.410295,46,46,46,0,0.000624,0.003165,0.022719,0.002757,-1,-1,normal
3.357468,N/A,1380,63480,411.024064,18907.10696,46,46,46,0,0.000305,0.002435,0.021025,0.002032,-1,-1,normal
3.350088,N/A,1264,58144,377.303535,17355.962609,46,46,46,0,0.000297,0.002652,0.019083,0.002348,-1,-1,normal
2.211653,N/A,1411,64906,637.98442,29347.283307,46,46,46,0,0.000645,0.001569,0.012962,0.001011,-1,-1,normal
2.818,N/A,1485,68310,526.969423,24240.593444,46,46,46,0,0.000368,0.001899,0.01405,0.001247,-1,-1,normal
5.961235,N/A,3771,173466,632.587009,29099.002424,46,46,46,0,0.000409,0.001581,0.012734,0.001058,-1,-1,normal
4.201366,N/A,2686,123556,639.315888,29408.53083,46,46,46,0,0.000015,0.001565,0.044101,0.001237,-1,-1,normal
3.358781,N/A,1945,89470,579.079119,26637.639475,46,46,46,0,0.000017,0.001728,0.012364,0.000958,-1,-1,normal
3.360293,N/A,1357,62422,403.833786,18576.354141,46,46,46,0,0.000647,0.002478,0.020045,0.002158,-1,-1,normal
2.12311,N/A,556,25576,261.88003,12046.481374,46,46,46,0,0.000646,0.003825,0.022362,0.003586,-1,-1,normal
3.357942,N/A,1945,89470,579.223804,26644.294994,46,46,46,0,0.000004,0.001727,0.015176,0.001117,-1,-1,normal
3.360323,N/A,1928,88688,573.754376,26392.701315,46,46,46,0,0.000636,0.001744,0.017159,0.00114,-1,-1,normal
3.35648,N/A,1258,57868,374.797393,17240.680088,46,46,46,0,0.000024,0.00267,0.017718,0.002346,-1,-1,normal
3.359659,N/A,1415,65090,421.173672,19373.988915,46,46,46,0,0.00031,0.002376,0.023051,0.002043,-1,-1,normal
6.864405,N/A,4385,201710,638.802665,29384.922575,46,46,46,0,0.000007,0.001566,0.257442,0.004101,-1,-1,normal
3.350828,N/A,1508,69368,450.037998,20701.747886,46,46,46,0,0.000001,0.002224,0.020329,0.001771,-1,-1,normal
3.716211,N/A,2350,108100,632.364551,29088.769338,46,46,46,0,0.00033,0.001582,0.012077,0.000991,-1,-1,normal
3.359976,N/A,1625,74750,483.634434,22247.183944,46,46,46,0,0.000361,0.002069,0.018692,0.001737,-1,-1,normal
3.747779,N/A,2291,105386,611.29544,28119.590223,46,46,46,0,0.000186,0.001637,0.257116,0.005759,-1,-1,normal
3.354755,N/A,1432,65872,426.856754,19635.410668,46,46,46,0,0.000331,0.002344,0.01734,0.001972,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
3.327895,N/A,1091,50186,327.834846,15080.402933,46,46,46,0,0.000334,0.003053,0.018045,0.00255,-1,-1,normal
4.207073,N/A,2800,128800,665.545785,30615.106089,46,46,46,0,0.000124,0.001503,0.043183,0.000998,-1,-1,normal
3.35747,N/A,1775,81650,528.671881,24318.906538,46,46,46,0,0.000324,0.001893,0.013345,0.001438,-1,-1,normal
3.356951,N/A,1384,63664,412.278822,18964.825816,46,46,46,0,0.000008,0.002427,0.020717,0.002032,-1,-1,normal
3.35632,N/A,1088,50048,324.164524,14911.568121,46,46,46,0,0.000657,0.003088,0.021695,0.00242,-1,-1,normal
3.347456,N/A,1457,67022,435.255942,20021.773313,46,46,46,0,0.000334,0.002299,0.017988,0.001735,-1,-1,normal
3.357699,N/A,1577,72542,469.666888,21604.676829,46,46,46,0,0.000641,0.002131,0.026149,0.001767,-1,-1,normal
4.204154,N/A,2774,127604,659.823666,30351.888639,46,46,46,0,0.000002,0.001516,0.043637,0.001144,-1,-1,normal
4.204296,N/A,2670,122820,635.064688,29212.975663,46,46,46,0,0.000014,0.001575,0.043638,0.001253,-1,-1,normal
3.358145,N/A,1647,75762,490.449271,22560.666462,46,46,46,0,0.000016,0.00204,0.011406,0.001251,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
3.358344,N/A,1887,86802,561.884058,25846.666685,46,46,46,0,0.000357,0.001781,0.013391,0.001186,-1,-1,normal
3.216284,N/A,1984,91264,616.860896,28375.60122,46,46,46,0,0.000402,0.001622,0.011316,0.001154,-1,-1,normal
3.360957,N/A,1835,84410,545.975423,25114.869468,46,46,46,0,0.000669,0.001833,0.015828,0.001325,-1,-1,normal
3.358354,N/A,889,40894,264.712985,12176.797318,46,46,46,0,0.000381,0.003782,0.030087,0.003513,-1,-1,normal
4.204293,N/A,2788,128248,663.131669,30504.056768,46,46,46,0,0.000008,0.001509,0.043751,0.00129,-1,-1,normal
3.35766,N/A,1501,69046,447.037481,20563.72413,46,46,46,0,0.000665,0.002238,0.020422,0.001893,-1,-1,normal
3.360656,N/A,1624,74704,483.239052,22228.996389,46,46,46,0,0.000396,0.002071,0.016072,0.001606,-1,-1,normal
5.962397,N/A,3757,172822,630.115696,28985.322035,46,46,46,0,0.000005,0.001587,0.010166,0.000873,-1,-1,normal
4.20779,N/A,2772,127512,658.778139,30303.794413,46,46,46,0,0.000006,0.001519,0.043308,0.001057,-1,-1,normal
3.354467,N/A,1647,75762,490.98707,22585.405232,46,46,46,0,0.00001,0.002038,0.009328,0.001195,-1,-1,normal
6.864065,N/A,4405,202630,641.748031,29520.409415,46,46,46,0,0.000001,0.001559,0.23305,0.00381,-1,-1,normal
4.978166,N/A,3104,142784,623.522846,28682.050922,46,46,46,0,0.00002,0.001604,0.232709,0.004554,-1,-1,normal
3.35296,N/A,1862,85652,555.330237,25545.190902,46,46,46,0,0.000006,0.001802,0.03447,0.001455,-1,-1,normal
4.207097,N/A,2844,130824,676.00053,31096.02439,46,46,46,0,0.000117,0.00148,0.043515,0.000984,-1,-1,normal
5.961134,N/A,3648,167808,611.964079,28150.347652,46,46,46,0,0.000039,0.001635,0.011246,0.001029,-1,-1,normal
0.980046,N/A,2,136,2.04072,138.768958,68,68,68,0,0.980046,0.980046,0.980046,0,-1,-1,normal
5.960899,N/A,3733,171718,626.247782,28807.397983,46,46,46,0,0.000325,0.001597,0.012367,0.001051,-1,-1,normal
3.35997,N/A,1881,86526,559.826372,25752.013105,46,46,46,0,0.000001,0.001787,0.01517,0.001068,-1,-1,normal
3.359329,N/A,1490,68540,443.540991,20402.885566,46,46,46,0,0.000341,0.002256,0.01403,0.001758,-1,-1,normal
3.35338,N/A,1686,77556,502.776344,23127.711839,46,46,46,0,0.000002,0.00199,0.016078,0.001486,-1,-1,normal
3.348014,N/A,1033,47518,308.541112,14192.891174,46,46,46,0,0.000336,0.003244,0.017768,0.002728,-1,-1,normal
3.359779,N/A,1830,84180,544.678741,25055.222071,46,46,46,0,0.000338,0.001837,0.01771,0.001129,-1,-1,normal
4.205693,N/A,2749,126454,653.637892,30067.343037,46,46,46,0,0.000111,0.00153,0.043055,0.001063,-1,-1,normal
5.959534,N/A,3706,170476,621.860735,28605.593798,46,46,46,0,0.00018,0.001609,0.011039,0.001046,-1,-1,normal
3.3593,N/A,1666,76636,495.936598,22813.083513,46,46,46,0,0.000671,0.002018,0.014369,0.00144,-1,-1,normal
3.355643,N/A,1649,75854,491.4111,22604.910597,46,46,46,0,0.000634,0.002036,0.013659,0.001559,-1,-1,normal
6.864069,N/A,4422,203412,644.224272,29634.316523,46,46,46,0,0.000008,0.001553,0.26242,0.004275,-1,-1,normal
3.358313,N/A,1059,48714,315.336867,14505.495863,46,46,46,0,0.000335,0.003174,0.030764,0.002871,-1,-1,normal
3.357673,N/A,901,41446,268.340571,12343.666278,46,46,46,0,0.000638,0.003731,0.031095,0.003278,-1,-1,normal
4.206769,N/A,2821,129766,670.585907,30846.951739,46,46,46,0,0.00001,0.001492,0.043037,0.001159,-1,-1,normal
5.962347,N/A,3694,169924,619.554728,28499.517508,46,46,46,0,0.000031,0.001614,0.012178,0.001025,-1,-1,normal
3.358996,N/A,1483,68218,441.500921,20309.042361,46,46,46,0,0.000362,0.002267,0.018756,0.0019,-1,-1,normal
3.360294,N/A,1807,83122,537.750626,24736.528778,46,46,46,0,0.000638,0.001861,0.01574,0.001413,-1,-1,normal
3.359102,N/A,1180,54280,351.28436,16159.08056,46,46,46,0,0.00033,0.002849,0.019022,0.002568,-1,-1,normal
3.357976,N/A,1271,58466,378.501763,17411.081079,46,46,46,0,0.000361,0.002644,0.017438,0.002139,-1,-1,normal
3.361281,N/A,1633,75118,485.82673,22348.029563,46,46,46,0,0.000363,0.00206,0.018419,0.001546,-1,-1,normal
6.864444,N/A,4386,201756,638.94466,29391.454352,46,46,46,0,0.000007,0.001565,0.282575,0.004495,-1,-1,normal
6.862696,N/A,4389,201894,639.544604,29419.051784,46,46,46,0,0.000001,0.001564,0.232733,0.003875,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
3.358004,N/A,1895,87170,564.323274,25958.870624,46,46,46,0,0.000636,0.001773,0.01583,0.001084,-1,-1,normal
5.962058,N/A,3778,173788,633.673776,29148.993701,46,46,46,0,0.000369,0.001579,0.011744,0.000855,-1,-1,normal
4.206816,N/A,2824,129904,671.291587,30879.412995,46,46,46,0,0.000015,0.00149,0.042992,0.0011,-1,-1,normal
5.96171,N/A,3823,175858,641.25897,29497.912629,46,46,46,0,0.000001,0.00156,0.011289,0.000968,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
3.358845,N/A,1791,82386,533.219085,24528.077898,46,46,46,0,0.000375,0.001876,0.013397,0.001445,-1,-1,normal
3.358998,N/A,1419,65274,422.447371,19432.57906,46,46,46,0,0.000308,0.002369,0.029124,0.002225,-1,-1,normal
3.359653,N/A,1056,48576,314.318198,14458.637099,46,46,46,0,0.000658,0.003185,0.021046,0.002709,-1,-1,normal
3.35897,N/A,1810,83260,538.855635,24787.359192,46,46,46,0,0.000293,0.001857,0.016181,0.001274,-1,-1,normal
3.356999,N/A,1864,85744,555.25777,25541.857431,46,46,46,0,0.000325,0.001802,0.015178,0.001344,-1,-1,normal
3.358177,N/A,1372,63112,408.555034,18793.531575,46,46,46,0,0.000329,0.002449,0.022736,0.002149,-1,-1,normal
4.207137,N/A,2660,122360,632.258964,29083.912361,46,46,46,0,0.000003,0.001582,0.04416,0.001294,-1,-1,normal
6.863521,N/A,4388,201848,639.321973,29408.810736,46,46,46,0,0.000004,0.001565,0.262616,0.004134,-1,-1,normal
2.818333,N/A,1525,70150,541.09993,24890.596802,46,46,46,0,0.000343,0.001849,0.017987,0.001236,-1,-1,normal
3.355315,N/A,1070,49220,318.897014,14669.26263,46,46,46,0,0.000018,0.003139,0.023439,0.002964,-1,-1,normal
3.358249,N/A,1411,64906,420.159411,19327.332898,46,46,46,0,0.00065,0.002382,0.016688,0.001981,-1,-1,normal
3.35318,N/A,1972,90712,588.09839,27052.525945,46,46,46,0,0.000362,0.001701,0.011345,0.001061,-1,-1,normal
3.355354,N/A,999,45954,297.73313,13695.723997,46,46,46,0,0.000374,0.003362,0.024726,0.00319,-1,-1,normal
3.349311,N/A,916,42136,273.489095,12580.498369,46,46,46,0,0.000638,0.00366,0.021688,0.003345,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
3.356304,N/A,1562,71852,465.392894,21408.073134,46,46,46,0,0.000014,0.00215,0.017396,0.001605,-1,-1,normal
3.355808,N/A,1909,87814,568.864485,26167.766298,46,46,46,0,0.000319,0.001759,0.012054,0.001077,-1,-1,normal
3.360939,N/A,1920,88320,571.268958,26278.372081,46,46,46,0,0.000003,0.001751,0.017059,0.001196,-1,-1,normal
3.359473,N/A,1910,87860,568.541475,26152.907849,46,46,46,0,0.000337,0.00176,0.011055,0.000959,-1,-1,normal
3.353579,N/A,1855,85330,553.140345,25444.45585,46,46,46,0,0.000337,0.001809,0.03447,0.00151,-1,-1,normal
3.360642,N/A,1855,85330,551.977912,25390.983973,46,46,46,0,0.000629,0.001813,0.016482,0.001276,-1,-1,normal
4.207679,N/A,2830,130180,672.57978,30938.669892,46,46,46,0,0.000111,0.001487,0.043574,0.00099,-1,-1,normal
6.864568,N/A,4416,203136,643.303455,29591.95892,46,46,46,0,0.000003,0.001555,0.202502,0.003404,-1,-1,normal
3.344342,N/A,872,40112,260.738884,11993.988677,46,46,46,0,0.000621,0.00384,0.026082,0.003639,-1,-1,normal
4.207802,N/A,2792,128432,663.529273,30522.346578,46,46,46,0,0.000013,0.001508,0.043265,0.001216,-1,-1,normal
3.357162,N/A,1804,82984,537.358638,24718.497359,46,46,46,0,0.000669,0.001862,0.016376,0.001434,-1,-1,normal
4.207032,N/A,2791,128386,663.413034,30516.999582,46,46,46,0,0.000112,0.001508,0.04289,0.001155,-1,-1,normal
3.354471,N/A,1951,89746,581.611872,26754.146102,46,46,46,0,0.000643,0.00172,0.01903,0.001233,-1,-1,normal
3.358163,N/A,1893,87078,563.701027,25930.24726,46,46,46,0,0.000346,0.001775,0.012044,0.001212,-1,-1,normal
3.358324,N/A,1494,68724,444.864753,20463.778646,46,46,46,0,0.00035,0.002249,0.021046,0.001816,-1,-1,normal
6.862726,N/A,4386,201756,639.104616,29398.812335,46,46,46,0,0.000009,0.001565,0.257444,0.004093,-1,-1,normal
3.357449,N/A,1347,61962,401.197422,18455.0814,46,46,46,0,0.00065,0.002494,0.021752,0.002126,-1,-1,normal
3.36033,N/A,1651,75946,491.320847,22600.758975,46,46,46,0,0.000002,0.002037,0.01738,0.001579,-1,-1,normal
6.863388,N/A,4400,202400,641.082772,29489.807535,46,46,46,0,0.00001,0.00156,0.262239,0.004175,-1,-1,normal
3.359021,N/A,1694,77924,504.313652,23198.427973,46,46,46,0,0.000354,0.001984,0.016075,0.001431,-1,-1,normal
3.357326,N/A,1968,90528,586.180741,26964.314083,46,46,46,0,0.000642,0.001707,0.016842,0.001172,-1,-1,normal
3.349399,N/A,1707,78522,509.643693,23443.609879,46,46,46,0,0.00067,0.001963,0.012713,0.00142,-1,-1,normal
3.355037,N/A,1506,69276,448.877318,20648.356646,46,46,46,0,0.00034,0.002229,0.019063,0.00192,-1,-1,normal
3.360293,N/A,1388,63848,413.059259,19000.725892,46,46,46,0,0.000353,0.002423,0.018043,0.002039,-1,-1,normal
3.354492,N/A,1430,65780,426.294062,19609.526867,46,46,46,0,0.000345,0.002347,0.015705,0.001732,-1,-1,normal
6.864088,N/A,4419,203274,643.785425,29614.12954,46,46,46,0,0.000003,0.001554,0.262417,0.004102,-1,-1,normal
4.206711,N/A,2785,128110,662.037426,30453.721594,46,46,46,0,0.000119,0.001511,0.043572,0.001013,-1,-1,normal
4.207056,N/A,2797,128662,664.835488,30582.432442,46,46,46,0,0.000204,0.001505,0.043324,0.001264,-1,-1,normal
6.863677,N/A,4387,201802,639.161821,29401.443758,46,46,46,0,0.000004,0.001565,0.257432,0.004114,-1,-1,normal
3.360325,N/A,1953,89838,581.193849,26734.917047,46,46,46,0,0.000028,0.001721,0.036146,0.001414,-1,-1,normal
5.961189,N/A,3821,175766,640.979532,29485.05845,46,46,46,0,0.000001,0.001561,0.010756,0.000905,-1,-1,normal
5.74035,N/A,3621,166566,630.797825,29016.699958,46,46,46,0,0.000005,0.001586,0.011712,0.000971,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
3.358605,N/A,1791,82386,533.257164,24529.829529,46,46,46,0,0.000336,0.001876,0.015505,0.001382,-1,-1,normal
3.358341,N/A,1688,77648,502.629129,23120.939921,46,46,46,0,0.000628,0.001991,0.014779,0.001638,-1,-1,normal
4.206718,N/A,2781,127926,661.085478,30409.931976,46,46,46,0,0.000041,0.001513,0.042209,0.001001,-1,-1,normal
3.34932,N/A,1000,46000,298.568073,13734.131374,46,46,46,0,0.000319,0.003353,0.024361,0.002856,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
3.359434,N/A,1350,62100,401.853392,18485.256039,46,46,46,0,0.000326,0.00249,0.022092,0.002119,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
3.356321,N/A,1671,76866,497.866549,22901.861232,46,46,46,0,0.000006,0.00201,0.013332,0.001492,-1,-1,normal
3.358986,N/A,1463,67298,435.548153,20035.215021,46,46,46,0,0.000001,0.002298,0.017367,0.001874,-1,-1,normal
3.3588,N/A,1950,89700,580.564499,26705.966938,46,46,46,0,0.000349,0.001723,0.010664,0.001178,-1,-1,normal
4.207161,N/A,2727,125442,648.180537,29816.304722,46,46,46,0,0.000109,0.001543,0.042637,0.001285,-1,-1,normal
4.202974,N/A,2853,131238,678.80512,31225.035501,46,46,46,0,0.000003,0.001474,0.042569,0.001121,-1,-1,normal
2.95559,N/A,1744,80224,590.068404,27143.146607,46,46,46,0,0.000008,0.001696,0.202502,0.00572,-1,-1,normal
5.961035,N/A,3736,171856,626.736849,28829.895038,46,46,46,0,0.000002,0.001596,0.014028,0.000992,-1,-1,normal
3.351104,N/A,1240,57040,370.027255,17021.253749,46,46,46,0,0.000358,0.002705,0.020737,0.002557,-1,-1,normal
6.863906,N/A,4411,202906,642.63697,29561.300616,46,46,46,0,0.000004,0.001556,0.26213,0.004137,-1,-1,normal
3.357039,N/A,1558,71668,464.099434,21348.573981,46,46,46,0,0.000003,0.002156,0.015429,0.001659,-1,-1,normal
3.359624,N/A,1936,89056,576.255018,26507.730845,46,46,46,0,0.000349,0.001736,0.016849,0.001067,-1,-1,normal
3.35533,N/A,1942,89332,578.780669,26623.910794,46,46,46,0,0.000653,0.001729,0.034794,0.001387,-1,-1,normal
4.207131,N/A,2803,128938,666.249808,30647.491152,46,46,46,0,0.000024,0.001501,0.043752,0.001109,-1,-1,normal
4.204631,N/A,2782,127972,661.651426,30435.965608,46,46,46,0,0.000213,0.001512,0.043183,0.001188,-1,-1,normal
6.863664,N/A,4377,201342,637.706005,29334.47625,46,46,46,0,0.000037,0.001568,0.232733,0.003845,-1,-1,normal
3.358449,N/A,1879,86434,559.484535,25736.288605,46,46,46,0,0.000337,0.001788,0.01034,0.001216,-1,-1,normal
3.356325,N/A,1614,74244,480.883121,22120.623589,46,46,46,0,0.000334,0.002081,0.031086,0.001766,-1,-1,normal
6.864824,N/A,4340,199640,632.208483,29081.590199,46,46,46,0,0.000021,0.001582,0.205827,0.00357,-1,-1,normal
3.326652,N/A,914,42044,274.750706,12638.532485,46,46,46,0,0.000003,0.003644,0.022091,0.003334,-1,-1,normal
3.351376,N/A,917,42182,273.618931,12586.470836,46,46,46,0,0.000668,0.003659,0.026042,0.003371,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
3.351382,N/A,1095,50370,326.730928,15029.622678,46,46,46,0,0.000368,0.003063,0.027399,0.002763,-1,-1,normal
3.357497,N/A,1771,81466,527.4762,24263.905222,46,46,46,0,0.000347,0.001897,0.014044,0.001377,-1,-1,normal
3.357669,N/A,1853,85238,551.871015,25386.066698,46,46,46,0,0.000019,0.001813,0.016854,0.001254,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
3.352051,N/A,1032,47472,307.871253,14162.077628,46,46,46,0,0.000349,0.003251,0.020456,0.002864,-1,-1,normal
3.3606,N/A,1354,62284,402.904301,18533.597851,46,46,46,0,0.000613,0.002484,0.02406,0.002124,-1,-1,normal
3.357023,N/A,1378,63388,410.482798,18882.208728,46,46,46,0,0.000016,0.002438,0.021767,0.002312,-1,-1,normal
3.358955,N/A,1439,66194,428.407061,19706.724813,46,46,46,0,0.000613,0.002336,0.018035,0.001872,-1,-1,normal
3.358799,N/A,1313,60398,390.913485,17982.020291,46,46,46,0,0.000353,0.00256,0.021767,0.002216,-1,-1,normal
3.35915,N/A,1985,91310,590.923353,27182.474229,46,46,46,0,0.000004,0.001693,0.011693,0.000963,-1,-1,normal
5.962053,N/A,3763,173098,631.158447,29033.288561,46,46,46,0,0.000425,0.001585,0.010819,0.000992,-1,-1,normal
3.358116,N/A,1804,82984,537.205995,24711.475776,46,46,46,0,0.000407,0.001863,0.011691,0.001396,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
3.356023,N/A,1060,48760,315.850078,14529.103604,46,46,46,0,0.000671,0.003169,0.030803,0.002632,-1,-1,normal
3.358004,N/A,1855,85330,552.411516,25410.929734,46,46,46,0,0.000217,0.001811,0.015167,0.001085,-1,-1,normal
3.35815,N/A,1819,83674,541.667209,24916.691627,46,46,46,0,0.000648,0.001847,0.012366,0.001257,-1,-1,normal
3.353974,N/A,1448,66608,431.72671,19859.428668,46,46,46,0,0.000007,0.002318,0.014372,0.001857,-1,-1,normal
4.200356,N/A,2826,129996,672.800114,30948.805243,46,46,46,0,0.000008,0.001487,0.043036,0.001146,-1,-1,normal
5.960799,N/A,3799,174754,637.330694,29317.211939,46,46,46,0,0.00032,0.001569,0.012393,0.000986,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
3.352752,N/A,1695,77970,505.55488,23255.524487,46,46,46,0,0.000337,0.001979,0.015331,0.001705,-1,-1,normal
3.357709,N/A,1386,63756,412.781491,18987.94858,46,46,46,0,0.000639,0.002424,0.018336,0.002043,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
3.357038,N/A,1096,50416,326.47828,15018.000893,46,46,46,0,0.000337,0.003066,0.025713,0.002587,-1,-1,normal
3.360027,N/A,994,45724,295.830971,13608.224644,46,46,46,0,0.000338,0.003384,0.033391,0.003364,-1,-1,normal
3.360669,N/A,1411,64906,419.856833,19313.414314,46,46,46,0,0.00064,0.002383,0.016042,0.001894,-1,-1,normal
6.864444,N/A,4346,199916,633.117509,29123.405422,46,46,46,0,0.000031,0.00158,0.257435,0.004168,-1,-1,normal
3.358,N/A,1016,46736,302.561023,13917.807065,46,46,46,0,0.000451,0.003308,0.024104,0.002935,-1,-1,normal
3.359615,N/A,1458,67068,433.978287,19963.001193,46,46,46,0,0.000335,0.002306,0.020089,0.001896,-1,-1,normal
3.358448,N/A,1792,82432,533.579792,24544.670425,46,46,46,0,0.000007,0.001875,0.015033,0.001506,-1,-1,normal
3.35441,N/A,1358,62468,404.840175,18622.648038,46,46,46,0,0.000059,0.002472,0.018037,0.002094,-1,-1,normal
3.358034,N/A,1016,46736,302.558016,13917.668723,46,46,46,0,0.000324,0.003308,0.025746,0.003136,-1,-1,normal
5.961545,N/A,3767,173282,631.883204,29066.627394,46,46,46,0,0.00033,0.001583,0.01296,0.000998,-1,-1,normal
3.357168,N/A,1307,60122,389.31621,17908.545673,46,46,46,0,0.000004,0.002571,0.016059,0.002146,-1,-1,normal
3.355151,N/A,1327,61042,395.511239,18193.51701,46,46,46,0,0.000332,0.00253,0.026368,0.00215,-1,-1,normal
3.353693,N/A,1611,74106,480.36604,22096.837829,46,46,46,0,0.000645,0.002083,0.013044,0.00156,-1,-1,normal
3.355143,N/A,1688,77648,503.108167,23142.975682,46,46,46,0,0.000024,0.001989,0.014658,0.001649,-1,-1,normal
3.358709,N/A,1537,70702,457.616259,21050.347899,46,46,46,0,0.000647,0.002187,0.014048,0.001869,-1,-1,normal
6.864156,N/A,4365,200790,635.912142,29251.958543,46,46,46,0,0.000022,0.001573,0.257437,0.004157,-1,-1,normal
1.813833,N/A,1059,48714,583.84655,26856.941322,46,46,46,0,0.000667,0.001714,0.010426,0.000973,-1,-1,normal
4.207092,N/A,2794,128524,664.116679,30549.367252,46,46,46,0,0.000016,0.001506,0.043194,0.001002,-1,-1,normal
1.816165,N/A,993,45678,546.756499,25150.798933,46,46,46,0,0.00066,0.001831,0.011046,0.00129,-1,-1,normal
3.35648,N/A,1243,57178,370.328426,17035.107591,46,46,46,0,0.000335,0.002702,0.021081,0.00238,-1,-1,normal
3.357344,N/A,1826,83996,543.882321,25018.586775,46,46,46,0,0.000006,0.00184,0.013333,0.001311,-1,-1,normal
6.863862,N/A,4389,201894,639.435907,29414.051722,46,46,46,0,0.000004,0.001564,0.262425,0.004185,-1,-1,normal
3.35868,N/A,1712,78752,509.724129,23447.30994,46,46,46,0,0.000289,0.001963,0.025393,0.001569,-1,-1,normal
1.99794,N/A,1356,62376,678.698957,31220.152044,46,46,46,0,0.000286,0.001474,0.00446,0.000333,-1,-1,normal
4.20679,N/A,2837,130502,674.385976,31021.754904,46,46,46,0,0.000008,0.001483,0.043049,0.001094,-1,-1,normal
3.356005,N/A,1825,83950,543.801304,25014.85999,46,46,46,0,0.000006,0.00184,0.034812,0.001574,-1,-1,normal
3.359677,N/A,1650,75900,491.118629,22591.456939,46,46,46,0,0.00065,0.002037,0.013365,0.001528,-1,-1,normal
3.357502,N/A,1920,88320,571.853761,26305.272998,46,46,46,0,0.000369,0.00175,0.010746,0.0011,-1,-1,normal
3.358982,N/A,1856,85376,552.548386,25417.225775,46,46,46,0,0.000597,0.001811,0.015533,0.001211,-1,-1,normal
5.96051,N/A,3730,171580,625.785326,28786.124984,46,46,46,0,0.000336,0.001598,0.013115,0.001119,-1,-1,normal
3.358031,N/A,1519,69874,452.34841,20808.026871,46,46,46,0,0.000364,0.002212,0.017404,0.001859,-1,-1,normal
3.354622,N/A,1549,71254,461.750964,21240.544339,46,46,46,0,0.000317,0.002167,0.012405,0.001716,-1,-1,normal
3.356323,N/A,1333,61318,397.160878,18269.400365,46,46,46,0,0.000647,0.00252,0.015017,0.002042,-1,-1,normal
1.347887,N/A,581,26726,431.045099,19828.074572,46,46,46,0,0.000695,0.002324,0.011696,0.001854,-1,-1,normal
3.357371,N/A,1725,79350,513.794893,23634.5651,46,46,46,0,0.000656,0.001947,0.012415,0.001453,-1,-1,normal
