% isAttack HIGH_RATE:	1500
% isAttack LOW_RATE:	1500
@relation 'tcpFlood-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R15,14,7,9,2-3,1,5,23,22,24,21,29,12,6,17-19,4,11,31,16,10,27,26,8,28,20,13,25,30,33'

@attribute max_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute duration numeric
@attribute total_f_bytes numeric
@attribute max_f_time numeric
@attribute mean_f_time numeric
@attribute std_f_time numeric
@attribute min_f_time numeric
@attribute psh_f_cnt numeric
@attribute rfb_bytes numeric
@attribute total_b_bytes numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute total_b_packets numeric
@attribute rfb_packets numeric
@attribute psh_b_cnt numeric
@attribute std_f_pkt numeric
@attribute bps_b numeric
@attribute max_b_time numeric
@attribute mean_b_time numeric
@attribute pps_b numeric
@attribute std_b_time numeric
@attribute std_b_pkt numeric
@attribute min_f_pkt numeric
@attribute min_b_time numeric
@attribute urg_f_cnt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE}

@data
191,74.5,325.54362,24252.99969,31,6,0.018431,447,0.0125,0.003686,0.00496,0.00001,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,46866.511292,0.005906,0.00335,398.017081,0.002394,109.312339,46,0.000149,0,HIGH_RATE
191,74.5,717.445163,53449.664681,31,6,0.008363,447,0.00609,0.001673,0.002288,0.000001,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,100341.181633,0.002874,0.001565,852.154409,0.001187,109.312339,46,0,0,HIGH_RATE
185,73.5,2460.723966,180863.211499,31,6,0.002438,441,0.001241,0.000488,0.000447,0.00005,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,353465.232421,0.001037,0.000444,3001.827876,0.000419,109.312339,46,0.000131,0,HIGH_RATE
184,73.333333,199.866765,14656.896111,31,6,0.03002,440,0.015378,0.006004,0.007279,0.000004,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,31813.920124,0.01448,0.004935,270.181912,0.006751,109.312339,46,0,0,HIGH_RATE
60,60,0,0,18,1,0.000002,60,0,0,0,0,0,1,60,60,60,60,1,1,0,0,0,0,0,0,0,0,60,0,0,HIGH_RATE
191,70.428571,2565.547711,180687.860189,31,7,0.002728,493,0.001016,0.000455,0.000458,0.000001,1,0.942639,523,52,104.6,307,5,1.4,1,49.447973,292015.574015,0.000851,0.000448,2791.735889,0.000349,101.24742,46,0.000091,0,HIGH_RATE
185,73.5,184.958504,13594.45006,31,6,0.03244,441,0.016249,0.006488,0.007813,0.000004,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,26773.604532,0.016571,0.005864,227.376684,0.007582,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,3571.14006,261883.604371,31,6,0.00168,440,0.000658,0.000336,0.000271,0.000011,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,458463.027152,0.000631,0.000342,3893.528893,0.000207,109.312339,46,0.000152,0,HIGH_RATE
184,73.333333,183.102742,13427.534433,31,6,0.032768,440,0.01634,0.006554,0.00767,0.000044,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,26957.373252,0.016994,0.005824,228.937352,0.0079,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,266.088203,19823.571143,31,6,0.022549,447,0.012987,0.00451,0.005498,0.000003,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,40615.908715,0.009576,0.003865,344.933407,0.004098,109.312339,46,0.000156,0,HIGH_RATE
185,79,32.442812,2562.982109,31,5,0.154117,395,0.13358,0.038529,0.05546,0.000124,1,0.755258,523,52,104.6,307,5,1,1,53.186464,3437.910994,0.131197,0.038032,32.867218,0.054415,101.24742,46,0.000146,0,HIGH_RATE
191,74.5,234.6792,17483.600392,31,6,0.025567,447,0.012668,0.005113,0.004949,0.000004,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,36317.992168,0.01286,0.004323,308.433055,0.006036,109.312339,46,0.000001,0,HIGH_RATE
192,74.666667,3429.988279,256105.791468,31,6,0.001749,448,0.000941,0.00035,0.000418,0.000003,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,504344.443196,0.000792,0.000311,4283.179985,0.000343,109.312339,46,0.00001,0,HIGH_RATE
191,74.5,189.497406,14117.556742,31,6,0.031663,447,0.017982,0.006333,0.007753,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,29546.629335,0.013551,0.005314,250.926788,0.005906,109.312339,46,0,0,HIGH_RATE
191,74.5,1737.37135,129434.165551,31,6,0.003453,447,0.002345,0.000691,0.000889,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,224108.58582,0.001157,0.000701,1903.257629,0.00044,109.312339,46,0.000107,0,HIGH_RATE
184,87,290.002351,25230.204522,31,4,0.013806,348,0.013631,0.004598,0.006388,0.000003,1,3.48,100,40,50,60,2,2,0,56.098128,7243.923248,0.013805,0.013805,144.878465,0,10,52,0.013805,0,HIGH_RATE
192,74.666667,256.896357,19181.594635,31,6,0.023356,448,0.012139,0.004671,0.005639,0.000015,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,36390.91449,0.012232,0.004314,309.052352,0.005606,109.312339,46,0,0,HIGH_RATE
184,73.333333,261.042726,19143.13324,31,6,0.022985,440,0.013075,0.004597,0.005671,0.000004,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,37745.370171,0.009967,0.004159,320.555161,0.004209,109.312339,46,0.000122,0,HIGH_RATE
191,88.75,601.9596,53423.914463,27,4,0.008246,355,0.006545,0.002215,0.003062,0.000016,1,0.753715,471,52,117.75,307,4,1,1,59.124339,58214.739473,0.006409,0.002697,494.392692,0.00271,109.312339,52,0.000014,0,HIGH_RATE
191,88.75,258.85173,22973.090999,27,4,0.015541,355,0.015344,0.005151,0.007208,0.000016,1,0.753715,471,52,117.75,307,4,1,1,59.124339,30650.032333,0.015277,0.005122,260.297515,0.00718,109.312339,52,0.000018,0,HIGH_RATE
192,74.666667,1465.429686,109418.749898,31,6,0.004094,448,0.001879,0.000819,0.000859,0.000003,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,201049.988195,0.001895,0.000781,1707.430898,0.000808,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,188.39938,13815.954543,31,6,0.031847,440,0.015443,0.006369,0.007396,0.000003,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,28312.273332,0.016521,0.005545,240.443935,0.007761,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,299.689472,22326.865635,31,6,0.020021,447,0.01034,0.004004,0.004864,0.000029,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,49782.45556,0.008705,0.003154,422.780939,0.003938,109.312339,46,0,0,HIGH_RATE
191,74.5,1962.094496,146176.039919,31,6,0.003058,447,0.00127,0.000612,0.000514,0.000012,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,347679.898627,0.001164,0.000452,2952.69553,0.00051,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,196.134519,14383.198061,31,6,0.030591,440,0.015546,0.006118,0.007173,0.000006,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,29973.405514,0.015011,0.005238,254.551215,0.006914,109.312339,46,0.000081,0,HIGH_RATE
191,74.5,458.979099,34193.942878,31,6,0.013072,447,0.008362,0.002614,0.003321,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,70619.760635,0.004532,0.002223,599.74319,0.001846,109.312339,46,0.000014,0,HIGH_RATE
185,73.5,170.51056,12532.52613,31,6,0.035188,441,0.018413,0.007038,0.00828,0.000014,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,14249.052841,0.019298,0.011018,121.011064,0.008113,109.312339,46,0,0,HIGH_RATE
192,74.666667,4053.120309,302632.983089,31,6,0.00148,448,0.000747,0.000296,0.000342,0.000002,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,519189.798686,0.000754,0.000302,4409.255191,0.000323,109.312339,46,0.000022,0,HIGH_RATE
191,74.5,22.291137,1660.689685,31,6,0.269165,447,0.221313,0.053833,0.084537,0.000004,1,0.835514,535,52,107,307,5,1.2,1,52.312363,1996.679818,0.221334,0.066986,18.660559,0.091077,100.107942,46,0.000003,0,HIGH_RATE
184,73.333333,22.443976,1645.891554,31,6,0.267332,440,0.212016,0.053466,0.080367,0.000011,1,0.82243,535,52,107,307,5,1.2,1,49.714742,2006.384658,0.21201,0.066662,18.751258,0.086766,100.107942,46,0.000205,0,HIGH_RATE
191,74.5,352.477331,26259.561158,31,6,0.017022,447,0.00891,0.003404,0.003628,0.000087,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,52094.224566,0.007484,0.003014,442.413797,0.003224,109.312339,46,0.000003,0,HIGH_RATE
191,74.5,453.929004,33817.710823,31,6,0.013218,447,0.007833,0.002644,0.003259,0.000003,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,83953.813438,0.005227,0.00187,712.983554,0.002378,109.312339,46,0.000012,0,HIGH_RATE
191,74.5,200.310617,14923.140933,31,6,0.029953,447,0.015604,0.005991,0.007343,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,29953.409003,0.015576,0.005241,254.381393,0.007308,109.312339,46,0,0,HIGH_RATE
185,87.25,275.122022,24004.396386,27,4,0.014974,349,0.014405,0.004846,0.006759,0.000001,1,0.740977,471,52,117.75,307,4,1,1,56.530412,31459.78476,0.014762,0.00499,267.174393,0.00691,109.312339,52,0,0,HIGH_RATE
184,77.6,125.575708,9744.674958,31,5,0.039817,388,0.021445,0.009954,0.009984,0.000005,1,0.823779,471,52,117.75,307,4,1.25,1,53.447544,21761.350767,0.021446,0.007215,184.809773,0.010063,109.312339,46,0.000041,0,HIGH_RATE
191,87.25,113.160008,9873.21073,30,4,0.035348,349,0.020615,0.011783,0.008581,0.00016,1,0.832936,419,52,139.666667,307,3,1.333333,1,60.105636,17688.756905,0.01475,0.011844,126.649811,0.002906,118.367601,46,0.008938,0,HIGH_RATE
192,80.4,134.514737,10814.984818,31,5,0.037171,402,0.019085,0.009293,0.009288,0.000002,1,0.853503,471,52,117.75,307,4,1.25,1,55.977138,23669.943854,0.01817,0.006633,201.018631,0.008165,109.312339,46,0.000448,0,HIGH_RATE
184,73.333333,200.229335,14683.484584,31,6,0.029966,440,0.014738,0.005993,0.007132,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,30937.064395,0.015047,0.005075,262.735154,0.007052,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,208.267739,15272.967542,31,6,0.028809,440,0.014554,0.005762,0.00691,0.000064,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,31448.266166,0.014837,0.004992,267.07657,0.006961,109.312339,46,0,0,HIGH_RATE
191,80.2,74.867002,6004.333561,31,5,0.066785,401,0.051438,0.016696,0.021011,0.000004,1,0.76673,523,52,104.6,307,5,1,1,55.578413,9465.299378,0.037793,0.013814,90.490434,0.015056,101.24742,46,0,0,HIGH_RATE
184,73.333333,1968.07883,144325.780871,31,6,0.003049,440,0.001403,0.00061,0.000539,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,268412.66087,0.00156,0.000585,2279.513043,0.000694,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,3173.095953,236395.648468,31,6,0.001891,447,0.000945,0.000378,0.00036,0.000004,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,397648.386473,0.000893,0.000395,3377.056361,0.000366,109.312339,46,0.000022,0,HIGH_RATE
191,81.4,86.009482,7001.171842,27,5,0.05841,407,0.041066,0.014533,0.016754,0.000005,1,3.282258,124,60,62,64,2,2.5,0,54.887521,2124.505002,0.058367,0.058367,34.26621,0,2,52,0.058367,0,HIGH_RATE
191,74.5,183.52202,13672.39047,31,6,0.032694,447,0.016475,0.006539,0.007892,0.000024,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,28225.706301,0.01666,0.005562,239.708758,0.007847,109.312339,46,0,0,HIGH_RATE
191,74.5,1489.102012,110938.099882,31,6,0.004029,447,0.001778,0.000806,0.000752,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,166879.302585,0.002511,0.000941,1417.233992,0.001117,109.312339,46,0,0,HIGH_RATE
184,85.5,129.367981,11060.962386,30,4,0.03092,342,0.015999,0.010307,0.007145,0.000231,1,0.816229,419,52,139.666667,307,3,1.333333,1,57.085462,26554.651275,0.015042,0.007889,190.128768,0.007152,118.367601,46,0.000737,0,HIGH_RATE
60,56,47.793979,2676.462818,19,2,0.041851,112,0.041846,0.041846,0,0.041846,0,0.903226,124,60,62,64,2,1,0,4,2969.18143,0.041762,0.041762,47.890023,0,2,52,0.041762,0,HIGH_RATE
191,74.5,1062.880601,79184.604806,31,6,0.005645,447,0.002794,0.001129,0.00112,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,158396.182168,0.002821,0.000991,1345.190507,0.001296,109.312339,46,0,0,HIGH_RATE
191,87.25,135.696275,11839.49996,30,4,0.029478,349,0.014888,0.009826,0.006895,0.000077,1,0.832936,419,52,139.666667,307,3,1.333333,1,60.105636,27754.036986,0.01496,0.007548,198.716255,0.007411,118.367601,46,0.000137,0,HIGH_RATE
185,73.5,1053.139605,77405.760964,31,6,0.005697,441,0.002963,0.001139,0.001321,0.000001,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,152150.121996,0.002781,0.001032,1292.14541,0.001237,109.312339,46,0.000146,0,HIGH_RATE
191,74.5,2329.953152,173581.50986,31,6,0.002575,447,0.001493,0.000515,0.000583,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,448879.160191,0.001045,0.00035,3812.137242,0.000492,109.312339,46,0,0,HIGH_RATE
185,73.5,225.894924,16603.276909,31,6,0.026561,441,0.017057,0.005312,0.006924,0.000003,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,40384.259046,0.009584,0.003888,342.966107,0.004102,109.312339,46,0.000088,0,HIGH_RATE
192,74.666667,430.929023,32176.033699,31,6,0.013923,448,0.006941,0.002785,0.00337,0.000001,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,62708.858966,0.006541,0.002504,532.559312,0.002882,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,242.660393,17795.09546,31,6,0.024726,440,0.015692,0.004945,0.006267,0.000035,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,37606.692886,0.008759,0.004175,319.377434,0.003497,109.312339,46,0.000276,0,HIGH_RATE
191,74.5,1906.068621,142002.112247,31,6,0.003148,447,0.001798,0.00063,0.000777,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,296535.152207,0.001335,0.000529,2518.345242,0.00057,109.312339,46,0.000108,0,HIGH_RATE
191,74.5,248.308558,18498.987538,31,6,0.024163,447,0.012742,0.004833,0.005757,0.000007,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,35586.568624,0.012884,0.004412,302.22139,0.005992,109.312339,46,0.000043,0,HIGH_RATE
184,73.333333,2393.553738,175527.274111,31,6,0.002507,440,0.000963,0.000501,0.000412,0.000016,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,356784.754199,0.001018,0.00044,3030.019144,0.000409,109.312339,46,0.000127,0,HIGH_RATE
192,74.666667,228.938394,17094.066737,31,6,0.026208,448,0.013475,0.005242,0.006166,0.000022,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,37017.579853,0.012632,0.004241,314.374351,0.005933,109.312339,46,0.000042,0,HIGH_RATE
60,60,0,0,18,1,0.000003,60,0,0,0,0,0,1,60,60,60,60,1,1,0,0,0,0,0,0,0,0,60,0,0,HIGH_RATE
184,73.333333,221.380086,16234.539617,31,6,0.027103,440,0.018654,0.005421,0.007332,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,33775.298068,0.00847,0.004648,286.839049,0.003507,109.312339,46,0,0,HIGH_RATE
191,74.5,274.352695,20439.275772,31,6,0.02187,447,0.010805,0.004374,0.005251,0.000052,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,41478.062988,0.010931,0.003785,352.255312,0.005056,109.312339,46,0.000001,0,HIGH_RATE
191,79,157.404847,12434.982925,31,5,0.031765,395,0.016946,0.007941,0.007974,0.000003,1,0.838641,471,52,117.75,307,4,1.25,1,56.23522,30567.039317,0.014864,0.005136,259.592691,0.006882,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,186.279666,13660.50882,31,6,0.03221,440,0.016291,0.006442,0.00782,0.000001,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,29202.891202,0.015976,0.005376,248.007569,0.007496,109.312339,46,0,0,HIGH_RATE
191,74.5,482.973631,35981.535485,31,6,0.012423,447,0.006629,0.002485,0.002908,0.000051,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,77960.425572,0.005588,0.002014,662.084294,0.002527,109.312339,46,0.000176,0,HIGH_RATE
191,74.5,168.117361,12524.743393,31,6,0.035689,447,0.020873,0.007138,0.008941,0.000005,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,31454.274815,0.01485,0.004991,267.127599,0.006971,109.312339,46,0,0,HIGH_RATE
184,73.333333,213.504912,15657.026894,31,6,0.028102,440,0.015003,0.00562,0.006892,0.000001,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,31035.240268,0.015174,0.005059,263.568919,0.007153,109.312339,46,0,0,HIGH_RATE
184,87,204.590215,17799.348715,27,4,0.019991,348,0.017646,0.006517,0.007907,0.000008,1,0.738854,471,52,117.75,307,4,1,1,56.098128,23620.699277,0.019658,0.006647,200.600418,0.009201,109.312339,52,0.000014,0,HIGH_RATE
184,73.333333,381.485326,27975.590589,31,6,0.015728,440,0.00847,0.003146,0.003847,0.000001,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,52212.633048,0.007382,0.003007,443.419389,0.003165,109.312339,46,0,0,HIGH_RATE
184,73.333333,198.648806,14567.579114,31,6,0.030204,440,0.015765,0.006041,0.007366,0.000001,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,32449.895432,0.014356,0.004838,275.582976,0.00673,109.312339,46,0,0,HIGH_RATE
191,74.5,184.795524,13767.266511,31,6,0.032468,447,0.016261,0.006494,0.007785,0.000028,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,29216.279693,0.015926,0.005374,248.121271,0.007462,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,771.318969,56563.391056,31,6,0.007779,440,0.004438,0.001556,0.001924,0.000009,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,137103.003956,0.003319,0.001145,1164.356721,0.001537,109.312339,46,0.000031,0,HIGH_RATE
184,73.333333,207.349686,15205.643616,31,6,0.028937,440,0.015175,0.005787,0.007015,0.000005,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,30030.359723,0.015524,0.005228,255.034902,0.007281,109.312339,46,0.000012,0,HIGH_RATE
191,74.5,201.807702,15034.673766,31,6,0.029731,447,0.015084,0.005946,0.007248,0.000001,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,31793.439938,0.014642,0.004938,270.007982,0.006862,109.312339,46,0,0,HIGH_RATE
192,74.666667,204.776669,15289.99131,31,6,0.0293,448,0.015211,0.00586,0.007143,0.000003,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,33061.942429,0.013948,0.004749,280.780827,0.006506,109.312339,46,0,0,HIGH_RATE
184,73.333333,210.133716,15409.805863,31,6,0.028553,440,0.014766,0.005711,0.006956,0.000001,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,30712.454083,0.014895,0.005112,260.827636,0.00692,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,194.689999,14277.266616,31,6,0.030818,440,0.015629,0.006164,0.007204,0.000003,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,30120.100994,0.015138,0.005212,255.797036,0.007021,109.312339,46,0,0,HIGH_RATE
184,73.333333,1777.372978,130340.685077,31,6,0.003376,440,0.001491,0.000675,0.000546,0.000048,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,278477.189738,0.001514,0.000564,2364.986749,0.000676,109.312339,46,0.000005,0,HIGH_RATE
191,74.5,185.629741,13829.415711,31,6,0.032322,447,0.016593,0.006464,0.007815,0.000001,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,28805.604818,0.015718,0.00545,244.633587,0.007261,109.312339,46,0.000163,0,HIGH_RATE
192,74.666667,503.266153,37577.206119,31,6,0.011922,448,0.009289,0.002384,0.003496,0.000292,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,44752.671635,0.008503,0.003508,380.065152,0.003627,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,2536.877419,186037.677419,31,6,0.002365,440,0.000938,0.000473,0.000395,0.000056,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,393059.527258,0.000991,0.000399,3338.085157,0.000421,109.312339,46,0.000049,0,HIGH_RATE
184,73.333333,1135.898172,83299.199278,31,6,0.005282,440,0.003623,0.001056,0.001396,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,145869.983312,0.001789,0.001076,1238.810899,0.000768,109.312339,46,0.00001,0,HIGH_RATE
191,74.5,195.032503,14529.921478,31,6,0.030764,447,0.015361,0.006153,0.00749,0.000003,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,30245.532243,0.015346,0.005191,256.86227,0.007181,109.312339,46,0,0,HIGH_RATE
191,74.5,198.413876,14781.833784,31,6,0.03024,447,0.015908,0.006048,0.007392,0.000003,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,32779.961902,0.01435,0.00479,278.386088,0.00676,109.312339,46,0,0,HIGH_RATE
60,60,0,0,18,1,0.000033,60,0,0,0,0,0,1,60,60,60,60,1,1,0,0,0,0,0,0,0,0,60,0,0,HIGH_RATE
184,78.8,67.683033,5333.422977,31,5,0.073874,394,0.057662,0.018468,0.023544,0.000002,1,0.753346,523,52,104.6,307,5,1,1,52.787877,8804.418993,0.042698,0.01485,84.172266,0.017379,101.24742,46,0.000001,0,HIGH_RATE
191,74.5,166.128594,12376.580286,31,6,0.036117,447,0.020345,0.007223,0.008813,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,23880.534107,0.015775,0.006574,202.807084,0.006702,109.312339,46,0,0,HIGH_RATE
185,73.5,181.137708,13313.621513,31,6,0.033124,441,0.016858,0.006625,0.008047,0.000001,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,28021.122878,0.016259,0.005603,237.97132,0.007539,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,148.956034,11097.224519,31,6,0.04028,447,0.021256,0.008056,0.009799,0.000004,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,21144.582346,0.018814,0.007425,179.571825,0.008176,109.312339,46,0.000001,0,HIGH_RATE
191,94.333333,2681.208609,252927.345408,29,3,0.001119,283,0.000711,0.000559,0.000152,0.000408,1,0.688564,411,52,137,307,3,1,1,68.353656,2079443.840772,0.000111,0.000099,15178.422195,0.000012,120.208153,46,0.000087,0,HIGH_RATE
191,74.5,214.940034,16013.032532,31,6,0.027915,447,0.014495,0.005583,0.006824,0.000003,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,34647.862637,0.01335,0.004531,294.249364,0.006237,109.312339,46,0,0,HIGH_RATE
191,74.5,3491.858471,260143.456084,31,6,0.001718,447,0.000795,0.000344,0.00033,0,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,495987.241778,0.00066,0.000317,4212.205875,0.000249,109.312339,46,0.000077,0,HIGH_RATE
184,73.333333,261.737761,19194.102487,31,6,0.022924,440,0.012072,0.004585,0.005564,0.000013,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,38036.798121,0.012207,0.004128,323.030133,0.005714,109.312339,46,0,0,HIGH_RATE
192,74.666667,2848.746208,212706.383518,31,6,0.002106,448,0.00104,0.000421,0.000495,0.000001,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,389111.125468,0.000993,0.000403,3304.553083,0.000426,109.312339,46,0,0,HIGH_RATE
191,79,171.648674,13560.245218,31,5,0.029129,395,0.014699,0.007282,0.00727,0.000003,1,0.838641,471,52,117.75,307,4,1.25,1,56.23522,32098.222208,0.01451,0.004891,272.596367,0.006802,109.312339,46,0,0,HIGH_RATE
184,92,2886.651067,265571.898142,29,3,0.001039,276,0.001033,0.00052,0.000513,0.000006,1,0.768802,359,52,179.5,307,2,1.5,1,65.053824,4795398.522293,0.000075,0.000075,26715.312102,0,127.5,46,0.000075,0,HIGH_RATE
184,73.333333,1356.063369,99444.647052,31,6,0.004425,440,0.002681,0.000885,0.001051,0.000006,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,155662.846427,0.002874,0.001009,1321.977464,0.001321,109.312339,46,0.000001,0,HIGH_RATE
184,87,198.64567,17282.173293,27,4,0.021017,348,0.018701,0.006712,0.008497,0.000001,1,0.738854,471,52,117.75,307,4,1,1,56.098128,22413.401225,0.020365,0.007005,190.347356,0.009451,109.312339,52,0.00002,0,HIGH_RATE
184,73.333333,266.468563,19541.027932,31,6,0.022517,440,0.014291,0.004503,0.005743,0.000044,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,34285.268726,0.008072,0.004579,291.17001,0.003363,109.312339,46,0.000037,0,HIGH_RATE
192,74.666667,151.120676,11283.677171,31,6,0.039703,448,0.024394,0.007941,0.010058,0.000005,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,19545.642552,0.015024,0.008032,165.992718,0.006177,109.312339,46,0,0,HIGH_RATE
191,74.5,209.669772,15620.39798,31,6,0.028616,447,0.014755,0.005723,0.006961,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,31112.466675,0.014836,0.005046,264.22477,0.006924,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,202.146498,15059.914116,31,6,0.029681,447,0.015047,0.005936,0.007012,0.000003,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,30113.67312,0.015026,0.005214,255.742447,0.006939,109.312339,46,0.00029,0,HIGH_RATE
184,87,486.945376,42364.247751,31,4,0.008217,348,0.007832,0.002738,0.003603,0.000075,1,3.48,100,40,50,60,2,2,0,56.098128,12226.865672,0.008179,0.008179,244.537313,0,10,52,0.008179,0,HIGH_RATE
191,74.5,1088.722648,81109.837249,31,6,0.005511,447,0.002765,0.001102,0.001252,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,141431.642612,0.002791,0.00111,1201.117984,0.001209,109.312339,46,0,0,HIGH_RATE
185,73.5,191.958993,14108.985995,31,6,0.031257,441,0.015788,0.006251,0.00762,0.000005,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,29038.485161,0.015404,0.005407,246.611339,0.007077,109.312339,46,0,0,HIGH_RATE
