@relation 'slowHeaders-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,slowHeaders,slowRead,tcpFlood,udpFlood,httpFlood}

@data
31.5518,2,6,0,360,0,0.190163,0,11.409809,0,0,0,60,60,60,0,0,0,0,0,1.011524,6.31036,16.139337,5.498066,0,0,0,0,0,0,-1,-1,slowHeaders
61.177161,31,12,10,1099,1011,0.196152,0.163499,17.96422,16.529704,1.2,1.087043,46,91.583333,349,79.224847,52,101.1,535,144.652999,0.000009,5.56156,10.067352,4.893555,0.000002,6.795847,10.067347,4.570493,7,0,1,0,slowHeaders
28.545074,2,4,0,240,0,0.140129,0,8.407755,0,0,0,60,60,60,0,0,0,0,0,4.225601,9.515025,16.129502,4.949245,0,0,0,0,0,0,-1,-1,slowHeaders
0.005743,31,13,5,816,11844,2263.708723,1081.842662,142091.2552,2562668.897395,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.000479,0.002915,0.000861,0.000416,0.001155,0.001671,0.000498,1,0,1,0,slowHeaders
61.146044,31,15,10,1348,1011,0.245314,0.185415,22.04558,18.745495,1.5,1.333333,46,89.866667,349,72.305709,52,101.1,535,144.652999,0.000005,4.367575,10.053903,4.357571,0.000001,5.992551,10.05389,4.560885,7,0,1,0,slowHeaders
31.517451,2,6,0,360,0,0.190371,0,11.422243,0,0,0,60,60,60,0,0,0,0,0,1.019871,6.30349,16.126219,5.494909,0,0,0,0,0,0,-1,-1,slowHeaders
30.206628,2,5,0,300,0,0.165527,0,9.931595,0,0,0,60,60,60,0,0,0,0,0,1.822613,7.551657,16.127171,5.452791,0,0,0,0,0,0,-1,-1,slowHeaders
6.112731,2,3,0,180,0,0.490779,0,29.446741,0,0,0,60,60,60,0,0,0,0,0,2.016619,3.056365,4.096112,1.039746,0,0,0,0,0,0,-1,-1,slowHeaders
31.431477,2,6,0,360,0,0.190891,0,11.453486,0,0,0,60,60,60,0,0,0,0,0,1.029847,6.286295,16.127428,5.500837,0,0,0,0,0,0,-1,-1,slowHeaders
59.966409,31,14,9,1171,959,0.233464,0.197064,19.527599,20.998261,1.555556,1.221064,46,83.642857,224,45.315729,52,106.555556,535,151.498523,0.000006,4.612801,10.100312,4.260991,0.000002,5.708806,10.10031,4.527839,6,0,1,0,slowHeaders
31.561492,2,6,0,360,0,0.190105,0,11.406305,0,0,0,60,60,60,0,0,0,0,0,1.029988,6.312298,16.132503,5.492214,0,0,0,0,0,0,-1,-1,slowHeaders
31.395504,2,6,0,360,0,0.19111,0,11.46661,0,0,0,60,60,60,0,0,0,0,0,1.028334,6.279101,16.124828,5.502395,0,0,0,0,0,0,-1,-1,slowHeaders
31.570905,2,6,0,360,0,0.190048,0,11.402904,0,0,0,60,60,60,0,0,0,0,0,1.030993,6.314181,16.140988,5.49509,0,0,0,0,0,0,-1,-1,slowHeaders
60.295453,29,12,9,1478,951,0.19902,0.165525,24.512628,17.490515,1.333333,1.554154,46,123.166667,224,72.527964,52,105.666667,535,151.792256,0.003474,5.481405,10.051642,4.248316,0.000208,6.796541,10.051637,4.245443,10,0,1,0,slowHeaders
31.398957,2,6,0,360,0,0.191089,0,11.465349,0,0,0,60,60,60,0,0,0,0,0,1.030709,6.279791,16.128134,5.503651,0,0,0,0,0,0,-1,-1,slowHeaders
61.194332,31,12,10,961,1011,0.196097,0.163424,15.704069,16.522151,1.2,0.950544,46,80.083333,224,46.094935,52,101.1,535,144.652999,0.000006,5.563121,10.175587,4.900665,0.000004,6.798953,10.175581,4.577525,7,0,1,0,slowHeaders
60.708818,31,13,9,1131,959,0.214137,0.156089,18.629913,16.632149,1.444444,1.179353,46,87,306,66.203649,52,106.555556,535,151.498523,0.000007,5.059068,19.909746,6.069095,0.000001,7.207427,19.909745,6.407485,6,0,1,0,slowHeaders
60.545542,31,14,10,1280,1011,0.231231,0.173903,21.141111,17.581549,1.4,1.266073,46,91.428571,349,74.501883,52,101.1,535,144.652999,0.000012,4.657349,10.053912,4.563396,0.000001,6.389274,10.053915,4.474489,7,0,1,0,slowHeaders
60.650831,31,14,10,1331,1011,0.230829,0.173586,21.945289,17.549521,1.4,1.316518,46,95.071429,349,74.502602,52,101.1,535,144.652999,0.000006,4.665449,10.071058,4.570204,0.000001,6.400935,10.071052,4.480043,7,0,1,0,slowHeaders
31.466963,2,6,0,360,0,0.190676,0,11.44057,0,0,0,60,60,60,0,0,0,0,0,1.032732,6.293393,16.117997,5.494674,0,0,0,0,0,0,-1,-1,slowHeaders
60.796754,31,15,10,1154,1011,0.246724,0.1862,18.981276,18.824842,1.5,1.141444,46,76.933333,224,42.179721,52,101.1,535,144.652999,0.000001,4.342625,10.057998,4.375549,0.000058,5.967292,10.05799,4.59434,7,0,1,0,slowHeaders
31.403955,2,6,0,360,0,0.191059,0,11.463524,0,0,0,60,60,60,0,0,0,0,0,1.003388,6.280791,16.127062,5.505642,0,0,0,0,0,0,-1,-1,slowHeaders
61.054177,31,15,10,1273,1011,0.245683,0.185368,20.850334,18.740739,1.5,1.259149,46,84.866667,349,71.982282,52,101.1,535,144.652999,0.000003,4.361013,10.06044,4.372864,0.000001,5.994072,10.060434,4.581711,7,0,1,0,slowHeaders
60.946721,31,18,9,2419,959,0.29534,0.167572,39.690404,17.85569,2,2.522419,46,134.388889,306,107.679637,52,106.555556,535,151.498523,0.000001,3.585101,19.910916,5.462036,0.00012,6.713546,19.910912,6.560401,10,0,1,0,slowHeaders
61.090749,31,15,10,1392,1011,0.245536,0.185497,22.785774,18.753758,1.5,1.376855,46,92.8,393,83.36682,52,101.1,535,144.652999,0.000008,4.363625,10.047114,4.364928,0.000001,5.989911,10.047118,4.57293,7,0,1,0,slowHeaders
60.814446,31,15,9,1183,959,0.246652,0.198234,19.452615,21.122953,1.666667,1.233577,46,78.866667,224,43.065635,52,106.555556,535,151.498523,0.000002,4.343889,10.036444,4.203485,0.000006,5.675106,10.036445,4.52888,6,0,1,0,slowHeaders
31.421641,2,6,0,360,0,0.190951,0,11.457072,0,0,0,60,60,60,0,0,0,0,0,1.020323,6.284328,16.126635,5.502265,0,0,0,0,0,0,-1,-1,slowHeaders
60.864436,31,20,9,2423,959,0.328599,0.198191,39.809783,21.118356,2.222222,2.52659,46,121.15,245,82.700227,52,106.555556,535,151.498523,0.000002,3.203391,10.068544,4.006818,0.000001,5.676341,10.06855,4.470663,11,0,1,0,slowHeaders
60.7417,31,15,10,1240,1011,0.246947,0.18653,20.414312,18.858226,1.5,1.226508,46,82.666667,305,61.816575,52,101.1,535,144.652999,0.00001,4.338693,10.032959,4.323563,0.000003,5.956729,10.032956,4.521901,7,0,1,0,slowHeaders
31.41315,2,6,0,360,0,0.191003,0,11.460169,0,0,0,60,60,60,0,0,0,0,0,1.012239,6.28263,16.126592,5.503774,0,0,0,0,0,0,-1,-1,slowHeaders
60.568432,31,19,10,2940,1011,0.313695,0.187757,48.540137,18.98223,1.9,2.908012,46,154.736842,393,143.328787,52,101.1,535,144.652999,0.000003,3.364913,10.060841,4.248226,0.000006,5.917815,10.060843,4.620305,11,0,1,0,slowHeaders
31.548873,2,6,0,360,0,0.190181,0,11.410867,0,0,0,60,60,60,0,0,0,0,0,1.017775,6.309775,16.129764,5.493388,0,0,0,0,0,0,-1,-1,slowHeaders
31.60437,2,6,0,360,0,0.189847,0,11.39083,0,0,0,60,60,60,0,0,0,0,0,1.007655,6.320874,16.132665,5.491762,0,0,0,0,0,0,-1,-1,slowHeaders
60.958264,30,13,12,858,1784,0.213261,0.203041,14.075204,30.185359,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001476,5.079855,28.929894,8.131251,0.000587,5.372864,28.92957,8.427769,1,0,1,0,slowHeaders
60.984718,31,19,9,2739,959,0.311553,0.167583,44.912891,17.856888,2.111111,2.8561,46,144.157895,306,111.368645,52,106.555556,535,151.498523,0.000001,3.38804,19.913218,5.299234,0.000002,6.713096,19.913206,6.483715,11,0,1,0,slowHeaders
31.548907,2,6,0,360,0,0.190181,0,11.410855,0,0,0,60,60,60,0,0,0,0,0,1.019225,6.309781,16.129749,5.493035,0,0,0,0,0,0,-1,-1,slowHeaders
61.528921,31,20,6,4634,823,0.32505,0.129877,75.314176,17.814759,3.333333,5.63062,46,231.7,393,164.574634,52,137.166667,535,177.970425,0.000005,3.238364,14.777531,4.396817,0.000095,9.23953,31.400054,12.47083,11,0,1,0,slowHeaders
31.429711,2,6,0,360,0,0.190902,0,11.45413,0,0,0,60,60,60,0,0,0,0,0,1.026723,6.285942,16.126265,5.501422,0,0,0,0,0,0,-1,-1,slowHeaders
59.886449,31,13,7,1007,855,0.217077,0.238196,16.815156,29.093955,1.857143,1.177778,46,77.461538,245,50.777971,52,122.142857,535,168.570823,0.000006,4.990537,16.123265,5.169376,0.000001,4.897925,10.053415,4.602106,4,0,1,0,slowHeaders
60.509729,31,14,10,1262,1011,0.231368,0.174003,20.85615,17.591689,1.4,1.248269,46,90.142857,349,74.379199,52,101.1,535,144.652999,0.000016,4.654595,10.054651,4.562716,0.000003,6.385591,10.054653,4.474626,7,0,1,0,slowHeaders
60.991259,31,13,11,1068,1063,0.213145,0.180385,17.510706,17.431714,1.181818,1.004704,46,82.153846,224,45.947874,52,96.636364,535,138.641639,0.000004,5.082605,10.053927,4.911074,0.000001,6.098081,10.053921,4.770265,7,0,1,0,slowHeaders
31.597037,2,6,0,360,0,0.189891,0,11.393474,0,0,0,60,60,60,0,0,0,0,0,1.031222,6.319407,16.13335,5.489996,0,0,0,0,0,0,-1,-1,slowHeaders
61.05131,31,14,10,1221,1011,0.229315,0.172399,19.999571,17.42951,1.4,1.207715,46,87.214286,306,63.602761,52,101.1,535,144.652999,0.000005,4.696255,10.057028,4.550298,0.000001,6.445008,10.057039,4.43391,7,0,1,0,slowHeaders
61.073941,31,15,10,1184,1011,0.245604,0.185334,19.386337,18.737315,1.5,1.171118,46,78.933333,224,42.655936,52,101.1,535,144.652999,0.000002,4.362424,10.172305,4.379215,0,5.995167,10.172298,4.591812,7,0,1,0,slowHeaders
61.074706,31,12,10,1124,1011,0.196481,0.163776,18.403691,16.557735,1.2,1.111771,46,93.666667,349,79.281496,52,101.1,535,144.652999,0.000005,5.552246,10.071111,4.886363,0.000068,6.784342,10.071067,4.564365,7,0,1,0,slowHeaders
61.047403,31,20,9,3308,959,0.327614,0.196827,54.187399,20.973015,2.222222,3.449426,46,165.4,393,149.781307,52,106.555556,535,151.498523,0.000005,3.213021,10.029274,3.983631,0.000825,5.715678,10.029274,4.414848,11,0,1,0,slowHeaders
31.57629,2,6,0,360,0,0.190016,0,11.400959,0,0,0,60,60,60,0,0,0,0,0,1.003907,6.315258,16.136341,5.496297,0,0,0,0,0,0,-1,-1,slowHeaders
60.807864,31,16,10,2507,1011,0.263124,0.164459,41.22822,16.626799,1.6,2.479723,46,156.6875,349,130.612843,52,101.1,535,144.652999,0.000007,4.053858,10.049052,4.664664,0.000006,6.756161,10.049132,4.266929,11,0,1,0,slowHeaders
61.173208,31,12,10,996,1011,0.196164,0.163484,16.281638,16.528242,1.2,0.985163,46,83,245,51.483007,52,101.1,535,144.652999,0.000414,5.561201,10.056945,4.898239,0,6.796448,10.056946,4.575193,7,0,1,0,slowHeaders
60.902784,31,14,10,1220,1011,0.229875,0.172782,20.031925,17.468239,1.4,1.206726,46,87.142857,349,74.405124,52,101.1,535,144.652999,0.000002,4.68483,10.076525,4.578098,0,6.430719,10.076525,4.478896,7,0,1,0,slowHeaders
60.754837,31,15,9,1195,959,0.246894,0.198351,19.669216,21.135386,1.666667,1.24609,46,79.666667,224,43.590009,52,106.555556,535,151.498523,0.000007,4.339631,10.073789,4.21404,0.000006,5.671768,10.073787,4.546924,6,0,1,0,slowHeaders
0.006124,31,14,6,886,11896,2286.258215,1190.943353,144687.484192,2361243.688609,2.333333,0.074479,46,63.285714,226,45.277602,52,1982.666667,7292,2853.469156,0.000007,0.000471,0.002562,0.000667,0.000419,0.001008,0.001806,0.000504,1,0,1,0,slowHeaders
60.760871,31,15,9,1150,959,0.246869,0.198567,18.926654,21.158414,1.666667,1.199166,46,76.666667,224,42.279493,52,106.555556,535,151.498523,0.000278,4.340062,10.038755,4.200908,0,5.665595,10.038756,4.529537,6,0,1,0,slowHeaders
31.538157,2,6,0,360,0,0.190246,0,11.414744,0,0,0,60,60,60,0,0,0,0,0,1.003149,6.307631,16.134403,5.498075,0,0,0,0,0,0,-1,-1,slowHeaders
59.965767,31,14,9,1136,959,0.233467,0.197064,18.944142,20.998314,1.555556,1.184567,46,81.142857,224,44.701961,52,106.555556,535,151.498523,0.000003,4.612751,10.100962,4.261012,0,5.708792,10.100961,4.52786,6,0,1,0,slowHeaders
31.502182,2,6,0,360,0,0.190463,0,11.42778,0,0,0,60,60,60,0,0,0,0,0,1.006184,6.300436,16.127693,5.497516,0,0,0,0,0,0,-1,-1,slowHeaders
60.058857,31,14,9,1152,959,0.233105,0.19707,19.181184,20.998937,1.555556,1.201251,46,82.285714,224,45.274447,52,106.555556,535,151.498523,0.000442,4.619912,10.104421,4.259501,0.000312,5.708622,10.104423,4.527718,6,0,1,0,slowHeaders
30.495199,2,5,0,300,0,0.16396,0,9.837614,0,0,0,60,60,60,0,0,0,0,0,2.016541,7.6238,16.126236,5.386483,0,0,0,0,0,0,-1,-1,slowHeaders
61.744107,31,20,6,3765,823,0.323918,0.129122,60.977479,17.711225,3.333333,4.574727,46,188.25,306,122.253783,52,137.166667,535,177.970425,0.000004,3.24969,15.001953,4.427788,0.000001,9.293541,31.453308,12.510869,11,0,1,0,slowHeaders
60.967696,31,12,9,1144,959,0.196826,0.150113,18.764035,15.995424,1.333333,1.192909,46,95.333333,349,78.639826,52,106.555556,535,151.498523,0.001881,5.542518,10.073,4.753652,0.004251,7.494331,10.073007,4.125705,7,0,1,0,slowHeaders
31.528929,2,6,0,360,0,0.190301,0,11.418085,0,0,0,60,60,60,0,0,0,0,0,1.030895,6.305786,16.129259,5.49293,0,0,0,0,0,0,-1,-1,slowHeaders
7.075061,2,4,0,240,0,0.565366,0,33.92197,0,0,0,60,60,60,0,0,0,0,0,1.026784,2.358354,4.032194,1.250595,0,0,0,0,0,0,-1,-1,slowHeaders
31.467214,2,6,0,360,0,0.190675,0,11.440479,0,0,0,60,60,60,0,0,0,0,0,1.004464,6.293443,16.122289,5.498957,0,0,0,0,0,0,-1,-1,slowHeaders
31.617224,2,6,0,360,0,0.18977,0,11.386199,0,0,0,60,60,60,0,0,0,0,0,1.021269,6.323445,16.132201,5.488499,0,0,0,0,0,0,-1,-1,slowHeaders
31.45661,2,6,0,360,0,0.190739,0,11.444336,0,0,0,60,60,60,0,0,0,0,0,1.023964,6.291322,16.127765,5.499263,0,0,0,0,0,0,-1,-1,slowHeaders
61.045208,31,15,10,1303,1011,0.24572,0.185368,21.344837,18.740657,1.5,1.288823,46,86.866667,349,72.498153,52,101.1,535,144.652999,0.000002,4.360372,10.061466,4.373583,0,5.994098,10.06146,4.58202,7,0,1,0,slowHeaders
61.063568,31,15,10,1313,1011,0.245646,0.185307,21.502183,18.734552,1.5,1.298714,46,87.533333,349,72.507348,52,101.1,535,144.652999,0.000006,4.361683,10.047947,4.372304,0.000026,5.996051,10.047947,4.579783,7,0,1,0,slowHeaders
60.724016,31,15,10,1241,1011,0.247019,0.186515,20.436725,18.856668,1.5,1.227498,46,82.733333,305,61.508229,52,101.1,535,144.652999,0.000006,4.33743,10.03269,4.322894,0.000001,5.957221,10.032686,4.521437,7,0,1,0,slowHeaders
60.826414,31,15,9,1174,959,0.246603,0.198234,19.300826,21.122884,1.666667,1.224192,46,78.266667,224,43.634034,52,106.555556,535,151.498523,0.000003,4.344744,10.036521,4.202667,0.000001,5.675125,10.036525,4.528766,6,0,1,0,slowHeaders
60.913912,31,13,11,1086,1063,0.213416,0.190046,17.82844,18.365394,1.181818,1.021637,46,83.538462,224,44.58978,52,96.636364,535,138.641639,0.001462,5.076159,10.091132,4.530934,0.000002,5.78806,10.091131,4.641673,7,0,1,0,slowHeaders
31.369004,2,6,0,360,0,0.191272,0,11.476297,0,0,0,60,60,60,0,0,0,0,0,1.001021,6.273801,16.126283,5.508439,0,0,0,0,0,0,-1,-1,slowHeaders
61.13099,31,12,10,1137,1011,0.1963,0.163595,18.599404,16.539489,1.2,1.124629,46,94.75,349,79.40626,52,101.1,535,144.652999,0.000003,5.557363,10.03824,4.89012,0.000001,6.791826,10.038245,4.56628,7,0,1,0,slowHeaders
31.5901,2,6,0,360,0,0.189933,0,11.395975,0,0,0,60,60,60,0,0,0,0,0,1.029601,6.31802,16.12876,5.488799,0,0,0,0,0,0,-1,-1,slowHeaders
31.584806,2,6,0,360,0,0.189965,0,11.397885,0,0,0,60,60,60,0,0,0,0,0,1.020848,6.316961,16.132861,5.491847,0,0,0,0,0,0,-1,-1,slowHeaders
61.03199,31,15,10,1378,1011,0.245773,0.185321,22.578323,18.735924,1.5,1.363007,46,91.866667,393,82.838692,52,101.1,535,144.652999,0.000016,4.359428,10.040184,4.368431,0.00014,5.995612,10.040193,4.57461,7,0,1,0,slowHeaders
61.095308,31,15,9,1151,959,0.245518,0.197149,18.839417,21.007348,1.666667,1.200209,46,76.733333,245,47.120366,52,106.555556,535,151.498523,0.000005,4.363951,10.069317,4.209074,0,5.706337,10.069321,4.532472,6,0,1,0,slowHeaders
31.600954,2,6,0,360,0,0.189868,0,11.392061,0,0,0,60,60,60,0,0,0,0,0,1.004982,6.320191,16.131084,5.491269,0,0,0,0,0,0,-1,-1,slowHeaders
61.344262,31,14,10,1309,1011,0.22822,0.171525,21.338589,17.341218,1.4,1.294758,46,93.5,393,85.250681,52,101.1,535,144.652999,0.000279,4.718789,10.061534,4.564069,0.000212,6.477822,10.061534,4.440895,7,0,1,0,slowHeaders
61.186563,31,15,10,1273,1011,0.245152,0.18496,20.805221,18.699442,1.5,1.259149,46,84.866667,306,61.783349,52,101.1,535,144.652999,0.000003,4.370469,10.067206,4.383395,0.000001,6.007309,10.067211,4.591802,7,0,1,0,slowHeaders
61.080825,31,15,9,1217,959,0.245576,0.197148,19.92442,21.007166,1.666667,1.26903,46,81.133333,245,47.947008,52,106.555556,535,151.498523,0.000003,4.362916,10.068761,4.210014,0.000001,5.706386,10.068765,4.532454,6,0,1,0,slowHeaders
31.441689,2,6,0,360,0,0.190829,0,11.449767,0,0,0,60,60,60,0,0,0,0,0,1.010068,6.288338,16.126924,5.50164,0,0,0,0,0,0,-1,-1,slowHeaders
60.432463,31,13,10,1204,1011,0.215116,0.168361,19.923067,17.021341,1.3,1.1909,46,92.615385,349,76.807991,52,101.1,535,144.652999,0.000009,5.036039,10.057297,4.831222,0.000005,6.599558,10.057298,4.611265,7,0,1,0,slowHeaders
31.611278,2,6,0,360,0,0.189806,0,11.388341,0,0,0,60,60,60,0,0,0,0,0,1.011655,6.322256,16.135648,5.491951,0,0,0,0,0,0,-1,-1,slowHeaders
31.48353,2,6,0,360,0,0.190576,0,11.43455,0,0,0,60,60,60,0,0,0,0,0,1.012598,6.296706,16.124045,5.498144,0,0,0,0,0,0,-1,-1,slowHeaders
61.107656,31,12,10,1016,1011,0.196375,0.16366,16.626394,16.546055,1.2,1.004946,46,84.666667,245,52.786257,52,101.1,535,144.652999,0.00003,5.555241,10.088281,4.890635,0.000007,6.789131,10.088282,4.567268,7,0,1,0,slowHeaders
60.877855,31,19,10,2481,1011,0.3121,0.186575,40.753735,18.862754,1.9,2.454006,46,130.578947,305,105.297231,52,101.1,535,144.652999,0.000002,3.382103,10.035448,4.176835,0.000002,5.955299,10.035444,4.468643,11,0,1,0,slowHeaders
61.037543,31,14,10,1260,1011,0.229367,0.172453,20.643033,17.435045,1.4,1.246291,46,90,306,64.164966,52,101.1,535,144.652999,0.000043,4.695196,10.036509,4.549009,0.000721,6.442962,10.036496,4.433093,7,0,1,0,slowHeaders
60.823085,31,19,10,2576,1011,0.312381,0.186531,42.352341,18.858277,1.9,2.547972,46,135.578947,305,103.480644,52,101.1,535,144.652999,0.000005,3.37906,10.034245,4.176062,0.000001,5.956712,10.034242,4.46693,11,0,1,0,slowHeaders
60.89742,31,14,10,1193,1011,0.229895,0.185851,19.590321,18.789585,1.4,1.18002,46,85.214286,224,44.306044,52,101.1,535,144.652999,0.000731,4.684417,10.06446,4.366841,0.000243,5.978489,10.064462,4.59333,7,0,1,0,slowHeaders
50.8579,31,12,7,840,11948,0.235952,0.137662,16.516608,234.96855,1.714286,0.070305,46,70,308,71.879529,52,1706.857143,2948,1430.84345,0.000002,4.623445,45.830291,13.109223,0.000002,8.474893,45.780526,16.785148,1,0,1,0,slowHeaders
31.528645,2,6,0,360,0,0.190303,0,11.418188,0,0,0,60,60,60,0,0,0,0,0,1.034166,6.305729,16.12846,5.492912,0,0,0,0,0,0,-1,-1,slowHeaders
30.20631,2,5,0,300,0,0.165528,0,9.9317,0,0,0,60,60,60,0,0,0,0,0,1.854627,7.551578,16.126822,5.449491,0,0,0,0,0,0,-1,-1,slowHeaders
31.49167,2,6,0,360,0,0.190527,0,11.431595,0,0,0,60,60,60,0,0,0,0,0,1.028467,6.298334,16.127269,5.495913,0,0,0,0,0,0,-1,-1,slowHeaders
61.103051,31,12,10,1178,1011,0.19639,0.163679,19.278906,16.547926,1.2,1.165183,46,98.166667,393,91.217536,52,101.1,535,144.652999,0.00034,5.554823,10.04221,4.892565,0.000248,6.788363,10.042207,4.570303,7,0,1,0,slowHeaders
30.559574,2,5,0,300,0,0.163615,0,9.816891,0,0,0,60,60,60,0,0,0,0,0,2.015116,7.639894,16.127745,5.377099,0,0,0,0,0,0,-1,-1,slowHeaders
0.011331,31,14,8,961,12000,1235.565618,845.902942,84812.754214,1268854.412988,1.75,0.080083,46,68.642857,307,66.219987,52,1500,2948,1446.004149,0.000002,0.000872,0.003807,0.001248,0.000001,0.001351,0.005834,0.001958,1,0,1,0,slowHeaders
31.501236,2,6,0,360,0,0.190469,0,11.428123,0,0,0,60,60,60,0,0,0,0,0,1.006181,6.300247,16.126041,5.497094,0,0,0,0,0,0,-1,-1,slowHeaders
61.191463,31,12,10,1179,1011,0.196106,0.163428,19.267394,16.522566,1.2,1.166172,46,98.25,393,91.084324,52,101.1,535,144.652999,0.000008,5.56286,10.049397,4.896783,0.000006,6.798783,10.049397,4.572295,7,0,1,0,slowHeaders
31.579362,2,6,0,360,0,0.189998,0,11.39985,0,0,0,60,60,60,0,0,0,0,0,1.016286,6.315872,16.131844,5.492074,0,0,0,0,0,0,-1,-1,slowHeaders
61.158047,31,17,10,1752,1011,0.277968,0.172066,28.647089,17.395837,1.7,1.732938,46,103.058824,224,68.456487,52,101.1,535,144.652999,0.000004,3.822378,10.117151,4.425017,0,6.457484,10.117151,4.309344,10,0,1,0,slowHeaders
31.41358,2,6,0,360,0,0.191,0,11.460012,0,0,0,60,60,60,0,0,0,0,0,1.013848,6.282716,16.126417,5.503532,0,0,0,0,0,0,-1,-1,slowHeaders
60.861285,31,14,11,1129,1063,0.230031,0.204494,18.550381,19.761511,1.272727,1.062088,46,80.642857,224,43.059107,52,96.636364,535,138.641639,0.000003,4.681637,10.090101,4.369102,0.000003,5.379143,10.090101,4.715618,7,0,1,0,slowHeaders
60.911665,31,15,10,1328,1011,0.246258,0.186322,21.802064,18.837118,1.5,1.313551,46,88.533333,393,82.936013,52,101.1,535,144.652999,0.000002,4.350833,10.029144,4.318004,0.000001,5.963403,10.029144,4.512653,7,0,1,0,slowHeaders
60.036736,31,14,9,1188,959,0.233191,0.197264,19.787885,21.019564,1.555556,1.23879,46,84.857143,305,63.595662,52,106.555556,535,151.498523,0.000004,4.61821,10.029857,4.247606,0.000005,5.70302,10.029859,4.509807,6,0,1,0,slowHeaders
60.946964,31,14,10,1292,1011,0.229708,0.172703,21.198759,17.460234,1.4,1.277943,46,92.285714,393,85.925573,52,101.1,535,144.652999,0.000005,4.688228,10.058174,4.549958,0.000004,6.433667,10.058174,4.437489,7,0,1,0,slowHeaders
61.051381,31,15,10,1229,1011,0.245695,0.18555,20.130585,18.759155,1.5,1.215628,46,81.933333,306,62.448343,52,101.1,535,144.652999,0.000001,4.360813,10.060876,4.37762,0,5.988187,10.060871,4.589808,7,0,1,0,slowHeaders
60.685877,31,12,10,1042,1011,0.19774,0.164787,17.170387,16.659982,1.2,1.030663,46,86.833333,224,46.65089,52,101.1,535,144.652999,0.000418,5.516898,10.073781,4.859355,0.000002,6.742704,10.073773,4.538391,7,0,1,0,slowHeaders
60.708966,31,14,10,1314,1011,0.230608,0.173405,21.644249,17.531223,1.4,1.299703,46,93.857143,349,74.300411,52,101.1,535,144.652999,0.000006,4.66992,10.072803,4.572539,0.000002,6.407615,10.072798,4.480695,7,0,1,0,slowHeaders
31.389936,2,6,0,360,0,0.191144,0,11.468644,0,0,0,60,60,60,0,0,0,0,0,1.021482,6.277987,16.127602,5.504853,0,0,0,0,0,0,-1,-1,slowHeaders
31.534571,2,6,0,360,0,0.190267,0,11.416042,0,0,0,60,60,60,0,0,0,0,0,1.00428,6.306914,16.130758,5.496707,0,0,0,0,0,0,-1,-1,slowHeaders
7.08705,2,4,0,240,0,0.56441,0,33.864585,0,0,0,60,60,60,0,0,0,0,0,1.006817,2.36235,4.064159,1.271945,0,0,0,0,0,0,-1,-1,slowHeaders
60.748837,31,14,10,1306,1011,0.230457,0.173302,21.498354,17.520869,1.4,1.29179,46,93.285714,349,74.754291,52,101.1,535,144.652999,0.000007,4.672987,10.073896,4.573087,0.000006,6.411402,10.073891,4.48059,7,0,1,0,slowHeaders
61.066417,31,15,9,1191,959,0.245634,0.197318,19.503355,21.025352,1.666667,1.241919,46,79.4,245,47.577025,52,106.555556,535,151.498523,0.000023,4.361887,10.045112,4.204797,0.000002,5.70145,10.045114,4.524452,6,0,1,0,slowHeaders
60.629342,31,14,10,1258,1011,0.230911,0.17365,20.749029,17.556018,1.4,1.244313,46,89.857143,393,85.644495,52,101.1,535,144.652999,0.00037,4.663796,10.046972,4.536916,0.000651,6.398566,10.046971,4.431739,7,0,1,0,slowHeaders
31.581506,2,6,0,360,0,0.189985,0,11.399077,0,0,0,60,60,60,0,0,0,0,0,1.015218,6.316301,16.134822,5.493538,0,0,0,0,0,0,-1,-1,slowHeaders
