% isAttack tcpFlood:	500
% isAttack normal:	500
% isAttack slowRead:	500
% isAttack httpFlood:	500
% isAttack slowHeaders:	500
% isAttack udpFlood:	500
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R1,4-5,7,9-11,13,16,19,25,28,30,33'

@attribute duration numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute min_f_pkt numeric
@attribute std_f_pkt numeric
@attribute max_b_pkt numeric
@attribute min_b_time numeric
@attribute std_b_time numeric
@attribute urg_f_cnt numeric
@attribute isAttack {tcpFlood,normal,httpFlood,slowRead,slowHeaders,udpFlood}

@data
0.032528,4,447,184.456902,13742.03917,28704.316638,1.5,46,52.312363,307,0.000032,0.007655,0,httpFlood
0.015019,4,447,399.495571,29762.42004,54308.257752,1.5,46,52.312363,307,0.000001,0.003452,0,httpFlood
0.001682,4,447,3566.585034,265710.585034,517286.510605,1.5,46,52.312363,307,0.000073,0.000262,0,httpFlood
0.001485,4,447,4039.458106,300939.628892,529771.301689,1.5,46,52.312363,307,0.000017,0.000289,0,httpFlood
0.03451,4,447,173.864367,12952.895374,27783.879499,1.5,46,52.312363,307,0,0.007898,0,httpFlood
0.031395,4,447,191.110585,14237.738552,28438.210719,1.5,46,52.312363,307,0.000001,0.007691,0,httpFlood
0.028126,4,440,213.327546,15644.020073,33211.458467,1.5,46,49.714742,307,0,0.006489,0,httpFlood
0.002876,4,447,2086.372409,155434.744487,248523.988426,1.5,46,52.312363,307,0.000106,0.000492,0,httpFlood
0.004903,4,440,1223.780587,89743.909745,166345.333782,1.5,46,49.714742,307,0.000221,0.00096,0,httpFlood
0.013029,4,440,460.507686,33770.563607,66666.121689,1.5,46,49.714742,307,0.000182,0.002704,0,httpFlood
0.002039,4,447,2943.027014,219255.512572,429460.257391,1.5,46,52.312363,307,0,0.00042,0,httpFlood
0.031865,4,447,188.296476,14028.087452,29426.03983,1.5,46,52.312363,307,0,0.007543,0,httpFlood
0.031933,4,447,187.892994,13998.028088,28603.324125,1.5,46,52.312363,307,0.000001,0.007663,0,httpFlood
0.002055,4,447,2920.14667,217550.926897,393294.283098,1.5,46,52.312363,307,0.000019,0.000471,0,httpFlood
0.001795,4,447,3342.518794,249017.650153,470585.322535,1.5,46,52.312363,307,0.000071,0.000325,0,httpFlood
0.038716,4,440,154.973422,11364.71759,18931.282429,1.5,46,49.714742,307,0.000087,0.01044,0,httpFlood
0.02856,4,440,210.084599,15406.203909,33022.703375,1.5,46,49.714742,307,0,0.006581,0,httpFlood
0.009273,4,440,647.03615,47449.317633,85107.581596,1.5,46,49.714742,307,0,0.00252,0,httpFlood
0.033185,4,440,180.805851,13259.095749,27134.734135,1.5,46,49.714742,307,0,0.008068,0,httpFlood
0.003285,4,441,1826.257184,134229.903048,199305.607748,1.5,46,50.08576,307,0.000001,0.00088,0,httpFlood
0.037108,4,440,161.691482,11857.37537,20990.460437,1.5,46,49.714742,307,0,0.008644,0,httpFlood
0.018926,4,440,317.029781,23248.850592,48203.332699,1.5,46,49.714742,307,0.000001,0.002642,0,httpFlood
0.002082,4,440,2881.362949,211299.949622,399336.402668,1.5,46,49.714742,307,0.000085,0.000386,0,httpFlood
0.024994,4,440,240.058608,17604.297924,44378.685477,1.5,46,49.714742,307,0,0.004801,0,httpFlood
0.02648,4,440,226.586449,16616.339621,30478.850654,1.5,46,49.714742,307,0,0.004272,0,httpFlood
0.02868,4,448,209.206132,15620.724504,30319.339196,1.5,46,52.683542,307,0.000001,0.007158,0,httpFlood
0.021396,4,447,280.421024,20891.366324,42354.898675,1.5,46,52.312363,307,0.000071,0.004916,0,httpFlood
0.040795,4,395,122.565208,9682.651471,21334.570062,1.25,46,56.23522,307,0.00001,0.008315,0,httpFlood
0.031474,4,441,190.634296,14011.620729,29956.134229,1.5,46,50.08576,307,0,0.006983,0,httpFlood
0.028809,4,448,208.267739,15550.657861,32944.504027,1.5,46,52.683542,307,0.000073,0.00648,0,httpFlood
0.029571,4,447,202.90274,15116.254166,30675.256347,1.5,46,52.312363,307,0,0.006545,0,httpFlood
0.002582,4,447,2323.92871,173132.688891,255135.888415,1.5,46,52.312363,307,0.000156,0.000635,0,httpFlood
0.029053,4,447,206.519314,15385.688865,23015.019153,1.5,46,52.312363,307,0.000072,0.005713,0,httpFlood
0.006078,4,447,987.20477,73546.755374,125661.038356,1.5,46,52.312363,307,0.000183,0.001132,0,httpFlood
0.023371,4,440,256.733869,18827.150363,39221.672173,1.5,46,49.714742,307,0.000139,0.004971,0,httpFlood
0.030086,4,447,199.429617,14857.506502,29735.643085,1.5,46,52.312363,307,0.000026,0.006806,0,httpFlood
0.022531,4,447,266.305016,19839.723683,37072.45879,1.5,46,52.312363,307,0,0.005711,0,httpFlood
0.004292,4,447,1398.023665,104152.763069,151834.385059,1.5,46,52.312363,307,0.000001,0.001376,0,httpFlood
0.016419,4,448,365.42646,27285.175657,53244.136161,1.5,46,52.683542,307,0.000001,0.00409,0,httpFlood
0.028812,4,440,208.245335,15271.324567,32414.222164,1.5,46,49.714742,307,0,0.006673,0,httpFlood
0.002808,4,440,2136.680591,156689.910002,248649.110636,1.5,46,49.714742,307,0.000049,0.000733,0,httpFlood
0.028869,4,447,207.832583,15483.527447,32997.330572,1.5,46,52.312363,307,0.000002,0.006668,0,httpFlood
1.046475,2,408,4.777946,389.880426,6353.373024,2.5,52,51.324848,60,0.017628,0,0,httpFlood
0.030733,4,447,195.229194,14544.574939,28966.95236,1.5,46,52.312363,307,0.00037,0.006828,0,httpFlood
0.022996,4,441,260.915523,19177.290922,37833.560288,1.5,46,50.08576,307,0.000033,0.005427,0,httpFlood
0.021135,4,440,283.88805,20818.457026,42203.789528,1.5,46,49.714742,307,0.000002,0.002781,0,httpFlood
0.002514,4,447,2386.743551,177812.394537,291933.971331,1.5,46,52.312363,307,0.000102,0.000538,0,httpFlood
0.030638,4,440,195.835368,14361.26034,31412.761914,1.5,46,49.714742,307,0,0.007067,0,httpFlood
0.030239,4,440,198.420134,14550.809818,16222.949127,1.5,46,49.714742,307,0.000001,0.006917,0,httpFlood
0.028078,4,440,213.69346,15670.853727,32573.492679,1.5,46,49.714742,307,0.000001,0.006659,0,httpFlood
0.002041,4,440,2939.93271,215595.065421,397808.534837,1.5,46,49.714742,307,0.000001,0.000453,0,httpFlood
0.030662,4,401,163.067975,13078.051599,30506.619887,1.25,46,55.578413,307,0.000026,0.006821,0,httpFlood
0.028636,4,441,209.524882,15400.078795,32137.384848,1.5,46,50.08576,307,0.000001,0.006714,0,httpFlood
0.031831,4,447,188.496749,14043.00782,30012.110841,1.5,46,52.312363,307,0,0.007346,0,httpFlood
0.026818,4,447,223.728032,16667.738416,37057.854846,1.5,46,52.312363,307,0.000107,0.005825,0,httpFlood
0.019184,4,440,312.758799,22935.645258,47210.352109,1.5,46,49.714742,307,0.000001,0.004464,0,httpFlood
0.027103,4,440,221.380086,16234.539617,20806.744718,1.5,46,49.714742,307,0.000001,0.005525,0,httpFlood
0.027066,3,342,147.788235,12635.894082,33220.796885,1.333333,46,57.085462,307,0.000233,0.006073,0,httpFlood
0.004997,4,440,1200.659542,88048.366412,168876.49034,1.5,46,49.714742,307,0,0.000671,0,httpFlood
0.013205,4,441,454.387982,33397.516684,64939.258539,1.5,46,50.08576,307,0.000015,0.003182,0,httpFlood
0.001863,4,440,3219.783009,236117.420676,541385.909564,1.5,46,49.714742,307,0.000093,0.000267,0,httpFlood
0.030719,4,447,195.318592,14551.235112,28325.263593,1.5,46,52.312363,307,0.000402,0.006541,0,httpFlood
0.001916,4,441,3131.245987,230146.580067,454664.484235,1.5,46,50.08576,307,0.000097,0.000347,0,httpFlood
0.006228,1,355,642.214669,56996.55183,0,4,52,59.124339,60,0,0,0,httpFlood
0.018595,4,447,322.667727,24038.745631,47951.77397,1.5,46,52.312363,307,0.000027,0.004447,0,httpFlood
0,0,60,0,0,0,0,60,0,0,0,0,0,httpFlood
0.012429,4,447,482.751276,35964.970036,71949.49135,1.5,46,52.312363,307,0.000043,0.001818,0,httpFlood
0.006148,4,440,975.986969,71572.377739,121279.218123,1.5,46,49.714742,307,0.000031,0.001715,0,httpFlood
0.032366,4,447,185.379505,13810.773154,28872.543685,1.5,46,52.312363,307,0,0.007286,0,httpFlood
0.001657,4,440,3619.940161,265462.278481,458782.439387,1.5,46,49.714742,307,0.000059,0.00039,0,httpFlood
0.015902,4,440,377.321339,27670.231498,57125.590885,1.5,46,49.714742,307,0,0.003884,0,httpFlood
0.029209,4,441,205.418529,15098.261889,31481.342172,1.5,46,50.08576,307,0,0.006653,0,httpFlood
0.035446,4,441,169.273048,12441.569005,32691.000894,1.5,46,50.08576,307,0.000012,0.006524,0,httpFlood
0.031431,4,441,190.891689,14030.539121,28726.02091,1.5,46,50.08576,307,0,0.006853,0,httpFlood
0.000118,0,92,16946.682828,779547.410101,0,0,46,0,0,0,0,0,httpFlood
0.002507,4,440,2393.326106,175510.581075,324974.039151,1.5,46,49.714742,307,0.000097,0.000545,0,httpFlood
0.031115,4,447,192.83122,14365.925874,30965.675251,1.5,46,52.312363,307,0.000001,0.007088,0,httpFlood
0.028586,4,447,209.89536,15637.204334,30764.586913,1.5,46,52.312363,307,0.000067,0.006894,0,httpFlood
0,0,60,0,0,0,0,60,0,0,0,0,0,httpFlood
0.014202,4,440,422.4722,30981.294655,68161.238795,1.5,46,49.714742,307,0.000001,0.001657,0,httpFlood
0.021071,4,440,284.755355,20882.059359,40961.188994,1.5,46,49.714742,307,0.000002,0.00527,0,httpFlood
0.032578,4,448,184.174765,13751.715751,26799.392037,1.5,46,52.683542,307,0.000001,0.008227,0,httpFlood
0.002906,4,441,2064.634014,151750.600049,281212.410534,1.5,46,50.08576,307,0.000001,0.000699,0,httpFlood
0.023122,4,448,259.489637,19375.226248,40837.564527,1.5,46,52.683542,307,0,0.004183,0,httpFlood
0.035682,4,440,168.153307,12331.24255,23014.48291,1.5,46,49.714742,307,0,0.006403,0,httpFlood
0.029998,4,440,200.012907,14667.613197,31881.177826,1.5,46,49.714742,307,0.000152,0.006714,0,httpFlood
0.032432,4,448,185.003374,13813.58528,28205.959308,1.5,46,52.683542,307,0.000192,0.007439,0,httpFlood
0.030825,4,441,194.649341,14306.726564,29021.847862,1.5,46,50.08576,307,0,0.006806,0,httpFlood
0.031675,4,440,189.426087,13891.246415,28432.88981,1.5,46,49.714742,307,0.000001,0.00755,0,httpFlood
0.004921,4,447,1219.215348,90831.543433,129042.86263,1.5,46,52.312363,307,0.000329,0.000835,0,httpFlood
0.030587,4,447,196.160509,14613.957909,30671.446289,1.5,46,52.312363,307,0.000122,0.007062,0,httpFlood
0.006521,4,440,920.072536,67471.985961,102533.720039,1.5,46,49.714742,307,0.000107,0.001152,0,httpFlood
0.015177,4,447,395.340958,29452.901345,69258.069836,1.5,46,52.312363,307,0.000002,0.002932,0,httpFlood
0.040399,4,441,148.518254,10916.09164,19673.722628,1.5,46,50.08576,307,0.000003,0.007577,0,httpFlood
1.050141,4,500,6.665774,476.126712,15573.893037,1.75,46,46.262781,307,0,0.007386,0,httpFlood
0.002315,4,440,2591.476058,190041.577592,330962.838666,1.5,46,49.714742,307,0.000015,0.000588,0,httpFlood
0.002306,4,440,2602.194602,190827.604177,407491.168317,1.5,46,49.714742,307,0.000001,0.00043,0,httpFlood
0.029641,4,440,202.421286,14844.227663,32222.828734,1.5,46,49.714742,307,0,0.006668,0,httpFlood
0.03346,4,440,179.319116,13150.068476,29188.221152,1.5,46,49.714742,307,0,0.007529,0,httpFlood
0.000048,1,60,0,0,0,1,60,0,60,0,0,0,httpFlood
0.026993,4,447,222.281515,16559.972866,33609.234318,1.5,46,52.312363,307,0.000209,0.006307,0,httpFlood
0.03536,4,440,169.683932,12443.488369,14116.68537,1.5,46,49.714742,307,0.000002,0.008054,0,httpFlood
0.298014,3,388,16.777753,1301.953624,1475.659756,1.666667,46,53.447544,307,0.000001,0.141969,0,httpFlood
0.007491,4,448,800.923713,59802.303937,133869.836959,1.5,46,52.683542,307,0,0.001457,0,httpFlood
0.027656,4,440,216.950499,15909.703271,34004.943351,1.5,46,49.714742,307,0.000093,0.006351,0,httpFlood
0.029324,4,440,204.608513,15004.624253,31534.610095,1.5,46,49.714742,307,0,0.006832,0,httpFlood
0.001452,3,276,2066.498933,190117.90179,3360348.818713,1,46,65.053824,307,0.00002,0.000041,0,httpFlood
0.030843,4,447,194.53649,14492.96853,30820.743311,1.5,46,52.312363,307,0.000001,0.00714,0,httpFlood
0.006454,4,440,929.691677,68177.389634,146291.260664,1.5,46,49.714742,307,0,0.001426,0,httpFlood
0.031273,4,447,191.860941,14293.640077,30192.834846,1.5,46,52.312363,307,0,0.006823,0,httpFlood
0.029796,4,440,201.371699,14767.257946,31706.692518,1.5,46,49.714742,307,0,0.007001,0,httpFlood
0.032229,4,447,186.169422,13869.621962,28973.74982,1.5,46,52.312363,307,0.000209,0.007308,0,httpFlood
0.031289,4,440,191.758605,14062.297675,28517.852323,1.5,46,49.714742,307,0,0.006252,0,httpFlood
0.039771,4,395,125.718739,9931.780377,19095.794071,1.25,46,56.23522,307,0.000001,0.006582,0,httpFlood
0.03137,4,440,191.267454,14026.279964,28643.552669,1.5,46,49.714742,307,0,0.007333,0,httpFlood
0.030333,4,447,197.805651,14736.52103,29763.867597,1.5,46,52.312363,307,0.000001,0.007174,0,httpFlood
0.038251,4,447,156.858959,11685.992471,21757.036796,1.5,46,52.312363,307,0.000036,0.007623,0,httpFlood
0.030513,4,447,196.637188,14649.470531,30647.179398,1.5,46,52.312363,307,0.000001,0.007183,0,httpFlood
0.029916,4,447,200.56125,14941.813145,31248.788877,1.5,46,52.312363,307,0.000072,0.006981,0,httpFlood
0.00491,4,440,1221.8792,89604.474655,175072.419709,1.5,46,49.714742,307,0.000001,0.001164,0,httpFlood
0.026203,4,441,228.984222,16830.34034,32048.753005,1.5,46,50.08576,307,0,0.004061,0,httpFlood
0.032986,4,441,181.897074,13369.434949,29793.493658,1.5,46,50.08576,307,0,0.007272,0,httpFlood
0.02864,4,440,209.496974,15363.111426,32206.01865,1.5,46,49.714742,307,0.000001,0.00683,0,httpFlood
0.030802,4,447,194.789458,14511.814606,31065.987074,1.5,46,52.312363,307,0,0.007108,0,httpFlood
0.032703,4,441,183.467164,13484.83658,27513.783708,1.5,46,50.08576,307,0.000002,0.007971,0,httpFlood
0.002814,4,448,2132.335536,159214.386714,320909.224172,1.5,46,52.683542,307,0,0.00049,0,httpFlood
0.004882,4,447,1228.920012,91554.540873,180478.456422,1.5,46,52.312363,307,0.000001,0.001144,0,httpFlood
0.020525,4,447,292.330131,21778.59477,44737.469632,1.5,46,52.312363,307,0,0.002651,0,httpFlood
0.031705,4,447,189.24518,14098.76589,28020.725426,1.5,46,52.312363,307,0,0.007544,0,httpFlood
0.028745,4,447,208.732418,15550.565156,32628.90716,1.5,46,52.312363,307,0,0.006607,0,httpFlood
0.028404,4,440,211.239646,15490.907382,33978.623736,1.5,46,49.714742,307,0,0.006476,0,httpFlood
0.02846,4,447,210.825548,15706.503317,32312.427361,1.5,46,52.312363,307,0.000001,0.006779,0,httpFlood
0.029413,4,440,203.994845,14959.621935,33614.381215,1.5,46,49.714742,307,0,0.006602,0,httpFlood
0.013119,4,440,457.344237,33538.5774,73680.336566,1.5,46,49.714742,307,0,0.001693,0,httpFlood
0.003467,4,447,1730.442412,128917.959706,227830.375274,1.5,46,52.312363,307,0.000086,0.000427,0,httpFlood
0.028826,4,440,208.141993,15263.746185,30712.931563,1.5,46,49.714742,307,0.000001,0.007034,0,httpFlood
0.036694,4,440,163.514249,11991.044924,23202.889137,1.5,46,49.714742,307,0.000109,0.008886,0,httpFlood
0.030488,4,447,196.798649,14661.499327,31570.895004,1.5,46,52.312363,307,0,0.006851,0,httpFlood
0.028523,4,447,210.356788,15671.580721,32690.45993,1.5,46,52.312363,307,0,0.006617,0,httpFlood
0.075237,5,401,66.457053,5329.855668,8383.702813,1,46,55.578413,307,0.00005,0.017479,0,httpFlood
0.002729,4,447,2198.272537,163771.303983,320284.88716,1.5,46,52.312363,307,0,0.000619,0,httpFlood
0.010531,4,440,569.762141,41782.556997,60346.932551,1.5,46,49.714742,307,0.000001,0.003583,0,httpFlood
0.032012,4,440,187.427005,13744.647054,26948.915287,1.5,46,49.714742,307,0.000001,0.007601,0,httpFlood
0.02936,4,441,204.359284,15020.407357,31129.625817,1.5,46,50.08576,307,0.000002,0.006729,0,httpFlood
0.029012,4,440,206.811226,15166.156552,31197.959382,1.5,46,49.714742,307,0.000116,0.006737,0,httpFlood
0,0,60,0,0,0,0,60,0,0,0,0,0,httpFlood
0.025088,4,441,239.157479,17578.074677,38591.857472,1.5,46,50.08576,307,0,0.005653,0,httpFlood
0.031861,4,447,188.317611,14029.66205,29329.926271,1.5,46,52.312363,307,0.000001,0.006584,0,httpFlood
0.004524,4,447,1326.122359,98796.115719,252688.306984,1.5,46,52.312363,307,0.000001,0.000736,0,httpFlood
0.029455,4,447,203.70093,15175.719288,31242.364372,1.5,46,52.312363,307,0,0.007012,0,httpFlood
0.031351,4,440,191.38382,14034.813452,28062.120856,1.5,46,49.714742,307,0.000148,0.007276,0,httpFlood
0.269561,5,448,22.258389,1661.959693,1994.793018,1.2,46,52.683542,307,0.000253,0.091016,0,httpFlood
0.003671,4,448,1634.462817,122039.890368,183240.625545,1.5,46,52.683542,307,0.000686,0.000171,0,httpFlood
0.034801,4,447,172.407626,12844.368165,19692.549532,1.5,46,52.312363,307,0.000031,0.006263,0,httpFlood
0.010855,4,440,552.730595,40533.576982,65806.701666,1.5,46,49.714742,307,0.000213,0.001603,0,httpFlood
0.029101,4,447,206.179226,15360.352357,31664.511116,1.5,46,52.312363,307,0,0.006834,0,httpFlood
0.031164,4,448,192.528796,14375.483445,29479.61118,1.5,46,52.683542,307,0,0.007451,0,httpFlood
0.004427,4,441,1355.333046,99616.978888,139651.999434,1.5,46,50.08576,307,0.000061,0.000753,0,httpFlood
0.031825,4,447,188.533465,14045.743156,28226.512888,1.5,46,52.312363,307,0.000057,0.007717,0,httpFlood
0.028964,4,440,207.155108,15191.374596,33465.191489,1.5,46,49.714742,307,0.000001,0.006441,0,httpFlood
0.003757,4,447,1597.018911,118977.908872,260313.240743,1.5,46,52.312363,307,0,0.000576,0,httpFlood
0.025188,4,447,238.206707,17746.39969,37827.040383,1.5,46,52.312363,307,0.000001,0.003536,0,httpFlood
0.032249,4,401,155.041401,12434.320322,27822.226378,1.25,46,55.578413,307,0.000001,0.007841,0,httpFlood
0.028206,4,440,212.71807,15599.32514,35959.684439,1.5,46,49.714742,307,0,0.003917,0,httpFlood
0.029578,4,447,202.852039,15112.476931,31613.333077,1.5,46,52.312363,307,0.000003,0.006717,0,httpFlood
0.035467,4,447,169.172912,12603.381922,23908.278982,1.5,46,52.312363,307,0.000395,0.007943,0,httpFlood
0.006072,4,440,988.173872,72466.083952,164901.267446,1.5,46,49.714742,307,0,0.001088,0,httpFlood
0.181704,5,447,33.020816,2460.050764,2890.469937,1.2,46,52.312363,307,0.000001,0.050752,0,httpFlood
0.038406,4,448,156.224076,11664.731029,19182.944603,1.5,46,52.683542,307,0.000169,0.007579,0,httpFlood
0.000002,1,60,0,0,0,1,60,0,60,0,0,0,httpFlood
0.002208,4,448,2717.398121,202899.059713,344827.576191,1.5,46,52.683542,307,0.000001,0.000517,0,httpFlood
0.014626,4,440,410.234314,30083.849703,60533.696461,1.5,46,49.714742,307,0.000002,0.00315,0,httpFlood
0.029239,4,440,205.207476,15048.548224,31450.268794,1.5,46,49.714742,307,0,0.00698,0,httpFlood
0.031543,4,447,190.216431,14171.124088,29502.944803,1.5,46,52.312363,307,0,0.00717,0,httpFlood
0.0255,4,447,235.295772,17529.535015,33301.594417,1.5,46,52.312363,307,0.000001,0.006451,0,httpFlood
0.03019,4,440,198.744503,14574.596917,31806.236963,1.5,46,49.714742,307,0.000086,0.006829,0,httpFlood
0.03528,4,447,170.070378,12670.243139,24897.501878,1.5,46,52.312363,307,0,0.006382,0,httpFlood
0.029456,4,447,203.691038,15174.982299,31903.832044,1.5,46,52.312363,307,0,0.006769,0,httpFlood
0.003103,4,441,1933.304448,142097.87693,232577.95903,1.5,46,50.08576,307,0.000212,0.000535,0,httpFlood
0.019557,4,440,306.795533,22498.339104,47417.723201,1.5,46,49.714742,307,0.000001,0.004438,0,httpFlood
0.021328,4,440,281.314405,20629.722999,43382.681863,1.5,46,49.714742,307,0,0.002659,0,httpFlood
0.014952,4,348,269.712816,23465.014983,31777.074765,1,52,56.098128,307,0.000001,0.006919,0,httpFlood
0.035496,4,440,169.030877,12395.597617,22312.395487,1.5,46,49.714742,307,0.000001,0.006182,0,httpFlood
0.021893,4,440,274.059896,20097.725699,38718.928776,1.5,46,49.714742,307,0,0.005602,0,httpFlood
0.031685,4,447,189.363372,14107.571187,29913.042973,1.5,46,52.312363,307,0.000001,0.00684,0,httpFlood
0.00205,4,441,2926.598907,215105.019653,363146.541176,1.5,46,50.08576,307,0,0.00045,0,httpFlood
0.02984,4,447,201.072436,14979.896515,31823.657458,1.5,46,52.312363,307,0,0.00667,0,httpFlood
0.029279,4,447,204.921739,15266.669555,31621.93562,1.5,46,52.312363,307,0,0.00702,0,httpFlood
0.016868,4,447,355.700693,26499.701597,41904.782979,1.5,46,52.312363,307,0.000001,0.004008,0,httpFlood
0.028737,4,447,208.787834,15554.693636,33554.432,1.5,46,52.312363,307,0.000001,0.006449,0,httpFlood
0.020859,4,448,287.639003,21477.045548,44106.210851,1.5,46,52.683542,307,0,0.004941,0,httpFlood
0.029819,4,440,201.210695,14755.45094,31418.757002,1.5,46,49.714742,307,0,0.006537,0,httpFlood
0.005024,2,348,796.109709,69261.544652,22765.303998,2,52,56.098128,60,0.00492,0,0,httpFlood
0.015758,4,440,380.769594,27923.103553,57904.188059,1.5,46,49.714742,307,0,0.001918,0,httpFlood
0.00375,4,441,1600.065107,117604.785351,224976.333447,1.5,46,50.08576,307,0.000119,0.000751,0,httpFlood
0.031499,4,441,190.481346,14000.378937,29174.858358,1.5,46,50.08576,307,0.000001,0.006867,0,httpFlood
0.023842,4,447,251.660757,18748.726367,39665.833748,1.5,46,52.312363,307,0.000133,0.005267,0,httpFlood
0.003841,4,447,1561.930487,116363.821251,191463.18899,1.5,46,52.312363,307,0.000142,0.000876,0,httpFlood
0.036291,2,400,137.789225,11023.137976,3417.105418,2.5,52,52.092226,64,0.036288,0,0,httpFlood
0.031345,4,441,191.420213,14069.385665,29406.329026,1.5,46,50.08576,307,0,0.007401,0,httpFlood
0.030355,4,440,197.658058,14494.924285,30126.991048,1.5,46,49.714742,307,0.000475,0.006554,0,httpFlood
0.014962,1,112,133.670215,7485.532029,0,2,52,4,60,0,0,0,httpFlood
0.037896,4,401,131.938672,10581.481507,23503.232294,1.25,46,55.578413,307,0,0.00639,0,httpFlood
0.024569,4,440,244.21458,17909.069172,35785.761611,1.5,46,49.714742,307,0,0.004043,0,httpFlood
1.032725,4,500,6.778185,484.156062,25519.521315,1.75,46,46.262781,307,0.000016,0.008559,0,httpFlood
0.032492,4,447,184.661281,13757.265415,28195.894953,1.5,46,52.312363,307,0.00003,0.007494,0,httpFlood
0.028653,4,440,209.402841,15356.208323,31016.723984,1.5,46,49.714742,307,0,0.00706,0,httpFlood
0.040311,3,342,99.228257,8484.015969,16892.033449,1.333333,46,57.085462,307,0.007961,0.004441,0,httpFlood
0.030663,4,388,163.061635,12653.582913,30959.851808,1.25,46,53.447544,307,0,0.006738,0,httpFlood
0.031564,4,448,190.092864,14193.60052,29170.981129,1.5,46,52.683542,307,0.000001,0.007555,0,httpFlood
0.00199,4,448,3015.3156,225143.564821,397648.386473,1.5,46,52.683542,307,0.000045,0.000401,0,httpFlood
0.002276,4,447,2636.545207,196422.617915,333589.527862,1.5,46,52.312363,307,0.000238,0.000307,0,httpFlood
0.029657,4,440,202.31551,14836.470749,31806.236963,1.5,46,49.714742,307,0,0.00698,0,httpFlood
0.018431,4,447,325.54362,24252.99969,46866.511292,1.5,46,52.312363,307,0.000149,0.002394,0,httpFlood
0.008363,4,447,717.445163,53449.664681,100341.181633,1.5,46,52.312363,307,0,0.001187,0,httpFlood
0.002438,4,441,2460.723966,180863.211499,353465.232421,1.5,46,50.08576,307,0.000131,0.000419,0,httpFlood
0.03002,4,440,199.866765,14656.896111,31813.920124,1.5,46,49.714742,307,0,0.006751,0,httpFlood
0.000002,1,60,0,0,0,1,60,0,60,0,0,0,httpFlood
0.002728,5,493,2565.547711,180687.860189,292015.574015,1.4,46,49.447973,307,0.000091,0.000349,0,httpFlood
0.03244,4,441,184.958504,13594.45006,26773.604532,1.5,46,50.08576,307,0.000001,0.007582,0,httpFlood
0.00168,4,440,3571.14006,261883.604371,458463.027152,1.5,46,49.714742,307,0.000152,0.000207,0,httpFlood
0.032768,4,440,183.102742,13427.534433,26957.373252,1.5,46,49.714742,307,0.000001,0.0079,0,httpFlood
0.022549,4,447,266.088203,19823.571143,40615.908715,1.5,46,52.312363,307,0.000156,0.004098,0,httpFlood
0.154117,5,395,32.442812,2562.982109,3437.910994,1,46,53.186464,307,0.000146,0.054415,0,httpFlood
0.025567,4,447,234.6792,17483.600392,36317.992168,1.5,46,52.312363,307,0.000001,0.006036,0,httpFlood
0.001749,4,448,3429.988279,256105.791468,504344.443196,1.5,46,52.683542,307,0.00001,0.000343,0,httpFlood
0.031663,4,447,189.497406,14117.556742,29546.629335,1.5,46,52.312363,307,0,0.005906,0,httpFlood
0.003453,4,447,1737.37135,129434.165551,224108.58582,1.5,46,52.312363,307,0.000107,0.00044,0,httpFlood
0.013806,2,348,290.002351,25230.204522,7243.923248,2,52,56.098128,60,0.013805,0,0,httpFlood
0.023356,4,448,256.896357,19181.594635,36390.91449,1.5,46,52.683542,307,0,0.005606,0,httpFlood
0.022985,4,440,261.042726,19143.13324,37745.370171,1.5,46,49.714742,307,0.000122,0.004209,0,httpFlood
0.008246,4,355,601.9596,53423.914463,58214.739473,1,52,59.124339,307,0.000014,0.00271,0,httpFlood
0.015541,4,355,258.85173,22973.090999,30650.032333,1,52,59.124339,307,0.000018,0.00718,0,httpFlood
0.004094,4,448,1465.429686,109418.749898,201049.988195,1.5,46,52.683542,307,0.000001,0.000808,0,httpFlood
0.031847,4,440,188.39938,13815.954543,28312.273332,1.5,46,49.714742,307,0.000001,0.007761,0,httpFlood
0.020021,4,447,299.689472,22326.865635,49782.45556,1.5,46,52.312363,307,0,0.003938,0,httpFlood
0.003058,4,447,1962.094496,146176.039919,347679.898627,1.5,46,52.312363,307,0.000001,0.00051,0,httpFlood
0.030591,4,440,196.134519,14383.198061,29973.405514,1.5,46,49.714742,307,0.000081,0.006914,0,httpFlood
0.013072,4,447,458.979099,34193.942878,70619.760635,1.5,46,52.312363,307,0.000014,0.001846,0,httpFlood
0.035188,4,441,170.51056,12532.52613,14249.052841,1.5,46,50.08576,307,0,0.008113,0,httpFlood
0.00148,4,448,4053.120309,302632.983089,519189.798686,1.5,46,52.683542,307,0.000022,0.000323,0,httpFlood
0.269165,5,447,22.291137,1660.689685,1996.679818,1.2,46,52.312363,307,0.000003,0.091077,0,httpFlood
0.267332,5,440,22.443976,1645.891554,2006.384658,1.2,46,49.714742,307,0.000205,0.086766,0,httpFlood
0.017022,4,447,352.477331,26259.561158,52094.224566,1.5,46,52.312363,307,0.000003,0.003224,0,httpFlood
