@relation 'highrate-weka.filters.unsupervised.attribute.Remove-R3,7-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:highrate, udpFlood:highrate, httpFlood:highrate, slowBody:lowrate, slowHeaders:lowrate, slowRead:lowrate-weka.filters.unsupervised.attribute.Remove-V-R2-3,27'

@attribute protocol_type {tcp,icmp,udp}
@attribute flag {OTH,REJ,RSTO,RSTOS0,RSTR,S0,S1,S2,S3,SF,SH}
@attribute isAttack {normal,highrate,lowrate}

@data
tcp,S3,highrate
tcp,OTH,highrate
udp,OTH,highrate
tcp,S3,highrate
tcp,S3,highrate
tcp,S3,highrate
tcp,S3,highrate
tcp,S3,highrate
tcp,S3,highrate
tcp,S3,highrate
tcp,S3,highrate
udp,OTH,highrate
udp,OTH,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,S3,highrate
udp,OTH,highrate
tcp,RSTO,highrate
tcp,S3,highrate
tcp,S1,highrate
tcp,S3,highrate
tcp,S3,highrate
tcp,S3,highrate
tcp,S3,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,RSTO,highrate
tcp,S3,highrate
udp,OTH,highrate
tcp,S3,highrate
tcp,S3,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,S3,highrate
udp,OTH,highrate
tcp,S3,highrate
tcp,OTH,highrate
udp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,S3,highrate
udp,OTH,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,S3,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,RSTO,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,S3,highrate
tcp,S3,highrate
tcp,S3,highrate
tcp,S3,highrate
tcp,S3,highrate
tcp,S3,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,OTH,highrate
udp,OTH,highrate
udp,OTH,highrate
tcp,OTH,highrate
udp,OTH,highrate
tcp,S3,highrate
tcp,S3,highrate
tcp,S3,highrate
tcp,RSTO,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,S3,highrate
udp,OTH,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,S1,highrate
tcp,S3,highrate
tcp,RSTO,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
udp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
udp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,OTH,highrate
udp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,S3,highrate
udp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,RSTO,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
udp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,RSTO,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
udp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
udp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
udp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
udp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,RSTO,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,RSTO,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
udp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,S3,highrate
tcp,S3,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
udp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,highrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,RSTO,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,RSTO,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S2,lowrate
tcp,OTH,lowrate
tcp,RSTO,lowrate
tcp,RSTO,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,RSTO,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,RSTO,lowrate
tcp,OTH,lowrate
tcp,RSTO,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,RSTO,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,RSTO,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,RSTO,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,RSTO,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,RSTO,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,RSTO,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,RSTO,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,RSTO,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,RSTO,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,RSTO,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,RSTO,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,RSTO,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S2,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,RSTO,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,RSTO,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S2,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,RSTO,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,RSTO,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,RSTO,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,RSTO,lowrate
tcp,OTH,lowrate
tcp,RSTO,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S2,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,RSTO,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,RSTO,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,RSTO,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,RSTO,lowrate
tcp,RSTO,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,RSTO,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,RSTO,lowrate
tcp,RSTO,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S2,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,RSTO,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,RSTO,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S2,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,RSTO,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,RSTO,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,RSTO,lowrate
tcp,S1,lowrate
tcp,RSTO,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,RSTO,lowrate
tcp,S1,lowrate
tcp,RSTO,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,RSTO,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,RSTO,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,RSTO,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,RSTO,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,RSTO,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,RSTO,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S2,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,RSTO,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,RSTO,lowrate
tcp,OTH,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,RSTO,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,S1,lowrate
tcp,RSTO,lowrate
tcp,RSTO,lowrate
tcp,OTH,lowrate
tcp,S1,lowrate
tcp,OTH,lowrate
