@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
60.761781,31,20,6,4212,823,0.329154,0.132342,69.31989,18.152869,3.333333,5.117861,46,210.6,349,143.122116,52,137.166667,535,177.970425,0.000004,3.197988,13.756867,4.293341,0,9.067437,31.564148,12.446615,11,0,1,0,normal
60.900893,31,12,10,1122,1011,0.197041,0.164208,18.423375,16.601455,1.2,1.109792,46,93.5,306,67.680007,52,101.1,535,144.652999,0.000005,5.536445,10.121022,4.877498,0.000004,6.766475,10.120976,4.555971,7,0,1,0,normal
60.707065,31,13,10,1231,1011,0.214143,0.167528,20.277706,16.937068,1.3,1.217606,46,94.692308,393,88.326653,52,101.1,535,144.652999,0.000027,5.058922,10.00197,4.746685,0.000006,6.632395,10.001969,4.479227,7,0,1,0,normal
61.067997,31,15,11,1327,1063,0.245628,0.189591,21.729876,18.3214,1.363636,1.248354,46,88.466667,349,73.088865,52,96.636364,535,138.641639,0.000092,4.362,10.893869,4.556997,0.000001,5.801958,10.893862,4.641112,7,0,1,0,normal
61.093833,31,13,11,1068,1063,0.212787,0.180082,17.481306,17.402485,1.181818,1.004704,46,82.153846,224,45.994726,52,96.636364,535,138.641639,0.000002,5.091153,10.944986,4.935813,0.000001,6.108323,10.944959,4.798971,7,0,1,0,normal
60.965009,31,12,10,1029,1011,0.196834,0.164031,16.878534,16.58358,1.2,1.017804,46,85.75,245,52.078666,52,101.1,535,144.652999,0.000003,5.542274,10.000578,4.883872,0,6.773769,10.000584,4.56197,7,0,1,0,normal
60.97418,31,14,10,1309,1011,0.229605,0.172623,21.468103,17.452221,1.4,1.294758,46,93.5,393,85.400527,52,101.1,535,144.652999,0.000013,4.690322,10.00032,4.541561,0.000006,6.436621,10.000319,4.423842,7,0,1,0,normal
63.175504,27,18,16,1895,1902,0.294597,0.266053,31.014529,31.627106,1.125,0.99632,52,105.277778,224,62.102787,52,118.875,535,157.368546,0.000266,3.594141,14.499667,4.697594,0,4.009219,14.50039,4.836531,14,0,2,0,normal
60.781009,31,12,10,1062,1011,0.19743,0.16453,17.472563,16.633973,1.2,1.050445,46,88.5,224,47.077064,52,101.1,535,144.652999,0.000006,5.525546,10.000955,4.869221,0.000002,6.753247,10.000957,4.548451,7,0,1,0,normal
60.867675,31,14,10,1202,1011,0.230007,0.172953,19.747756,17.485551,1.4,1.188922,46,85.857143,305,63.846755,52,101.1,535,144.652999,0.000005,4.682129,10.005885,4.536901,0.000002,6.424352,10.005896,4.422195,7,0,1,0,normal
63.672045,27,24,27,2553,4007,0.396155,0.445226,42.141005,66.074852,0.888889,0.637135,52,106.375,224,35.221694,52,148.407407,535,184.362818,0.000517,2.634014,13.291595,3.511078,0.000003,2.332436,13.291586,3.397607,20,0,5,0,normal
60.845507,31,15,10,1220,1011,0.246526,0.185986,20.050782,18.803158,1.5,1.206726,46,81.333333,224,43.222936,52,101.1,535,144.652999,0.000006,4.346108,10.002065,4.354911,0.000006,5.974174,10.00207,4.562631,7,0,1,0,normal
60.561935,31,14,10,1119,1011,0.231168,0.173834,18.476952,17.574584,1.4,1.106825,46,79.928571,224,44.27425,52,101.1,535,144.652999,0.000003,4.65861,10.0574,4.5659,0,6.391806,10.057396,4.476703,7,0,1,0,normal
60.935646,31,12,10,1121,1011,0.196929,0.164111,18.396457,16.591582,1.2,1.108803,46,93.416667,306,67.944166,52,101.1,535,144.652999,0.000005,5.539604,10.164323,4.88199,0.000002,6.770502,10.164275,4.560385,7,0,1,0,normal
60.978687,31,12,10,995,1011,0.19679,0.163995,16.317177,16.579917,1.2,0.984174,46,82.916667,245,52.622014,52,101.1,535,144.652999,0.000015,5.543517,10.000484,4.884462,0.000001,6.775265,10.000484,4.562397,7,0,1,0,normal
60.774631,31,14,10,1351,1011,0.230359,0.173166,22.22967,17.507091,1.4,1.336301,46,96.5,393,85.220512,52,101.1,535,144.652999,0.000004,4.674972,10.000338,4.535824,0.000002,6.416448,10.000337,4.421759,7,0,1,0,normal
60.627317,31,12,10,1095,1011,0.197931,0.164947,18.061165,16.676099,1.2,1.083086,46,91.25,305,67.65122,52,101.1,535,144.652999,0.000667,5.511574,10.095063,4.858001,0.001414,6.736188,10.095035,4.538335,7,0,1,0,normal
60.736902,31,15,10,1171,1011,0.246967,0.186596,19.279877,18.864839,1.5,1.158259,46,78.066667,245,47.117536,52,101.1,535,144.652999,0.000002,4.33835,10.005722,4.360427,0.000004,5.95464,10.005723,4.578259,7,0,1,0,normal
61.393932,31,12,10,1105,1011,0.195459,0.162885,17.998521,16.467666,1.2,1.092977,46,92.083333,305,67.354112,52,101.1,535,144.652999,0.000345,5.581267,10.220084,4.911956,0.00011,6.821448,10.220085,4.5858,7,0,1,0,normal
60.876758,31,12,10,1068,1011,0.19712,0.16427,17.543641,16.607666,1.2,1.05638,46,89,245,53.1225,52,101.1,535,144.652999,0.000002,5.534251,10.003275,4.876284,0.000001,6.763945,10.003282,4.554726,7,0,1,0,normal
0.007328,30,12,4,788,11792,1637.493835,1261.16034,107528.761818,3717900.681651,3,0.066825,46,65.666667,226,48.482528,52,2948,7292,3068.847341,0.000003,0.000666,0.005595,0.001621,0.000521,0.001057,0.001604,0.000442,1,0,1,0,normal
0.017626,31,13,8,861,12000,737.534857,468.062047,48847.500933,702093.06997,1.625,0.07175,46,66.230769,247,52.304072,52,1500,2948,1446.004149,0.000002,0.001469,0.013805,0.003747,0.000007,0.002442,0.0148,0.005072,1,0,1,0,normal
61.066475,31,15,10,1264,1011,0.245634,0.185823,20.698755,18.78675,1.5,1.250247,46,84.266667,305,61.678161,52,101.1,535,144.652999,0.000005,4.361891,10.062276,4.381619,0.000003,5.979392,10.062272,4.60129,7,0,1,0,normal
60.961032,27,21,14,2473,1315,0.344493,0.260852,40.568121,24.501434,1.5,1.880608,52,117.761905,224,66.292932,52,93.928571,535,122.44326,0.000019,3.04796,14.079849,4.292411,0.000001,4.128487,14.079851,4.895371,16,0,1,0,normal
60.678751,31,16,10,1585,1011,0.263684,0.186482,26.12117,18.85335,1.6,1.567755,46,99.0625,305,79.780534,52,101.1,535,144.652999,0.000003,4.04525,10.002135,4.341711,0.000001,5.958269,10.00214,4.562887,8,0,1,0,normal
60.980083,31,11,9,982,959,0.180387,0.147594,16.103619,15.727006,1.222222,1.023983,46,89.272727,224,46.717898,52,106.555556,535,151.498523,0.001609,6.098008,10.000158,4.781212,0.003321,7.622239,10.000143,4.118145,7,0,1,0,normal
60.804087,31,15,10,1213,1011,0.246694,0.186298,19.949317,18.834729,1.5,1.199802,46,80.866667,305,61.460954,52,101.1,535,144.652999,0.000007,4.343149,10.000546,4.358066,0.000034,5.96416,10.000548,4.56995,7,0,1,0,normal
61.001568,31,12,10,1125,1011,0.196716,0.163936,18.442149,16.573942,1.2,1.11276,46,93.75,305,67.777977,52,101.1,535,144.652999,0.000024,5.545597,10.000542,4.886118,0.000006,6.777708,10.000525,4.564005,7,0,1,0,normal
60.871245,31,12,10,984,1011,0.197137,0.164285,16.165268,16.609244,1.2,0.973294,46,82,224,46.133863,52,101.1,535,144.652999,0.000005,5.53375,10.00071,4.875052,0.000006,6.763302,10.000709,4.553502,7,0,1,0,normal
61.064351,31,15,10,1287,1011,0.245643,0.185821,21.076127,18.786552,1.5,1.272997,46,85.8,305,61.988386,52,101.1,535,144.652999,0.00001,4.361739,10.062184,4.381727,0.000003,5.979454,10.06218,4.60123,7,0,1,0,normal
60.799911,31,15,9,1265,959,0.246711,0.198348,20.805952,21.135116,1.666667,1.319082,46,84.333333,305,62.145707,52,106.555556,535,151.498523,0.000003,4.342851,10.095718,4.125456,0.000001,5.67184,10.095709,4.402476,6,0,1,0,normal
61.150354,31,15,10,1277,1011,0.245297,0.185114,20.882954,18.715003,1.5,1.263106,46,85.133333,305,61.388236,52,101.1,535,144.652999,0.000002,4.367882,10.214066,4.3958,0.000001,6.002315,10.214073,4.612528,7,0,1,0,normal
60.95634,31,12,10,1002,1011,0.196862,0.164055,16.437995,16.586003,1.2,0.991098,46,83.5,245,51.981567,52,101.1,535,144.652999,0.000003,5.541485,10.001433,4.882368,0.000384,6.772779,10.001436,4.560362,7,0,1,0,normal
0.019739,31,14,8,1031,12000,709.267496,435.919038,52232.484889,653878.556396,1.75,0.085917,46,73.642857,395,89.220119,52,1500,2948,1446.004149,0.000002,0.001518,0.013128,0.003439,0.000199,0.002622,0.015191,0.005142,1,0,1,0,normal
60.88065,31,15,10,1341,1011,0.246384,0.185926,22.026703,18.797119,1.5,1.326409,46,89.4,349,72.38766,52,101.1,535,144.652999,0.000015,4.348618,10.89731,4.382344,0.000001,5.976093,10.89726,4.60471,7,0,1,0,normal
61.206398,31,13,11,1215,1063,0.212396,0.179765,19.850866,17.371872,1.181818,1.142992,46,93.461538,349,77.390732,52,96.636364,535,138.641639,0.000007,5.100533,10.078813,4.932634,0.000001,6.119087,10.078813,4.792972,7,0,1,0,normal
61.109811,31,14,10,1825,1011,0.229096,0.163681,29.864272,16.548131,1.4,1.805143,46,130.357143,349,115.464656,52,101.1,535,144.652999,0.000002,4.700755,10.076953,4.861479,0.000001,6.788279,10.076945,4.470534,9,0,1,0,normal
31.574373,27,13,2,3375,120,0.411726,0.063346,106.890482,3.800764,6.5,28.125,52,259.615385,351,137.09039,60,60,60,0,0.001607,2.631198,13.566364,3.834265,31.572598,31.572598,31.572598,0,9,0,0,0,normal
60.872243,31,14,10,1104,1011,0.22999,0.172909,18.136345,17.48114,1.4,1.091988,46,78.857143,224,43.399897,52,101.1,535,144.652999,0.000006,4.68248,10.001386,4.537932,0.000001,6.425973,10.001389,4.422288,7,0,1,0,normal
60.86019,31,15,10,1252,1011,0.246467,0.185951,20.57174,18.799695,1.5,1.238378,46,83.466667,224,43.814559,52,101.1,535,144.652999,0.000354,4.347156,10.00194,4.353962,0.000177,5.975274,10.001945,4.56141,7,0,1,0,normal
60.96781,31,15,10,1251,1011,0.246031,0.185776,20.519025,18.781917,1.5,1.237389,46,83.4,305,61.871695,52,101.1,535,144.652999,0.000003,4.354844,10.058965,4.382061,0.000001,5.98093,10.058959,4.600106,7,0,1,0,normal
63.74746,27,16,19,1714,3507,0.263916,0.312941,28.271996,57.762246,0.842105,0.488737,52,107.125,240,50.885748,52,184.578947,535,209.472349,0.000203,4.041691,14.514226,4.823469,0.000001,3.373022,14.516248,4.641422,12,0,5,0,normal
64.28884,27,17,19,1632,3507,0.278408,0.332415,26.727136,61.356733,0.894737,0.465355,52,96,224,47.942367,52,184.578947,535,209.472349,0.001733,3.816346,13.742876,4.567806,0.000003,3.175419,13.743498,4.517445,12,0,5,0,normal
60.897861,31,15,10,1244,1011,0.246314,0.185947,20.427647,18.799269,1.5,1.230465,46,82.933333,305,61.869181,52,101.1,535,144.652999,0.000258,4.349847,10.217933,4.402942,0.000003,5.97541,10.217936,4.631997,7,0,1,0,normal
60.982759,31,15,10,1266,1011,0.245971,0.185777,20.759966,18.782051,1.5,1.252226,46,84.4,305,61.422906,52,101.1,535,144.652999,0.000004,4.355911,10.05936,4.38128,0.000003,5.980887,10.059356,4.600118,7,0,1,0,normal
63.658519,27,16,19,1755,3507,0.264162,0.313471,28.975295,57.860075,0.842105,0.500428,52,109.6875,224,45.121667,52,184.578947,535,209.472349,0.000305,4.037923,14.444173,4.807118,0.000004,3.367319,14.445275,4.628199,12,0,5,0,normal
60.937359,31,15,10,1188,1011,0.246154,0.185697,19.49543,18.773956,1.5,1.175074,46,79.2,224,43.63821,52,101.1,535,144.652999,0.000002,4.352668,10.051452,4.386351,0,5.983466,10.051453,4.606966,7,0,1,0,normal
60.925695,31,15,10,1244,1011,0.246202,0.185766,20.418314,18.780955,1.5,1.230465,46,82.933333,305,61.450757,52,101.1,535,144.652999,0.000006,4.351835,10.058702,4.382741,0.000001,5.981236,10.058698,4.599953,7,0,1,0,normal
61.154873,31,12,10,1033,1011,0.196223,0.163549,16.89154,16.534834,1.2,1.021761,46,86.083333,224,46.721619,52,101.1,535,144.652999,0.000029,5.559534,10.057879,4.910591,0.000003,6.793738,10.057867,4.592889,7,0,1,0,normal
64.14597,27,16,19,1658,3507,0.262223,0.31095,27.172824,57.394899,0.842105,0.472769,52,103.625,224,44.336603,52,184.578947,535,209.472349,0.00001,4.06779,14.60308,4.847006,0,3.394611,14.609298,4.666204,12,0,5,0,normal
60.887739,31,15,10,1304,1011,0.246355,0.185943,21.416463,18.798841,1.5,1.289812,46,86.933333,305,61.399747,52,101.1,535,144.652999,0.001163,4.349124,10.218349,4.401862,0,5.975546,10.218356,4.631803,7,0,1,0,normal
60.779773,31,20,6,4249,823,0.329057,0.132339,69.908125,18.152518,3.333333,5.162819,46,212.45,349,143.547719,52,137.166667,535,177.970425,0.000005,3.198935,13.755779,4.293628,0,9.067613,31.565519,12.446857,11,0,1,0,normal
60.737074,31,15,10,1199,1011,0.246966,0.187101,19.740826,18.915864,1.5,1.185955,46,79.933333,224,43.163977,52,101.1,535,144.652999,0.000007,4.338362,10.003505,4.364567,0.000001,5.938578,10.00351,4.589511,7,0,1,0,normal
64.065893,27,17,19,1754,3507,0.279697,0.333567,28.85811,61.569376,0.894737,0.500143,52,103.176471,224,44.033724,52,184.578947,535,209.472349,0.001354,3.798759,13.826189,4.571291,0,3.164452,13.826188,4.517607,12,0,5,0,normal
0.022851,31,14,8,877,12000,612.652129,369.582906,38378.279824,554374.35841,1.75,0.073083,46,62.642857,247,51.288549,52,1500,2948,1446.004149,0.000002,0.001758,0.016734,0.004404,0.000016,0.003092,0.019253,0.006602,1,0,1,0,normal
17.313542,27,13,1,2740,60,0.750857,0,158.257624,0,13,45.666667,52,210.769231,307,121.747629,60,60,60,0,0.000773,1.442795,7.167448,1.995628,0,0,0,0,8,0,0,0,normal
60.636903,31,15,10,1262,1011,0.247374,0.186901,20.812409,18.895724,1.5,1.248269,46,84.133333,305,61.53792,52,101.1,535,144.652999,0.000027,4.331207,10.00491,4.362915,0.000007,5.944908,10.004912,4.584623,7,0,1,0,normal
60.750008,31,15,10,1185,1011,0.246914,0.187089,19.50617,18.914665,1.5,1.172107,46,79,224,42.416978,52,101.1,535,144.652999,0.000006,4.339286,10.00343,4.363772,0.000002,5.938954,10.003434,4.589047,7,0,1,0,normal
61.436851,31,15,10,1326,1011,0.244153,0.184189,21.583138,18.621558,1.5,1.311573,46,88.4,305,61.971822,52,101.1,535,144.652999,0.000008,4.388346,10.059418,4.3716,0.000002,6.032435,10.059419,4.567386,7,0,1,0,normal
64.234451,27,14,19,1594,3507,0.228959,0.295791,26.068607,54.596879,0.736842,0.45452,52,113.857143,231,49.498712,52,184.578947,535,209.472349,0.000822,4.703565,14.412976,5.240455,0.000199,3.56858,14.413167,4.824462,12,0,5,0,normal
47.675137,18,6,7,360,420,0.189842,0.217359,11.390544,13.041555,0.857143,0.857143,60,60,60,0,60,60,60,0,1.00311,6.321033,16.134795,5.4936,0.826909,5.367458,16.06996,5.400285,0,0,0,0,normal
61.04787,31,15,10,1290,1011,0.245709,0.185815,21.130958,18.785849,1.5,1.275964,46,86,305,61.509891,52,101.1,535,144.652999,0.000029,4.360562,10.061189,4.382683,0.000003,5.979678,10.061185,4.601173,7,0,1,0,normal
60.810848,31,14,10,1232,1011,0.230222,0.173056,20.259543,17.495961,1.4,1.218595,46,88,393,85.63544,52,101.1,535,144.652999,0.000003,4.677758,10.00209,4.537155,0.000001,6.42053,10.00209,4.422046,7,0,1,0,normal
46.761809,18,6,8,360,480,0.190775,0.254627,11.446495,15.27763,0.75,0.75,60,60,60,0,60,60,60,0,1.019581,6.290135,16.10736,5.49448,1.006596,4.488355,13.068857,4.206484,0,0,0,0,normal
0.017913,31,11,7,893,11948,614.083799,415.007605,49852.439333,708358.694371,1.571429,0.074741,46,81.181818,395,99.327574,52,1706.857143,2948,1430.84345,0.000002,0.001791,0.011852,0.003439,0.000015,0.002811,0.014067,0.005052,1,0,1,0,normal
61.00181,31,12,10,1036,1011,0.196715,0.163934,16.983103,16.573707,1.2,1.024728,46,86.333333,224,46.669643,52,101.1,535,144.652999,0.000008,5.545619,9.99998,4.886044,0.000002,6.777804,9.999986,4.563815,7,0,1,0,normal
60.724384,31,12,10,1005,1011,0.197614,0.164684,16.550188,16.649577,1.2,0.994065,46,83.75,224,46.211696,52,101.1,535,144.652999,0.000008,5.520399,10.001761,4.864258,0.000063,6.746918,10.001764,4.543793,7,0,1,0,normal
47.568378,18,6,7,360,420,0.190564,0.217423,11.43382,13.045363,0.857143,0.857143,60,60,60,0,60,60,60,0,1.021197,6.297108,16.112528,5.493331,0.814118,5.365891,16.082826,5.405942,0,0,0,0,normal
60.649918,31,12,10,1089,1011,0.197857,0.164895,17.955506,16.67085,1.2,1.077151,46,90.75,349,79.840596,52,101.1,535,144.652999,0.000006,5.513629,10.0023,4.857637,0.000004,6.738309,10.002303,4.537842,7,0,1,0,normal
60.633774,31,15,10,1286,1011,0.247387,0.186898,21.209302,18.895395,1.5,1.272008,46,85.733333,305,61.556984,52,101.1,535,144.652999,0.000004,4.330984,10.00481,4.3631,0.000008,5.945011,10.004803,4.584523,7,0,1,0,normal
60.991867,31,15,10,1292,1011,0.245934,0.185781,21.183152,18.78243,1.5,1.277943,46,86.133333,305,61.446851,52,101.1,535,144.652999,0.000004,4.356562,10.058575,4.382354,0.000001,5.980767,10.058569,4.600167,7,0,1,0,normal
61.019119,31,15,10,1359,1011,0.245825,0.185961,22.271708,18.800637,1.5,1.344214,46,90.6,349,72.223542,52,101.1,535,144.652999,0.000006,4.358508,10.071279,4.384306,0.000001,5.974975,10.07127,4.607776,7,0,1,0,normal
60.950801,31,12,10,1108,1011,0.19688,0.164071,18.178596,16.587558,1.2,1.095945,46,92.333333,306,67.928067,52,101.1,535,144.652999,0.000009,5.540982,10.178904,4.883142,0.000002,6.772144,10.17886,4.561514,7,0,1,0,normal
61.414799,31,12,10,1127,1011,0.195393,0.162832,18.350626,16.462356,1.2,1.114738,46,93.916667,305,67.283552,52,101.1,535,144.652999,0.000015,5.583164,10.22253,4.915134,0.000001,6.823649,10.222527,4.589519,7,0,1,0,normal
61.141826,31,13,11,1057,1063,0.21262,0.179941,17.287675,17.388823,1.181818,0.994356,46,81.307692,224,46.049112,52,96.636364,535,138.641639,0.000002,5.095152,10.947933,4.93719,0.000001,6.113122,10.947931,4.799669,7,0,1,0,normal
60.963855,31,14,10,1115,1011,0.229644,0.172588,18.289526,17.448633,1.4,1.102868,46,79.642857,224,43.575234,52,101.1,535,144.652999,0.000009,4.689527,10.000409,4.541094,0.000236,6.437944,10.000409,4.421004,7,0,1,0,normal
60.960823,31,15,10,1334,1011,0.24606,0.18571,21.882907,18.775278,1.5,1.319486,46,88.933333,349,72.368931,52,101.1,535,144.652999,0.000006,4.354344,10.00033,4.352878,0.000001,5.983045,10.000333,4.556833,7,0,1,0,normal
60.808559,31,15,9,1157,959,0.246676,0.198619,19.026927,21.163943,1.666667,1.206465,46,77.133333,224,42.921427,52,106.555556,535,151.498523,0.000003,4.343468,10.097622,4.124022,0.000004,5.664115,10.09762,4.405103,6,0,1,0,normal
60.637293,31,15,10,1246,1011,0.247373,0.186752,20.548411,18.880637,1.5,1.232443,46,83.066667,245,47.773726,52,101.1,535,144.652999,0.000007,4.331235,10.00035,4.362626,0.000002,5.949658,10.00035,4.581459,7,0,1,0,normal
60.797927,31,20,6,4227,823,0.328959,0.132348,69.525396,18.153733,3.333333,5.136087,46,211.35,349,143.240104,52,137.166667,535,177.970425,0.000002,3.199891,13.754803,4.292773,0,9.067006,31.567238,12.447648,11,0,1,0,normal
60.993149,31,12,10,1081,1011,0.196743,0.163968,17.723302,16.577171,1.2,1.069238,46,90.083333,305,67.184396,52,101.1,535,144.652999,0.000007,5.544832,10.000841,4.882261,0.000002,6.776387,10.000851,4.560028,7,0,1,0,normal
60.783068,31,14,10,1291,1011,0.230327,0.173191,21.239467,17.509581,1.4,1.276954,46,92.214286,393,85.163858,52,101.1,535,144.652999,0.000005,4.675621,10.001971,4.533718,0.000001,6.415535,10.001978,4.420564,7,0,1,0,normal
64.092779,27,17,19,1688,3507,0.278723,0.333547,27.675569,61.565714,0.894737,0.481323,52,99.294118,224,44.822217,52,184.578947,535,209.472349,0.00104,3.812026,14.420031,4.626029,0.000001,3.16464,14.42296,4.572975,12,0,5,0,normal
34.583094,18,6,4,360,240,0.190233,0.208759,11.413959,12.525545,1.5,1.5,60,60,60,0,60,60,60,0,1.009209,6.308065,16.11809,5.491677,1.026402,6.386948,16.118095,6.892818,0,0,0,0,normal
60.845443,31,15,10,1126,1011,0.246526,0.186606,18.505905,18.86583,1.5,1.113749,46,75.066667,224,41.96104,52,101.1,535,144.652999,0.000002,4.346103,10.051458,4.392985,0.000001,5.954328,10.051448,4.628381,7,0,1,0,normal
60.79512,31,14,10,1146,1011,0.230282,0.173095,18.850197,17.499915,1.4,1.133531,46,81.857143,245,48.738159,52,101.1,535,144.652999,0.000007,4.676548,10.000071,4.536781,0.000002,6.419079,10.000069,4.421821,7,0,1,0,normal
64.545522,27,21,15,2538,1367,0.344791,0.261735,41.67045,23.852825,1.4,1.85662,52,120.857143,224,64.65092,52,91.133333,535,118.75289,0.000001,3.045324,13.81582,4.335949,0,4.093555,13.81582,4.776744,16,0,1,0,normal
64.563589,27,21,15,2594,1367,0.344694,0.261737,42.577927,23.85296,1.4,1.897586,52,123.52381,224,61.965135,52,91.133333,535,118.75289,0.000016,3.046179,13.814351,4.33655,0.000002,4.093532,13.814351,4.7769,16,0,1,0,normal
60.887176,31,11,9,932,959,0.180662,0.147818,15.307,15.75087,1.222222,0.971846,46,84.727273,245,52.523745,52,106.555556,535,151.498523,0.001176,6.088718,10.001287,4.772311,0.00323,7.610691,10.001288,4.109698,7,0,1,0,normal
60.831024,31,12,10,1014,1011,0.197268,0.164392,16.669126,16.620081,1.2,1.002967,46,84.5,245,51.572764,52,101.1,535,144.652999,0.000006,5.530093,10.001245,4.871069,0.00035,6.758892,10.001188,4.549508,7,0,1,0,normal
60.998955,31,12,10,1027,1011,0.196725,0.163942,16.836354,16.574529,1.2,1.015826,46,85.583333,245,52.369613,52,101.1,535,144.652999,0.000006,5.54536,10.000117,4.885166,0.000002,6.777468,10.000119,4.562827,7,0,1,0,normal
60.994249,31,14,10,1253,1011,0.22953,0.172571,20.54292,17.446946,1.4,1.239367,46,89.5,393,85.658583,52,101.1,535,144.652999,0.000007,4.691865,10.000287,4.541556,0.000002,6.438567,10.000286,4.42339,7,0,1,0,normal
60.764779,31,14,10,1311,1011,0.230397,0.173184,21.574998,17.508882,1.4,1.296736,46,93.642857,393,85.082823,52,101.1,535,144.652999,0.000016,4.674214,10.002189,4.534756,0.00002,6.415791,10.002191,4.420102,7,0,1,0,normal
60.883345,31,15,10,1189,1011,0.246373,0.186709,19.52915,18.876232,1.5,1.176063,46,79.266667,224,43.238049,52,101.1,535,144.652999,0.000003,4.34881,10.053294,4.391277,0,5.951047,10.053298,4.626311,7,0,1,0,normal
60.892247,31,14,10,1268,1011,0.229914,0.172825,20.823669,17.472606,1.4,1.254204,46,90.571429,393,85.419732,52,101.1,535,144.652999,0.000005,4.684019,10.00071,4.539127,0.000002,6.429112,10.000709,4.42203,7,0,1,0,normal
0.006566,31,12,6,809,11896,1827.583442,1131.455085,123209.583733,2243298.281809,2,0.068006,46,67.416667,247,54.271629,52,1982.666667,7292,2853.469156,0.000004,0.000597,0.003546,0.001077,0.000256,0.001061,0.001753,0.000613,1,0,1,0,normal
60.849089,31,14,10,1356,1011,0.230077,0.172981,22.284639,17.488358,1.4,1.341246,46,96.857143,393,85.321122,52,101.1,535,144.652999,0.000005,4.680699,10.001416,4.53683,0.000005,6.423321,10.001388,4.421663,7,0,1,0,normal
64.066611,27,17,19,1506,3507,0.279069,0.333672,24.722194,61.588776,0.894737,0.429427,52,88.588235,240,53.427311,52,184.578947,535,209.472349,0.001927,3.807308,13.851884,4.58777,0,3.163455,13.852478,4.536238,12,0,5,0,normal
60.817693,31,15,10,1378,1011,0.246639,0.186598,22.65788,18.865081,1.5,1.363007,46,91.866667,349,72.191289,52,101.1,535,144.652999,0.000004,4.344121,10.000559,4.311177,0.000004,5.954564,10.000563,4.504466,7,0,1,0,normal
60.743713,31,15,9,1255,959,0.246939,0.198575,20.660574,21.159318,1.666667,1.308655,46,83.666667,349,72.254796,52,106.555556,535,151.498523,0.000005,4.338837,10.078258,4.125587,0.000001,5.665353,10.078255,4.407232,6,0,1,0,normal
60.950044,31,15,9,1283,959,0.246103,0.197239,21.050026,21.01687,1.666667,1.337852,46,85.533333,305,62.082597,52,106.555556,535,151.498523,0.000005,4.353575,10.00212,4.191107,0.000001,5.703751,10.00213,4.500436,6,0,1,0,normal
0.025058,31,14,8,937,12000,558.713746,354.784271,37393.912863,532176.406526,1.75,0.078083,46,66.928571,307,66.704534,52,1500,2948,1446.004149,0.000004,0.001928,0.017913,0.004681,0.000012,0.003221,0.020087,0.006892,1,0,1,0,normal
60.929953,31,12,10,1077,1011,0.196947,0.164137,17.676035,16.59428,1.2,1.065282,46,89.75,305,67.434073,52,101.1,535,144.652999,0.001058,5.539087,10.002143,4.878687,0.000006,6.769401,10.002151,4.557119,7,0,1,0,normal
34.589465,18,6,4,360,240,0.190194,0.208754,11.411619,12.525216,1.5,1.5,60,60,60,0,60,60,60,0,1.015766,6.309359,16.118685,5.490603,1.025877,6.387115,16.118692,6.893144,0,0,0,0,normal
63.777378,27,16,19,1582,3507,0.263675,0.312755,26.070896,57.727994,0.842105,0.451098,52,98.875,237,51.755284,52,184.578947,535,209.472349,0.001054,4.04538,14.514812,4.825309,0,3.375023,14.51598,4.644102,12,0,5,0,normal
60.785542,31,12,10,1105,1011,0.197415,0.164516,18.178665,16.632561,1.2,1.092977,46,92.083333,245,52.390295,52,101.1,535,144.652999,0.000003,5.525958,10.001038,4.867463,0,6.75382,10.001037,4.546183,7,0,1,0,normal
