% isAttack HIGH_RATE:	1500
% isAttack LOW_RATE:	1500
@relation 'tcpFlood-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R22,24,1,23,15,14,4,16,28-30,27,26,2-3,13,5,31,21,6,11,19,33'

@attribute mean_f_time numeric
@attribute std_f_time numeric
@attribute duration numeric
@attribute max_f_time numeric
@attribute max_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute total_b_packets numeric
@attribute std_f_pkt numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute max_b_time numeric
@attribute mean_b_time numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute min_f_pkt numeric
@attribute total_f_bytes numeric
@attribute psh_b_cnt numeric
@attribute min_f_time numeric
@attribute total_b_bytes numeric
@attribute rfb_packets numeric
@attribute max_b_pkt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE}

@data
4.34005,6.642735,60.760694,24.320851,351,74.066667,11,74.095854,4.261551,1,0,14.060651,2.933243,30,15,52,1111,1,0.002529,1732,1.363636,628,LOW_RATE
3.797992,6.113347,60.767873,23.806514,395,155.235294,7,154.802922,8.422755,5,0,23.802773,7.203044,30,17,52,2639,1,0.000309,1524,2.428571,628,LOW_RATE
4.338387,7.008191,60.737416,25.931142,351,74.066667,11,74.095854,4.232052,1,0,13.814671,2.757079,30,15,52,1111,1,0.000306,1732,1.363636,628,LOW_RATE
3.808131,5.030968,60.930099,16.135481,395,75,11,80.088187,4.476512,1,0,14.575669,2.919221,30,17,52,1275,1,0.001767,1732,1.545455,628,LOW_RATE
3.778853,4.980519,60.461643,16.14932,247,66.294118,11,45.332451,4.389923,1,0,14.333988,2.870671,30,17,52,1127,1,0.000034,1732,1.545455,628,LOW_RATE
4.040316,5.025136,60.604746,16.646164,226,65.375,11,41.633633,4.178234,1,0,13.820085,2.852987,30,16,52,1046,1,0.000725,1732,1.454545,628,LOW_RATE
4.054429,5.30581,60.816434,18.003844,351,73.1875,11,71.823759,4.234321,1,0,13.832994,2.748852,30,16,52,1171,1,0.000005,1732,1.454545,628,LOW_RATE
5.082445,7.813224,60.989334,27.393,226,66,12,46.236848,8.151551,1,0,27.391916,5.000852,30,13,52,858,1,0.001747,1784,1.083333,628,LOW_RATE
4.051581,5.244859,60.773721,17.667566,226,65.375,11,41.633633,4.235515,1,0,13.820364,2.769971,30,16,52,1046,1,0.001793,1732,1.454545,628,LOW_RATE
5.052122,7.935022,60.625467,28.171231,226,66,12,46.236848,8.25553,1,0,28.162634,5.243036,30,13,52,858,1,0.001252,1784,1.083333,628,LOW_RATE
0.000441,0.000823,0.005732,0.002974,247,63.071429,6,51.172627,0.000544,1,0,0.001549,0.000948,31,14,46,883,1,0.000002,11896,2.333333,7292,LOW_RATE
4.053824,4.92349,60.807366,16.151673,395,76.4375,9,82.339973,2.684107,1,0,8.200208,2.021697,30,16,52,1223,1,0.000011,1628,1.777778,628,LOW_RATE
4.354439,7.120057,60.962145,26.548283,307,71.133333,11,63.134636,4.164833,1,0,13.564753,2.72879,30,15,52,1067,1,0.001061,1732,1.363636,628,LOW_RATE
3.805186,4.966111,60.882977,16.134563,395,75,11,80.088187,4.388763,1,0,14.332456,2.868346,30,17,52,1275,1,0.001092,1732,1.545455,628,LOW_RATE
4.059047,5.260991,60.88571,17.760155,308,70.5,11,61.430855,4.240225,1,0,13.832593,2.768055,30,16,52,1128,1,0.000787,1732,1.454545,628,LOW_RATE
4.047808,6.188557,60.717124,24.319051,307,69.9375,11,61.305045,7.327844,1,0,24.314022,4.922226,30,16,52,1119,1,0.002236,1732,1.454545,628,LOW_RATE
5.079018,7.85248,60.948212,27.989702,307,72.230769,12,67.805325,8.160012,1,0,27.903761,5.219929,30,13,52,939,1,0.00123,1784,1.083333,628,LOW_RATE
4.331837,6.870946,60.645713,25.166582,351,74.066667,11,74.095854,4.329126,1,0,14.087422,2.834735,30,15,52,1111,1,0.002293,1732,1.363636,628,LOW_RATE
4.04051,5.244209,60.607657,17.667893,351,73.1875,11,71.823759,4.231533,1,0,13.810668,2.753211,30,16,52,1171,1,0.000731,1732,1.454545,628,LOW_RATE
6.313431,5.492469,31.567153,16.127614,60,60,0,0,0,0,0,0,0,2,6,60,360,-1,1.007326,0,0,0,LOW_RATE
4.054646,6.012754,60.819694,21.764719,307,117.75,8,109.312339,7.237765,4,0,21.762004,5.86274,30,16,52,1884,1,0.003203,1576,2,628,LOW_RATE
4.055954,5.178652,60.839316,17.097702,247,66.6875,11,46.699463,4.313064,1,0,14.070166,2.830606,30,16,52,1067,1,0.004424,1732,1.454545,628,LOW_RATE
3.798668,5.493078,60.77869,21.2566,395,155.235294,7,154.802922,7.436182,5,0,21.253184,6.436159,30,17,52,2639,1,0.002405,1524,2.428571,628,LOW_RATE
3.795741,4.964747,60.731861,16.140103,395,75,11,80.088187,4.391761,1,0,14.34022,2.859334,30,17,52,1275,1,0.00207,1732,1.545455,628,LOW_RATE
5.067077,7.928694,60.804924,28.171872,226,66,12,46.236848,8.237304,1,0,28.170466,5.301089,30,13,52,858,1,0.000839,1784,1.083333,628,LOW_RATE
6.304338,5.493471,31.52169,16.126797,60,60,0,0,0,0,0,0,0,2,6,60,360,-1,1.026905,0,0,0,LOW_RATE
4.062365,5.237626,60.935482,17.663846,226,65.375,11,41.633633,4.238306,1,0,13.830003,2.769645,30,16,52,1046,1,0.002369,1732,1.454545,628,LOW_RATE
4.031223,4.998646,60.46834,16.474754,307,70.4375,11,61.189224,4.18112,1,0,13.822728,2.85548,30,16,52,1127,1,0.001374,1732,1.454545,628,LOW_RATE
3.796295,4.964345,60.740724,16.140116,395,75,11,80.088187,4.391994,1,0,14.342073,2.859296,30,17,52,1275,1,0.001587,1732,1.545455,628,LOW_RATE
3.070483,3.905324,42.986768,13.818658,351,74.6,11,73.963775,4.235162,1,0,13.826535,2.7666,26,15,52,1119,1,0.000785,1732,1.363636,628,LOW_RATE
3.075201,3.905584,43.052808,13.813333,351,74.6,11,73.963775,4.233136,1,0,13.816741,2.766204,26,15,52,1119,1,0.001002,1732,1.363636,628,LOW_RATE
4.340773,5.779495,60.770829,21.329141,395,77.533333,9,84.927315,3.786768,1,0,11.789988,3.004012,30,15,52,1163,1,0.000273,1628,1.666667,628,LOW_RATE
4.340643,7.42784,60.768998,27.901885,307,70.6,12,63.260098,8.20684,1,0,27.897996,5.107517,30,15,52,1059,1,0.00043,1784,1.25,628,LOW_RATE
0.000452,0.000713,0.005871,0.002399,226,61.571429,6,45.783207,0.00042,1,0,0.001309,0.000826,31,14,46,862,1,0.000002,11896,2.333333,7292,LOW_RATE
4.052158,5.19898,60.782368,17.487092,395,75.9375,11,82.462468,4.216234,1,0,13.826838,2.786936,30,16,52,1215,1,0.002524,1732,1.454545,628,LOW_RATE
3.792348,5.30031,60.677569,16.147908,395,175.882353,5,161.860827,4.293271,6,0,10.652999,3.632196,30,17,52,2990,1,0.000023,1420,3.4,628,LOW_RATE
4.034071,5.203736,60.51106,17.432997,307,70.4375,11,61.189224,4.232879,1,0,13.822895,2.758756,30,16,52,1127,1,0.001749,1732,1.454545,628,LOW_RATE
5.08329,8.111253,60.999477,28.821766,395,79,12,91.246075,8.421749,1,0,28.702284,5.224015,30,13,52,1027,1,0.001623,1784,1.083333,628,LOW_RATE
3.776175,4.828078,60.418801,16.128628,307,69.823529,11,59.413046,4.168126,1,0,13.566273,2.71895,30,17,52,1187,1,0.000217,1732,1.545455,628,LOW_RATE
4.03981,5.077358,60.597151,15.965296,307,70.4375,11,61.189224,4.47642,1,0,14.587821,2.922407,30,16,52,1127,1,0.000002,1732,1.454545,628,LOW_RATE
3.777551,5.24731,60.440814,19.710016,307,129.352941,7,114.718551,6.921424,5,0,19.7111,6.112012,30,17,52,2199,1,0.002136,1524,2.428571,628,LOW_RATE
4.342767,7.203907,60.798738,26.904499,307,70.6,12,63.260098,8.000216,1,0,26.880059,4.924249,30,15,52,1059,1,0.00023,1784,1.25,628,LOW_RATE
4.680768,7.755132,60.849979,28.425555,307,71.357143,12,65.414729,8.297657,1,0,28.417382,5.244969,30,14,52,999,1,0.000485,1784,1.166667,628,LOW_RATE
0.00069,0.00073,0.007589,0.002137,226,65.166667,7,48.651539,0.001224,1,0,0.003364,0.001063,31,12,46,782,1,0.000011,11948,1.714286,4396,LOW_RATE
4.051089,5.084255,60.76633,16.139731,226,65.875,10,41.51788,2.35274,1,0,7.423325,1.641833,30,16,52,1054,1,0.000001,1680,1.6,628,LOW_RATE
4.343641,6.613232,60.810974,24.526508,307,71.133333,11,63.134636,4.085968,1,0,13.560396,2.898221,30,15,52,1067,1,0.000098,1732,1.363636,628,LOW_RATE
4.356527,7.167699,60.991377,26.74403,351,74.066667,11,74.095854,4.16755,1,0,13.567359,2.715963,30,15,52,1111,1,0.001045,1732,1.363636,628,LOW_RATE
5.081529,8.118063,60.978353,28.674324,351,75.615385,12,79.52507,8.475004,1,0,28.674856,5.109486,30,13,52,983,1,0.000952,1784,1.083333,628,LOW_RATE
4.046238,4.713016,60.693563,14.592811,395,75.9375,11,82.462468,4.390977,1,0,14.594637,3.115778,30,16,52,1215,1,0.001379,1732,1.454545,628,LOW_RATE
4.052776,5.198577,60.791633,17.487028,395,75.9375,11,82.462468,4.216144,1,0,13.826494,2.78691,30,16,52,1215,1,0.002598,1732,1.454545,628,LOW_RATE
3.791613,5.298074,60.665802,16.147209,395,175.882353,5,161.860827,4.286603,6,0,10.641427,3.632289,30,17,52,2990,1,0.000001,1420,3.4,628,LOW_RATE
3.781965,4.868149,60.511436,16.131938,307,69.823529,11,59.413046,4.234019,1,0,13.830178,2.746697,30,17,52,1187,1,0.000549,1732,1.545455,628,LOW_RATE
4.349333,6.77653,60.890655,20.474388,307,121.6,8,111.842031,6.910074,4,0,20.474607,5.59272,30,15,52,1824,1,0.000588,1576,1.875,628,LOW_RATE
4.035785,5.083117,60.53677,16.142355,226,65.875,10,41.51788,2.34443,1,0,7.412113,1.626695,30,16,52,1054,1,0.000008,1680,1.6,628,LOW_RATE
4.329933,7.322858,60.619055,27.40344,351,73.533333,12,74.223866,8.130958,1,0,27.40392,4.969824,30,15,52,1103,1,0.000821,1784,1.25,628,LOW_RATE
4.344544,6.871396,60.823614,25.557675,395,77,11,85.060763,4.120932,1,0,13.567274,2.798141,30,15,52,1155,1,0.000966,1732,1.363636,628,LOW_RATE
6.316226,5.489932,31.581131,16.128227,60,60,0,0,0,0,0,0,0,2,6,60,360,-1,1.02471,0,0,0,LOW_RATE
4.349295,6.819434,60.890132,25.023371,395,77,11,85.060763,4.294879,1,0,14.082668,2.872906,30,15,52,1155,1,0.00058,1732,1.363636,628,LOW_RATE
5.623691,5.760686,22.494766,15.423377,60,57.2,5,5.6,2.755178,0,0,8.192583,3.855088,22,5,46,286,0,1.024471,300,1,60,LOW_RATE
0.00047,0.000861,0.006114,0.002918,247,63.071429,6,51.172627,0.000559,1,0,0.001608,0.000969,31,14,46,883,1,0.000002,11896,2.333333,7292,LOW_RATE
4.042495,5.192137,60.637431,17.452318,395,75.9375,11,82.462468,4.21671,1,0,13.829869,2.791543,30,16,52,1215,1,0.000866,1732,1.454545,628,LOW_RATE
4.048491,5.260834,60.727371,17.756501,351,73.1875,11,71.823759,4.231611,1,0,13.810616,2.748699,30,16,52,1171,1,0.001124,1732,1.454545,628,LOW_RATE
4.324769,6.997905,60.546772,25.886481,307,71.133333,11,63.134636,4.231857,1,0,13.817386,2.757829,30,15,52,1067,1,0.000398,1732,1.363636,628,LOW_RATE
0.000503,0.000667,0.00604,0.002197,226,62.769231,5,47.299624,0.000487,1,0,0.001595,0.000978,31,13,46,816,1,0.000001,11844,2.6,7292,LOW_RATE
4.060242,5.264469,60.903624,18.026091,226,65.375,11,41.633633,4.165027,1,0,13.558303,2.716613,30,16,52,1046,1,0.000931,1732,1.454545,628,LOW_RATE
2.417482,1.340634,7.252448,4.221824,60,60,4,0,0.437103,0,0,2.016382,1.407272,18,4,60,240,0,1.011117,240,1,60,LOW_RATE
4.041275,5.244244,60.619118,17.665217,351,73.1875,11,71.823759,4.232595,1,0,13.829561,2.753848,30,16,52,1171,1,0.000366,1732,1.454545,628,LOW_RATE
4.351132,7.782731,60.915843,29.182792,308,70.666667,12,63.509229,8.574533,1,0,29.180889,5.206391,30,15,52,1060,1,0.000364,1784,1.25,628,LOW_RATE
2.430546,1.353659,7.291639,4.256343,60,60,0,0,0,0,0,0,0,2,4,60,240,-1,1.019214,0,0,0,LOW_RATE
4.337792,7.101506,60.729089,20.991208,247,118.6,7,90.841841,7.429678,5,0,20.991348,6.290135,30,15,52,1779,1,0.000709,1524,2.142857,628,LOW_RATE
4.046979,5.174987,60.704687,17.064975,226,65.375,11,41.633633,4.311873,1,0,14.064365,2.825211,30,16,52,1046,1,0.002903,1732,1.454545,628,LOW_RATE
4.645308,7.695763,60.389006,28.164035,395,77.642857,12,88.06297,8.237312,1,0,28.159464,5.200456,30,14,52,1087,1,0.00102,1784,1.166667,628,LOW_RATE
5.073514,7.741507,60.882165,27.135112,226,66,12,46.236848,8.067848,1,0,27.136317,4.934824,30,13,52,858,1,0.000968,1784,1.083333,628,LOW_RATE
5.067619,7.912083,60.811423,27.903039,247,67.615385,12,51.827433,8.258269,1,0,27.904105,5.014268,30,13,52,879,1,0.00109,1784,1.083333,628,LOW_RATE
6.30434,5.493883,31.521699,16.127329,60,60,0,0,0,0,0,0,0,2,6,60,360,-1,1.025239,0,0,0,LOW_RATE
6.295738,5.501608,31.478692,16.132905,60,60,0,0,0,0,0,0,0,2,6,60,360,-1,1.00893,0,0,0,LOW_RATE
4.062805,5.232937,60.942078,17.374524,351,73.1875,11,71.823759,4.324908,1,0,14.086131,2.821802,30,16,52,1171,1,0.00095,1732,1.454545,628,LOW_RATE
4.645065,7.632285,60.38584,27.905747,395,77.642857,12,88.06297,8.169106,1,0,27.908877,5.197523,30,14,52,1087,1,0.000027,1784,1.166667,628,LOW_RATE
4.326207,7.627631,60.566892,28.671645,351,73.533333,12,74.223866,8.409571,1,0,28.660486,5.148432,30,15,52,1103,1,0.000752,1784,1.25,628,LOW_RATE
4.04478,4.963819,60.671695,16.148001,395,76.4375,9,82.339973,2.683603,1,0,8.19083,1.988734,30,16,52,1223,1,0.001027,1628,1.777778,628,LOW_RATE
4.064624,6.536195,60.969365,24.840483,307,133.6875,7,116.890824,8.712063,5,0,24.841185,7.522513,30,16,52,2139,1,0.000384,1524,2.285714,628,LOW_RATE
5.076705,8.118074,60.920456,28.677566,395,79,12,91.246075,8.472871,1,0,28.674713,5.123511,30,13,52,1027,1,0.001479,1784,1.083333,628,LOW_RATE
3.79192,4.858062,60.670714,16.127212,226,65.058824,11,40.410352,4.232045,1,0,13.823472,2.753238,30,17,52,1106,1,0.000686,1732,1.545455,628,LOW_RATE
5.05335,7.94348,60.640195,28.163024,247,67.615385,12,51.827433,8.278708,1,0,28.155377,5.184264,30,13,52,879,1,0.001628,1784,1.083333,628,LOW_RATE
5.047299,7.936667,60.567584,28.163106,351,75.615385,12,79.52507,8.254867,1,0,28.157,5.249086,30,13,52,983,1,0.001532,1784,1.083333,628,LOW_RATE
0.000468,0.000699,0.00561,0.002435,307,69,5,68.827544,0.00038,1,0,0.001406,0.000973,31,13,46,897,1,0.000002,11844,2.6,7292,LOW_RATE
0.000468,0.000754,0.005612,0.002462,307,69,5,68.827544,0.000474,1,0,0.001659,0.00107,31,13,46,897,1,0.000002,11844,2.6,7292,LOW_RATE
4.346121,7.296301,60.845691,27.388998,307,70.6,12,63.260098,8.080864,1,0,27.382122,5.052203,30,15,52,1059,1,0.000725,1784,1.25,628,LOW_RATE
4.032967,5.129877,60.494499,16.567808,307,70.4375,11,61.189224,4.385743,1,0,14.319698,2.856627,30,16,52,1127,1,0.005931,1732,1.454545,628,LOW_RATE
3.797353,4.859032,60.757649,16.129033,395,75,11,80.088187,4.231832,1,0,13.817081,2.746136,30,17,52,1275,1,0.000863,1732,1.545455,628,LOW_RATE
3.781926,4.930865,60.510819,16.122156,226,65.058824,11,40.410352,4.3241,1,0,14.07404,2.835848,30,17,52,1106,1,0.002642,1732,1.545455,628,LOW_RATE
0.062626,0.197009,0.688882,0.685621,308,74,4,70.588007,0.321767,1,0,0.684066,0.229021,30,12,52,888,1,0.000003,11792,3,5844,LOW_RATE
4.064732,5.19346,60.970983,17.140637,395,75.9375,11,82.462468,4.32547,1,0,14.083186,2.833562,30,16,52,1215,1,0.000038,1732,1.454545,628,LOW_RATE
4.354604,7.716788,60.964455,28.930059,226,65.2,12,43.092459,8.495337,1,0,28.923393,5.211598,30,15,52,978,1,0.000141,1784,1.25,628,LOW_RATE
4.677987,7.657569,60.813829,27.989783,395,77.642857,12,88.06297,8.206458,1,0,27.903849,5.11121,30,14,52,1087,1,0.001096,1784,1.166667,628,LOW_RATE
4.051731,5.258687,60.775969,17.746416,307,70.4375,11,61.189224,4.235955,1,0,13.829807,2.763271,30,16,52,1127,1,0.002123,1732,1.454545,628,LOW_RATE
3.108668,5.968394,43.521357,22.268758,351,173.733333,6,144.770378,8.440983,6,0,22.263413,7.268912,26,15,52,2606,1,0.002135,1472,2.5,628,LOW_RATE
4.351637,6.800595,60.922915,25.138847,307,71.133333,11,63.134636,4.189335,1,0,13.823565,2.847969,30,15,52,1067,1,0.000814,1732,1.363636,628,LOW_RATE
4.03595,5.088916,60.539251,16.041952,307,70.4375,11,61.189224,4.476395,1,0,14.589655,2.923388,30,16,52,1127,1,0.000281,1732,1.454545,628,LOW_RATE
4.351532,7.489987,60.921454,28.168943,395,76.466667,12,85.190662,8.291346,1,0,28.161154,5.083669,30,15,52,1147,1,0.001053,1784,1.25,628,LOW_RATE
6.313465,5.492967,31.567323,16.128556,60,60,0,0,0,0,0,0,0,2,6,60,360,-1,1.006033,0,0,0,LOW_RATE
4.353794,6.809376,60.95311,25.356202,226,65.733333,11,42.975135,4.098554,1,0,13.566211,2.846803,30,15,52,986,1,0.000005,1732,1.363636,628,LOW_RATE
4.039729,5.244783,60.595942,17.668192,351,73.1875,11,71.823759,4.231531,1,0,13.810691,2.753158,30,16,52,1171,1,0.000526,1732,1.454545,628,LOW_RATE
0.000465,0.00083,0.006042,0.002921,395,73.642857,6,89.220119,0.000588,1,0,0.001649,0.000964,31,14,46,1031,1,0.000002,11896,2.333333,7292,LOW_RATE
4.059377,4.983285,60.890657,16.144593,395,76.4375,10,82.339973,2.520347,1,0,7.929054,1.753299,30,16,52,1223,1,0.000803,1680,1.6,628,LOW_RATE
4.038759,5.092098,60.581387,16.137276,395,76.4375,10,82.339973,2.34429,1,0,7.423275,1.628437,30,16,52,1223,1,0.001281,1680,1.6,628,LOW_RATE
4.045021,5.174942,60.675319,17.06568,226,65.375,11,41.633633,4.311895,1,0,14.064381,2.82519,30,16,52,1046,1,0.003064,1732,1.454545,628,LOW_RATE
6.323643,5.486979,31.618215,16.129342,60,60,0,0,0,0,0,0,0,2,6,60,360,-1,1.026104,0,0,0,LOW_RATE
3.77775,4.924277,60.443998,16.128066,307,69.823529,11,59.413046,4.321018,1,0,14.078825,2.814293,30,17,52,1187,1,0.000005,1732,1.545455,628,LOW_RATE
3.202093,6.289993,35.223019,20.99635,351,202.166667,6,148.848264,7.855045,6,0,20.99281,7.043096,26,12,52,2426,1,0.001078,1472,2,628,LOW_RATE
3.78916,4.847961,60.626562,17.409335,307,69.352941,11,59.520576,5.329772,1,0,17.409163,3.468345,30,17,52,1179,1,0.000038,1732,1.545455,628,LOW_RATE
5.082109,7.680148,60.985303,26.880916,351,75.615385,12,79.52507,7.999659,1,0,26.879323,4.927569,30,13,52,983,1,0.001052,1784,1.083333,628,LOW_RATE
4.64912,7.864706,60.438562,28.673754,395,77.642857,12,88.06297,8.423267,1,0,28.672318,5.207779,30,14,52,1087,1,0.001744,1784,1.166667,628,LOW_RATE
0.000484,0.000803,0.005813,0.002539,226,62.769231,5,47.299624,0.000438,1,0,0.001501,0.001111,31,13,46,816,1,0.000002,11844,2.6,7292,LOW_RATE
2.430053,1.353731,7.290159,4.255735,60,60,0,0,0,0,0,0,0,2,4,60,240,-1,1.018167,0,0,0,LOW_RATE
6.296439,5.500942,31.482194,16.132925,60,60,0,0,0,0,0,0,0,2,6,60,360,-1,1.012432,0,0,0,LOW_RATE
4.034342,5.128962,60.515134,16.567428,307,70.4375,11,61.189224,4.38517,1,0,14.31777,2.856519,30,16,52,1127,1,0.005353,1732,1.454545,628,LOW_RATE
3.108901,5.966823,43.524616,22.268982,351,173.733333,6,144.770378,8.43971,6,0,22.267261,7.268932,26,15,52,2606,1,0.002129,1472,2.5,628,LOW_RATE
4.050141,5.173864,60.75211,17.020432,307,70.4375,11,61.189224,4.328567,1,0,14.085995,2.833732,30,16,52,1127,1,0.00298,1732,1.454545,628,LOW_RATE
4.34239,6.678263,60.793463,24.673359,247,67.133333,11,48.198017,4.157503,1,0,13.818882,2.897094,30,15,52,1007,1,0.000849,1732,1.363636,628,LOW_RATE
4.046305,5.089076,60.69457,16.038358,307,70.4375,11,61.189224,4.480001,1,0,14.599676,2.924731,30,16,52,1127,1,0.009021,1732,1.454545,628,LOW_RATE
3.788968,5.554889,60.623489,19.200956,395,175.411765,6,162.208312,7.28874,6,0,19.197858,6.436676,30,17,52,2982,1,0.000012,1472,2.833333,628,LOW_RATE
2.407296,1.327466,7.221888,4.19291,60,60,0,0,0,0,0,0,0,2,4,60,240,-1,1.012558,0,0,0,LOW_RATE
4.045918,5.215129,60.688777,17.543815,307,70.4375,11,61.189224,4.223054,1,0,13.823697,2.771848,30,16,52,1127,1,0.001425,1732,1.454545,628,LOW_RATE
4.047898,5.257883,60.718472,17.740925,308,70.5,11,61.430855,4.23363,1,0,13.82131,2.755697,30,16,52,1128,1,0.000017,1732,1.454545,628,LOW_RATE
4.050898,5.89041,60.763474,20.442537,307,117.75,8,109.312339,6.813422,4,0,20.444676,5.67555,30,16,52,1884,1,0.00154,1576,2,628,LOW_RATE
3.775356,5.277745,60.405689,20.998408,307,84.352941,10,81.376352,6.460551,2,0,20.991825,4.756742,30,17,52,1434,1,0.0021,1680,1.7,628,LOW_RATE
5.062621,7.844289,60.751449,27.656891,307,72.230769,12,67.805325,8.187395,1,0,27.650991,5.065483,30,13,52,939,1,0.001568,1784,1.083333,628,LOW_RATE
4.035277,5.21454,60.529154,17.540845,307,70.4375,11,61.189224,4.222788,1,0,13.823674,2.772431,30,16,52,1127,1,0.002072,1732,1.454545,628,LOW_RATE
4.350126,7.066625,60.901762,26.19766,307,71.133333,11,63.134636,4.235336,1,0,13.825672,2.763113,30,15,52,1067,1,0.000681,1732,1.363636,628,LOW_RATE
5.078451,10.063132,60.941416,32.39606,307,189.923077,5,126.47375,8.752352,7,0,21.439285,7.135476,30,13,52,2469,1,0.001584,1420,2.6,628,LOW_RATE
2.371059,1.288297,7.113176,4.096207,60,60,0,0,0,0,0,0,0,2,4,60,240,-1,1.001079,0,0,0,LOW_RATE
0.00041,0.000701,0.004918,0.002282,308,69.076923,5,69.093539,0.000379,1,0,0.001438,0.000917,31,13,46,898,1,0.000002,11844,2.6,7292,LOW_RATE
4.042693,5.192001,60.640389,17.452292,395,75.9375,11,82.462468,4.216669,1,0,13.829737,2.791535,30,16,52,1215,1,0.000912,1732,1.454545,628,LOW_RATE
4.349701,7.490509,60.895814,28.168839,226,65.2,12,43.092459,8.291489,1,0,28.161127,5.083511,30,15,52,978,1,0.000106,1784,1.25,628,LOW_RATE
0.000442,0.000663,0.005752,0.002449,351,70.071429,6,78.018738,0.00039,1,0,0.001355,0.000829,31,14,46,981,1,0.000002,11896,2.333333,7292,LOW_RATE
4.053268,5.174289,60.799026,17.019136,307,70.4375,11,61.189224,4.327649,1,0,14.081714,2.833743,30,16,52,1127,1,0.003033,1732,1.454545,628,LOW_RATE
3.792297,5.910938,60.676753,22.523113,395,175.411765,6,162.208312,8.556297,6,0,22.527774,7.413984,30,17,52,2982,1,0.000136,1472,2.833333,628,LOW_RATE
3.125804,4.028007,43.761261,14.338542,351,74.6,10,73.963775,4.536009,1,0,14.343469,3.16343,26,15,52,1119,1,0.003458,1680,1.5,628,LOW_RATE
4.038555,5.025137,60.578324,16.646848,226,65.375,11,41.633633,4.178298,1,0,13.820298,2.852931,30,16,52,1046,1,0.00079,1732,1.454545,628,LOW_RATE
3.121451,3.975988,43.700312,14.079988,351,74.6,11,73.963775,4.325487,1,0,14.086076,2.8216,26,15,52,1119,1,0.0006,1732,1.363636,628,LOW_RATE
4.354162,7.191682,60.95827,26.879581,395,76.466667,12,85.190662,7.990939,1,0,26.879969,4.941953,30,15,52,1147,1,0.000646,1784,1.25,628,LOW_RATE
4.349118,7.069752,60.887657,26.203141,307,71.133333,11,63.134636,4.232476,1,0,13.816474,2.744564,30,15,52,1067,1,0.001065,1732,1.363636,628,LOW_RATE
4.03883,5.128566,60.582453,16.26039,351,73.1875,10,71.823759,4.625429,1,0,14.588266,3.219268,30,16,52,1171,1,0.001873,1680,1.6,628,LOW_RATE
4.342993,6.611028,60.801902,24.520323,247,67.133333,11,48.198017,4.083327,1,0,13.557619,2.89807,30,15,52,1007,1,0.000675,1732,1.363636,628,LOW_RATE
4.046338,5.14525,60.695073,16.659101,307,70.4375,11,61.189224,4.388116,1,0,14.32904,2.855902,30,16,52,1127,1,0.000313,1732,1.454545,628,LOW_RATE
4.051729,5.174156,60.775941,17.020036,307,70.4375,11,61.189224,4.327274,1,0,14.079482,2.833521,30,16,52,1127,1,0.002256,1732,1.454545,628,LOW_RATE
4.056378,5.084108,60.845664,16.015852,226,65.375,11,41.633633,4.482065,1,0,14.588734,2.938456,30,16,52,1046,1,0.005069,1732,1.454545,628,LOW_RATE
4.354699,7.781509,60.965785,29.182835,307,70.6,12,63.260098,8.557827,1,0,29.183069,5.237237,30,15,52,1059,1,0.001318,1784,1.25,628,LOW_RATE
4.06138,6.771692,60.920702,21.505656,395,182.625,6,164.534143,8.133541,6,0,21.503475,7.054852,30,16,52,2922,1,0.00068,1472,2.666667,628,LOW_RATE
3.069627,3.90398,42.97478,13.818688,351,74.6,11,73.963775,4.235291,1,0,13.827111,2.766592,26,15,52,1119,1,0.000906,1732,1.363636,628,LOW_RATE
4.045117,4.711362,60.676748,14.592444,395,75.9375,11,82.462468,4.389152,1,0,14.593872,3.115738,30,16,52,1215,1,0.002199,1732,1.454545,628,LOW_RATE
5.076362,7.856442,60.916341,27.913288,395,79,12,91.246075,8.163268,1,0,27.911027,5.304611,30,13,52,1027,1,0.0013,1784,1.083333,628,LOW_RATE
4.344301,7.085696,60.82021,26.275749,395,77,11,85.060763,4.232797,1,0,13.824349,2.747004,30,15,52,1155,1,0.001976,1732,1.363636,628,LOW_RATE
4.048102,4.928712,60.721528,15.589569,395,75.9375,11,82.462468,4.338208,1,0,14.337502,2.965801,30,16,52,1215,1,0.00051,1732,1.454545,628,LOW_RATE
