@relation 'slowRead-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S33-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
60.649307,30,16,11,1215,1732,0.263812,0.394054,20.033205,62.045643,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000957,4.043287,17.452235,5.192875,0.000001,2.791493,13.829268,4.216543,1,0,1,0,attack
60.718677,30,16,11,1215,1732,0.26351,0.390378,20.010317,61.466849,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.001029,4.047912,17.181097,5.202407,0.000001,2.817779,14.082168,4.325277,1,0,1,0,attack
60.821392,30,16,11,1215,1732,0.263065,0.40016,19.976524,63.007084,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000019,4.054759,17.828423,5.27397,0.000003,2.748897,13.822339,4.233522,1,0,1,0,attack
60.910085,30,16,11,1215,1732,0.262682,0.367669,19.947435,57.891133,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.005322,4.060672,15.523088,4.907533,0.000134,2.991823,14.342765,4.32559,1,0,1,0,attack
60.65959,30,16,11,1127,1732,0.263767,0.369757,18.57909,58.219952,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000106,4.043973,15.535587,5.044142,0.000001,2.974925,14.847442,4.548828,1,0,1,0,attack
7.179163,2,4,0,240,0,0.557168,0,33.430081,0,0,0,60,60,60,0,0,0,0,0,1.00176,2.393054,4.160074,1.316464,0,0,0,0,0,0,-1,-1,attack
60.433223,30,16,11,1127,1732,0.264755,0.399527,18.648683,62.90738,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000982,4.028882,17.441709,5.161184,0.000005,2.753254,13.566029,4.151853,1,0,1,0,attack
60.743653,30,15,12,999,1784,0.246939,0.213629,16.446163,31.759506,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000377,4.338832,27.901629,7.4285,0.000076,5.10656,27.894055,8.206932,1,0,1,0,attack
60.50162,30,16,11,1127,1732,0.264456,0.398732,18.6276,62.782097,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.001669,4.033441,17.433051,5.204125,0.000001,2.758748,13.822899,4.232888,1,0,1,0,attack
60.842315,30,16,11,1215,1732,0.262975,0.394638,19.969654,62.137626,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.00233,4.056154,17.485236,5.199974,0.000006,2.787361,13.830682,4.219425,1,0,1,0,attack
60.873769,30,13,12,1027,1784,0.213557,0.205597,16.870978,30.565456,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001067,5.072814,27.913403,7.857541,0.000005,5.306049,27.91624,8.163563,1,0,1,0,attack
60.919504,30,15,11,1067,1732,0.246227,0.398113,17.514916,62.684642,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000347,4.351393,26.196978,7.066927,0.000004,2.763037,13.825626,4.235442,1,0,1,0,attack
60.909867,30,15,11,1111,1732,0.246266,0.403256,18.240066,63.49442,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.001032,4.350705,26.36725,7.076868,0.000007,2.727799,13.553964,4.157806,1,0,1,0,attack
60.881632,30,15,11,1155,1732,0.24638,0.398454,18.971239,62.738348,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000018,4.348688,26.087327,7.041372,0.000001,2.760672,13.810173,4.231511,1,0,1,0,attack
0.006123,31,13,5,816,11844,2123.036717,1150.195799,133261.381614,2724583.80826,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.00051,0.00264,0.000834,0.00087,0.001087,0.001567,0.00028,1,0,1,0,attack
60.921885,30,13,12,939,1784,0.213388,0.204379,15.41318,30.384352,1.083333,0.526345,52,72.230769,307,67.805325,52,148.666667,628,214.375579,0.00151,5.076824,29.191157,8.203816,0.000001,5.337676,29.186604,8.51535,1,0,1,0,attack
60.859508,30,15,11,1155,1732,0.246469,0.403958,18.978136,63.605059,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000862,4.347108,26.535028,7.120237,0.000008,2.723054,13.567487,4.167396,1,0,1,0,attack
60.887561,30,15,12,1147,1784,0.246356,0.217134,18.838002,32.280616,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.000019,4.349112,27.141562,7.238238,0.000002,5.024124,27.135125,8.022785,1,0,1,0,attack
60.842257,30,16,9,1386,1628,0.262975,0.207031,22.78022,37.449609,1.777778,0.851351,52,86.625,226,67.036254,52,180.888889,628,239.003693,0.000012,4.05615,21.761371,5.752898,0.000032,5.433969,21.760254,6.901377,3,0,1,0,attack
60.936237,30,13,12,983,1784,0.213338,0.206104,16.131616,30.64078,1.083333,0.551009,52,75.615385,351,79.52507,52,148.666667,628,214.375579,0.00107,5.07802,29.200579,8.209521,0.000001,5.293006,29.199175,8.538049,1,0,1,0,attack
60.63268,30,17,6,2982,1472,0.280377,0.186426,49.181399,45.736414,2.833333,2.025815,52,175.411765,395,162.208312,52,245.333333,628,270.600977,0.000012,3.789542,19.200989,5.554548,0.000001,6.436884,19.198494,7.289439,6,0,1,0,attack
60.653936,30,16,10,1223,1680,0.263792,0.676493,20.163572,113.650842,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000113,4.043596,16.132993,5.071959,0.000001,1.642457,7.419033,2.356193,1,0,1,0,attack
60.469263,30,14,12,918,1784,0.231523,0.212345,15.181266,31.568581,1.166667,0.514574,52,65.571429,226,44.58173,52,148.666667,628,214.375579,0.001688,4.651482,28.174033,7.737754,0.000002,5.137444,28.167346,8.303682,1,0,1,0,attack
60.748318,30,16,11,1215,1732,0.263382,0.384641,20.000554,60.563531,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.001949,4.049888,16.865308,5.180017,0.000004,2.859807,14.33401,4.390043,1,0,1,0,attack
0.00555,31,13,5,985,11844,2342.481935,1154.247344,177488.054303,2734181.109362,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,7292,2979.286787,0.000002,0.000462,0.002663,0.000797,0.000402,0.001083,0.001554,0.000476,1,0,1,0,attack
60.817787,30,15,12,1059,1784,0.246638,0.215998,17.412669,32.111762,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000625,4.344128,27.396746,7.300382,0.000002,5.050542,27.395866,8.083507,1,0,1,0,attack
60.786653,30,16,11,1128,1732,0.263216,0.399124,18.556705,62.843875,1.454545,0.65127,52,70.5,308,61.430855,52,157.454545,628,221.828912,0.000154,4.052444,17.739257,5.256733,0.000002,2.756036,13.82069,4.233372,1,0,1,0,attack
60.855907,30,15,11,1067,1732,0.246484,0.398503,17.53322,62.746181,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.001184,4.34685,26.076135,7.039176,0.000003,2.760327,13.817311,4.233285,1,0,1,0,attack
60.565759,30,16,10,1223,1680,0.264176,0.642055,20.192928,107.865213,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000659,4.037717,16.127995,4.854521,0.000076,1.730555,6.910405,2.116325,1,0,1,0,attack
64.098908,26,14,12,1059,1784,0.381382,0.211172,28.848792,31.394274,1.166667,0.59361,52,75.642857,351,76.453167,52,148.666667,628,214.375579,0.002416,2.823742,13.824108,3.707236,0.000198,5.165968,27.392253,8.064532,1,0,1,0,attack
60.999629,30,13,12,879,1784,0.213116,0.218125,14.409924,32.427913,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001507,5.083302,27.392949,7.813037,0.000431,5.001303,27.391912,8.151279,1,0,1,0,attack
60.603098,30,15,11,1111,1732,0.247512,0.388032,18.332396,61.097432,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.001491,4.328793,25.167231,6.871473,0.000001,2.834816,14.085007,4.328468,1,0,1,0,attack
60.783118,30,16,11,1046,1732,0.263231,0.384271,17.208726,60.505238,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.003702,4.052208,16.772015,5.164763,0.000001,2.862562,14.344532,4.392833,1,0,1,0,attack
60.571281,30,16,11,1127,1732,0.264152,0.396887,18.606177,62.491607,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.001588,4.038085,17.546639,5.214693,0.000002,2.771572,13.819718,4.220921,1,0,1,0,attack
60.587562,30,17,11,1275,1732,0.280586,0.390478,21.043923,61.482554,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.001207,3.786723,16.127021,4.814135,0.000095,2.817059,13.568449,4.112383,1,0,1,0,attack
60.563384,30,16,11,1046,1732,0.264186,0.385579,17.271162,60.711164,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000952,4.037559,16.646911,5.025829,0.000107,2.852853,13.820698,4.178446,1,0,1,0,attack
7.082449,2,4,0,240,0,0.564776,0,33.886583,0,0,0,60,60,60,0,0,0,0,0,1.001759,2.360816,4.064381,1.27382,0,0,0,0,0,0,-1,-1,attack
60.804596,30,16,11,1215,1732,0.263138,0.389578,19.982042,61.340773,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.002629,4.05364,17.27802,5.218165,0.000409,2.823571,14.08655,4.324764,1,0,1,0,attack
1.010371,2,2,0,120,0,1.97947,0,118.768202,0,0,0,60,60,60,0,0,0,0,0,1.010371,1.010371,1.010371,0,0,0,0,0,0,0,-1,-1,attack
31.53156,2,6,0,360,0,0.190286,0,11.417133,0,0,0,60,60,60,0,0,0,0,0,1.003858,6.306312,16.126841,5.495297,0,0,0,0,0,0,-1,-1,attack
60.818106,30,15,11,1068,1732,0.246637,0.379282,17.56056,59.71963,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.001462,4.34415,24.731313,6.693748,0.000005,2.900219,13.80695,4.16476,1,0,1,0,attack
60.744589,30,16,10,1223,1680,0.263398,0.659568,20.133481,110.807414,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000549,4.049639,16.144684,5.033158,0,1.684604,7.676659,2.425772,1,0,1,0,attack
1.019804,2,2,0,120,0,1.961161,0,117.669642,0,0,0,60,60,60,0,0,0,0,0,1.019804,1.019804,1.019804,0,0,0,0,0,0,0,-1,-1,attack
60.517068,30,13,12,879,1784,0.214815,0.203507,14.524828,30.254642,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001427,5.043089,29.191275,8.216293,0.000001,5.36056,29.191974,8.507179,1,0,1,0,attack
3.871844,31,15,8,936,12000,3.874123,9.738144,241.745259,14607.216594,1.875,0.078,46,62.4,226,44.043615,52,1500,2948,1446.004149,0.000002,0.27656,2.016842,0.581032,0.000214,0.117359,0.813797,0.284325,1,0,1,0,attack
60.856468,30,15,11,986,1732,0.246482,0.400062,16.202058,62.991623,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000036,4.346891,26.276795,7.085557,0.000001,2.749572,13.828405,4.234671,1,0,1,0,attack
60.824387,30,16,11,1215,1732,0.263052,0.384663,19.97554,60.566933,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.001628,4.054959,16.865634,5.180699,0.000001,2.859646,14.331055,4.389298,1,0,1,0,attack
60.806034,30,15,11,1067,1732,0.246686,0.38872,17.547601,61.205709,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.004691,4.343288,25.366525,6.913092,0.000001,2.829801,14.070496,4.322816,1,0,1,0,attack
60.481171,30,16,10,1054,1680,0.264545,0.682588,17.426911,114.674847,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000455,4.032078,16.140121,5.080573,0.000408,1.627791,7.430712,2.343471,1,0,1,0,attack
60.583244,30,16,11,1171,1732,0.264099,0.403657,19.328777,63.557693,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000976,4.038883,17.887381,5.254396,0.000003,2.725083,13.562661,4.169368,1,0,1,0,attack
60.653446,30,16,7,2359,1524,0.263794,0.181776,38.893091,39.575321,2.285714,1.5479,52,147.4375,351,137.278899,52,217.714286,628,259.501563,0.006265,4.043563,21.245793,6.229686,0.000001,6.418141,21.246898,7.460436,5,0,1,0,attack
60.881414,30,16,11,1046,1732,0.262806,0.400026,17.180941,62.985885,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000908,4.058761,17.917645,5.288832,0,2.749822,13.817855,4.231948,1,0,1,0,attack
60.819417,30,16,11,1046,1732,0.263074,0.39001,17.198455,61.408891,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.001494,4.054628,17.200397,5.203942,0.000001,2.820439,14.069318,4.321067,1,0,1,0,attack
31.621474,2,6,0,360,0,0.189744,0,11.384669,0,0,0,60,60,60,0,0,0,0,0,1.030109,6.324295,16.128242,5.485884,0,0,0,0,0,0,-1,-1,attack
0.006162,31,13,5,985,11844,2109.810865,1133.84083,159858.746324,2685842.15917,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,7292,2979.286787,0.000002,0.000513,0.002859,0.000846,0.000479,0.001102,0.001636,0.000439,1,0,1,0,attack
60.713733,30,15,12,999,1784,0.247061,0.213583,16.454267,31.752689,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000193,4.336695,27.902364,7.429395,0.000081,5.107656,27.906732,8.208267,1,0,1,0,attack
60.927964,30,15,12,1147,1784,0.246192,0.209377,18.82551,31.127347,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.000422,4.351997,28.933097,7.718982,0.000005,5.210268,28.933898,8.498028,1,0,1,0,attack
60.792612,30,16,11,1215,1732,0.26319,0.384617,19.985981,60.5597,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.002122,4.052841,16.864286,5.180558,0,2.859988,14.335269,4.390346,1,0,1,0,attack
60.729785,30,15,11,1067,1732,0.246996,0.399526,17.569632,62.907248,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000758,4.337842,26.138311,7.054749,0.002479,2.75326,13.814165,4.231867,1,0,1,0,attack
60.808551,30,16,11,1215,1732,0.263121,0.397674,19.980743,62.615611,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.001029,4.053903,17.707833,5.250591,0.000001,2.766083,13.825552,4.234829,1,0,1,0,attack
60.591596,30,16,11,1215,1732,0.264063,0.389966,20.052286,61.401969,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000425,4.03944,17.102728,5.187689,0.000001,2.820756,14.070937,4.321236,1,0,1,0,attack
60.969976,30,16,7,2579,1524,0.262424,0.177788,42.299508,38.706995,2.285714,1.692257,52,161.1875,395,157.668647,52,217.714286,628,259.501563,0.000114,4.064665,21.246136,6.163647,0.000001,6.562121,21.247017,7.460711,5,0,1,0,attack
60.742,30,16,11,1171,1732,0.263409,0.403905,19.278259,63.596639,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000341,4.049467,18.005764,5.274144,0.000003,2.723414,13.5575,4.167098,1,0,1,0,attack
60.918587,30,15,11,1155,1732,0.24623,0.392903,18.959731,61.864316,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000522,4.351328,25.772285,6.918563,0.000005,2.799675,13.567445,4.122436,1,0,1,0,attack
60.815389,30,17,11,1275,1732,0.279535,0.383397,20.965088,60.367653,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.000829,3.800962,16.132756,4.966875,0.000242,2.869086,14.344831,4.393774,1,0,1,0,attack
60.974818,30,16,11,1215,1732,0.262403,0.384652,19.926259,60.565187,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000233,4.064988,16.862794,5.178767,0.000891,2.859729,14.329118,4.388622,1,0,1,0,attack
0.007667,31,14,6,883,11896,1826.048947,1084.546802,115171.515751,2150294.793311,2.333333,0.074227,46,63.071429,247,51.172627,52,1982.666667,7292,2853.469156,0.000002,0.00059,0.003556,0.00097,0.000008,0.001106,0.002374,0.000902,1,0,1,0,attack
60.848364,30,16,11,1215,1732,0.262949,0.394641,19.967669,62.138045,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000551,4.056558,17.485824,5.199827,0.000005,2.787342,13.830446,4.219391,1,0,1,0,attack
60.721074,30,17,11,1275,1732,0.279969,0.390469,20.997652,61.48113,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.000307,3.795067,16.131118,4.915509,0.000059,2.817125,14.080897,4.322669,1,0,1,0,attack
60.748765,30,16,10,1054,1680,0.26338,0.67638,17.350147,113.631889,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000024,4.049918,16.138413,5.083837,0.000004,1.642731,7.430166,2.354236,1,0,1,0,attack
60.555352,30,17,7,1794,1524,0.280735,0.161982,29.625788,35.265691,2.428571,1.177165,52,105.529412,226,77.834,52,217.714286,628,259.501563,0.000016,3.784709,23.287228,6.029363,0.000006,7.202468,23.284229,8.255274,5,0,1,0,attack
41.584764,26,15,6,2606,1472,0.360709,0.17493,62.667182,42.916268,2.5,1.77038,52,173.733333,351,144.770378,52,245.333333,628,270.600977,0.002242,2.97034,20.723026,5.570839,0.000001,6.85987,20.723444,7.85316,6,0,1,0,attack
31.542342,2,6,0,360,0,0.19022,0,11.41323,0,0,0,60,60,60,0,0,0,0,0,1.008402,6.308468,16.13378,5.496907,0,0,0,0,0,0,-1,-1,attack
0.004581,30,12,4,913,11792,2619.393599,1479.341857,199292.196305,4361099.794374,3,0.077425,46,76.083333,351,82.972343,52,2948,7292,3068.847341,0.000004,0.000416,0.002933,0.000866,0.0004,0.000901,0.001223,0.000359,1,0,1,0,attack
35.226015,26,12,6,2426,1472,0.340657,0.170365,68.869555,41.796128,2,1.648098,52,202.166667,351,148.848264,52,245.333333,628,270.600977,0.001165,3.202365,20.996356,6.289871,0.00001,7.043715,20.992911,7.854785,6,0,1,0,attack
60.990036,30,15,11,986,1732,0.245942,0.396205,16.166575,62.384258,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.00045,4.356431,26.113011,7.000323,0.000324,2.776341,13.56712,4.129887,1,0,1,0,attack
60.642262,30,16,9,1223,1628,0.263842,0.565638,20.167453,102.317635,1.777778,0.751229,52,76.4375,395,82.339973,52,180.888889,628,239.003693,0.000632,4.042817,16.146674,4.963542,0.000001,1.988904,8.191713,2.683736,1,0,1,0,attack
60.499155,30,17,7,2199,1524,0.280996,0.190874,36.347615,41.556096,2.428571,1.442913,52,129.352941,307,114.718551,52,217.714286,628,259.501563,0.002144,3.781197,19.710034,5.247524,0.000006,6.11222,19.711725,6.921693,5,0,1,0,attack
7.195653,2,4,0,240,0,0.555891,0,33.353472,0,0,0,60,60,60,0,0,0,0,0,1.017773,2.398551,4.161936,1.311801,0,0,0,0,0,0,-1,-1,attack
60.798725,30,15,12,1059,1784,0.246716,0.216053,17.418128,32.119849,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000282,4.342766,27.389085,7.297611,0.000002,5.049271,27.383958,8.081618,1,0,1,0,attack
60.806867,30,16,11,1046,1732,0.263128,0.397277,17.202004,62.553072,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.002307,4.053791,17.508542,5.209259,0.000001,2.768849,13.838166,4.24089,1,0,1,0,attack
60.636828,30,17,11,1275,1732,0.280358,0.398449,21.026825,62.737672,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.001782,3.789802,16.113374,4.85672,0.000005,2.760702,13.823581,4.232817,1,0,1,0,attack
60.916148,30,15,11,1155,1732,0.24624,0.391189,18.96049,61.594491,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000727,4.351153,25.671322,6.982346,0.000001,2.81194,14.081276,4.323336,1,0,1,0,attack
60.574641,30,17,11,1179,1732,0.280645,0.299481,19.463591,47.15457,1.545455,0.680716,52,69.352941,307,59.520576,52,157.454545,628,221.828912,0.000284,3.785915,18.695217,4.943265,0.000848,3.673027,18.688386,5.687163,1,0,1,0,attack
60.449542,30,17,7,2199,1524,0.281226,0.190876,36.377447,41.556437,2.428571,1.442913,52,129.352941,307,114.718551,52,217.714286,628,259.501563,0.00198,3.778096,19.710061,5.248408,0.000006,6.11217,19.71285,6.92255,5,0,1,0,attack
60.934769,30,15,12,1060,1784,0.246165,0.217302,17.395651,32.305614,1.25,0.59417,52,70.666667,308,63.509229,52,148.666667,628,214.375579,0.00019,4.352483,27.397341,7.303957,0.000143,5.020236,27.395384,8.100346,1,0,1,0,attack
60.839515,30,15,11,1067,1732,0.24655,0.376299,17.537944,59.249914,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000745,4.34568,24.478714,6.627987,0.000216,2.923211,13.824092,4.150643,1,0,1,0,attack
60.582398,30,17,11,1187,1732,0.28061,0.398112,19.59315,62.684538,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.000256,3.7864,16.136475,4.869856,0.000005,2.763042,13.834307,4.23742,1,0,1,0,attack
60.777199,30,16,11,1215,1732,0.263257,0.400167,19.99105,63.008075,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000015,4.051813,17.829213,5.274645,0.000441,2.748854,13.828589,4.23468,1,0,1,0,attack
60.487868,30,16,10,1223,1680,0.264516,0.568596,20.218931,95.52415,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.00019,4.032525,16.135047,4.621418,0.000019,1.954131,7.423287,2.302457,1,0,1,0,attack
60.685867,30,16,10,1054,1680,0.263653,0.67162,17.36813,112.832132,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000215,4.045724,16.147511,5.046578,0.000164,1.654375,7.423316,2.358843,1,0,1,0,attack
31.5354,2,6,0,360,0,0.190262,0,11.415742,0,0,0,60,60,60,0,0,0,0,0,1.007835,6.30708,16.127519,5.494861,0,0,0,0,0,0,-1,-1,attack
60.616195,30,15,12,1103,1784,0.247459,0.212124,18.196457,31.535711,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000318,4.329728,28.427261,7.567716,0.000009,5.142799,28.416032,8.343755,1,0,1,0,attack
1.02849,2,2,0,120,0,1.944599,0,116.675923,0,0,0,60,60,60,0,0,0,0,0,1.02849,1.02849,1.02849,0,0,0,0,0,0,0,-1,-1,attack
60.816583,30,15,11,1067,1732,0.246643,0.400668,17.544557,63.086962,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.001036,4.344042,26.311212,7.095387,0.000001,2.745417,13.830652,4.235296,1,0,1,0,attack
60.785384,30,16,11,1215,1732,0.263221,0.394691,19.988358,62.145956,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.002559,4.052359,17.487061,5.198832,0.000007,2.786987,13.827318,4.21635,1,0,1,0,attack
0.00598,31,14,6,943,11896,2341.318022,1265.250075,157704.492504,2508569.149522,2.333333,0.07927,46,67.357143,307,66.587866,52,1982.666667,7292,2853.469156,0.000002,0.00046,0.002817,0.000784,0.000235,0.000948,0.001639,0.000572,1,0,1,0,attack
60.721278,30,16,7,2359,1524,0.263499,0.181782,38.849643,39.576613,2.285714,1.5479,52,147.4375,351,137.278899,52,217.714286,628,259.501563,0.00594,4.048085,21.504801,6.274489,0.000007,6.417932,21.501311,7.552909,5,0,1,0,attack
31.584507,2,6,0,360,0,0.189967,0,11.397993,0,0,0,60,60,60,0,0,0,0,0,1.026068,6.316901,16.127248,5.488847,0,0,0,0,0,0,-1,-1,attack
60.86583,30,13,12,939,1784,0.213585,0.214904,15.427375,31.949115,1.083333,0.526345,52,72.230769,307,67.805325,52,148.666667,628,214.375579,0.001405,5.072153,28.167241,7.99382,0.000226,5.076254,28.162009,8.344221,1,0,1,0,attack
31.597462,2,6,0,360,0,0.189889,0,11.39332,0,0,0,60,60,60,0,0,0,0,0,1.005149,6.319492,16.127652,5.490502,0,0,0,0,0,0,-1,-1,attack
60.531459,30,17,7,2639,1524,0.280846,0.161984,43.597165,35.26622,2.428571,1.731627,52,155.235294,395,154.802922,52,217.714286,628,259.501563,0.000863,3.783216,23.54374,6.082942,0.000051,7.20236,23.551209,8.363494,5,0,1,0,attack
60.785351,30,16,9,1223,1628,0.263221,0.61442,20.119979,111.141775,1.777778,0.751229,52,76.4375,395,82.339973,52,180.888889,628,239.003693,0.001178,4.052357,16.148283,5.096865,0,1.830995,7.409723,2.443875,1,0,1,0,attack
60.96933,30,13,12,939,1784,0.213222,0.214514,15.401186,31.891139,1.083333,0.526345,52,72.230769,307,67.805325,52,148.666667,628,214.375579,0.001619,5.080777,28.424527,8.057795,0.000295,5.085482,28.416085,8.410162,1,0,1,0,attack
0.00672,31,13,5,985,11844,1934.642066,1018.529383,146586.341186,2412692.402914,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,7292,2979.286787,0.000002,0.00056,0.003063,0.000912,0.000413,0.001227,0.001622,0.000484,1,0,1,0,attack
7.255825,2,4,0,240,0,0.551281,0,33.076874,0,0,0,60,60,60,0,0,0,0,0,1.011013,2.418608,4.228472,1.343968,0,0,0,0,0,0,-1,-1,attack
60.815952,30,13,12,939,1784,0.21376,0.215094,15.440028,31.977294,1.083333,0.526345,52,72.230769,307,67.805325,52,148.666667,628,214.375579,0.001241,5.067996,28.167758,7.994202,0.000125,5.071781,28.165447,8.345127,1,0,1,0,attack
60.980763,30,13,12,940,1784,0.213182,0.212774,15.414697,31.632376,1.083333,0.526906,52,72.307692,308,68.071664,52,148.666667,628,214.375579,0.00161,5.08173,28.931323,8.182464,0.000208,5.127083,28.931969,8.541325,1,0,1,0,attack
