@relation 'udpFlood-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358514,N/A,1211,0,55706,0,360.576179,0,16586.504251,0,0,0,46,46,46,0,0,0,0,0,0.000329,0.002776,0.014729,0.001928,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0.633207,N/A,237,0,10902,0,374.284997,0,17217.10984,0,0,0,46,46,46,0,0,0,0,0,0.001007,0.002683,0.013357,0.001896,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356407,N/A,619,0,28474,0,184.423394,0,8483.476109,0,0,0,46,46,46,0,0,0,0,0,0.0006,0.005431,0.219888,0.009821,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
2.305622,N/A,534,0,24564,0,231.607821,0,10653.959758,0,0,0,46,46,46,0,0,0,0,0,0.000977,0.004326,0.027777,0.003654,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.349802,N/A,1134,0,52164,0,338.527469,0,15572.263594,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.002957,0.019045,0.002359,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.344357,N/A,597,0,27462,0,178.509625,0,8211.442729,0,0,0,46,46,46,0,0,0,0,0,0.000645,0.005611,0.172141,0.008438,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.349829,N/A,398,0,18308,0,118.812045,0,5465.354061,0,0,0,46,46,46,0,0,0,0,0,0.00033,0.008438,0.069848,0.008682,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358052,N/A,638,0,29348,0,189.991101,0,8739.590651,0,0,0,46,46,46,0,0,0,0,0,0.000633,0.005272,0.031153,0.004906,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.340212,N/A,670,0,30820,0,200.586064,0,9226.958952,0,0,0,46,46,46,0,0,0,0,0,0.000323,0.004993,0.04512,0.004973,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.347219,N/A,617,0,28382,0,184.332128,0,8479.277897,0,0,0,46,46,46,0,0,0,0,0,0.000728,0.005434,0.041162,0.004725,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357394,N/A,835,0,38410,0,248.704836,0,11440.422448,0,0,0,46,46,46,0,0,0,0,0,0.000304,0.004026,0.022362,0.003104,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.344454,N/A,499,0,22954,0,149.202229,0,6863.302547,0,0,0,46,46,46,0,0,0,0,0,0.000344,0.006716,0.06385,0.006683,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
2.259388,N/A,560,0,25760,0,247.854706,0,11401.316473,0,0,0,46,46,46,0,0,0,0,0,0.000357,0.004042,0.019776,0.003262,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355061,N/A,836,0,38456,0,249.175829,0,11462.088124,0,0,0,46,46,46,0,0,0,0,0,0.000651,0.004018,0.035419,0.003671,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356913,N/A,666,0,30636,0,198.396571,0,9126.242282,0,0,0,46,46,46,0,0,0,0,0,0.000669,0.005048,0.05082,0.004751,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356398,N/A,582,0,26772,0,173.400169,0,7976.407791,0,0,0,46,46,46,0,0,0,0,0,0.000693,0.005777,0.038749,0.005509,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
1.254498,N/A,122,0,5612,0,97.250037,0,4473.501681,0,0,0,46,46,46,0,0,0,0,0,0.001016,0.010368,0.056815,0.011159,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357924,N/A,794,0,36524,0,236.455621,0,10876.958552,0,0,0,46,46,46,0,0,0,0,0,0.000988,0.004234,0.033103,0.003692,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.34893,N/A,744,0,34224,0,222.160519,0,10219.383865,0,0,0,46,46,46,0,0,0,0,0,0.000672,0.004507,0.038798,0.004426,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
2.12307,N/A,381,0,17526,0,179.457066,0,8255.025058,0,0,0,46,46,46,0,0,0,0,0,0.00032,0.005587,0.029423,0.004931,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.335152,N/A,531,0,24426,0,159.213126,0,7323.803805,0,0,0,46,46,46,0,0,0,0,0,0.000695,0.006293,0.037429,0.006099,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.343714,N/A,793,0,36478,0,237.161432,0,10909.42587,0,0,0,46,46,46,0,0,0,0,0,0.000663,0.004222,0.023432,0.00378,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353794,N/A,1111,0,51106,0,331.266586,0,15238.262957,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.003021,0.020383,0.002432,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.335525,N/A,431,0,19826,0,129.215058,0,5943.892677,0,0,0,46,46,46,0,0,0,0,0,0.000657,0.007757,0.037786,0.006769,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.348585,N/A,776,0,35696,0,231.739683,0,10660.025404,0,0,0,46,46,46,0,0,0,0,0,0.000668,0.004321,0.036795,0.003942,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355756,N/A,630,0,28980,0,187.737127,0,8635.90786,0,0,0,46,46,46,0,0,0,0,0,0.000646,0.005335,0.136376,0.006911,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.32381,N/A,437,0,20102,0,131.475641,0,6047.879474,0,0,0,46,46,46,0,0,0,0,0,0.00066,0.007623,0.048846,0.007232,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.342689,N/A,621,0,28566,0,185.778573,0,8545.814367,0,0,0,46,46,46,0,0,0,0,0,0.000029,0.005391,0.036752,0.005134,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.113198,N/A,491,0,22586,0,157.715633,0,7254.91912,0,0,0,46,46,46,0,0,0,0,0,0.000662,0.006353,0.070542,0.007275,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357054,N/A,611,0,28106,0,182.004843,0,8372.222798,0,0,0,46,46,46,0,0,0,0,0,0.000358,0.005503,0.045447,0.005134,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356075,N/A,654,0,30084,0,194.870521,0,8964.043962,0,0,0,46,46,46,0,0,0,0,0,0.00071,0.005139,0.029406,0.004745,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354619,N/A,742,0,34132,0,221.187545,0,10174.627076,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.004527,0.03307,0.003909,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
2.012271,N/A,415,0,19090,0,206.234679,0,9486.795243,0,0,0,46,46,46,0,0,0,0,0,0.000998,0.004861,0.024062,0.004227,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.333129,N/A,382,0,17572,0,114.607036,0,5271.923658,0,0,0,46,46,46,0,0,0,0,0,0.000662,0.008748,0.066195,0.008657,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356411,N/A,713,0,32798,0,212.42932,0,9771.748708,0,0,0,46,46,46,0,0,0,0,0,0.000681,0.004714,0.216286,0.008851,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0.127021,N/A,21,0,966,0,165.327207,0,7605.051512,0,0,0,46,46,46,0,0,0,0,0,0.001036,0.006351,0.024752,0.006379,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.331834,N/A,440,0,20240,0,132.059416,0,6074.733142,0,0,0,46,46,46,0,0,0,0,0,0.000671,0.00759,0.060202,0.007452,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355224,N/A,658,0,30268,0,196.112113,0,9021.157188,0,0,0,46,46,46,0,0,0,0,0,0.000993,0.005107,0.02841,0.004245,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35438,N/A,1416,0,65136,0,422.134685,0,19418.195529,0,0,0,46,46,46,0,0,0,0,0,0.00004,0.002371,0.015026,0.001692,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357641,N/A,735,0,33810,0,218.903674,0,10069.569017,0,0,0,46,46,46,0,0,0,0,0,0.000679,0.004574,0.034076,0.00402,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354478,N/A,724,0,33304,0,215.830906,0,9928.221669,0,0,0,46,46,46,0,0,0,0,0,0.000669,0.00464,0.026397,0.00397,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0.987108,N/A,193,0,8878,0,195.520607,0,8993.947902,0,0,0,46,46,46,0,0,0,0,0,0.001,0.005141,0.027382,0.004603,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353478,N/A,344,0,15824,0,102.580076,0,4718.683509,0,0,0,46,46,46,0,0,0,0,0,0.000325,0.009777,0.059473,0.009577,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.343145,N/A,529,0,24334,0,158.234243,0,7278.775158,0,0,0,46,46,46,0,0,0,0,0,0.000314,0.006332,0.051468,0.006025,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358698,N/A,1347,0,61962,0,401.048219,0,18448.218092,0,0,0,46,46,46,0,0,0,0,0,0.000371,0.002495,0.021423,0.001955,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
1.705846,N/A,296,0,13616,0,173.520956,0,7981.963984,0,0,0,46,46,46,0,0,0,0,0,0.000995,0.005783,0.040782,0.005792,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.350711,N/A,582,0,26772,0,173.694473,0,7989.945759,0,0,0,46,46,46,0,0,0,0,0,0.000669,0.005767,0.038102,0.005405,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.351036,N/A,805,0,37030,0,240.224246,0,11050.315328,0,0,0,46,46,46,0,0,0,0,0,0.000672,0.004168,0.031677,0.003709,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.359253,N/A,706,0,32476,0,210.165776,0,9667.625713,0,0,0,46,46,46,0,0,0,0,0,0.000688,0.004765,0.036808,0.004209,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.335924,N/A,680,0,31280,0,203.841551,0,9376.711331,0,0,0,46,46,46,0,0,0,0,0,0.000672,0.004913,0.04013,0.004461,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
2.734221,N/A,1047,0,48162,0,382.924393,0,17614.522061,0,0,0,46,46,46,0,0,0,0,0,0.000018,0.002614,0.015681,0.001969,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.34886,N/A,346,0,15916,0,103.318741,0,4752.662064,0,0,0,46,46,46,0,0,0,0,0,0.000693,0.009707,0.066837,0.008666,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.338122,N/A,459,0,21114,0,137.502468,0,6325.113549,0,0,0,46,46,46,0,0,0,0,0,0.000667,0.007288,0.057139,0.006925,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35382,N/A,1154,0,53084,0,344.085243,0,15827.92119,0,0,0,46,46,46,0,0,0,0,0,0.000343,0.002909,0.052497,0.002621,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
1.366024,N/A,277,0,12742,0,202.778244,0,9327.799229,0,0,0,46,46,46,0,0,0,0,0,0.000995,0.004949,0.024715,0.004347,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.342115,N/A,360,0,16560,0,107.716209,0,4954.945598,0,0,0,46,46,46,0,0,0,0,0,0.000996,0.00931,0.065531,0.008709,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357522,N/A,609,0,28014,0,181.383796,0,8343.654603,0,0,0,46,46,46,0,0,0,0,0,0.000961,0.005522,0.029403,0.004649,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.346375,N/A,546,0,25116,0,163.161631,0,7505.435011,0,0,0,46,46,46,0,0,0,0,0,0.00066,0.00614,0.041815,0.005798,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.349521,N/A,343,0,15778,0,102.402704,0,4710.524391,0,0,0,46,46,46,0,0,0,0,0,0.000982,0.009794,0.079895,0.01027,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357615,N/A,749,0,34454,0,223.075042,0,10261.45194,0,0,0,46,46,46,0,0,0,0,0,0.000682,0.004489,0.02239,0.003836,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
1.953889,N/A,325,0,14950,0,166.334964,0,7651.408367,0,0,0,46,46,46,0,0,0,0,0,0.000706,0.006031,0.034484,0.005296,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.346156,N/A,613,0,28198,0,183.195278,0,8426.982779,0,0,0,46,46,46,0,0,0,0,0,0.000666,0.005468,0.037802,0.005172,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.3569,N/A,384,0,17664,0,114.391255,0,5261.997713,0,0,0,46,46,46,0,0,0,0,0,0.000658,0.008765,0.069892,0.009341,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.346067,N/A,598,0,27508,0,178.717259,0,8220.993924,0,0,0,46,46,46,0,0,0,0,0,0.000666,0.005605,0.047126,0.005602,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358918,N/A,739,0,33994,0,220.011313,0,10120.520381,0,0,0,46,46,46,0,0,0,0,0,0.000687,0.004551,0.026396,0.004033,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353827,N/A,515,0,23690,0,153.555923,0,7063.572451,0,0,0,46,46,46,0,0,0,0,0,0.00066,0.006525,0.046814,0.006245,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.348411,N/A,521,0,23966,0,155.596199,0,7157.425152,0,0,0,46,46,46,0,0,0,0,0,0.000678,0.006439,0.045467,0.006434,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.352397,N/A,651,0,29946,0,194.189427,0,8932.71365,0,0,0,46,46,46,0,0,0,0,0,0.000686,0.005158,0.03876,0.004211,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.333564,N/A,682,0,31372,0,204.585825,0,9410.947968,0,0,0,46,46,46,0,0,0,0,0,0.000665,0.004895,0.025091,0.004426,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.346209,N/A,675,0,31050,0,201.720796,0,9279.156601,0,0,0,46,46,46,0,0,0,0,0,0.000668,0.004965,0.031437,0.004611,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.249774,N/A,822,0,37812,0,252.940668,0,11635.270712,0,0,0,46,46,46,0,0,0,0,0,0.00036,0.003958,0.019408,0.003326,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356262,N/A,741,0,34086,0,220.781304,0,10155.939994,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.004535,0.046813,0.004105,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.326456,N/A,358,0,16468,0,107.622044,0,4950.614003,0,0,0,46,46,46,0,0,0,0,0,0.000643,0.009318,0.060489,0.00945,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358363,N/A,1504,0,69184,0,447.837278,0,20600.514805,0,0,0,46,46,46,0,0,0,0,0,0.000335,0.002234,0.017416,0.001553,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353568,N/A,746,0,34316,0,222.449668,0,10232.684738,0,0,0,46,46,46,0,0,0,0,0,0.000668,0.004501,0.027084,0.004,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353177,N/A,600,0,27600,0,178.934792,0,8231.000446,0,0,0,46,46,46,0,0,0,0,0,0.00069,0.005598,0.03313,0.004842,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354484,N/A,526,0,24196,0,156.805048,0,7213.032208,0,0,0,46,46,46,0,0,0,0,0,0.000671,0.006389,0.038419,0.005691,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.34953,N/A,547,0,25162,0,163.306506,0,7512.099288,0,0,0,46,46,46,0,0,0,0,0,0.00034,0.006135,0.042786,0.005884,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354254,N/A,748,0,34408,0,223.00042,0,10258.01933,0,0,0,46,46,46,0,0,0,0,0,0.000971,0.00449,0.024728,0.003759,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.359861,N/A,1268,0,58328,0,377.39655,0,17360.241286,0,0,0,46,46,46,0,0,0,0,0,0.000646,0.002652,0.01604,0.00193,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
2.6685,N/A,491,0,22586,0,183.998488,0,8463.930461,0,0,0,46,46,46,0,0,0,0,0,0.0007,0.005446,0.036752,0.004809,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.075397,N/A,316,0,14536,0,102.750945,0,4726.543492,0,0,0,46,46,46,0,0,0,0,0,0.000359,0.009763,0.047496,0.009368,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.344059,N/A,657,0,30222,0,196.467826,0,9037.519998,0,0,0,46,46,46,0,0,0,0,0,0.000688,0.005098,0.037765,0.004585,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355285,N/A,681,0,31326,0,202.96336,0,9336.314563,0,0,0,46,46,46,0,0,0,0,0,0.000673,0.004934,0.026737,0.004302,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354129,N/A,1137,0,52302,0,338.98519,0,15593.318722,0,0,0,46,46,46,0,0,0,0,0,0.000659,0.002953,0.018381,0.002324,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
2.366747,N/A,909,0,41814,0,384.071525,0,17667.290139,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.002607,0.015042,0.001952,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.070379,N/A,374,0,17204,0,121.809085,0,5603.217898,0,0,0,46,46,46,0,0,0,0,0,0.000964,0.008232,0.086224,0.009414,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.342559,N/A,705,0,32430,0,210.916271,0,9702.148463,0,0,0,46,46,46,0,0,0,0,0,0.000676,0.004748,0.031768,0.003994,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355605,N/A,728,0,33488,0,216.950468,0,9979.721543,0,0,0,46,46,46,0,0,0,0,0,0.000671,0.004616,0.03308,0.004317,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357494,N/A,601,0,27646,0,179.00256,0,8234.11777,0,0,0,46,46,46,0,0,0,0,0,0.000334,0.005596,0.042117,0.005367,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.34438,N/A,806,0,37076,0,241.001346,0,11086.06191,0,0,0,46,46,46,0,0,0,0,0,0.000666,0.004155,0.026734,0.003663,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355401,N/A,675,0,31050,0,201.168189,0,9253.736716,0,0,0,46,46,46,0,0,0,0,0,0.000661,0.004978,0.028116,0.004466,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.351604,N/A,792,0,36432,0,236.304767,0,10870.0193,0,0,0,46,46,46,0,0,0,0,0,0.000688,0.004237,0.025067,0.003877,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355585,N/A,451,0,20746,0,134.40279,0,6182.52835,0,0,0,46,46,46,0,0,0,0,0,0.000596,0.007457,0.052829,0.00747,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357177,N/A,1099,0,50554,0,327.358371,0,15058.485064,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.003058,0.018458,0.002373,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358192,N/A,1195,0,54970,0,355.846219,0,16368.926088,0,0,0,46,46,46,0,0,0,0,0,0.000641,0.002813,0.014745,0.002078,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354563,N/A,778,0,35788,0,231.922939,0,10668.455209,0,0,0,46,46,46,0,0,0,0,0,0.000697,0.004317,0.032719,0.003938,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.349892,N/A,401,0,18446,0,119.705347,0,5506.445949,0,0,0,46,46,46,0,0,0,0,0,0.000688,0.008375,0.048809,0.008243,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.345375,N/A,636,0,29256,0,190.11324,0,8745.209023,0,0,0,46,46,46,0,0,0,0,0,0.00066,0.005268,0.032437,0.004632,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.352385,N/A,602,0,27692,0,179.573657,0,8260.388233,0,0,0,46,46,46,0,0,0,0,0,0.000666,0.005578,0.153375,0.007835,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.348216,N/A,422,0,19412,0,126.037267,0,5797.714267,0,0,0,46,46,46,0,0,0,0,0,0.000652,0.007953,0.041882,0.00755,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356162,N/A,504,0,23184,0,150.171521,0,6907.889983,0,0,0,46,46,46,0,0,0,0,0,0.00067,0.006672,0.039775,0.006432,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356746,N/A,805,0,37030,0,239.815586,0,11031.516969,0,0,0,46,46,46,0,0,0,0,0,0.000682,0.004175,0.026037,0.003674,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.347786,N/A,556,0,25576,0,166.079913,0,7639.676008,0,0,0,46,46,46,0,0,0,0,0,0.000707,0.006032,0.044792,0.006022,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.34387,N/A,410,0,18860,0,122.612416,0,5640.171143,0,0,0,46,46,46,0,0,0,0,0,0.000687,0.008176,0.048789,0.007926,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.332533,N/A,414,0,19044,0,124.229823,0,5714.571861,0,0,0,46,46,46,0,0,0,0,0,0.000702,0.008069,0.046805,0.00755,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.122539,N/A,576,0,26496,0,184.465282,0,8485.402954,0,0,0,46,46,46,0,0,0,0,0,0.000665,0.005431,0.044164,0.005245,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.34946,N/A,634,0,29164,0,189.284236,0,8707.074845,0,0,0,46,46,46,0,0,0,0,0,0.000698,0.005291,0.032049,0.004927,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.341688,N/A,690,0,31740,0,206.482448,0,9498.192606,0,0,0,46,46,46,0,0,0,0,0,0.000344,0.00485,0.030713,0.004381,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.323396,N/A,536,0,24656,0,161.280824,0,7418.917881,0,0,0,46,46,46,0,0,0,0,0,0.000358,0.006212,0.05016,0.006079,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35616,N/A,510,0,23460,0,151.959364,0,6990.130741,0,0,0,46,46,46,0,0,0,0,0,0.000599,0.006594,0.05685,0.006388,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35147,N/A,1169,0,53774,0,348.802168,0,16044.899731,0,0,0,46,46,46,0,0,0,0,0,0.000335,0.002869,0.018397,0.00217,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357046,N/A,1445,0,66470,0,430.437934,0,19800.144972,0,0,0,46,46,46,0,0,0,0,0,0.000339,0.002325,0.014745,0.001549,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357176,N/A,1248,0,57408,0,371.741056,0,17100.088597,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.002692,0.015689,0.001929,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358371,N/A,1418,0,65228,0,422.228572,0,19422.514334,0,0,0,46,46,46,0,0,0,0,0,0.000603,0.00237,0.023094,0.001776,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356232,N/A,678,0,31188,0,202.012275,0,9292.564664,0,0,0,46,46,46,0,0,0,0,0,0.000682,0.004958,0.034729,0.004731,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.352694,N/A,853,0,39238,0,254.422244,0,11703.423219,0,0,0,46,46,46,0,0,0,0,0,0.000692,0.003935,0.022686,0.003428,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
1.575477,N/A,354,0,16284,0,224.693837,0,10335.916504,0,0,0,46,46,46,0,0,0,0,0,0.000685,0.004463,0.021082,0.004095,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.344568,N/A,346,0,15916,0,103.451342,0,4758.76173,0,0,0,46,46,46,0,0,0,0,0,0.000387,0.009694,0.074524,0.010131,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.313364,N/A,467,0,21482,0,140.944358,0,6483.440475,0,0,0,46,46,46,0,0,0,0,0,0.000618,0.00711,0.045144,0.007115,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
