@relation 'slowHeaders-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S33-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
31.623069,2,6,0,360,0,0.189735,0,11.384094,0,0,0,60,60,60,0,0,0,0,0,1.01827,6.324614,16.141544,5.492696,0,0,0,0,0,0,-1,-1,LOW_RATE
30.591867,2,5,0,300,0,0.163442,0,9.806528,0,0,0,60,60,60,0,0,0,0,0,2.014873,7.647967,16.128146,5.372091,0,0,0,0,0,0,-1,-1,LOW_RATE
31.437221,2,6,0,360,0,0.190857,0,11.451394,0,0,0,60,60,60,0,0,0,0,0,1.003968,6.287444,16.127295,5.50294,0,0,0,0,0,0,-1,-1,LOW_RATE
31.549427,2,6,0,360,0,0.190178,0,11.410667,0,0,0,60,60,60,0,0,0,0,0,1.017701,6.309885,16.131566,5.49436,0,0,0,0,0,0,-1,-1,LOW_RATE
61.06043,30,13,12,858,1784,0.212904,0.217727,14.051653,32.368689,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001391,5.088369,27.64913,7.876501,0.00021,5.010454,27.649932,8.218401,1,0,1,0,LOW_RATE
7.271457,2,4,0,240,0,0.550096,0,33.005766,0,0,0,60,60,60,0,0,0,0,0,1.029952,2.423819,4.225734,1.336197,0,0,0,0,0,0,-1,-1,LOW_RATE
3.034244,2,3,0,180,0,0.988714,0,59.322858,0,0,0,60,60,60,0,0,0,0,0,1.017929,1.517122,2.016314,0.499192,0,0,0,0,0,0,-1,-1,LOW_RATE
31.58683,2,6,0,360,0,0.189953,0,11.397155,0,0,0,60,60,60,0,0,0,0,0,1.021658,6.317366,16.133174,5.49161,0,0,0,0,0,0,-1,-1,LOW_RATE
31.407443,2,6,0,360,0,0.191038,0,11.462251,0,0,0,60,60,60,0,0,0,0,0,1.008035,6.281489,16.12639,5.504392,0,0,0,0,0,0,-1,-1,LOW_RATE
61.473595,31,20,6,4646,823,0.325343,0.1299,75.577164,17.817934,3.333333,5.6452,46,232.3,393,164.508997,52,137.166667,535,177.970425,0.000002,3.235452,14.78468,4.399073,0,9.237884,31.395615,12.471458,11,0,1,0,LOW_RATE
31.430938,2,6,0,360,0,0.190895,0,11.453683,0,0,0,60,60,60,0,0,0,0,0,1.031287,6.286188,16.126062,5.499891,0,0,0,0,0,0,-1,-1,LOW_RATE
3.039902,2,3,0,180,0,0.986874,0,59.212436,0,0,0,60,60,60,0,0,0,0,0,1.023365,1.519951,2.016537,0.496586,0,0,0,0,0,0,-1,-1,LOW_RATE
61.061629,31,15,10,1354,1011,0.245653,0.185299,22.174318,18.733683,1.5,1.339268,46,90.266667,349,72.477552,52,101.1,535,144.652999,0.000023,4.361545,10.047729,4.372395,0.000003,5.996329,10.047724,4.579509,7,0,1,0,LOW_RATE
60.922303,31,15,10,1245,1011,0.246215,0.185829,20.435866,18.787272,1.5,1.231454,46,83,224,43.8391,52,101.1,535,144.652999,0.000003,4.351593,10.075019,4.375305,0.000003,5.979225,10.075007,4.5911,7,0,1,0,LOW_RATE
59.973477,31,13,10,1180,1011,0.216762,0.172544,19.675364,17.444213,1.3,1.167161,46,90.769231,305,65.966371,52,101.1,535,144.652999,0.000004,4.99779,10.037976,4.600888,0.000001,6.439576,10.037974,4.428219,7,0,1,0,LOW_RATE
60.92132,31,12,11,1041,1063,0.196975,0.183604,17.087614,17.742858,1.090909,0.979304,46,86.75,224,45.927706,52,96.636364,535,138.641639,0.002337,5.538302,10.05528,4.702765,0,5.991143,10.055276,4.698258,7,0,1,0,LOW_RATE
60.841966,31,15,9,1193,959,0.24654,0.19851,19.608176,21.152301,1.666667,1.244004,46,79.533333,224,43.167683,52,106.555556,535,151.498523,0.000002,4.345855,10.038031,4.199084,0.000001,5.667232,10.038033,4.527768,6,0,1,0,LOW_RATE
31.5942,2,6,0,360,0,0.189908,0,11.394496,0,0,0,60,60,60,0,0,0,0,0,1.030522,6.31884,16.132028,5.489192,0,0,0,0,0,0,-1,-1,LOW_RATE
61.14044,31,14,10,1183,1011,0.228981,0.172097,19.348896,17.398965,1.4,1.170129,46,84.5,305,63.548351,52,101.1,535,144.652999,0.000002,4.703111,10.051232,4.555767,0.000002,6.456323,10.051229,4.436103,7,0,1,0,LOW_RATE
60.847208,31,14,9,1171,959,0.230085,0.167543,19.244926,17.852646,1.555556,1.221064,46,83.642857,306,64.404533,52,106.555556,535,151.498523,0.000002,4.680554,19.904844,5.85,0.000001,6.714691,19.904839,6.58711,6,0,1,0,LOW_RATE
61.106812,31,15,9,1168,959,0.245472,0.197153,19.114072,21.007779,1.666667,1.217935,46,77.866667,245,47.045888,52,106.555556,535,151.498523,0.000004,4.364772,10.070829,4.208396,0.000088,5.70622,10.070829,4.532622,6,0,1,0,LOW_RATE
31.446157,2,6,0,360,0,0.190802,0,11.44814,0,0,0,60,60,60,0,0,0,0,0,1.010435,6.289231,16.131696,5.503313,0,0,0,0,0,0,-1,-1,LOW_RATE
60.703349,31,14,10,1252,1011,0.23063,0.173457,20.624892,17.536551,1.4,1.238378,46,89.428571,393,85.481589,52,101.1,535,144.652999,0.000003,4.669488,10.052175,4.541844,0.000003,6.405669,10.052176,4.437284,7,0,1,0,LOW_RATE
61.10355,31,14,10,1328,1011,0.229119,0.172182,21.733598,17.407611,1.4,1.313551,46,94.857143,393,85.116607,52,101.1,535,144.652999,0.000005,4.700273,10.046655,4.553041,0.000001,6.453116,10.046653,4.432854,7,0,1,0,LOW_RATE
0.009154,31,14,8,856,12000,1529.412304,1019.829554,93512.638016,1529744.331652,1.75,0.071333,46,61.142857,226,45.898735,52,1500,2948,1446.004149,0.000001,0.000704,0.005409,0.001454,0.000005,0.001121,0.006358,0.002164,1,0,1,0,LOW_RATE
60.838666,31,15,10,1202,1011,0.246554,0.18621,19.757172,18.825819,1.5,1.188922,46,80.133333,224,42.874805,52,101.1,535,144.652999,0.000002,4.345619,10.059476,4.37488,0,5.966983,10.059462,4.594568,7,0,1,0,LOW_RATE
0.005479,31,14,6,943,11896,2555.165398,1289.629189,172108.640703,2556904.805985,2.333333,0.07927,46,67.357143,307,66.587866,52,1982.666667,7292,2853.469156,0.000003,0.000421,0.002998,0.000826,0.000245,0.000931,0.001534,0.000512,1,0,1,0,LOW_RATE
31.53064,27,13,2,3375,120,0.412297,0.063435,107.038742,3.806077,6.5,28.125,52,259.615385,351,137.09039,60,60,60,0,0.00132,2.627553,13.311404,3.768688,31.528529,31.528529,31.528529,0,9,0,0,0,LOW_RATE
59.964329,31,14,10,1094,1011,0.233472,0.18548,18.24418,18.752049,1.4,1.082097,46,78.142857,224,43.473896,52,101.1,535,144.652999,0.000007,4.612641,10.074615,4.430184,0,5.990457,10.074622,4.575822,7,0,1,0,LOW_RATE
61.038234,30,13,12,858,1784,0.212981,0.217817,14.056763,32.382142,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001162,5.086519,27.906145,7.916413,0.000169,5.008372,27.906837,8.260242,1,0,1,0,LOW_RATE
61.092901,31,18,10,2441,1011,0.294633,0.172289,39.955542,17.418465,1.8,2.414441,46,135.611111,306,107.178013,52,101.1,535,144.652999,0.000728,3.5937,10.053012,4.313852,0.000156,6.449095,10.053012,4.200366,11,0,1,0,LOW_RATE
61.044317,31,15,10,1179,1011,0.245723,0.185424,19.313837,18.746327,1.5,1.166172,46,78.6,245,47.057128,52,101.1,535,144.652999,0.000006,4.360308,10.139958,4.392726,0.000001,5.992285,10.139975,4.612316,7,0,1,0,LOW_RATE
59.822843,31,13,7,985,855,0.217308,0.237996,16.465282,29.06955,1.857143,1.152047,46,75.769231,224,45.373923,52,122.142857,535,168.570823,0.000001,4.985237,16.125852,5.17224,0,4.902037,10.040351,4.607132,4,0,1,0,LOW_RATE
31.585379,2,6,0,360,0,0.189961,0,11.397679,0,0,0,60,60,60,0,0,0,0,0,1.023151,6.317076,16.129437,5.489845,0,0,0,0,0,0,-1,-1,LOW_RATE
61.110835,31,15,10,1246,1011,0.245456,0.185393,20.389183,18.743202,1.5,1.232443,46,83.066667,224,43.54992,52,101.1,535,144.652999,0.000375,4.36506,10.063316,4.374566,0.000001,5.993284,10.063319,4.585565,7,0,1,0,LOW_RATE
31.631253,2,6,0,360,0,0.189686,0,11.381149,0,0,0,60,60,60,0,0,0,0,0,1.023208,6.326251,16.14554,5.493074,0,0,0,0,0,0,-1,-1,LOW_RATE
61.162439,31,15,10,1220,1011,0.245249,0.185356,19.946883,18.739495,1.5,1.206726,46,81.333333,224,42.795119,52,101.1,535,144.652999,0.00019,4.368746,10.174688,4.379735,0.000394,5.99447,10.174682,4.593012,7,0,1,0,LOW_RATE
61.111684,31,15,10,1181,1011,0.245452,0.185344,19.325274,18.738257,1.5,1.16815,46,78.733333,224,42.740249,52,101.1,535,144.652999,0.00001,4.36512,10.173484,4.380585,0.000084,5.994866,10.173479,4.592312,7,0,1,0,LOW_RATE
60.049954,31,14,9,1098,959,0.233139,0.197465,18.284777,21.040989,1.555556,1.144943,46,78.428571,224,44.560896,52,106.555556,535,151.498523,0.000326,4.619227,10.050326,4.249227,0.000289,5.697213,10.050323,4.516406,6,0,1,0,LOW_RATE
31.573895,2,6,0,360,0,0.19003,0,11.401824,0,0,0,60,60,60,0,0,0,0,0,1.035279,6.314779,16.140724,5.494308,0,0,0,0,0,0,-1,-1,LOW_RATE
60.482645,31,14,10,1220,1011,0.231471,0.174097,20.171075,17.601165,1.4,1.206726,46,87.142857,349,74.330206,52,101.1,535,144.652999,0.000016,4.652511,10.055279,4.561327,0.000001,6.382153,10.055322,4.474157,7,0,1,0,LOW_RATE
31.62248,2,6,0,360,0,0.189738,0,11.384306,0,0,0,60,60,60,0,0,0,0,0,1.031106,6.324496,16.127875,5.485486,0,0,0,0,0,0,-1,-1,LOW_RATE
57.897804,31,13,9,1046,959,0.224534,0.197114,18.066316,21.003596,1.444444,1.090719,46,80.461538,245,50.313808,52,106.555556,535,151.498523,0.000003,4.824817,10.053107,4.357733,0.000001,5.707356,10.053118,4.516473,6,0,1,0,LOW_RATE
61.190412,31,12,10,1103,1011,0.196109,0.16343,18.0257,16.522813,1.2,1.090999,46,91.916667,306,68.014041,52,101.1,535,144.652999,0.000015,5.562765,10.056495,4.896699,0.000352,6.798681,10.056494,4.572193,7,0,1,0,LOW_RATE
61.079036,31,15,10,1263,1011,0.245583,0.185654,20.678126,18.769639,1.5,1.249258,46,84.2,349,72.275584,52,101.1,535,144.652999,0.000017,4.362788,10.049879,4.367977,0.000001,5.984843,10.049861,4.579434,7,0,1,0,LOW_RATE
31.393747,2,6,0,360,0,0.191121,0,11.467252,0,0,0,60,60,60,0,0,0,0,0,1.025586,6.278749,16.127059,5.504104,0,0,0,0,0,0,-1,-1,LOW_RATE
31.612859,2,6,0,360,0,0.189796,0,11.387771,0,0,0,60,60,60,0,0,0,0,0,1.019651,6.322572,16.1304,5.488707,0,0,0,0,0,0,-1,-1,LOW_RATE
31.608571,2,6,0,360,0,0.189822,0,11.389316,0,0,0,60,60,60,0,0,0,0,0,1.01481,6.321714,16.129674,5.489315,0,0,0,0,0,0,-1,-1,LOW_RATE
31.408937,2,6,0,360,0,0.191028,0,11.461706,0,0,0,60,60,60,0,0,0,0,0,1.008138,6.281787,16.125525,5.504215,0,0,0,0,0,0,-1,-1,LOW_RATE
61.143389,31,12,10,996,1011,0.19626,0.163559,16.289578,16.535786,1.2,0.985163,46,83,245,51.728458,52,101.1,535,144.652999,0.000419,5.55849,10.073761,4.895232,0.000005,6.793347,10.073749,4.57185,7,0,1,0,LOW_RATE
60.871041,31,18,9,2420,959,0.295707,0.167552,39.756179,17.853563,2,2.523462,46,134.444444,306,107.781787,52,106.555556,535,151.498523,0.000003,3.580649,19.905595,5.460405,0.000001,6.714346,19.90558,6.559172,10,0,1,0,LOW_RATE
60.848954,31,15,9,1149,959,0.246512,0.198233,18.882822,21.122845,1.666667,1.198123,46,76.6,224,42.615803,52,106.555556,535,151.498523,0.000003,4.346354,10.036179,4.202742,0.000007,5.675135,10.036181,4.528598,6,0,1,0,LOW_RATE
60.078148,31,14,10,1164,1011,0.23303,0.185207,19.374765,18.724416,1.4,1.151335,46,83.142857,224,44.74189,52,101.1,535,144.652999,0.000028,4.621396,10.059589,4.424029,0.000001,5.999297,10.059581,4.565171,7,0,1,0,LOW_RATE
60.710825,31,14,10,1350,1011,0.230601,0.173366,22.236562,17.527303,1.4,1.335312,46,96.428571,393,85.261542,52,101.1,535,144.652999,0.000002,4.670063,10.052222,4.543948,0.000001,6.409049,10.052225,4.436887,7,0,1,0,LOW_RATE
31.418477,2,6,0,360,0,0.19097,0,11.458226,0,0,0,60,60,60,0,0,0,0,0,1.015678,6.283695,16.130452,5.504452,0,0,0,0,0,0,-1,-1,LOW_RATE
60.779154,31,14,10,1269,1011,0.230342,0.173214,20.878869,17.511906,1.4,1.255193,46,90.642857,306,63.925858,52,101.1,535,144.652999,0.000014,4.67532,10.776269,4.542684,0.000001,6.414683,10.776292,4.434522,7,0,1,0,LOW_RATE
60.983355,31,15,9,1271,959,0.245969,0.196851,20.841753,20.975532,1.666667,1.325339,46,84.733333,349,72.181684,52,106.555556,535,151.498523,0.000002,4.355954,10.045646,4.203842,0.000001,5.714992,10.045652,4.517408,6,0,1,0,LOW_RATE
60.830454,31,20,10,3076,1011,0.328783,0.186641,50.566777,18.869414,2,3.042532,46,153.8,349,129.013798,52,101.1,535,144.652999,0.000003,3.201603,10.071557,4.083417,0,5.953197,10.071545,4.440349,12,0,1,0,LOW_RATE
60.57463,31,14,10,1274,1011,0.23112,0.173769,21.031907,17.568027,1.4,1.260138,46,91,349,74.031846,52,101.1,535,144.652999,0.000012,4.659587,10.068735,4.568816,0.000005,6.394192,10.068728,4.479229,7,0,1,0,LOW_RATE
61.252976,31,15,10,1277,1011,0.244886,0.184575,20.847967,18.660574,1.5,1.263106,46,85.133333,306,62.209181,52,101.1,535,144.652999,0.000005,4.375213,10.040666,4.363992,0.000002,6.019822,10.040665,4.559578,7,0,1,0,LOW_RATE
30.206382,2,5,0,300,0,0.165528,0,9.931676,0,0,0,60,60,60,0,0,0,0,0,1.822651,7.551596,16.126886,5.452743,0,0,0,0,0,0,-1,-1,LOW_RATE
31.604481,2,6,0,360,0,0.189846,0,11.39079,0,0,0,60,60,60,0,0,0,0,0,1.003123,6.320896,16.136903,5.493742,0,0,0,0,0,0,-1,-1,LOW_RATE
0,2,1,0,60,0,0,0,0,0,0,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,LOW_RATE
31.618379,2,6,0,360,0,0.189763,0,11.385783,0,0,0,60,60,60,0,0,0,0,0,1.024879,6.323676,16.130614,5.487822,0,0,0,0,0,0,-1,-1,LOW_RATE
31.440019,2,6,0,360,0,0.19084,0,11.450375,0,0,0,60,60,60,0,0,0,0,0,1.004949,6.288004,16.124287,5.501981,0,0,0,0,0,0,-1,-1,LOW_RATE
31.493206,2,6,0,360,0,0.190517,0,11.431037,0,0,0,60,60,60,0,0,0,0,0,1.028798,6.298641,16.123774,5.495019,0,0,0,0,0,0,-1,-1,LOW_RATE
60.976643,31,19,9,2126,959,0.311595,0.197274,34.865809,21.020604,2.111111,2.216893,46,111.894737,245,80.709939,52,106.555556,535,151.498523,0.00002,3.387591,10.045603,4.051718,0.000001,5.702738,10.04561,4.394537,10,0,1,0,LOW_RATE
31.369646,2,6,0,360,0,0.191268,0,11.476062,0,0,0,60,60,60,0,0,0,0,0,1.002196,6.273929,16.117887,5.505686,0,0,0,0,0,0,-1,-1,LOW_RATE
58.026692,31,13,9,1069,959,0.224035,0.197196,18.422556,21.012302,1.444444,1.114703,46,82.230769,245,50.979866,52,106.555556,535,151.498523,0.000005,4.835558,10.049717,4.357493,0.000001,5.704991,10.049726,4.519255,6,0,1,0,LOW_RATE
61.229887,31,12,10,984,1011,0.195983,0.163331,16.070583,16.512811,1.2,0.973294,46,82,224,46.188022,52,101.1,535,144.652999,0.000007,5.566353,10.176525,4.903543,0.000001,6.802799,10.17652,4.58036,7,0,1,0,LOW_RATE
61.106251,31,13,11,1105,1063,0.212744,0.180057,18.083256,17.400054,1.181818,1.039511,46,85,224,46.734932,52,96.636364,535,138.641639,0.000031,5.092188,10.05669,4.919108,0.000001,6.109177,10.056679,4.778323,7,0,1,0,LOW_RATE
61.136732,31,12,11,1035,1063,0.196281,0.179926,16.929266,17.387441,1.090909,0.973659,46,86.25,224,46.852828,52,96.636364,535,138.641639,0.000011,5.557885,10.059392,4.885765,0.000006,6.113608,10.059403,4.781424,7,0,1,0,LOW_RATE
61.228413,31,15,10,1274,1011,0.244984,0.184971,20.807333,18.700572,1.5,1.260138,46,84.933333,306,62.256959,52,101.1,535,144.652999,0.000003,4.373458,10.078874,4.381611,0.000001,6.006946,10.078908,4.590377,7,0,1,0,LOW_RATE
59.946931,31,13,7,1027,855,0.216858,0.238242,17.131819,29.099527,1.857143,1.20117,46,79,245,51.175415,52,122.142857,535,168.570823,0.000004,4.995578,16.125438,5.168741,0.000359,4.896987,10.05337,4.601686,4,0,1,0,LOW_RATE
31.573404,2,6,0,360,0,0.190033,0,11.402002,0,0,0,60,60,60,0,0,0,0,0,1.011865,6.314681,16.127952,5.491609,0,0,0,0,0,0,-1,-1,LOW_RATE
61.459492,31,14,10,1214,1011,0.227792,0.171155,19.752848,17.3038,1.4,1.200791,46,86.714286,305,63.441118,52,101.1,535,144.652999,0.000008,4.727653,10.497301,4.607173,0.000002,6.49183,10.497305,4.498455,7,0,1,0,LOW_RATE
31.515793,2,6,0,360,0,0.190381,0,11.422844,0,0,0,60,60,60,0,0,0,0,0,1.012041,6.303159,16.134853,5.498915,0,0,0,0,0,0,-1,-1,LOW_RATE
31.556813,2,6,0,360,0,0.190133,0,11.407996,0,0,0,60,60,60,0,0,0,0,0,1.028306,6.311363,16.128658,5.491446,0,0,0,0,0,0,-1,-1,LOW_RATE
31.424208,2,6,0,360,0,0.190936,0,11.456136,0,0,0,60,60,60,0,0,0,0,0,1.024135,6.284842,16.122055,5.50034,0,0,0,0,0,0,-1,-1,LOW_RATE
60.969076,31,10,5,722,1420,0.164018,0.10993,11.842069,31.22019,2,0.508451,46,72.2,226,51.563165,52,284,628,280.890014,0.000015,6.774342,45.411243,13.902502,0.000001,11.370847,45.454629,19.678282,1,0,1,0,LOW_RATE
61.203543,31,12,10,1149,1011,0.196067,0.163412,18.773423,16.520971,1.2,1.136499,46,95.75,306,67.648756,52,101.1,535,144.652999,0.000389,5.563958,10.051979,4.895855,0.000002,6.799439,10.051973,4.571729,7,0,1,0,LOW_RATE
31.621504,2,6,0,360,0,0.189744,0,11.384658,0,0,0,60,60,60,0,0,0,0,0,1.015746,6.324301,16.143045,5.493555,0,0,0,0,0,0,-1,-1,LOW_RATE
60.741072,31,12,10,1216,1011,0.19756,0.164649,20.019403,16.646039,1.2,1.20277,46,101.333333,393,91.084515,52,101.1,535,144.652999,0.000006,5.521916,10.072334,4.863747,0.000013,6.748352,10.072332,4.543133,7,0,1,0,LOW_RATE
51.131672,29,9,8,712,899,0.176016,0.156475,13.924833,17.583836,1.125,0.791991,46,79.111111,115,24.387813,52,112.375,535,159.737235,0.000003,6.391459,10.052131,4.692737,0.000005,7.303786,10.052132,4.302233,6,0,1,0,LOW_RATE
31.567019,2,6,0,360,0,0.190072,0,11.404308,0,0,0,60,60,60,0,0,0,0,0,1.030019,6.313404,16.135849,5.493438,0,0,0,0,0,0,-1,-1,LOW_RATE
31.495213,2,6,0,360,0,0.190505,0,11.430308,0,0,0,60,60,60,0,0,0,0,0,1.028871,6.299043,16.128007,5.495855,0,0,0,0,0,0,-1,-1,LOW_RATE
31.467109,2,6,0,360,0,0.190675,0,11.440517,0,0,0,60,60,60,0,0,0,0,0,1.030793,6.293422,16.123219,5.497201,0,0,0,0,0,0,-1,-1,LOW_RATE
60.77308,31,12,9,1043,959,0.197456,0.150663,17.162204,16.053975,1.333333,1.087591,46,86.916667,306,68.336738,52,106.555556,535,151.498523,0.000327,5.524825,19.906498,6.329564,0.000073,7.466998,19.906496,6.416258,6,0,1,0,LOW_RATE
0.02926,31,13,7,816,11948,444.286522,275.317448,27887.523234,469927.553117,1.857143,0.068296,46,62.769231,226,47.299624,52,1706.857143,2948,1430.84345,0.000001,0.002438,0.018518,0.005042,0.000001,0.004238,0.023307,0.008539,1,0,1,0,LOW_RATE
31.478261,2,6,0,360,0,0.190608,0,11.436464,0,0,0,60,60,60,0,0,0,0,0,1.012254,6.295652,16.125811,5.49854,0,0,0,0,0,0,-1,-1,LOW_RATE
31.61981,2,6,0,360,0,0.189754,0,11.385268,0,0,0,60,60,60,0,0,0,0,0,1.027313,6.323962,16.129281,5.486512,0,0,0,0,0,0,-1,-1,LOW_RATE
6.144697,2,3,0,180,0,0.488226,0,29.29355,0,0,0,60,60,60,0,0,0,0,0,2.015759,3.072349,4.128938,1.05659,0,0,0,0,0,0,-1,-1,LOW_RATE
31.536917,2,6,0,360,0,0.190253,0,11.415193,0,0,0,60,60,60,0,0,0,0,0,1.006894,6.307383,16.129382,5.495249,0,0,0,0,0,0,-1,-1,LOW_RATE
61.199047,31,12,10,1142,1011,0.196081,0.163411,18.660421,16.520803,1.2,1.129575,46,95.166667,393,91.162706,52,101.1,535,144.652999,0.000006,5.56355,10.056317,4.897024,0.000121,6.799508,10.056303,4.572542,7,0,1,0,LOW_RATE
60.961606,31,13,11,1074,1063,0.213249,0.180469,17.617646,17.439855,1.181818,1.010348,46,82.615385,224,46.146153,52,96.636364,535,138.641639,0.000002,5.080134,10.086849,4.933011,0.000002,6.095234,10.086843,4.797823,7,0,1,0,LOW_RATE
31.388528,2,6,0,360,0,0.191153,0,11.469158,0,0,0,60,60,60,0,0,0,0,0,1.020875,6.277706,16.122573,5.503683,0,0,0,0,0,0,-1,-1,LOW_RATE
60.481207,31,14,10,1256,1011,0.231477,0.17406,20.766781,17.597504,1.4,1.242334,46,89.714286,349,74.060235,52,101.1,535,144.652999,0.000002,4.652401,10.066356,4.565733,0.000001,6.383481,10.066351,4.479088,7,0,1,0,LOW_RATE
60.67753,31,12,10,973,1011,0.197767,0.16481,16.03559,16.662269,1.2,0.962413,46,81.083333,224,46.473036,52,101.1,535,144.652999,0.000008,5.516139,10.073674,4.858782,0.000001,6.741779,10.073684,4.537879,7,0,1,0,LOW_RATE
31.421923,2,6,0,360,0,0.190949,0,11.456969,0,0,0,60,60,60,0,0,0,0,0,1.019703,6.284385,16.128687,5.503282,0,0,0,0,0,0,-1,-1,LOW_RATE
60.686714,31,14,10,1308,1011,0.230693,0.173445,21.553317,17.535298,1.4,1.293769,46,93.428571,349,74.411706,52,101.1,535,144.652999,0.000008,4.668209,10.05156,4.569197,0.000084,6.406126,10.051564,4.475454,7,0,1,0,LOW_RATE
3.02362,2,3,0,180,0,0.992188,0,59.531297,0,0,0,60,60,60,0,0,0,0,0,1.007572,1.51181,2.016048,0.504238,0,0,0,0,0,0,-1,-1,LOW_RATE
51.162639,29,9,8,700,899,0.17591,0.15637,13.681859,17.572109,1.125,0.778643,46,77.777778,102,21.50854,52,112.375,535,159.737235,0.000018,6.39533,10.053579,4.693506,0.000057,7.30866,10.053584,4.301477,6,0,1,0,LOW_RATE
60.995201,31,12,10,1035,1011,0.196737,0.163992,16.968548,16.579562,1.2,1.023739,46,86.25,224,46.65677,52,101.1,535,144.652999,0.000006,5.545018,10.036726,4.895337,0.000001,6.77541,10.036727,4.578592,7,0,1,0,LOW_RATE
31.604522,2,6,0,360,0,0.189846,0,11.390775,0,0,0,60,60,60,0,0,0,0,0,1.033557,6.320904,16.13838,5.491282,0,0,0,0,0,0,-1,-1,LOW_RATE
61.127529,31,14,10,1192,1011,0.229029,0.172094,19.500216,17.398663,1.4,1.179031,46,85.142857,305,63.51924,52,101.1,535,144.652999,0.000005,4.702118,10.050709,4.556496,0.000082,6.456435,10.050709,4.435839,7,0,1,0,LOW_RATE
59.944987,31,14,9,1187,959,0.233547,0.1976,19.801489,21.055406,1.555556,1.237748,46,84.785714,245,50.005969,52,106.555556,535,151.498523,0.000003,4.611153,10.053045,4.254347,0.000001,5.693312,10.053042,4.523104,6,0,1,0,LOW_RATE
31.551374,2,6,0,360,0,0.190166,0,11.409963,0,0,0,60,60,60,0,0,0,0,0,1.025268,6.310275,16.123265,5.490336,0,0,0,0,0,0,-1,-1,LOW_RATE
60.948774,31,15,10,1200,1011,0.246108,0.185574,19.688665,18.761486,1.5,1.186944,46,80,224,43.735569,52,101.1,535,144.652999,0.000008,4.353484,10.049688,4.372599,0.000005,5.987443,10.049689,4.581992,7,0,1,0,LOW_RATE
60.658613,31,14,10,1217,1011,0.2308,0.173534,20.063103,17.544244,1.4,1.203759,46,86.928571,349,74.209611,52,101.1,535,144.652999,0.000008,4.666047,10.051938,4.568114,0.000005,6.40286,10.051941,4.475291,7,0,1,0,LOW_RATE
31.579913,2,6,0,360,0,0.189994,0,11.399651,0,0,0,60,60,60,0,0,0,0,0,1.012557,6.315983,16.133886,5.493639,0,0,0,0,0,0,-1,-1,LOW_RATE
31.489029,2,6,0,360,0,0.190543,0,11.432553,0,0,0,60,60,60,0,0,0,0,0,1.024041,6.297806,16.128222,5.496725,0,0,0,0,0,0,-1,-1,LOW_RATE
61.083012,31,14,10,1279,1011,0.229196,0.1723,20.938719,17.41949,1.4,1.265084,46,91.357143,393,85.706815,52,101.1,535,144.652999,0.000006,4.698693,10.48021,4.578262,0.000003,6.448715,10.480245,4.473655,7,0,1,0,LOW_RATE
31.385357,2,6,0,360,0,0.191172,0,11.470317,0,0,0,60,60,60,0,0,0,0,0,1.016792,6.277071,16.125064,5.505014,0,0,0,0,0,0,-1,-1,LOW_RATE
60.910522,31,12,10,1088,1011,0.19701,0.164181,17.862267,16.598746,1.2,1.076162,46,90.666667,305,68.018788,52,101.1,535,144.652999,0.000004,5.53732,10.02975,4.877813,0.000003,6.76758,10.029749,4.555888,7,0,1,0,LOW_RATE
