% isAttack normal:	1332
% isAttack attack:	2592
@relation 'highrate-weka.filters.unsupervised.attribute.Remove-R3,7-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:attack, udpFlood:attack, httpFlood:attack, slowBody:attack, slowHeaders:attack, slowRead:attack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R2-3,10,21,27'

@attribute protocol_type {tcp,icmp,udp}
@attribute flag {OTH,REJ,RSTO,RSTOS0,RSTR,S0,S1,S2,S3,SF,SH}
@attribute serror_rate numeric
@attribute dst_host_same_src_port_rate numeric
@attribute isAttack {normal,attack}

@data
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,S3,0.17,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0,attack
tcp,RSTO,0,0,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.06,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.01,attack
tcp,S3,0.65,0,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,S3,0.49,0,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,S3,0.36,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,S3,1,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0.01,attack
udp,OTH,0,0.97,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.07,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,S3,1,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.01,attack
udp,OTH,0,0.96,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.05,attack
tcp,S3,1,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.03,attack
tcp,S3,0.17,0,attack
tcp,OTH,0,0.01,attack
udp,OTH,0,0.97,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.04,attack
tcp,S3,1,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,S3,1,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.05,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,S3,1,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.01,attack
tcp,S3,0.69,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,S3,1,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,S3,1,0,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,S3,1,0,attack
tcp,OTH,0,0.97,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.97,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,S3,1,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.06,attack
tcp,S3,1,0,attack
udp,OTH,0,0.97,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0,attack
tcp,S3,1,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,S3,0.94,0,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.05,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,S3,0.68,0,attack
tcp,OTH,0,0.04,attack
tcp,S3,0.38,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,S3,1,0,attack
tcp,OTH,0,0.07,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.06,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,RSTO,0,0,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.04,attack
tcp,S3,1,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0,attack
tcp,S3,0.67,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.96,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.05,attack
udp,OTH,0,0.97,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.01,attack
tcp,RSTO,0,0,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,S3,1,0,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.07,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.07,attack
tcp,OTH,0,0.04,attack
udp,OTH,0,0.97,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.01,attack
udp,OTH,0,0.97,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.05,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.97,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
udp,OTH,0,0.97,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.17,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.07,attack
tcp,OTH,0,0.97,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.05,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.06,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.97,attack
tcp,OTH,0,0.05,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.97,attack
tcp,OTH,0,0.03,attack
udp,OTH,0,0.96,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.02,attack
tcp,S3,1,0,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,RSTO,0,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0.05,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,S3,1,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.05,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,S3,1,0,attack
tcp,OTH,0,0.97,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.05,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,S3,1,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.04,attack
tcp,S3,1,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.04,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,RSTO,0,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,S3,1,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.06,attack
udp,OTH,0,0.97,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.01,attack
tcp,S3,1,0,attack
tcp,OTH,0,0.08,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0.04,attack
tcp,S3,0.21,0,attack
tcp,S3,1,0,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0.02,attack
udp,OTH,0,0.98,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,S1,1,0,attack
tcp,OTH,0,0,attack
tcp,S1,0.98,0,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0,attack
tcp,S1,0.58,0,attack
tcp,OTH,0,0,attack
tcp,S1,0.99,0,attack
tcp,OTH,0,0.02,attack
tcp,S1,0.99,0,attack
tcp,S1,1,0,attack
tcp,S1,0.94,0,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.06,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0,attack
tcp,RSTO,0,0,attack
tcp,S1,0.98,0,attack
tcp,RSTO,0,0,attack
tcp,S1,1,0,attack
tcp,RSTO,0,0,attack
tcp,RSTO,0,0,attack
tcp,S1,0.98,0,attack
tcp,S1,0.24,0,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0,attack
tcp,S1,0.97,0,attack
tcp,S1,1,0,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0.08,attack
tcp,RSTO,1,0,attack
tcp,S1,0.97,0,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0,attack
tcp,S1,1,0,attack
tcp,RSTO,0.86,0,attack
tcp,RSTO,0,0,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0,attack
tcp,S1,0.53,0,attack
tcp,S1,1,0,attack
tcp,RSTO,0,0,attack
tcp,S1,0.61,0,attack
tcp,S1,0.99,0,attack
tcp,RSTO,0,0,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0,attack
tcp,S1,1,0,attack
tcp,S1,1,0,attack
tcp,S1,1,0,attack
tcp,OTH,0,0,attack
tcp,RSTO,0,0,attack
tcp,OTH,0,0,attack
tcp,S1,0.95,0,attack
tcp,OTH,0,0,attack
tcp,S1,0.99,0,attack
tcp,OTH,0,0,attack
tcp,S1,0.1,0,attack
tcp,S1,1,0,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.03,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0,attack
tcp,S1,1,0,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0,attack
tcp,S1,0.07,0,attack
tcp,OTH,0,0,attack
tcp,S1,1,0,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0,attack
tcp,RSTO,0,0,attack
tcp,S1,0.97,0,attack
tcp,S1,1,0,attack
tcp,OTH,0,0,attack
tcp,RSTO,0.62,0,attack
tcp,OTH,0,0,attack
tcp,S1,0.99,0,attack
tcp,OTH,0,0.02,attack
tcp,S1,0.98,0,attack
tcp,S1,0.26,0,attack
tcp,S1,0.99,0,attack
tcp,OTH,0,0.02,attack
tcp,RSTO,0.44,0,attack
tcp,OTH,0,0.02,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0,attack
tcp,S1,0.19,0,attack
tcp,OTH,0,0,attack
tcp,RSTO,0,0,attack
tcp,S1,0.96,0,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.01,attack
tcp,OTH,0,0,attack
tcp,S1,0.98,0,attack
tcp,S1,1,0,attack
tcp,S1,0.48,0,attack
tcp,RSTO,0,0,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.05,attack
tcp,S1,1,0,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.02,attack
tcp,RSTO,0.42,0,attack
tcp,OTH,0,0,attack
tcp,S1,0.99,0,attack
tcp,S1,1,0,attack
tcp,S1,0.98,0,attack
tcp,OTH,0,0,attack
tcp,S1,1,0,attack
tcp,SF,0,0,attack
tcp,S1,0.88,0,attack
tcp,S1,1,0,attack
tcp,S1,0.86,0,attack
tcp,S1,0.99,0,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0.03,attack
tcp,S1,1,0,attack
tcp,OTH,0,0.01,attack
tcp,S1,0.99,0,attack
tcp,OTH,0,0,attack
tcp,S1,1,0,attack
tcp,S1,0.3,0,attack
tcp,OTH,0,0,attack
tcp,S1,0.98,0,attack
tcp,OTH,0,0,attack
tcp,S1,1,0,attack
tcp,RSTO,0,0,attack
tcp,S1,1,0,attack
tcp,S1,0.93,0,attack
tcp,RSTO,0,0,attack
tcp,S1,1,0,attack
tcp,S1,1,0,attack
tcp,S1,0.67,0,attack
tcp,S1,1,0,attack
tcp,OTH,0,0.02,attack
tcp,S1,0.98,0,attack
tcp,S1,1,0,attack
tcp,OTH,0,0,attack
tcp,S1,1,0,attack
tcp,RSTO,0,0,attack
tcp,S1,1,0,attack
tcp,S1,1,0,attack
tcp,OTH,0,0,attack
tcp,RSTO,0,0,attack
tcp,RSTO,0,0,attack
tcp,S1,0.89,0,attack
tcp,S1,0.96,0,attack
tcp,OTH,0,0,attack
tcp,S1,0.93,0,attack
tcp,RSTO,0,0,attack
tcp,S1,1,0,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0,attack
tcp,S1,0.4,0,attack
tcp,RSTO,0,0,attack
tcp,S1,1,0,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0,attack
tcp,RSTO,0,0,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0,attack
tcp,OTH,0,0,attack
tcp,RSTO,0,0,attack
tcp,OTH,0,0,attack
tcp,S1,0.23,0,attack
tcp,S1,1,0,attack
tcp,OTH,0,0,attack
tcp,S1,1,0,attack
tcp,OTH,0,0,attack
tcp,S1,0.94,0,attack
tcp,S1,1,0,attack
tcp,RSTO,0,0,attack
tcp,S1,0.99,0,attack
tcp,S1,0.74,0,attack
tcp,RSTO,0,0,attack
tcp,S1,1,0,attack
tcp,S1,0.99,0,attack
tcp,OTH,0,0,attack
tcp,S1,1,0,attack
