% isAttack normal:	2000
% isAttack slowHeaders:	2000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R20,6,19,18,22,24,8,7,9-10,23,1-2,31-32,17,11,28,21,27,26,29,14,3,33'

@attribute std_b_pkt numeric
@attribute total_b_bytes numeric
@attribute max_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute mean_f_time numeric
@attribute std_f_time numeric
@attribute pps_b numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute max_f_time numeric
@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute min_b_pkt numeric
@attribute rfb_packets numeric
@attribute std_b_time numeric
@attribute min_f_time numeric
@attribute max_b_time numeric
@attribute mean_b_time numeric
@attribute psh_f_cnt numeric
@attribute mean_f_pkt numeric
@attribute total_f_packets numeric
@attribute isAttack {normal,slowHeaders}

@data
2856.146029,11915,7292,1985.833333,0.000458,0.000912,1090.562663,2364.730332,145521.866597,2165675.687294,0.003107,0.005565,27,1,0,52,2.166667,0.000623,0.000004,0.00206,0.0011,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000801,0.000985,624.694651,1352.967718,83259.551872,1240539.460345,0.003484,0.009641,27,1,0,52,2.166667,0.001789,0.000015,0.00517,0.001921,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000762,0.000849,656.163116,1422.094622,87513.515205,1303030.588481,0.003115,0.00918,27,1,0,52,2.166667,0.002156,0.000012,0.005845,0.001829,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000442,0.000784,1092.978241,2451.045222,150833.552099,2170472.62367,0.002484,0.005528,27,1,0,52,2.166667,0.000541,0.000004,0.001756,0.001098,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000438,0.000885,1148.023539,2473.168776,152195.001588,2279783.411341,0.003072,0.005279,27,1,0,52,2.166667,0.000574,0.000004,0.001956,0.001045,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000453,0.000802,1109.359665,2391.174495,147149.199667,2203003.401367,0.00269,0.005475,27,1,0,52,2.166667,0.000554,0.000004,0.001822,0.001082,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00072,0.000986,692.395972,1504.1227,92561.396927,1374983.001156,0.003612,0.008718,27,1,0,52,2.166667,0.001553,0.000024,0.004547,0.001733,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000687,0.00112,724.717754,1576.16789,96994.947101,1439168.672714,0.003942,0.008339,27,1,0,52,2.166667,0.001439,0.000013,0.004306,0.001656,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000682,0.000711,734.318345,1588.566368,97757.930311,1458233.846693,0.002597,0.008196,27,1,0,52,2.166667,0.002019,0.000007,0.00537,0.001634,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000437,0.000867,1150.805926,2479.69221,152596.443676,2285308.768978,0.002963,0.005277,27,1,0,52,2.166667,0.000532,0.000005,0.001772,0.001043,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000671,0.001007,742.267107,1615.105213,99391.090047,1474018.763568,0.003466,0.008141,27,1,0,52,2.166667,0.001247,0.000024,0.003857,0.001617,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000879,0.001117,663.056188,1233.060877,75880.66938,1133541.914363,0.004241,0.010615,27,1,0,52,1.857143,0.002101,0.000055,0.006133,0.00176,1,61.538462,13,normal
1962.454138,11967,4396,1709.571429,0.000887,0.001071,646.257577,1220.803152,75126.347842,1104823.489864,0.003825,0.01087,27,1,0,52,1.857143,0.00208,0.000015,0.005977,0.001805,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000851,0.001098,684.816271,1272.484294,78306.725788,1170742.331257,0.004049,0.010285,27,1,0,52,1.857143,0.001869,0.000026,0.005476,0.001704,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000369,0.000742,1356.282619,2932.606465,180468.090141,2693351.234708,0.00259,0.004475,27,1,0,52,2.166667,0.000409,0.000004,0.001526,0.000885,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000455,0.000802,1108.138441,2382.294303,146602.726319,2200578.254513,0.002707,0.005478,27,1,0,52,2.166667,0.00055,0.000005,0.00184,0.001083,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000837,0.00112,693.91241,1293.923873,79626.08448,1186292.830895,0.004039,0.010151,27,1,0,52,1.857143,0.001943,0.000026,0.005653,0.001681,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000856,0.001121,681.193661,1265.308797,77865.156754,1164549.220853,0.004131,0.010339,27,1,0,52,1.857143,0.001874,0.000025,0.005605,0.001713,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000763,0.001156,654.746175,1419.244436,87338.11916,1300216.780102,0.004055,0.0092,27,1,0,52,2.166667,0.001712,0.000025,0.005054,0.001833,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000654,0.001066,763.248332,1656.266578,101924.097081,1515683.979134,0.003674,0.007918,27,1,0,52,2.166667,0.001271,0.000005,0.003898,0.001572,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000688,0.001038,729.063793,1574.984171,96922.102831,1447799.181876,0.003482,0.008325,27,1,0,52,2.166667,0.001352,0.000025,0.004047,0.001646,1,61.538462,13,normal
1962.454138,11967,4396,1709.571429,0.000831,0.001384,706.094803,1303.357285,80206.602127,1207119.500926,0.004924,0.010005,27,1,0,52,1.857143,0.00102,0.000005,0.003496,0.001652,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000679,0.000987,735.240855,1595.912662,98210.009951,1460065.798761,0.003494,0.008221,27,1,0,52,2.166667,0.001476,0.000024,0.004421,0.001632,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000768,0.001026,644.996386,1411.309745,86849.830465,1280855.323577,0.003711,0.009366,27,1,0,52,2.166667,0.002015,0.000006,0.005659,0.00186,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000394,0.000687,1279.92188,2749.392497,169193.384429,2541711.532906,0.002301,0.00475,27,1,0,52,2.166667,0.000399,0.000004,0.001391,0.000938,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000898,0.001151,649.201282,1206.246311,74230.542221,1109855.963914,0.004236,0.010847,27,1,0,52,1.857143,0.002118,0.000025,0.006111,0.001797,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000687,0.000942,723.405312,1575.894566,96978.127168,1436562.382431,0.003399,0.008349,27,1,0,52,2.166667,0.001435,0.000024,0.00429,0.001659,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.0007,0.001037,711.039584,1547.011065,95200.680928,1412006.107422,0.003486,0.008501,27,1,0,52,2.166667,0.001379,0.000025,0.004142,0.001688,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000712,0.001057,701.251818,1521.413879,93625.469461,1392569.235656,0.003618,0.008622,27,1,0,52,2.166667,0.001487,0.000025,0.004412,0.001711,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000394,0.000749,1268.630539,2750.224554,169244.587915,2519288.811816,0.002565,0.004787,27,1,0,52,2.166667,0.000401,0.000004,0.001382,0.000946,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000848,0.001094,687.767996,1277.433043,78611.264174,1175788.516199,0.003981,0.010241,27,1,0,52,1.857143,0.001885,0.000024,0.005542,0.001696,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00067,0.000986,745.19037,1616.397949,99470.642991,1479823.877291,0.003397,0.008108,27,1,0,52,2.166667,0.001355,0.000025,0.004076,0.00161,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000706,0.001015,703.99821,1534.170451,94410.489294,1398023.11131,0.003675,0.008587,27,1,0,52,2.166667,0.001481,0.000025,0.004414,0.001705,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000902,0.001193,646.456789,1201.647391,73947.531735,1105164.056807,0.004465,0.010891,27,1,0,52,1.857143,0.002066,0.000029,0.006011,0.001805,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000625,0.000982,798.281491,1733.183471,106657.444374,1585253.993973,0.003227,0.007571,27,1,0,52,2.166667,0.001043,0.000004,0.003208,0.001503,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000706,0.000981,711.280744,1534.040963,94402.520819,1412485.010599,0.003693,0.008494,27,1,0,52,2.166667,0.000716,0.000005,0.002873,0.001687,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000977,0.001339,512.67798,1108.611581,68222.251139,1018093.021778,0.005183,0.011765,27,1,0,52,2.166667,0.001534,0.000015,0.005223,0.002341,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000688,0.000992,722.47076,1573.620548,96838.18759,1434706.518531,0.00362,0.008362,27,1,0,52,2.166667,0.001487,0.000024,0.004389,0.001661,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000848,0.001118,686.78662,1276.984285,78583.648329,1174110.782877,0.004043,0.010254,27,1,0,52,1.857143,0.00195,0.000031,0.005675,0.001699,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.0007,0.001114,713.98485,1548.548806,95295.311124,1417854.914177,0.00382,0.008468,27,1,0,52,2.166667,0.001389,0.000009,0.004172,0.001681,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000659,0.000984,759.333293,1644.37866,101192.532947,1507909.364553,0.00348,0.007965,27,1,0,52,2.166667,0.001295,0.000024,0.003997,0.00158,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000933,0.001278,621.0235,1161.560053,71480.618636,1061684.031728,0.004745,0.011333,27,1,0,52,1.857143,0.00214,0.000025,0.006277,0.001879,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000858,0.001145,676.609776,1262.291694,77679.488842,1156712.740949,0.004113,0.010407,27,1,0,52,1.857143,0.001969,0.000012,0.005759,0.001724,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.0009,0.001225,648.942997,1204.008921,74092.85667,1109414.405941,0.004522,0.01087,27,1,0,52,1.857143,0.002051,0.000026,0.005993,0.001798,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000749,0.001052,775.573964,1446.081579,88989.635602,1325899.090448,0.003693,0.00906,27,1,0,52,1.857143,0.001375,0.000025,0.004054,0.001504,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000389,0.000811,1295.604613,2781.510585,171169.882161,2572854.827018,0.002787,0.004694,27,1,0,52,2.166667,0.000357,0.000004,0.00134,0.000926,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000646,0.000992,772.123585,1675.762247,103123.830598,1533308.752186,0.003376,0.00783,27,1,0,52,2.166667,0.00131,0.000005,0.003898,0.001554,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.00076,0.001135,766.082922,1425.217,87705.661561,1309673.476008,0.003868,0.009171,27,1,0,52,1.857143,0.001417,0.000024,0.004061,0.001523,1,61.538462,13,normal
2728.138707,11915,5844,1985.833333,0.000882,0.001125,612.918581,1236.649828,77084.505946,1217154.147933,0.00399,0.009852,27,1,0,52,2,0.001832,0.000027,0.00528,0.001958,1,62.333333,12,normal
2856.146029,11915,7292,1985.833333,0.000434,0.000795,1153.1261,2494.781845,153525.036603,2289916.246334,0.00261,0.005234,27,1,0,52,2.166667,0.000641,0.000004,0.001935,0.001041,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000779,0.001041,636.75482,1390.68435,85580.575393,1264488.946916,0.003867,0.009457,27,1,0,52,2.166667,0.001814,0.000021,0.005257,0.001885,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000685,0.00109,725.699983,1581.837888,97343.870032,1441119.215641,0.003873,0.008327,27,1,0,52,2.166667,0.001476,0.000022,0.004396,0.001654,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000413,0.000689,1205.606209,2619.928503,161226.369402,2394132.996072,0.002361,0.005039,27,1,0,52,2.166667,0.000456,0.000005,0.001628,0.000995,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000736,0.00123,678.561868,1471.884249,90577.492239,1347510.776283,0.004498,0.008905,27,1,0,52,2.166667,0.001473,0.000003,0.00449,0.001768,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000714,0.001121,698.934178,1516.421058,93318.218984,1387966.787758,0.003881,0.008647,27,1,0,52,2.166667,0.001474,0.000014,0.004392,0.001717,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000692,0.001117,724.613418,1564.94897,96304.551977,1438961.478837,0.004015,0.008338,27,1,0,52,2.166667,0.001403,0.000005,0.004206,0.001656,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000877,0.001115,664.752598,1235.323682,76019.918893,1136442.048769,0.004109,0.01059,27,1,0,52,1.857143,0.002008,0.000027,0.005843,0.001755,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000688,0.000973,728.894862,1574.392978,96885.721711,1447463.713144,0.003171,0.00829,27,1,0,52,2.166667,0.001131,0.000005,0.003632,0.001646,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000647,0.00093,771.886759,1675.29886,103095.314468,1532838.455357,0.003369,0.007835,27,1,0,52,2.166667,0.001309,0.000024,0.003939,0.001555,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000762,0.001057,647.402346,1422.131713,87515.79771,1285633.159086,0.003881,0.009306,27,1,0,52,2.166667,0.001852,0.000015,0.005366,0.001854,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.00081,0.001028,720.158159,1337.896013,82332.062324,1231161.813339,0.003785,0.009782,27,1,0,52,1.857143,0.001748,0.000024,0.005174,0.00162,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00071,0.001067,703.211334,1525.329454,93866.427952,1396460.506888,0.003659,0.008595,27,1,0,52,2.166667,0.001495,0.000017,0.004432,0.001706,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000632,0.000947,787.243845,1714.167437,105487.226885,1563335.06929,0.003348,0.007659,27,1,0,52,2.166667,0.001335,0.000015,0.004063,0.001524,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000385,0.000694,1234.950633,2814.823809,173219.926695,2452406.132103,0.002296,0.004921,27,1,0,52,2.166667,0.000313,0.000002,0.001528,0.000972,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000847,0.001023,690.566563,1279.20122,78720.075073,1180572.865933,0.003575,0.010201,27,1,0,52,1.857143,0.001734,0.000005,0.005073,0.001689,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000847,0.001071,689.059307,1279.291258,78725.615879,1177996.103358,0.003913,0.010221,27,1,0,52,1.857143,0.001941,0.000024,0.005614,0.001693,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000822,0.001093,711.622667,1318.230109,81121.852864,1216569.779631,0.00391,0.009899,27,1,0,52,1.857143,0.001508,0.000005,0.004686,0.001639,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000697,0.001011,716.811667,1553.667246,95610.292064,1423468.501766,0.00356,0.008433,27,1,0,52,2.166667,0.001381,0.000014,0.004099,0.001674,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000784,0.001163,742.185798,1382.503854,85077.160243,1268819.635683,0.00416,0.009473,27,1,0,52,1.857143,0.001629,0.000027,0.004827,0.001572,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000717,0.001094,697.075619,1511.838075,93036.189209,1384276.000222,0.003783,0.008671,27,1,0,52,2.166667,0.001461,0.000024,0.004388,0.001721,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000447,0.000863,1117.63663,2426.071279,149296.694105,2219440.07461,0.002937,0.005433,27,1,0,52,2.166667,0.00059,0.000004,0.001933,0.001074,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000682,0.000966,725.658131,1588.011184,97723.765144,1441036.106113,0.003525,0.008333,27,1,0,52,2.166667,0.001502,0.000024,0.004451,0.001654,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000452,0.000884,1111.319232,2396.323811,147466.080689,2206894.774122,0.003022,0.00546,27,1,0,52,2.166667,0.000563,0.000004,0.001864,0.00108,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000801,0.001017,721.255018,1351.659693,83179.058007,1233036.970742,0.003587,0.00976,27,1,0,52,1.857143,0.001822,0.000026,0.005309,0.001618,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000697,0.001003,712.690776,1555.173897,95703.009041,1415285.099827,0.003572,0.008477,27,1,0,52,2.166667,0.0015,0.000026,0.004383,0.001684,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000865,0.001085,673.706471,1252.778973,77094.090617,1151749.333823,0.003976,0.010448,27,1,0,52,1.857143,0.001935,0.000015,0.005651,0.001732,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000618,0.000875,805.151779,1753.697157,107919.825035,1598897.24085,0.003114,0.007515,27,1,0,52,2.166667,0.001286,0.000025,0.003916,0.00149,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000727,0.001058,687.196527,1489.902232,91686.291226,1364657.76904,0.003703,0.008792,27,1,0,52,2.166667,0.001446,0.000025,0.00434,0.001746,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000959,0.001451,605.064051,1129.205625,69489.576905,1034400.213667,0.005359,0.011631,27,1,0,52,1.857143,0.002453,0.000024,0.007118,0.001928,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000704,0.000936,826.836239,1538.586077,94682.220153,1413535.609789,0.003013,0.008525,27,1,0,52,1.857143,0.001228,0.000004,0.003511,0.001411,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.00088,0.001161,662.323265,1230.556353,75726.544798,1132288.929775,0.004314,0.010631,27,1,0,52,1.857143,0.002135,0.000025,0.006227,0.001761,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000908,0.000983,641.821576,1193.02363,73416.838789,1097239.82879,0.003751,0.010969,27,1,0,52,1.857143,0.001744,0.00003,0.005348,0.001818,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000822,0.001015,710.245488,1317.561183,81080.688189,1214215.394262,0.003959,0.009907,27,1,0,52,1.857143,0.001825,0.000022,0.005394,0.001643,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000741,0.000848,673.747698,1461.155827,89917.281668,1337950.636111,0.003052,0.008943,27,1,0,52,2.166667,0.002098,0.000006,0.00571,0.001781,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00071,0.001074,704.727639,1526.567893,93942.639565,1399471.637076,0.003646,0.008624,27,1,0,52,2.166667,0.001485,0.000025,0.004391,0.001703,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000706,0.001048,707.541161,1534.688621,94442.37665,1405058.821413,0.003612,0.008543,27,1,0,52,2.166667,0.001623,0.000024,0.004689,0.001696,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000712,0.000769,700.393087,1522.603446,93698.673592,1390863.938104,0.002732,0.008598,27,1,0,52,2.166667,0.001204,0.000004,0.00379,0.001713,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000403,0.000672,1249.978841,2686.272145,165309.055079,2482249.647842,0.002229,0.004862,27,1,0,52,2.166667,0.000482,0.000004,0.001776,0.00096,1,61.538462,13,normal
1962.454138,11967,4396,1709.571429,0.000935,0.001153,621.523064,1158.54904,71295.325514,1062538.071678,0.004011,0.011297,27,1,0,52,1.857143,0.002038,0.000026,0.005789,0.001877,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000398,0.000793,1265.377313,2724.254409,167646.425181,2512828.447305,0.002749,0.004798,27,1,0,52,2.166667,0.000369,0.000004,0.001376,0.000948,1,61.538462,13,normal
2728.138707,11915,5844,1985.833333,0.000858,0.001119,634.443201,1271.354366,79247.755488,1259898.456109,0.003817,0.009514,27,1,0,52,2,0.001648,0.000004,0.0048,0.001891,1,62.333333,12,normal
2856.146029,11915,7292,1985.833333,0.000473,0.000872,1050.238878,2288.794526,140848.893926,2085599.37234,0.002748,0.005751,27,1,0,52,2.166667,0.000672,0.000004,0.001991,0.001143,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000688,0.001032,726.684878,1575.712403,96966.917119,1443075.052987,0.003696,0.008314,27,1,0,52,2.166667,0.001497,0.000026,0.004488,0.001651,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000835,0.000809,695.754117,1297.927922,79872.487503,1189441.360411,0.003135,0.01011,27,1,0,52,1.857143,0.001804,0.00003,0.005383,0.001677,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000877,0.001073,664.873027,1235.155782,76009.58659,1136647.930614,0.003812,0.010592,27,1,0,52,1.857143,0.001817,0.000013,0.005408,0.001755,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000591,0.00082,844.9444,1832.620307,112776.634289,1677918.753693,0.00287,0.007139,27,1,0,52,2.166667,0.001373,0.000009,0.003891,0.00142,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000698,0.001063,713.397891,1552.384466,95531.351782,1416689.311713,0.003681,0.008447,27,1,0,52,2.166667,0.001448,0.000025,0.004323,0.001682,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000826,0.001021,702.647553,1311.192786,80688.786822,1201226.180878,0.003722,0.010013,27,1,0,52,1.857143,0.002008,0.000021,0.00571,0.00166,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000639,0.00091,781.547329,1695.775082,104355.389687,1552022.737888,0.003154,0.007737,27,1,0,52,2.166667,0.001334,0.000024,0.003993,0.001535,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000647,0.000963,768.328265,1674.938625,103073.146157,1525771.880076,0.003476,0.007865,27,1,0,52,2.166667,0.001207,0.000006,0.003664,0.001562,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000697,0.001019,717.015898,1554.863465,95683.905555,1423874.071457,0.003511,0.008431,27,1,0,52,2.166667,0.001396,0.00001,0.004118,0.001674,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000684,0.000965,726.87378,1583.767631,97462.623446,1443450.18081,0.00343,0.008317,27,1,0,52,2.166667,0.001503,0.000025,0.00439,0.001651,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000876,0.001025,669.634576,1236.584388,76097.500794,1144788.139309,0.00393,0.010585,27,1,0,52,1.857143,0.001993,0.000262,0.005904,0.001742,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000816,0.000992,713.26502,1326.956073,81658.835268,1219377.498433,0.003727,0.009872,27,1,0,52,1.857143,0.001768,0.000025,0.005275,0.001636,1,61.538462,13,normal
1437.150095,12071,2948,1341.222222,0.001099,0.001221,684.002609,985.82448,60666.121859,917399.499601,0.003865,0.01326,27,1,0,52,1.444444,0.002165,0.000026,0.005444,0.001645,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000414,0.000694,1214.390967,2618.167291,161117.987131,2411578.061092,0.002319,0.005002,27,1,0,52,2.166667,0.000454,0.000004,0.001614,0.000988,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000833,0.001143,700.401441,1301.273257,80078.354255,1197386.291849,0.004152,0.010057,27,1,0,52,1.857143,0.001805,0.000026,0.005267,0.001666,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00071,0.001062,703.447212,1526.525155,93940.009519,1396928.921314,0.003666,0.008587,27,1,0,52,2.166667,0.001506,0.000025,0.004463,0.001706,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000738,0.001177,674.777423,1466.973876,90275.315451,1339995.499665,0.004112,0.008952,27,1,0,52,2.166667,0.001604,0.000005,0.004749,0.001778,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000861,0.001043,676.516233,1258.068619,77419.6073,1156552.82306,0.003682,0.01041,27,1,0,52,1.857143,0.001871,0.000015,0.005404,0.001725,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00046,0.000901,1094.404175,2354.925801,144918.51084,2173304.290498,0.003057,0.005587,27,1,0,52,2.166667,0.000596,0.000004,0.001937,0.001096,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000453,0.000884,1102.362083,2391.069637,147142.746887,2189107.37045,0.003012,0.005506,27,1,0,52,2.166667,0.000598,0.000004,0.001938,0.001089,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000656,0.00093,763.410405,1650.301211,101556.997579,1516005.829213,0.003371,0.007942,27,1,0,52,2.166667,0.001581,0.000012,0.004635,0.001572,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000461,0.000838,1082.680434,2348.333348,144512.821396,2150022.89451,0.0028,0.005604,27,1,0,52,2.166667,0.000539,0.000004,0.001786,0.001108,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000406,0.000709,1248.552491,2669.438559,164273.142074,2479417.154197,0.002433,0.004931,27,1,0,52,2.166667,0.000469,0.000004,0.001651,0.000961,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000703,0.000955,825.975581,1541.282528,94848.155581,1412064.253868,0.003358,0.008541,27,1,0,52,1.857143,0.001404,0.000005,0.004107,0.001412,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000671,0.001007,740.389056,1613.86231,99314.603682,1470289.266255,0.003618,0.008163,27,1,0,52,2.166667,0.001385,0.000004,0.004163,0.001621,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000656,0.001082,758.280824,1650.45107,101566.219693,1505819.33711,0.003678,0.007975,27,1,0,52,2.166667,0.001185,0.000005,0.003674,0.001583,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000714,0.000972,695.399818,1517.222773,93367.555234,1380948.137832,0.00354,0.008686,27,1,0,52,2.166667,0.001643,0.000024,0.004819,0.001726,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000803,0.00087,616.673381,1348.31731,82973.372898,1224610.555515,0.003053,0.009763,27,1,0,52,2.166667,0.002262,0.000016,0.006377,0.001946,1,61.538462,13,normal
2728.138707,11915,5844,1985.833333,0.000837,0.00116,652.793027,1302.646307,81198.286454,1296338.153615,0.004177,0.009253,27,1,0,52,2,0.001671,0.000023,0.004886,0.001838,1,62.333333,12,normal
2856.146029,11915,7292,1985.833333,0.000628,0.000996,796.311236,1724.904369,106147.961153,1581341.396703,0.00352,0.007589,27,1,0,52,2.166667,0.001206,0.000005,0.003679,0.001507,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000891,0.001077,653.827592,1216.336932,74851.503525,1117764.969781,0.003684,0.010768,27,1,0,52,1.857143,0.002015,0.000007,0.005843,0.001784,1,61.538462,13,normal
