% isAttack HIGH_RATE:	296
% isAttack LOW_RATE:	296
% isAttack NORMAL:	99
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,2,3,4,5-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowBody:LOW_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove'

@attribute total_fpackets numeric
@attribute total_fvolume numeric
@attribute total_bpackets numeric
@attribute total_bvolume numeric
@attribute min_fpktl numeric
@attribute mean_fpktl numeric
@attribute max_fpktl numeric
@attribute std_fpktl numeric
@attribute min_bpktl numeric
@attribute mean_bpktl numeric
@attribute max_bpktl numeric
@attribute std_bpktl numeric
@attribute min_fiat numeric
@attribute mean_fiat numeric
@attribute max_fiat numeric
@attribute std_fiat numeric
@attribute min_biat numeric
@attribute mean_biat numeric
@attribute max_biat numeric
@attribute std_biat numeric
@attribute duration numeric
@attribute min_active numeric
@attribute mean_active numeric
@attribute max_active numeric
@attribute std_active numeric
@attribute min_idle numeric
@attribute mean_idle numeric
@attribute max_idle numeric
@attribute std_idle numeric
@attribute sflow_fpackets numeric
@attribute sflow_fbytes numeric
@attribute sflow_bpackets numeric
@attribute sflow_bbytes numeric
@attribute fpsh_cnt numeric
@attribute bpsh_cnt numeric
@attribute furg_cnt numeric
@attribute burg_cnt numeric
@attribute total_fhlen numeric
@attribute total_bhlen numeric
@attribute isAttack {HIGH_RATE,LOW_RATE,NORMAL}

@data
8,851,6,806,40,106,405,121,52,134,538,197,1214,9427,25077,13558,3181,3181,3181,0,31522399,9,5670,25077,10938,1010344,7873511,10672442,4590999,1,170,1,161,4,1,0,0,412,320,LOW_RATE
8,864,6,806,40,108,405,121,52,134,538,197,1035,9415,25078,13575,3155,3155,3155,0,31519409,9,5663,25078,10941,1010245,7872772,10672477,4590656,1,172,1,161,4,1,0,0,412,320,LOW_RATE
8,902,6,806,40,112,405,120,52,134,538,197,1329,9453,25196,13635,3153,3153,3153,0,31516864,10,5690,25196,10991,1010427,7872103,10673725,4590229,1,180,1,161,4,1,0,0,412,320,LOW_RATE
8,835,6,806,40,104,405,122,52,134,538,197,1381,9472,25183,13607,3222,3222,3222,0,31513926,9,5705,25183,10979,1010341,7871349,10674095,4589886,1,167,1,161,4,1,0,0,412,320,LOW_RATE
8,868,6,806,40,108,405,121,52,134,538,197,1167,9665,25770,13954,3211,3211,3211,0,31511499,9,5813,25770,11244,1010234,7870607,10674148,4589549,1,173,1,161,4,1,0,0,412,320,LOW_RATE
8,878,6,806,40,109,405,120,52,134,538,197,1166,9768,26115,14162,3178,3178,3178,0,31508829,10,5876,26115,11399,1010130,7869862,10674150,4589207,1,175,1,161,4,1,0,0,412,320,LOW_RATE
8,854,6,806,40,106,405,121,52,134,538,197,1314,11368,30632,16688,3484,3484,3484,0,31654978,10,6832,30632,13389,1012451,7905204,10672226,4607508,1,170,1,161,4,1,0,0,412,320,LOW_RATE
8,863,6,806,40,107,405,121,52,134,538,197,1205,12042,32847,18022,3264,3264,3264,0,31743709,10,7241,32847,14385,1013978,7926875,10672154,4619193,1,172,1,161,4,1,0,0,412,320,LOW_RATE
8,811,6,806,40,101,405,123,52,134,538,197,898,10409,28346,15543,2875,2875,2875,0,31545971,10,6269,28346,12405,1010701,7878656,10672446,4593618,1,162,1,161,4,1,0,0,412,320,LOW_RATE
8,874,6,806,40,109,405,121,52,134,538,197,1227,11249,30589,16752,3153,3153,3153,0,31622360,10,6762,30589,13390,1011800,7897137,10672303,4603306,1,174,1,161,4,1,0,0,412,320,LOW_RATE
8,871,6,806,40,108,405,121,52,134,538,197,1261,12732,35448,19672,2729,2729,2729,0,31767775,11,7655,35448,15583,1014486,7932374,10672419,4622151,1,174,1,161,4,1,0,0,412,320,LOW_RATE
8,911,6,806,40,113,405,120,52,134,538,197,1258,12822,35225,19404,3231,3231,3231,0,31748749,11,7710,35225,15446,1013838,7927548,10672152,4619683,1,182,1,161,4,1,0,0,412,320,LOW_RATE
8,846,6,806,40,105,405,122,52,134,538,197,1241,11459,31216,17112,3153,3153,3153,0,31584107,10,6887,31216,13669,1011174,7887417,10672420,4598210,1,169,1,161,4,1,0,0,412,320,LOW_RATE
8,833,6,806,40,104,405,122,52,134,538,197,1341,13395,35825,19443,4367,4367,4367,0,31772204,10,8051,35825,15641,1014626,7932987,10672438,4622427,1,166,1,161,4,1,0,0,412,320,LOW_RATE
8,848,7,858,40,106,405,121,52,122,538,183,1218,13185,36309,20029,315,1776,3237,2066,31752808,10,7928,36309,15929,1013946,7928291,10672299,4620062,1,169,1,171,4,1,0,0,412,372,LOW_RATE
8,845,7,858,40,105,405,121,52,122,538,183,1492,13612,37656,20822,234,1702,3171,2076,31757067,10,8184,37656,16534,1014083,7929036,10672274,4620415,1,169,1,171,4,1,0,0,412,372,LOW_RATE
8,881,7,858,40,110,405,120,52,122,538,183,1225,12257,33642,18523,237,1678,3119,2037,31589201,10,7365,33642,14751,1010967,7888093,10672417,4598723,1,176,1,171,4,1,0,0,412,372,LOW_RATE
8,869,7,858,40,108,405,121,52,122,538,183,1262,14189,39994,22347,246,1417,2589,1656,31769829,10,8531,39994,17624,1014378,7931793,10672393,4621873,1,173,1,171,4,1,0,0,412,372,LOW_RATE
8,886,7,858,40,110,405,120,52,122,538,183,1190,12143,33261,18292,274,1715,3157,2038,31513282,11,7301,33261,14577,1010306,7869193,10674150,4588728,1,177,1,171,4,1,0,0,412,372,LOW_RATE
8,860,7,858,40,107,405,121,52,122,538,183,1213,12509,34319,18891,234,1713,3193,2092,31508347,10,7520,34319,15046,1010107,7867686,10674148,4588029,1,172,1,171,4,1,0,0,412,372,LOW_RATE
8,870,7,858,40,108,405,121,52,122,538,183,1377,12633,34649,19068,347,1794,3242,2047,31511718,10,7594,34649,15190,1010211,7868436,10674152,4588374,1,174,1,171,4,1,0,0,412,372,LOW_RATE
8,842,7,858,40,105,405,121,52,122,538,183,1218,13086,36071,19908,146,1660,3174,2141,31507100,10,7866,36071,15828,1010009,7866941,10674145,4587684,1,168,1,171,4,1,0,0,412,372,LOW_RATE
8,873,7,858,40,109,405,121,52,122,538,183,1051,13055,36039,19911,116,1618,3121,2124,31498439,10,7849,36039,15817,1010062,7864797,10674065,4586476,1,174,1,171,4,1,0,0,412,372,LOW_RATE
8,894,7,858,40,111,405,120,52,122,538,183,1579,13206,36414,20098,104,1646,3188,2180,31504825,10,7938,36414,15979,1010258,7866283,10674145,4587167,1,178,1,171,4,1,0,0,412,372,LOW_RATE
8,898,7,858,40,112,405,120,52,122,538,183,1162,13218,36411,20090,91,1661,3231,2220,31501845,10,7960,36411,15966,1010166,7865511,10674073,4586800,1,179,1,171,4,1,0,0,412,372,LOW_RATE
8,893,7,858,40,111,405,120,52,122,538,183,1171,13487,37266,20597,179,1684,3189,2128,31490693,10,8107,37266,16360,1009751,7862539,10674038,4585444,1,178,1,171,4,1,0,0,412,372,LOW_RATE
8,887,7,858,40,110,405,120,52,122,538,183,1323,13499,37278,20594,146,1682,3219,2172,31496738,10,8114,37278,16363,1009958,7864041,10674066,4586131,1,177,1,171,4,1,0,0,412,372,LOW_RATE
8,901,7,858,40,112,405,120,52,122,538,183,1160,13716,37938,20981,94,1646,3199,2195,31494383,10,8244,37938,16658,1009855,7863289,10674065,4585788,1,180,1,171,4,1,0,0,412,372,LOW_RATE
8,836,7,858,40,104,405,122,52,122,538,183,1373,13727,37998,21019,92,1636,3180,2183,31488757,10,8252,37998,16686,1009969,7861874,10674033,4584945,1,167,1,171,4,1,0,0,412,372,LOW_RATE
8,860,7,858,40,107,405,121,52,122,538,183,1191,13852,38318,21192,132,1682,3233,2192,31486128,10,8327,38318,16825,1009878,7861122,10674019,4584595,1,172,1,171,4,1,0,0,412,372,LOW_RATE
8,861,7,858,40,107,405,121,52,122,538,183,1183,13892,38469,21288,94,1643,3192,2190,31477578,10,8348,38469,16895,1009856,7858958,10674011,4583439,1,172,1,171,4,1,0,0,412,372,LOW_RATE
8,858,6,806,40,107,405,121,52,134,538,197,1233,14166,39310,21778,3176,3176,3176,0,31484103,10,8514,39310,17271,1009755,7860383,10674016,4584273,1,171,1,161,4,1,0,0,412,320,LOW_RATE
8,876,7,858,40,109,405,121,52,122,538,183,1174,14135,39264,21765,98,1612,3127,2141,31475354,9,8494,39264,17255,1009764,7858220,10674036,4583100,1,175,1,171,4,1,0,0,412,372,LOW_RATE
8,885,7,858,40,110,405,121,52,122,538,183,1252,14286,39725,22032,92,1608,3124,2143,31472853,9,8584,39725,17461,1009666,7857482,10674038,4582764,1,177,1,171,4,1,0,0,412,372,LOW_RATE
8,861,7,858,40,107,405,121,52,122,538,183,1147,14201,39412,21837,129,1656,3184,2160,31469898,9,8534,39412,17317,1009883,7856806,10674039,4582264,1,172,1,171,4,1,0,0,412,372,LOW_RATE
8,858,7,858,40,107,405,121,52,122,538,183,1286,14710,40903,22685,94,1656,3218,2209,31482711,10,8841,40903,17978,1009648,7859625,10674013,4583931,1,171,1,171,4,1,0,0,412,372,LOW_RATE
8,843,7,858,40,105,405,122,52,122,538,183,1119,14503,40366,22402,91,1614,3138,2154,31462143,9,8715,40366,17746,1009910,7854641,10674010,4581082,1,168,1,171,4,1,0,0,412,372,LOW_RATE
8,860,7,858,40,107,405,121,52,122,538,183,1080,14649,40702,22569,118,1676,3235,2204,31465231,10,8802,40702,17888,1009696,7855304,10674037,4581574,1,172,1,171,4,1,0,0,412,372,LOW_RATE
8,859,7,858,40,107,405,121,52,122,538,183,1146,14765,41124,22831,92,1628,3165,2172,31459953,10,8873,41124,18081,1009816,7853896,10674005,4580741,1,171,1,171,4,1,0,0,412,372,LOW_RATE
8,864,7,858,40,108,405,121,52,122,538,183,1327,15008,41868,23262,145,1645,3146,2122,31469361,10,9018,41868,18415,1009792,7856067,10674039,4581924,1,172,1,171,4,1,0,0,412,372,LOW_RATE
8,855,7,858,40,106,405,122,52,122,538,183,928,14964,41817,23263,96,1574,3052,2090,31457676,4,8988,41817,18400,1009717,7853183,10674101,4580429,1,171,1,171,4,1,0,0,412,372,LOW_RATE
8,872,6,806,40,109,405,121,52,134,538,197,787,15064,42044,23378,3150,3150,3150,0,31449009,10,9048,42044,18495,1009694,7850942,10674112,4579248,1,174,1,161,4,1,0,0,412,320,LOW_RATE
8,881,8,910,40,110,405,120,52,113,538,171,1268,15381,42724,23683,174,1263,3419,1866,31455621,10,9239,42724,18777,1009584,7852356,10674058,4580068,1,176,1,182,4,1,0,0,412,424,LOW_RATE
8,836,8,910,40,104,405,122,52,113,538,171,703,15250,42752,23830,91,1243,3018,1559,31446657,4,9162,42752,18822,1009592,7850211,10674207,4578930,1,167,1,182,4,1,0,0,412,424,LOW_RATE
8,880,8,910,40,110,405,121,52,113,538,171,829,15487,43224,24033,106,1417,3240,1628,31453211,5,9301,43224,19015,1009786,7851676,10674152,4579584,1,176,1,182,4,1,0,0,412,424,LOW_RATE
8,866,7,858,40,108,405,122,52,122,538,183,128,12892,36286,20287,91,1238,2386,1622,31169401,4,7747,36286,15987,1016074,7782666,10674355,4540839,1,173,1,171,4,1,0,0,412,372,LOW_RATE
8,871,7,858,40,108,405,121,52,122,538,183,683,13207,37036,20644,94,1349,2604,1774,31167893,10,7937,37036,16305,1015944,7782051,10674316,4540625,1,174,1,171,4,1,0,0,412,372,LOW_RATE
8,866,7,858,40,108,405,121,52,122,538,183,1136,13575,37370,20614,104,1733,3363,2304,31163540,11,8157,37370,16395,1015694,7780688,10674364,4540138,1,173,1,171,4,1,0,0,412,372,LOW_RATE
8,880,7,858,40,110,405,120,52,122,538,183,2343,11808,30607,16280,189,2508,4828,3280,31170337,8,7097,30607,13307,1008853,7783712,10052218,4516584,1,176,1,171,4,1,0,0,412,372,LOW_RATE
8,859,7,858,40,107,405,121,52,122,538,183,1295,13453,37718,21013,134,1392,2650,1779,31166133,4,8082,37718,16606,1015799,7781430,10674410,4540430,1,171,1,171,4,1,0,0,412,372,LOW_RATE
8,863,7,858,40,107,405,121,52,122,538,183,1309,11665,31488,17172,179,1851,3523,2364,31166822,11,7020,31488,13762,1008274,7782930,10052678,4516448,1,172,1,171,4,1,0,0,412,372,LOW_RATE
8,827,7,858,40,103,405,122,52,122,538,183,1256,14067,39036,21625,395,1785,3175,1965,31162225,6,8452,39036,17152,1015596,7779990,10674459,4539877,1,165,1,171,4,1,0,0,412,372,LOW_RATE
8,838,7,858,40,104,405,122,52,122,538,183,1057,14254,39481,21854,94,1701,3308,2272,31159772,10,8568,39481,17340,1015492,7779232,10674417,4539578,1,167,1,171,4,1,0,0,412,372,LOW_RATE
8,844,7,858,40,105,405,121,52,122,538,183,1341,14245,39639,21992,108,1599,3090,2108,30166300,10,8556,39639,17427,1016007,7530879,10674469,4448124,1,168,1,171,4,1,0,0,412,372,LOW_RATE
8,886,7,858,40,110,405,121,52,122,538,183,898,14485,39989,22102,111,1791,3472,2376,30164000,4,8699,39989,17556,1015909,7530126,10674584,4447994,1,177,1,171,4,1,0,0,412,372,LOW_RATE
8,883,7,858,40,110,405,120,52,122,538,183,1030,11024,30784,17112,94,1184,2275,1542,30165493,6,6626,30784,13540,1010543,7533089,10052774,4373798,1,176,1,171,4,1,0,0,412,372,LOW_RATE
8,871,7,858,40,108,405,121,52,122,538,183,753,11508,31194,17072,98,1718,3338,2291,30163923,5,6914,31194,13649,1010536,7532338,10052897,4373450,1,174,1,171,4,1,0,0,412,372,LOW_RATE
8,898,7,858,40,112,405,120,52,122,538,183,1097,14931,41397,22927,89,1745,3401,2341,30162284,11,8968,41397,18187,1015804,7529360,10674547,4447847,1,179,1,171,4,1,0,0,412,372,LOW_RATE
8,870,7,858,40,108,405,121,52,122,538,183,694,11628,31768,17462,95,1607,3119,2138,30161886,5,6989,31768,13917,1010313,7531735,10052681,4373339,1,174,1,171,4,1,0,0,412,372,LOW_RATE
9,943,7,858,40,104,405,114,52,122,538,183,507,12499,36328,20636,108,639,1171,751,31187604,32,6272,36328,14731,1008786,6229994,10051701,4774366,1,157,1,143,4,1,0,0,472,372,LOW_RATE
8,877,8,910,40,109,405,121,52,113,538,171,1235,15238,42373,23503,94,1254,3343,1812,30160617,4,9150,42373,18628,1016021,7528715,10674644,4447578,1,175,1,182,4,1,0,0,412,424,LOW_RATE
9,906,7,858,40,100,405,114,52,122,538,183,493,13098,37689,21298,123,833,1544,1004,31185465,20,6565,37689,15260,1008803,6229214,10052135,4775476,1,151,1,143,4,1,0,0,472,372,LOW_RATE
9,890,7,858,40,98,405,115,52,122,538,183,628,13284,38048,21447,92,949,1806,1211,31181678,7,6651,38048,15397,1008809,6228353,10052381,4776642,1,148,1,143,4,1,0,0,472,372,LOW_RATE
8,866,7,858,40,108,405,121,52,122,538,183,812,12419,33985,18694,94,1696,3298,2265,30161060,16,7476,33985,14886,1009810,7530919,10052292,4373258,1,173,1,171,4,1,0,0,412,372,LOW_RATE
9,898,8,910,40,99,405,115,52,113,538,171,642,17684,51433,29227,154,3916,9974,5296,31188533,10,8849,51433,20871,1010213,6227087,10674193,4825795,1,149,1,151,4,1,0,0,472,424,LOW_RATE
9,933,8,910,40,103,405,114,52,113,538,171,709,16981,49188,27892,112,2718,6291,3200,31185044,4,8496,49188,19946,1012361,6226812,10674296,4826194,1,155,1,151,4,1,0,0,472,424,LOW_RATE
9,942,8,910,40,104,405,114,52,113,538,171,777,17116,49335,27903,23,2902,6650,3397,31182943,9,8568,49335,19988,1012628,6226306,10674260,4826879,1,157,1,151,4,1,0,0,472,424,LOW_RATE
8,893,7,858,40,111,405,120,52,122,538,183,733,13105,35271,19239,22,2074,4127,2902,30160373,6,7891,35271,15408,1010136,7530228,10052489,4372726,1,178,1,171,4,1,0,0,412,372,LOW_RATE
8,864,8,910,40,108,405,121,52,113,538,171,1124,16515,45287,24937,23,2490,4266,2204,30160798,10,9918,45287,19857,1015929,7527801,10674607,4447387,1,172,1,182,4,1,0,0,412,424,LOW_RATE
8,893,7,858,40,111,405,120,52,122,538,183,936,14748,39567,21539,21,2360,4700,3308,31167311,6,8873,39567,17278,1008283,7780736,10052859,4514981,1,178,1,171,4,1,0,0,412,372,LOW_RATE
8,855,7,858,40,106,405,121,52,122,538,183,1149,15196,39594,21209,20,3009,5999,4227,31172512,29,9143,39594,17218,1008284,7781698,10052280,4515620,1,171,1,171,4,1,0,0,412,372,LOW_RATE
8,856,7,858,40,107,405,121,52,122,538,183,848,13010,36026,19942,143,1575,3007,2025,30157710,4,7819,36026,15821,1009920,7529653,10052111,4372606,1,171,1,171,4,1,0,0,412,372,LOW_RATE
8,876,7,858,40,109,405,121,52,122,538,183,910,13065,36102,19960,121,1612,3103,2108,30152229,5,7851,36102,15849,1009727,7528243,10051919,4372070,1,175,1,171,4,1,0,0,412,372,LOW_RATE
8,861,8,910,40,107,405,121,52,113,538,171,1071,16938,47372,26364,24,2893,5203,2634,30159629,3,10170,47372,20849,1015828,7527194,10674705,4447304,1,172,1,182,4,1,0,0,412,424,LOW_RATE
8,843,8,910,40,105,405,122,52,113,538,171,1021,16986,47693,26599,24,3034,5810,2900,30150829,10,10201,47693,21006,1015470,7524956,10674716,4446939,1,168,1,182,4,1,0,0,412,424,LOW_RATE
8,803,7,858,40,100,405,123,52,122,538,183,778,13611,37700,20876,23,1580,3137,2201,30150918,4,8178,37700,16558,1009729,7527506,10052159,4371717,1,160,1,171,4,1,0,0,412,372,LOW_RATE
13,938,7,11948,52,72,306,70,52,1706,2948,1545,4,904,3548,1181,207,1691,3945,1796,10852,10852,10852,10852,0,0,0,0,0,13,938,7,11948,1,1,0,0,684,372,LOW_RATE
13,938,6,11896,52,72,306,70,52,1982,4396,2177,3,942,2906,1147,256,2024,4947,2119,11305,11305,11305,11305,0,0,0,0,0,13,938,6,11896,1,1,0,0,684,320,LOW_RATE
8,760,7,855,40,95,304,86,52,122,535,182,1290,1783,2554,675,474,2157,3841,2380,31059791,21,1124,3870,1655,1008585,7763542,10990516,4574140,1,152,1,171,4,1,0,0,412,372,LOW_RATE
8,746,7,855,40,93,304,86,52,122,535,182,1355,1730,2191,424,312,1639,2966,1876,31057166,11,1053,3033,1453,1008477,7762975,10988290,4573688,1,149,1,171,4,1,0,0,412,372,LOW_RATE
8,748,7,855,40,93,304,86,52,122,535,182,992,2147,3213,1113,276,1748,3220,2081,31052414,11,1306,3284,1773,1008152,7761470,10982560,4572511,1,149,1,171,4,1,0,0,412,372,LOW_RATE
8,809,7,855,40,101,304,85,52,122,535,182,1365,2489,4048,1393,267,1842,3418,2228,31050281,12,1518,4048,2059,1007960,7760672,10979507,4571897,1,161,1,171,4,1,0,0,412,372,LOW_RATE
8,755,7,855,40,94,304,86,52,122,535,182,1485,2641,4815,1883,255,1675,3095,2008,31047895,11,1601,4815,2255,1007845,7759972,10976811,4571320,1,151,1,171,4,1,0,0,412,372,LOW_RATE
8,778,7,855,40,97,304,86,52,122,535,182,1530,2665,4631,1709,268,1815,3362,2187,31045393,10,1617,4631,2240,1008144,7759326,10973811,4570490,1,155,1,171,4,1,0,0,412,372,LOW_RATE
8,792,7,855,40,99,304,86,52,122,535,182,1548,3236,5222,1855,276,2393,4511,2994,31042944,11,1965,5222,2685,1008053,7758279,10969710,4569575,1,158,1,171,4,1,0,0,412,372,LOW_RATE
8,755,7,855,40,94,304,86,52,122,535,182,1433,2955,5953,2596,238,1571,2905,1885,31040379,11,1791,5953,2655,1007806,7757855,10968122,4569345,1,151,1,171,4,1,0,0,412,372,LOW_RATE
8,748,7,855,40,93,304,87,52,122,535,182,256,3328,6848,3318,239,1684,3129,2043,31038629,10,2015,6848,3032,1007694,7757138,10965388,4568758,1,149,1,171,4,1,0,0,412,372,LOW_RATE
8,784,7,855,40,98,304,86,52,122,535,182,555,3426,7650,3736,236,1438,2640,1699,31036529,10,2072,7650,3325,1007471,7756542,10963112,4568354,1,156,1,171,4,1,0,0,412,372,LOW_RATE
8,777,7,855,40,97,304,86,52,122,535,182,1445,3699,8023,3745,264,1689,3114,2015,31034512,11,2245,8023,3506,1007355,7755821,10960370,4567766,1,155,1,171,4,1,0,0,412,372,LOW_RATE
8,753,7,855,40,94,304,86,52,122,535,182,1443,4148,8960,4178,172,1818,3465,2328,31032660,8,2504,8960,3917,1007158,7755034,10957349,4567170,1,150,1,171,4,1,0,0,412,372,LOW_RATE
8,760,7,855,40,95,304,86,52,122,535,182,1216,4301,9874,4835,249,1653,3057,1985,31030219,10,2596,9874,4279,1007043,7754309,10954557,4566575,1,152,1,171,4,1,0,0,412,372,LOW_RATE
8,790,7,855,40,98,304,85,52,122,535,182,1162,4266,9891,4879,171,1542,2914,1939,31027373,10,2573,9891,4282,1006805,7753626,10951967,4566103,1,158,1,171,4,1,0,0,412,372,LOW_RATE
8,791,7,855,40,98,304,86,52,122,535,182,1006,4510,10094,4888,218,1848,3479,2305,31024796,10,2724,10094,4387,1006690,7752793,10948739,4565408,1,158,1,171,4,1,0,0,412,372,LOW_RATE
8,791,7,855,40,98,304,85,52,122,535,182,1425,4498,10431,5138,175,1615,3055,2036,31022076,10,2717,10431,4517,1006444,7752122,10946171,4564952,1,158,1,171,4,1,0,0,412,372,LOW_RATE
8,790,7,855,40,98,304,87,52,122,535,182,1296,4689,10741,5253,230,1778,3326,2189,31019583,10,2831,10741,4656,1006331,7751356,10943243,4564321,1,158,1,171,4,1,0,0,412,372,LOW_RATE
8,774,6,803,40,96,304,86,52,133,535,196,1280,4971,11675,5815,3237,3237,3237,0,31017493,10,3001,11675,5053,1006139,7750621,10940421,4563771,1,154,1,160,4,1,0,0,412,320,LOW_RATE
8,778,7,855,40,97,304,86,52,122,535,182,1228,4940,11642,5815,218,1696,3175,2090,31014734,9,2986,11642,5036,1006232,7749951,10937622,4563079,1,155,1,171,4,1,0,0,412,372,LOW_RATE
8,763,7,855,40,95,304,86,52,122,535,182,1387,5298,12000,5830,175,2019,3864,2608,31012190,7,3190,12000,5208,1006048,7749059,10934189,4562380,1,152,1,171,4,1,0,0,412,372,LOW_RATE
8,739,7,855,40,92,304,86,52,122,535,182,1072,5094,12452,6381,197,1513,2829,1861,31009088,10,3068,12452,5388,1005932,7748436,10931811,4561884,1,147,1,171,4,1,0,0,412,372,LOW_RATE
8,762,7,855,40,95,304,86,52,122,535,182,1232,5380,13050,6649,220,1671,3123,2052,31006994,11,3246,13050,5646,1005747,7747690,10929038,4561329,1,152,1,171,4,1,0,0,412,372,LOW_RATE
8,803,7,855,40,100,304,85,52,122,535,182,1286,5510,13513,6934,202,1597,2993,1973,31004628,7,3319,13513,5848,1005632,7747008,10926416,4560777,1,160,1,171,4,1,0,0,412,372,LOW_RATE
8,804,7,855,40,100,304,86,52,122,535,182,1298,5682,13600,6870,218,1846,3474,2302,31002278,10,3427,13600,5884,1005808,7746285,10923222,4559970,1,160,1,171,4,1,0,0,412,372,LOW_RATE
8,802,7,855,40,100,304,85,52,122,535,182,1315,5745,14062,7207,209,1690,3172,2095,30999575,11,3465,14062,6085,1005708,7745561,10920455,4559373,1,160,1,171,4,1,0,0,412,372,LOW_RATE
8,743,7,855,40,92,304,86,52,122,535,182,1244,5923,14558,7486,216,1708,3200,2110,30997173,10,3571,14558,6301,1005527,7744828,10917630,4558819,1,148,1,171,4,1,0,0,412,372,LOW_RATE
8,780,7,855,40,97,304,85,52,122,535,182,1598,6127,15018,7700,212,1785,3358,2224,30994693,11,3695,15018,6499,1005414,7744054,10914652,4558184,1,156,1,171,4,1,0,0,412,372,LOW_RATE
8,806,7,855,40,100,304,85,52,122,535,182,1282,6210,15354,7926,206,1737,3268,2165,30992019,10,3744,15354,6647,1005162,7743324,10911870,4557682,1,161,1,171,4,1,0,0,412,372,LOW_RATE
8,778,7,855,40,97,304,85,52,122,535,182,1283,6439,16048,8328,210,1737,3264,2159,30989722,11,3882,16048,6951,1005045,7742577,10908991,4557074,1,155,1,171,4,1,0,0,412,372,LOW_RATE
8,775,7,855,40,96,304,86,52,122,535,182,1552,6689,16750,8713,169,1741,3313,2223,30987642,11,4032,16750,7257,1004976,7741870,10906055,4556458,1,155,1,171,4,1,0,0,412,372,LOW_RATE
8,783,7,855,40,97,304,86,52,122,535,182,1519,6735,16952,8848,215,1733,3252,2147,30984799,10,4059,16952,7347,1004876,7741125,10903209,4555843,1,156,1,171,4,1,0,0,412,372,LOW_RATE
8,771,7,855,40,96,304,86,52,122,535,182,1499,6864,17295,9034,172,1733,3295,2208,30982153,11,4136,17295,7496,1004686,7740367,10900290,4555275,1,154,1,171,4,1,0,0,412,372,LOW_RATE
8,754,7,855,40,94,304,86,52,122,535,182,1352,7052,17889,9389,214,1738,3263,2155,30979709,10,4248,17889,7758,1004574,7739616,10897390,4554661,1,150,1,171,4,1,0,0,412,372,LOW_RATE
8,748,7,855,40,93,304,86,52,122,535,182,1397,7203,18437,9730,213,1688,3164,2086,30977295,11,4340,18437,8002,1004422,7738898,10894617,4554104,1,149,1,171,4,1,0,0,412,372,LOW_RATE
8,788,7,855,40,98,304,85,52,122,535,182,1326,7227,18475,9744,219,1708,3197,2105,30974793,11,4354,18475,8018,1004671,7738255,10891798,4553330,1,157,1,171,4,1,0,0,412,372,LOW_RATE
8,760,6,803,40,95,304,86,52,133,535,196,1572,7572,19389,10233,3320,3320,3320,0,30972786,10,4561,19389,8416,1004443,7737494,10888847,4552782,1,152,1,160,4,1,0,0,412,320,LOW_RATE
8,799,7,855,40,99,304,85,52,122,535,182,1285,7571,19596,10417,223,1653,3083,2022,30969938,10,4555,19596,8517,1004332,7736790,10886158,4552214,1,159,1,171,4,1,0,0,412,372,LOW_RATE
8,795,7,855,40,99,304,85,52,122,535,182,1304,7682,19966,10640,173,1625,3077,2053,30967362,9,4622,19966,8682,1004224,7736062,10883352,4551620,1,159,1,171,4,1,0,0,412,372,LOW_RATE
8,752,7,855,40,94,304,86,52,122,535,182,1298,6746,17309,9149,206,1571,2937,1931,30836694,10,4060,17309,7515,1001846,7704097,10757923,4524237,1,150,1,171,4,1,0,0,412,372,LOW_RATE
5,450,6,11896,40,90,246,87,52,1982,4396,2177,1164,1583,2002,592,307,1288,3199,1654,30837906,2146,15929,42421,22949,5199333,15395059,25590786,14418934,1,150,2,3965,1,1,0,0,256,320,LOW_RATE
8,784,7,855,40,98,304,86,52,122,535,182,1478,8731,22952,12316,245,1738,3231,2111,30967465,10,5251,22952,9995,1004115,7735301,10880419,4550998,1,156,1,171,4,1,0,0,412,372,LOW_RATE
8,771,7,855,40,96,304,86,52,122,535,182,1352,8695,22895,12299,174,1678,3183,2127,30964590,10,5230,22895,9972,1004241,7734609,10877531,4550268,1,154,1,171,4,1,0,0,412,372,LOW_RATE
8,777,7,855,40,97,304,85,52,122,535,182,1242,8997,23827,12847,199,1679,3159,2093,30962513,10,5412,23827,10386,1004145,7733863,10874645,4549651,1,155,1,171,4,1,0,0,412,372,LOW_RATE
8,756,7,855,40,94,304,86,52,122,535,182,1232,9001,23845,12859,231,1693,3155,2067,30959535,10,5442,23845,10376,1004038,7733080,10871760,4549027,1,151,1,171,4,1,0,0,412,372,LOW_RATE
8,774,7,855,40,96,304,86,52,122,535,182,1345,9307,24858,13468,199,1622,3045,2012,30957560,11,5595,24858,10849,1003913,7732395,10869137,4548485,1,154,1,171,4,1,0,0,412,372,LOW_RATE
8,750,7,855,40,93,304,86,52,122,535,182,1427,9374,24878,13428,249,1754,3260,2129,30954628,10,5638,24878,10848,1003773,7731609,10866101,4547862,1,150,1,171,4,1,0,0,412,372,LOW_RATE
