% isAttack HIGH_RATE:	1000
% isAttack LOW_RATE:	1000
% isAttack NORMAL:	1000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R5,9,23,1,7,15,22,14,24,3,2,12,6,18,21,19,4,10,20,16,29,27,11,28,26,8,17,31,13,33'

@attribute total_f_bytes numeric
@attribute bps_f numeric
@attribute max_f_time numeric
@attribute duration numeric
@attribute pps_f numeric
@attribute max_f_pkt numeric
@attribute mean_f_time numeric
@attribute mean_f_pkt numeric
@attribute std_f_time numeric
@attribute total_f_packets numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute rfb_bytes numeric
@attribute total_b_bytes numeric
@attribute mean_b_pkt numeric
@attribute min_f_time numeric
@attribute max_b_pkt numeric
@attribute total_b_packets numeric
@attribute bps_b numeric
@attribute std_b_pkt numeric
@attribute std_f_pkt numeric
@attribute psh_f_cnt numeric
@attribute max_b_time numeric
@attribute rfb_packets numeric
@attribute std_b_time numeric
@attribute mean_b_time numeric
@attribute pps_b numeric
@attribute min_b_pkt numeric
@attribute psh_b_cnt numeric
@attribute min_f_pkt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE,NORMAL}

@data
440,32958.18841,0.007059,0.01335,449.429842,184,0.00267,73.333333,0.002875,6,31,0.934183,471,117.75,0.000001,307,4,49022.710407,109.312339,49.714742,1,0.006502,1.5,0.002655,0.003203,416.328751,52,1,46,HIGH_RATE
440,12729.386739,0.017861,0.034566,173.582546,184,0.006913,73.333333,0.008227,6,31,0.934183,471,117.75,0.000002,307,4,24952.22028,109.312339,49.714742,1,0.016839,1.5,0.007504,0.006292,211.908452,52,1,46,HIGH_RATE
448,15742.168426,0.014513,0.028459,210.832613,192,0.005692,74.666667,0.006726,6,31,0.951168,471,117.75,0.000006,307,4,31466.80021,109.312339,52.683542,1,0.014713,1.5,0.006876,0.004989,267.233972,52,1,46,HIGH_RATE
440,32201.388215,0.011949,0.013664,439.109839,184,0.002733,73.333333,0.004633,6,31,0.934183,471,117.75,0.000016,307,4,36792.825582,109.312339,49.714742,1,0.011352,1.5,0.005038,0.004267,312.46561,52,1,46,HIGH_RATE
440,10214.38243,0.025103,0.043077,139.287033,184,0.008615,73.333333,0.010703,6,31,0.934183,471,117.75,0.000002,307,4,18286.915402,109.312339,49.714742,1,0.017759,1.5,0.007223,0.008585,155.302891,52,1,46,HIGH_RATE
447,17759.679903,0.015778,0.025169,238.384965,191,0.005034,74.5,0.006458,6,31,0.949045,471,117.75,0.000004,307,4,43627.949559,109.312339,52.312363,1,0.009474,1.5,0.004189,0.003599,370.513372,52,1,46,HIGH_RATE
441,24062.234965,0.009315,0.018327,327.377346,185,0.003665,73.5,0.004427,6,31,0.936306,471,117.75,0.000024,307,4,49662.313884,109.312339,50.08576,1,0.009023,1.5,0.004145,0.003161,421.760627,52,1,46,HIGH_RATE
441,14604.260931,0.015024,0.030197,198.697428,185,0.006039,73.5,0.00728,6,31,0.936306,471,117.75,0.000056,307,4,30941.909971,109.312339,50.08576,1,0.015015,1.5,0.007029,0.005074,262.776305,52,1,46,HIGH_RATE
447,15147.641534,0.015271,0.02951,203.324047,191,0.005902,74.5,0.007196,6,31,0.949045,471,117.75,0.000002,307,4,32263.350002,109.312339,52.312363,1,0.014224,1.5,0.006619,0.004866,273.998726,52,1,46,HIGH_RATE
447,15207.601051,0.014843,0.029393,204.128873,191,0.005879,74.5,0.00712,6,31,0.949045,471,117.75,0.000004,307,4,31623.454202,109.312339,52.312363,1,0.014663,1.5,0.006859,0.004965,268.564367,52,1,46,HIGH_RATE
447,15240.360335,0.015404,0.02933,204.568595,191,0.005866,74.5,0.007103,6,31,0.949045,471,117.75,0.000003,307,4,30258.967084,109.312339,52.312363,1,0.01537,1.5,0.007199,0.005189,256.976366,52,1,46,HIGH_RATE
440,193732.286374,0.001251,0.002271,2641.803905,184,0.000454,73.333333,0.000474,6,31,0.934183,471,117.75,0.000003,307,4,409009.768944,109.312339,49.714742,1,0.000969,1.5,0.00042,0.000384,3473.543685,52,1,46,HIGH_RATE
440,126334.457831,0.001626,0.003483,1722.742607,184,0.000697,73.333333,0.000697,6,31,0.934183,471,117.75,0.000006,307,4,214009.011375,109.312339,49.714742,1,0.001833,1.5,0.000777,0.000734,1817.486296,52,1,46,HIGH_RATE
440,26771.505911,0.008747,0.016435,365.06599,184,0.003287,73.333333,0.004034,6,31,0.934183,471,117.75,0.000002,307,4,50704.991761,109.312339,49.714742,1,0.008809,1.5,0.004044,0.003096,430.615641,52,1,46,HIGH_RATE
440,15295.879589,0.013891,0.028766,208.580176,184,0.005753,73.333333,0.006612,6,31,0.934183,471,117.75,0.000002,307,4,33234.925119,109.312339,49.714742,1,0.013658,1.5,0.006319,0.004724,282.249895,52,1,46,HIGH_RATE
440,14998.283258,0.015497,0.029337,204.522044,184,0.005867,73.333333,0.007193,6,31,0.934183,471,117.75,0.000003,307,4,30022.601237,109.312339,49.714742,1,0.015562,1.5,0.007306,0.005229,254.969013,52,1,46,HIGH_RATE
60,0,0,0,0,60,0,60,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,60,HIGH_RATE
448,80140.239348,0.003606,0.00559,1073.306777,192,0.001118,74.666667,0.001447,6,31,0.951168,471,117.75,0.000001,307,4,155430.14823,109.312339,52.683542,1,0.001978,1.5,0.000808,0.00101,1320.001259,52,1,46,HIGH_RATE
440,23496.903058,0.009824,0.018726,320.412314,184,0.003745,73.333333,0.004448,6,31,0.934183,471,117.75,0.000002,307,4,46683.772101,109.312339,49.714742,1,0.00905,1.5,0.004043,0.003363,396.465156,52,1,46,HIGH_RATE
447,119015.672443,0.001341,0.003756,1597.525805,191,0.000751,74.5,0.000607,6,31,0.949045,471,117.75,0.000005,307,4,157211.299061,109.312339,52.312363,1,0.00254,1.5,0.00109,0.000999,1335.127805,52,1,46,HIGH_RATE
440,20442.115664,0.012236,0.021524,278.756123,184,0.004305,73.333333,0.005318,6,31,0.934183,471,117.75,0.000022,307,4,41113.781145,109.312339,49.714742,1,0.009135,1.5,0.003876,0.003819,349.161623,52,1,46,HIGH_RATE
348,24110.769963,0.014322,0.014511,277.135287,184,0.004811,87,0.006725,4,27,0.738854,471,117.75,0.000002,307,4,32858.474169,109.312339,56.098128,1,0.014151,1,0.006627,0.004778,279.052859,52,1,52,HIGH_RATE
447,13929.388382,0.01639,0.03209,186.971656,191,0.006418,74.5,0.007183,6,31,0.949045,471,117.75,0.000274,307,4,26955.90192,109.312339,52.312363,1,0.01405,1.5,0.005868,0.005824,228.924857,52,1,46,HIGH_RATE
60,0,0,0,0,60,0,60,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,60,HIGH_RATE
447,14535.441237,0.015668,0.030752,195.106594,191,0.00615,74.5,0.007489,6,31,0.949045,471,117.75,0.000002,307,4,29757.142616,109.312339,52.312363,1,0.015702,1.5,0.007373,0.005276,252.714587,52,1,46,HIGH_RATE
447,16171.874169,0.014459,0.027641,217.072136,191,0.005528,74.5,0.006508,6,31,0.949045,471,117.75,0.000002,307,4,35548.147194,109.312339,52.312363,1,0.012875,1.5,0.005983,0.004417,301.895093,52,1,46,HIGH_RATE
447,15203.654741,0.014841,0.029401,204.075903,191,0.00588,74.5,0.007122,6,31,0.949045,471,117.75,0.000004,307,4,32054.993331,109.312339,52.312363,1,0.01455,1.5,0.006825,0.004898,272.229243,52,1,46,HIGH_RATE
440,15292.33069,0.017619,0.028773,208.531782,184,0.005755,73.333333,0.007288,6,31,0.934183,471,117.75,0.000007,307,4,25442.941387,109.312339,49.714742,1,0.01111,1.5,0.004618,0.006171,216.075935,52,1,46,HIGH_RATE
441,57862.422623,0.00408,0.007622,787.243845,185,0.001524,73.5,0.001586,6,31,0.936306,471,117.75,0.000003,307,4,129203.216743,109.312339,50.08576,1,0.003643,1.5,0.001717,0.001215,1097.267233,52,1,46,HIGH_RATE
348,22097.341448,0.015157,0.016504,253.99243,184,0.00525,87,0.007009,4,27,0.738854,471,117.75,0.000004,307,4,28851.881585,109.312339,56.098128,1,0.015621,1,0.007204,0.005442,245.026595,52,1,52,HIGH_RATE
447,170441.262545,0.001205,0.002623,2287.802182,191,0.000525,74.5,0.000419,6,31,0.949045,471,117.75,0.000005,307,4,270507.624812,109.312339,52.312363,1,0.001223,1.5,0.000454,0.00058,2297.304669,52,1,46,HIGH_RATE
440,14436.981327,0.014982,0.030477,196.867927,184,0.006095,73.333333,0.007041,6,31,0.934183,471,117.75,0.000002,307,4,29058.560602,109.312339,49.714742,1,0.016081,1.5,0.007551,0.005403,246.781831,52,1,46,HIGH_RATE
440,60192.229615,0.003455,0.00731,820.803131,184,0.001462,73.333333,0.001338,6,31,0.934183,471,117.75,0.000037,307,4,110007.639158,109.312339,49.714742,1,0.002724,1.5,0.000926,0.001427,934.247466,52,1,46,HIGH_RATE
447,13916.360889,0.016456,0.03212,186.79679,191,0.006424,74.5,0.007839,6,31,0.949045,471,117.75,0.000001,307,4,29793.942992,109.312339,52.312363,1,0.015525,1.5,0.007252,0.00527,253.027117,52,1,46,HIGH_RATE
296,20351.353747,0.01442,0.014652,206.26372,184,0.007272,98.666667,0.007148,3,27,0.62845,471,117.75,0.000125,307,4,32569.196518,109.312339,60.428102,1,0.014234,0.75,0.006656,0.004821,276.596149,52,1,52,HIGH_RATE
440,34063.526893,0.008184,0.012917,464.502639,184,0.002583,73.333333,0.003271,6,31,0.934183,471,117.75,0.000004,307,4,76620.920141,109.312339,49.714742,1,0.004639,1.5,0.001932,0.002049,650.708451,52,1,46,HIGH_RATE
387,23623.86331,0.016223,0.016382,305.217872,191,0.004095,77.4,0.007002,5,29,0.941606,411,137,0.000001,307,3,562250.144814,120.208153,56.863345,1,0.00073,1.666667,0.000364,0.000365,4104.015656,52,1,46,HIGH_RATE
447,14494.313055,0.015812,0.03084,194.554538,191,0.006168,74.5,0.007551,6,31,0.949045,471,117.75,0.000002,307,4,29319.479126,109.312339,52.312363,1,0.015066,1.5,0.006879,0.005355,248.9977,52,1,46,HIGH_RATE
447,210870.980542,0.000968,0.00212,2830.48296,191,0.000424,74.5,0.000353,6,31,0.949045,471,117.75,0.000074,307,4,375430.859749,109.312339,52.312363,1,0.001024,1.5,0.000428,0.000418,3188.372482,52,1,46,HIGH_RATE
440,21773.939144,0.009996,0.020208,296.917352,184,0.004042,73.333333,0.004749,6,31,0.934183,471,117.75,0.000005,307,4,43752.595322,109.312339,49.714742,1,0.010422,1.5,0.004834,0.003588,371.571935,52,1,46,HIGH_RATE
440,261364.361988,0.000904,0.001683,3564.059482,184,0.000337,73.333333,0.000355,6,31,0.934183,471,117.75,0.000042,307,4,558845.030835,109.312339,49.714742,1,0.000687,1.5,0.000294,0.000281,4746.029986,52,1,46,HIGH_RATE
447,23630.92411,0.009806,0.018916,317.193612,191,0.003783,74.5,0.00438,6,31,0.949045,471,117.75,0.000032,307,4,46510.116162,109.312339,52.312363,1,0.009863,1.5,0.004587,0.003376,394.990371,52,1,46,HIGH_RATE
440,14424.005127,0.015173,0.030505,196.690979,184,0.006101,73.333333,0.007308,6,31,0.934183,471,117.75,0.000002,307,4,30045.431765,109.312339,49.714742,1,0.01566,1.5,0.007378,0.005225,255.162902,52,1,46,HIGH_RATE
448,187212.134303,0.001279,0.002393,2507.30537,192,0.000479,74.666667,0.000575,6,31,0.951168,471,117.75,0.000006,307,4,353402.000716,109.312339,52.683542,1,0.001065,1.5,0.000452,0.000444,3001.290877,52,1,46,HIGH_RATE
394,6266.255791,0.028315,0.062876,79.521013,184,0.015719,78.8,0.010037,5,31,0.736449,535,107,0.000302,307,5,11911.651476,100.107942,52.787877,1,0.028229,1,0.011829,0.011229,111.323846,52,1,46,HIGH_RATE
447,11791.08894,0.018229,0.03791,158.26965,191,0.007582,74.5,0.008593,6,31,0.949045,471,117.75,0.000383,307,4,24615.809605,109.312339,52.312363,1,0.018363,1.5,0.008476,0.006378,209.051462,52,1,46,HIGH_RATE
447,13724.535438,0.016796,0.032569,184.221952,191,0.006514,74.5,0.007712,6,31,0.949045,471,117.75,0.000003,307,4,29414.648144,109.312339,52.312363,1,0.015819,1.5,0.007412,0.005337,249.805929,52,1,46,HIGH_RATE
447,15241.227588,0.014776,0.029328,204.580236,191,0.005866,74.5,0.007174,6,31,0.949045,471,117.75,0.000002,307,4,32037.83828,109.312339,52.312363,1,0.014603,1.5,0.006861,0.0049,272.083552,52,1,46,HIGH_RATE
447,14993.553373,0.015991,0.029813,201.25575,191,0.005963,74.5,0.007297,6,31,0.949045,471,117.75,0.00001,307,4,33786.273264,109.312339,52.312363,1,0.013794,1.5,0.006468,0.004647,286.932257,52,1,46,HIGH_RATE
447,15739.731757,0.014649,0.028399,211.271567,191,0.00568,74.5,0.006958,6,31,0.949045,471,117.75,0.000001,307,4,33574.391298,109.312339,52.312363,1,0.013712,1.5,0.006391,0.004676,285.132835,52,1,46,HIGH_RATE
447,34464.225882,0.008389,0.01297,462.607059,191,0.002594,74.5,0.003219,6,31,0.949045,471,117.75,0.000002,307,4,52538.953326,109.312339,52.312363,1,0.004542,1.5,0.002113,0.002988,446.190686,52,1,46,HIGH_RATE
440,88896.61657,0.002691,0.00495,1212.22659,184,0.00099,73.333333,0.001169,6,31,0.934183,471,117.75,0.000017,307,4,194555.562734,109.312339,49.714742,1,0.002157,1.5,0.000955,0.000807,1652.276541,52,1,46,HIGH_RATE
440,18652.844278,0.012449,0.023589,254.356967,184,0.004718,73.333333,0.00578,6,31,0.934183,471,117.75,0.000002,307,4,41576.705967,109.312339,49.714742,1,0.011041,1.5,0.005137,0.003776,353.093044,52,1,46,HIGH_RATE
440,13031.307442,0.017032,0.033765,177.699647,184,0.006753,73.333333,0.008233,6,31,0.934183,471,117.75,0.000007,307,4,27439.26307,109.312339,49.714742,1,0.016685,1.5,0.007754,0.005722,233.029835,52,1,46,HIGH_RATE
440,2256.764214,0.193867,0.194969,30.774057,184,0.038994,73.333333,0.077438,6,31,0.8413,523,104.6,0.000005,307,5,2785.578764,101.24742,49.714742,1,0.144146,1.2,0.058682,0.046938,26.630772,52,1,46,HIGH_RATE
440,93065.746848,0.002402,0.004728,1269.078366,184,0.000946,73.333333,0.001104,6,31,0.934183,471,117.75,0.000001,307,4,175134.502128,109.312339,49.714742,1,0.002271,1.5,0.000987,0.000896,1487.341844,52,1,46,HIGH_RATE
440,11611.041443,0.019319,0.037895,158.332383,184,0.007579,73.333333,0.009101,6,31,0.934183,471,117.75,0.000054,307,4,24268.060341,109.312339,49.714742,1,0.019307,1.5,0.009077,0.006469,206.098177,52,1,46,HIGH_RATE
447,15251.890471,0.015495,0.029308,204.723362,191,0.005862,74.5,0.007196,6,31,0.949045,471,117.75,0.000001,307,4,32095.614758,109.312339,52.312363,1,0.013853,1.5,0.006345,0.004892,272.574223,52,1,46,HIGH_RATE
447,14340.213766,0.015976,0.031171,192.486091,191,0.006234,74.5,0.007596,6,31,0.949045,471,117.75,0.000005,307,4,30693.843945,109.312339,52.312363,1,0.015078,1.5,0.007045,0.005115,260.669588,52,1,46,HIGH_RATE
447,14866.106505,0.01541,0.030068,199.545054,191,0.006014,74.5,0.007367,6,31,0.949045,471,117.75,0.000001,307,4,30674.780038,109.312339,52.312363,1,0.0146,1.5,0.006712,0.005118,260.507686,52,1,46,HIGH_RATE
447,196917.748976,0.001321,0.00227,2643.191261,191,0.000454,74.5,0.000533,6,31,0.949045,471,117.75,0.000002,307,4,428435.73715,109.312339,52.312363,1,0.000839,1.5,0.000351,0.000366,3638.520061,52,1,46,HIGH_RATE
447,181408.213643,0.001393,0.002464,2435.009579,191,0.000493,74.5,0.000525,6,31,0.949045,471,117.75,0.000001,307,4,253271.433846,109.312339,52.312363,1,0.001714,1.5,0.000775,0.00062,2150.925128,52,1,46,HIGH_RATE
164,11417.997743,0.013851,0.014417,208.865812,60,0.007182,54.666667,0.006669,3,23,1.64,100,50,0.000513,60,2,7005.334625,10,3.771236,0,0.014275,1.5,0,0.014275,140.106692,40,0,52,HIGH_RATE
440,14058.76255,0.016044,0.031297,191.710398,184,0.006259,73.333333,0.007632,6,31,0.934183,471,117.75,0.000008,307,4,29272.125178,109.312339,49.714742,1,0.015954,1.5,0.007489,0.005363,248.595543,52,1,46,HIGH_RATE
447,29044.536692,0.0097,0.01539,389.859553,191,0.003078,74.5,0.003883,6,31,0.949045,471,117.75,0.000082,307,4,67469.84918,109.312339,52.312363,1,0.005507,1.5,0.002328,0.002327,572.99235,52,1,46,HIGH_RATE
447,75877.368085,0.004201,0.005891,1018.488162,191,0.001178,74.5,0.001606,6,31,0.949045,471,117.75,0.000003,307,4,152691.079301,109.312339,52.312363,1,0.00157,1.5,0.000727,0.001028,1296.739527,52,1,46,HIGH_RATE
447,13829.10969,0.01597,0.032323,185.625633,191,0.006465,74.5,0.007507,6,31,0.949045,471,117.75,0.000002,307,4,28967.801868,109.312339,52.312363,1,0.016121,1.5,0.007567,0.00542,246.011056,52,1,46,HIGH_RATE
355,23315.554164,0.015037,0.015522,262.710469,191,0.005075,88.75,0.007044,4,27,0.753715,471,117.75,0.000051,307,4,30533.023972,109.312339,59.124339,1,0.01511,1,0.007049,0.005142,259.303813,52,1,52,HIGH_RATE
440,17814.162186,0.012754,0.024699,242.920393,184,0.00494,73.333333,0.005973,6,31,0.934183,471,117.75,0.000003,307,4,39102.117573,109.312339,49.714742,1,0.011798,1.5,0.005504,0.004015,332.077432,52,1,46,HIGH_RATE
440,128141.49146,0.001737,0.003434,1747.383974,184,0.000687,73.333333,0.000827,6,31,0.934183,471,117.75,0.000004,307,4,216851.502086,109.312339,49.714742,1,0.001818,1.5,0.000787,0.000724,1841.626345,52,1,46,HIGH_RATE
440,14372.556618,0.015568,0.030614,195.989408,184,0.006123,73.333333,0.00734,6,31,0.934183,471,117.75,0.000039,307,4,29270.390328,109.312339,49.714742,1,0.015623,1.5,0.007255,0.005364,248.58081,52,1,46,HIGH_RATE
394,12180.701526,0.016429,0.032346,154.577431,184,0.008087,78.8,0.008075,5,31,0.836518,471,117.75,0.000004,307,4,28406.723571,109.312339,52.787877,1,0.0163,1.25,0.007618,0.005527,241.24606,52,1,46,HIGH_RATE
60,0,0,0.000005,0,60,0,60,0,1,18,1,60,60,0,60,1,0,0,0,0,0,1,0,0,0,60,0,60,HIGH_RATE
440,15001.331144,0.01456,0.029331,204.563607,184,0.005866,73.333333,0.006876,6,31,0.934183,471,117.75,0.000001,307,4,31670.60269,109.312339,49.714742,1,0.014538,1.5,0.006774,0.004957,268.964779,52,1,46,HIGH_RATE
441,28581.177496,0.01225,0.01543,388.859558,185,0.003086,73.5,0.004719,6,31,0.936306,471,117.75,0.000002,307,4,57326.17115,109.312339,50.08576,1,0.005036,1.5,0.002079,0.002739,486.846464,52,1,46,HIGH_RATE
448,157943.026982,0.001558,0.002836,2115.308397,192,0.000567,74.666667,0.000662,6,31,0.951168,471,117.75,0.000003,307,4,293932.031543,109.312339,52.683542,1,0.001326,1.5,0.000571,0.000534,2496.23806,52,1,46,HIGH_RATE
447,16070.956772,0.014052,0.027814,215.717541,191,0.005563,74.5,0.006811,6,31,0.949045,471,117.75,0.000001,307,4,33094.620542,109.312339,52.312363,1,0.014099,1.5,0.006615,0.004744,281.058349,52,1,46,HIGH_RATE
447,15257.724168,0.014528,0.029297,204.801667,191,0.005859,74.5,0.006891,6,31,0.949045,471,117.75,0.000001,307,4,31234.460916,109.312339,52.312363,1,0.014697,1.5,0.00684,0.005026,265.260815,52,1,46,HIGH_RATE
500,485.419491,0.996051,1.030037,6.795873,184,0.171673,71.428571,0.368748,7,31,1.061571,471,117.75,0.000002,307,4,30628.648258,109.312339,46.262781,1,0.014962,1.75,0.006957,0.005126,260.115909,52,1,46,HIGH_RATE
395,10276.968426,0.019446,0.038435,130.088208,191,0.009609,79,0.009599,5,31,0.838641,471,117.75,0.000003,307,4,23622.676424,109.312339,56.23522,1,0.019542,1.25,0.00912,0.006646,200.61721,52,1,46,HIGH_RATE
447,23168.941165,0.011081,0.019293,310.992499,191,0.003859,74.5,0.00481,6,31,0.949045,471,117.75,0.000002,307,4,47654.497262,109.312339,52.312363,1,0.008286,1.5,0.003589,0.003295,404.709106,52,1,46,HIGH_RATE
447,15736.825261,0.014807,0.028405,211.232554,191,0.005681,74.5,0.006878,6,31,0.949045,471,117.75,0.000004,307,4,33724.558435,109.312339,52.312363,1,0.013557,1.5,0.006297,0.004655,286.40814,52,1,46,HIGH_RATE
440,14557.81147,0.014974,0.030224,198.515611,184,0.006045,73.333333,0.007279,6,31,0.934183,471,117.75,0.000024,307,4,30898.837632,109.312339,49.714742,1,0.014997,1.5,0.007011,0.005081,262.410511,52,1,46,HIGH_RATE
440,99691.754538,0.00214,0.004414,1359.433016,184,0.000883,73.333333,0.000971,6,31,0.934183,471,117.75,0.000004,307,4,201583.386122,109.312339,49.714742,1,0.002143,1.5,0.000966,0.000779,1711.960816,52,1,46,HIGH_RATE
448,20163.192034,0.010973,0.022219,270.04275,192,0.004444,74.666667,0.005121,6,31,0.951168,471,117.75,0.000002,307,4,41128.332272,109.312339,52.683542,1,0.010868,1.5,0.004991,0.003817,349.2852,52,1,46,HIGH_RATE
447,20097.481863,0.011488,0.022242,269.764857,191,0.004448,74.5,0.005361,6,31,0.949045,471,117.75,0.000004,307,4,40884.047682,109.312339,52.312363,1,0.01054,1.5,0.004755,0.00384,347.210596,52,1,46,HIGH_RATE
120,114.971131,1.04374,1.043742,1.916186,60,1.04374,60,0,2,18,2,60,60,1.04374,60,1,0,0,0,0,0,2,0,0,0,60,0,60,HIGH_RATE
441,209004.301017,0.001141,0.00211,2843.595932,185,0.000422,73.5,0.000423,6,31,0.936306,471,117.75,0.000001,307,4,341371.554173,109.312339,50.08576,1,0.001028,1.5,0.000416,0.00046,2899.121479,52,1,46,HIGH_RATE
440,15384.242748,0.014512,0.028601,209.785128,184,0.00572,73.333333,0.006976,6,31,0.934183,471,117.75,0.000009,307,4,33291.492821,109.312339,49.714742,1,0.013982,1.5,0.006552,0.004716,282.7303,52,1,46,HIGH_RATE
440,12443.404468,0.019228,0.03536,169.682788,184,0.007072,73.333333,0.008394,6,31,0.934183,471,117.75,0.000002,307,4,23285.758552,109.312339,49.714742,1,0.015678,1.5,0.006585,0.006742,197.755911,52,1,46,HIGH_RATE
440,14420.398506,0.015153,0.030512,196.641798,184,0.006102,73.333333,0.007348,6,31,0.934183,471,117.75,0.000026,307,4,30622.950877,109.312339,49.714742,1,0.015217,1.5,0.007135,0.005127,260.067523,52,1,46,HIGH_RATE
440,87315.185466,0.00281,0.005039,1190.66162,184,0.001008,73.333333,0.00122,6,31,0.934183,471,117.75,0.000003,307,4,192208.326912,109.312339,49.714742,1,0.002224,1.5,0.000999,0.000817,1632.342479,52,1,46,HIGH_RATE
394,21004.038944,0.011664,0.018758,266.548718,184,0.00469,78.8,0.00478,5,31,0.940334,419,139.666667,0.000161,307,3,41002.621871,118.367601,52.787877,1,0.006933,1.666667,0.001824,0.005109,293.574858,52,1,46,HIGH_RATE
440,25496.584234,0.007378,0.017257,347.680694,184,0.003451,73.333333,0.003133,6,31,0.934183,471,117.75,0.000233,307,4,50659.482614,109.312339,49.714742,1,0.007419,1.5,0.003059,0.003099,430.229152,52,1,46,HIGH_RATE
60,0,0,0.00012,0,60,0,60,0,1,18,1,60,60,0,60,1,0,0,0,0,0,1,0,0,0,60,0,60,HIGH_RATE
447,10843.260102,0.017569,0.041224,145.547115,191,0.008245,74.5,0.007356,6,31,0.949045,471,117.75,0.000004,307,4,19557.44606,109.312339,52.312363,1,0.015101,1.5,0.005667,0.008028,166.09296,52,1,46,HIGH_RATE
447,14773.214571,0.015924,0.030257,198.298182,191,0.006051,74.5,0.007424,6,31,0.949045,471,117.75,0.000001,307,4,31830.323279,109.312339,52.312363,1,0.014544,1.5,0.006797,0.004932,270.321217,52,1,46,HIGH_RATE
355,20251.590229,0.017487,0.017529,228.186932,191,0.005843,88.75,0.008233,4,27,3.169643,112,56,0.000007,60,2,6440.390019,4,59.124339,1,0.01739,2,0,0.01739,115.006965,52,0,52,HIGH_RATE
440,13040.607692,0.016912,0.033741,177.826469,184,0.006748,73.333333,0.008086,6,31,0.934183,471,117.75,0.000003,307,4,28111.637078,109.312339,49.714742,1,0.016644,1.5,0.00782,0.005585,238.740018,52,1,46,HIGH_RATE
447,18111.555474,0.013154,0.02468,243.108127,191,0.004936,74.5,0.005283,6,31,0.949045,471,117.75,0.000003,307,4,40401.603043,109.312339,52.312363,1,0.011358,1.5,0.005284,0.003886,343.113402,52,1,46,HIGH_RATE
440,14596.960848,0.01478,0.030143,199.049466,184,0.006029,73.333333,0.006957,6,31,0.934183,471,117.75,0.000009,307,4,30580.761362,109.312339,49.714742,1,0.015272,1.5,0.007169,0.005134,259.709226,52,1,46,HIGH_RATE
440,14770.330863,0.015076,0.029789,201.413603,184,0.005958,73.333333,0.007188,6,31,0.934183,471,117.75,0.000002,307,4,31382.322224,109.312339,49.714742,1,0.014639,1.5,0.006815,0.005003,266.516537,52,1,46,HIGH_RATE
440,12285.600469,0.020726,0.035814,167.530915,184,0.007163,73.333333,0.008694,6,31,0.934183,471,117.75,0.000009,307,4,23096.009633,109.312339,49.714742,1,0.014304,1.5,0.005757,0.006798,196.144455,52,1,46,HIGH_RATE
440,178965.647789,0.001146,0.002459,2440.440652,184,0.000492,73.333333,0.000506,6,31,0.934183,471,117.75,0.000006,307,4,346035.590121,109.312339,49.714742,1,0.0011,1.5,0.000467,0.000454,2938.731126,52,1,46,HIGH_RATE
447,14713.506781,0.014956,0.03038,197.496735,191,0.006076,74.5,0.007174,6,31,0.949045,471,117.75,0.000055,307,4,30593.548139,109.312339,52.312363,1,0.015244,1.5,0.00715,0.005132,259.817819,52,1,46,HIGH_RATE
395,10239.746842,0.021067,0.038575,129.617049,185,0.009644,79,0.008603,5,31,0.838641,471,117.75,0.000013,307,4,26527.335258,109.312339,53.186464,1,0.017417,1.25,0.008132,0.005918,225.285225,52,1,46,HIGH_RATE
448,14463.005919,0.015785,0.030976,193.700972,192,0.006195,74.666667,0.00755,6,31,0.951168,471,117.75,0.000002,307,4,30704.339198,109.312339,52.683542,1,0.015173,1.5,0.007114,0.005113,260.758719,52,1,46,HIGH_RATE
440,15287.643599,0.014672,0.028781,208.467867,184,0.005756,73.333333,0.006894,6,31,0.934183,471,117.75,0.000003,307,4,30670.017761,109.312339,49.714742,1,0.015117,1.5,0.007071,0.005119,260.467242,52,1,46,HIGH_RATE
447,226322.294544,0.001244,0.001975,3037.883148,191,0.000395,74.5,0.000451,6,31,0.949045,471,117.75,0.000007,307,4,553211.196864,109.312339,52.312363,1,0.000709,1.5,0.000304,0.000284,4698.184262,52,1,46,HIGH_RATE
