@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
3.359661,N/A,948,0,43608,0,282.171298,0,12979.87969,0,0,0,46,46,46,0,0,0,0,0,0.000635,0.003548,0.023741,0.003242,0,0,0,0,-1,-1,-1,-1,NORMAL
4.207646,N/A,2801,0,128846,0,665.692825,0,30621.869965,0,0,0,46,46,46,0,0,0,0,0,0.000228,0.001503,0.043047,0.001151,0,0,0,0,-1,-1,-1,-1,NORMAL
3.356309,N/A,1806,0,83076,0,538.091148,0,24752.192798,0,0,0,46,46,46,0,0,0,0,0,0.000008,0.001859,0.028448,0.001522,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358677,N/A,1070,0,49220,0,318.577852,0,14654.581196,0,0,0,46,46,46,0,0,0,0,0,0.00001,0.003142,0.024712,0.002708,0,0,0,0,-1,-1,-1,-1,NORMAL
5.961489,N/A,3743,0,172178,0,627.863303,0,28881.711931,0,0,0,46,46,46,0,0,0,0,0,0.000145,0.001593,0.010808,0.000927,0,0,0,0,-1,-1,-1,-1,NORMAL
3.339016,N/A,1174,0,54004,0,351.600545,0,16173.625081,0,0,0,46,46,46,0,0,0,0,0,0.000027,0.002847,0.038101,0.002505,0,0,0,0,-1,-1,-1,-1,NORMAL
6.864564,N/A,4410,0,202860,0,642.429758,0,29551.768876,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.001557,0.262449,0.00418,0,0,0,0,-1,-1,-1,-1,NORMAL
5.813148,N/A,3614,0,166244,0,621.694155,0,28597.931138,0,0,0,46,46,46,0,0,0,0,0,0.000341,0.001609,0.011169,0.000996,0,0,0,0,-1,-1,-1,-1,NORMAL
3.353266,N/A,1861,0,85606,0,554.981401,0,25529.144468,0,0,0,46,46,46,0,0,0,0,0,0.000625,0.001803,0.033836,0.001486,0,0,0,0,-1,-1,-1,-1,NORMAL
1.816161,N/A,937,0,43102,0,515.923311,0,23732.472312,0,0,0,46,46,46,0,0,0,0,0,0.000649,0.00194,0.013076,0.00134,0,0,0,0,-1,-1,-1,-1,NORMAL
4.203942,N/A,2829,0,130134,0,672.939893,0,30955.235084,0,0,0,46,46,46,0,0,0,0,0,0.000148,0.001487,0.043752,0.001161,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359641,N/A,1538,0,70748,0,457.78703,0,21058.203373,0,0,0,46,46,46,0,0,0,0,0,0.000325,0.002186,0.016013,0.001739,0,0,0,0,-1,-1,-1,-1,NORMAL
1.816527,N/A,999,0,45954,0,549.950499,0,25297.722939,0,0,0,46,46,46,0,0,0,0,0,0.000664,0.00182,0.009364,0.001017,0,0,0,0,-1,-1,-1,-1,NORMAL
3.360008,N/A,1535,0,70610,0,456.844085,0,21014.827926,0,0,0,46,46,46,0,0,0,0,0,0.000675,0.00219,0.017748,0.00179,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358097,N/A,1923,0,88458,0,572.645785,0,26341.706111,0,0,0,46,46,46,0,0,0,0,0,0.000353,0.001747,0.018045,0.001238,0,0,0,0,-1,-1,-1,-1,NORMAL
3.355339,N/A,1687,0,77602,0,502.780856,0,23127.919374,0,0,0,46,46,46,0,0,0,0,0,0.000666,0.00199,0.012702,0.001396,0,0,0,0,-1,-1,-1,-1,NORMAL
3.360248,N/A,1606,0,73876,0,477.940969,0,21985.284577,0,0,0,46,46,46,0,0,0,0,0,0.000326,0.002094,0.016036,0.001654,0,0,0,0,-1,-1,-1,-1,NORMAL
2.065667,N/A,539,0,24794,0,260.932678,0,12002.903194,0,0,0,46,46,46,0,0,0,0,0,0.000643,0.00384,0.026411,0.003617,0,0,0,0,-1,-1,-1,-1,NORMAL
3.356761,N/A,1191,0,54786,0,354.806342,0,16321.091743,0,0,0,46,46,46,0,0,0,0,0,0.000348,0.002821,0.02176,0.002475,0,0,0,0,-1,-1,-1,-1,NORMAL
3.458183,N/A,2071,0,95266,0,598.869356,0,27547.99039,0,0,0,46,46,46,0,0,0,0,0,0.000007,0.001671,0.257779,0.005968,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359976,N/A,1462,0,67252,0,435.12218,0,20015.620262,0,0,0,46,46,46,0,0,0,0,0,0.000352,0.0023,0.021776,0.001846,0,0,0,0,-1,-1,-1,-1,NORMAL
4.20734,N/A,2831,0,130226,0,672.871733,0,30952.099739,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.001487,0.042992,0.000981,0,0,0,0,-1,-1,-1,-1,NORMAL
6.863892,N/A,4385,0,201710,0,638.850393,0,29387.118081,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.001566,0.257799,0.004099,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358962,N/A,1516,0,69736,0,451.329929,0,20761.176734,0,0,0,46,46,46,0,0,0,0,0,0.000657,0.002217,0.01572,0.001828,0,0,0,0,-1,-1,-1,-1,NORMAL
4.207127,N/A,2829,0,130134,0,672.430325,0,30931.794954,0,0,0,46,46,46,0,0,0,0,0,0.000009,0.001488,0.043031,0.00109,0,0,0,0,-1,-1,-1,-1,NORMAL
4.207406,N/A,2814,0,129444,0,668.820639,0,30765.749406,0,0,0,46,46,46,0,0,0,0,0,0.000095,0.001496,0.043179,0.000983,0,0,0,0,-1,-1,-1,-1,NORMAL
6.864845,N/A,4409,0,202814,0,642.257783,0,29543.858009,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001557,0.206152,0.003492,0,0,0,0,-1,-1,-1,-1,NORMAL
3.36031,N/A,1904,0,87584,0,566.614336,0,26064.259476,0,0,0,46,46,46,0,0,0,0,0,0.000022,0.001766,0.033828,0.001416,0,0,0,0,-1,-1,-1,-1,NORMAL
3.360325,N/A,1821,0,83766,0,541.911853,0,24927.94523,0,0,0,46,46,46,0,0,0,0,0,0.000651,0.001846,0.035152,0.001538,0,0,0,0,-1,-1,-1,-1,NORMAL
3.355109,N/A,1742,0,80132,0,519.208172,0,23883.575933,0,0,0,46,46,46,0,0,0,0,0,0.000015,0.001927,0.014355,0.001557,0,0,0,0,-1,-1,-1,-1,NORMAL
4.247696,N/A,2627,0,120842,0,618.452863,0,28448.831703,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.001618,0.262233,0.005366,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359316,N/A,1060,0,48760,0,315.540393,0,14514.858065,0,0,0,46,46,46,0,0,0,0,0,0.000672,0.003172,0.020767,0.002836,0,0,0,0,-1,-1,-1,-1,NORMAL
1.919611,N/A,1309,0,60214,0,681.909168,0,31367.821748,0,0,0,46,46,46,0,0,0,0,0,0.000018,0.001468,0.004725,0.000352,0,0,0,0,-1,-1,-1,-1,NORMAL
3.360701,N/A,1829,0,84134,0,544.231758,0,25034.660873,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.001838,0.015829,0.001315,0,0,0,0,-1,-1,-1,-1,NORMAL
3.355836,N/A,1556,0,71576,0,463.669869,0,21328.813989,0,0,0,46,46,46,0,0,0,0,0,0.000247,0.002158,0.021398,0.001752,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357806,N/A,1905,0,87630,0,567.334667,0,26097.39467,0,0,0,46,46,46,0,0,0,0,0,0.000349,0.001764,0.019076,0.00132,0,0,0,0,-1,-1,-1,-1,NORMAL
5.960866,N/A,3773,0,173558,0,632.961723,0,29116.239275,0,0,0,46,46,46,0,0,0,0,0,0.000339,0.00158,0.013812,0.000992,0,0,0,0,-1,-1,-1,-1,NORMAL
4.207117,N/A,2814,0,129444,0,668.866653,0,30767.866021,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001496,0.043051,0.0011,0,0,0,0,-1,-1,-1,-1,NORMAL
3.35315,N/A,1393,0,64078,0,415.430222,0,19109.790189,0,0,0,46,46,46,0,0,0,0,0,0.000013,0.002409,0.01807,0.00195,0,0,0,0,-1,-1,-1,-1,NORMAL
1.59781,N/A,410,0,18860,0,256.60118,0,11803.654272,0,0,0,46,46,46,0,0,0,0,0,0.000698,0.003907,0.026708,0.003688,0,0,0,0,-1,-1,-1,-1,NORMAL
1.339809,N/A,637,0,29302,0,475.440839,0,21870.278583,0,0,0,46,46,46,0,0,0,0,0,0.000681,0.002107,0.016768,0.001663,0,0,0,0,-1,-1,-1,-1,NORMAL
0.812962,N/A,446,0,20516,0,548.611091,0,25236.110183,0,0,0,46,46,46,0,0,0,0,0,0.00069,0.001827,0.008039,0.001176,0,0,0,0,-1,-1,-1,-1,NORMAL
0.953821,N/A,644,0,29624,0,675.178966,0,31058.232456,0,0,0,46,46,46,0,0,0,0,0,0.000337,0.001483,0.00527,0.000385,0,0,0,0,-1,-1,-1,-1,NORMAL
1.3469,N/A,655,0,30130,0,486.302056,0,22369.894553,0,0,0,46,46,46,0,0,0,0,0,0.000656,0.002059,0.010382,0.001463,0,0,0,0,-1,-1,-1,-1,NORMAL
4.204167,N/A,2736,0,125856,0,650.782919,0,29936.014273,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.001537,0.043065,0.001302,0,0,0,0,-1,-1,-1,-1,NORMAL
3.355817,N/A,1688,0,77648,0,503.007154,0,23138.329104,0,0,0,46,46,46,0,0,0,0,0,0.000025,0.001989,0.012738,0.001636,0,0,0,0,-1,-1,-1,-1,NORMAL
3.347723,N/A,1501,0,69046,0,448.364518,0,20624.767846,0,0,0,46,46,46,0,0,0,0,0,0.00001,0.002232,0.018057,0.001714,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357427,N/A,1815,0,83490,0,540.592485,0,24867.254324,0,0,0,46,46,46,0,0,0,0,0,0.000349,0.001851,0.011342,0.001252,0,0,0,0,-1,-1,-1,-1,NORMAL
6.864439,N/A,4406,0,202676,0,641.858759,0,29525.502924,0,0,0,46,46,46,0,0,0,0,0,0.000007,0.001558,0.202516,0.003495,0,0,0,0,-1,-1,-1,-1,NORMAL
3.350316,N/A,925,0,42550,0,276.093395,0,12700.296166,0,0,0,46,46,46,0,0,0,0,0,0.000656,0.003626,0.026477,0.003546,0,0,0,0,-1,-1,-1,-1,NORMAL
5.961228,N/A,3745,0,172270,0,628.226251,0,28898.407539,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.001592,0.010232,0.000954,0,0,0,0,-1,-1,-1,-1,NORMAL
1.336497,N/A,538,0,24748,0,402.544985,0,18517.069296,0,0,0,46,46,46,0,0,0,0,0,0.0007,0.002489,0.013385,0.002153,0,0,0,0,-1,-1,-1,-1,NORMAL
2.816987,N/A,1473,0,67758,0,522.89906,0,24053.356781,0,0,0,46,46,46,0,0,0,0,0,0.000346,0.001914,0.012031,0.001254,0,0,0,0,-1,-1,-1,-1,NORMAL
3.35814,N/A,1789,0,82294,0,532.735347,0,24505.825951,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001878,0.015018,0.001351,0,0,0,0,-1,-1,-1,-1,NORMAL
6.864078,N/A,4403,0,202538,0,641.455433,0,29506.949908,0,0,0,46,46,46,0,0,0,0,0,0.000006,0.001559,0.232743,0.003822,0,0,0,0,-1,-1,-1,-1,NORMAL
3.35512,N/A,1264,0,58144,0,376.737649,0,17329.931858,0,0,0,46,46,46,0,0,0,0,0,0.000324,0.002656,0.023744,0.002439,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359347,N/A,1459,0,67114,0,434.310645,0,19978.289658,0,0,0,46,46,46,0,0,0,0,0,0.000654,0.002304,0.021778,0.002133,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358831,N/A,1377,0,63342,0,409.964012,0,18858.34457,0,0,0,46,46,46,0,0,0,0,0,0.000356,0.002441,0.021742,0.001958,0,0,0,0,-1,-1,-1,-1,NORMAL
3.355001,N/A,1060,0,48760,0,315.946257,0,14533.527828,0,0,0,46,46,46,0,0,0,0,0,0.000669,0.003168,0.021354,0.002742,0,0,0,0,-1,-1,-1,-1,NORMAL
2.74669,N/A,1579,0,72634,0,574.87375,0,26444.192493,0,0,0,46,46,46,0,0,0,0,0,0.000018,0.001741,0.262239,0.006951,0,0,0,0,-1,-1,-1,-1,NORMAL
4.204523,N/A,2786,0,128156,0,662.619704,0,30480.506373,0,0,0,46,46,46,0,0,0,0,0,0.000015,0.00151,0.043959,0.001293,0,0,0,0,-1,-1,-1,-1,NORMAL
3.355843,N/A,1829,0,84134,0,545.019565,0,25070.900007,0,0,0,46,46,46,0,0,0,0,0,0.000654,0.001836,0.016054,0.001495,0,0,0,0,-1,-1,-1,-1,NORMAL
3.353312,N/A,1158,0,53268,0,345.330252,0,15885.191578,0,0,0,46,46,46,0,0,0,0,0,0.000364,0.002898,0.018991,0.002377,0,0,0,0,-1,-1,-1,-1,NORMAL
3.352804,N/A,1783,0,82018,0,531.793733,0,24462.511726,0,0,0,46,46,46,0,0,0,0,0,0.000663,0.001881,0.012005,0.001399,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358054,N/A,1718,0,79028,0,511.605804,0,23533.866998,0,0,0,46,46,46,0,0,0,0,0,0.000338,0.001956,0.017737,0.001425,0,0,0,0,-1,-1,-1,-1,NORMAL
6.862715,N/A,4433,0,203918,0,645.954283,0,29713.897038,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.001548,0.205802,0.003454,0,0,0,0,-1,-1,-1,-1,NORMAL
6.865151,N/A,4432,0,203872,0,645.579397,0,29696.652284,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.001549,0.206149,0.00346,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359618,N/A,1673,0,76958,0,497.973289,0,22906.771299,0,0,0,46,46,46,0,0,0,0,0,0.000658,0.002009,0.015005,0.00156,0,0,0,0,-1,-1,-1,-1,NORMAL
3.360959,N/A,1479,0,68034,0,440.052966,0,20242.436437,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.002274,0.014426,0.001695,0,0,0,0,-1,-1,-1,-1,NORMAL
3.356651,N/A,1613,0,74198,0,480.538479,0,22104.770053,0,0,0,46,46,46,0,0,0,0,0,0.000348,0.002082,0.015352,0.00152,0,0,0,0,-1,-1,-1,-1,NORMAL
3.353989,N/A,1031,0,47426,0,307.395175,0,14140.178043,0,0,0,46,46,46,0,0,0,0,0,0.00034,0.003256,0.04745,0.002915,0,0,0,0,-1,-1,-1,-1,NORMAL
4.207775,N/A,2732,0,125672,0,649.274279,0,29866.616836,0,0,0,46,46,46,0,0,0,0,0,0.00003,0.001541,0.043055,0.001078,0,0,0,0,-1,-1,-1,-1,NORMAL
4.207083,N/A,2778,0,127788,0,660.314999,0,30374.489973,0,0,0,46,46,46,0,0,0,0,0,0.000006,0.001515,0.043622,0.001026,0,0,0,0,-1,-1,-1,-1,NORMAL
6.863883,N/A,4418,0,203228,0,643.658944,0,29608.311408,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.001554,0.262124,0.004093,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359505,N/A,1469,0,67574,0,437.266777,0,20114.27173,0,0,0,46,46,46,0,0,0,0,0,0.000012,0.002288,0.016751,0.001795,0,0,0,0,-1,-1,-1,-1,NORMAL
5.961139,N/A,3632,0,167072,0,609.279515,0,28026.857675,0,0,0,46,46,46,0,0,0,0,0,0.000193,0.001642,0.011576,0.001051,0,0,0,0,-1,-1,-1,-1,NORMAL
4.204941,N/A,2760,0,126960,0,656.370679,0,30193.051214,0,0,0,46,46,46,0,0,0,0,0,0.000045,0.001524,0.04315,0.001182,0,0,0,0,-1,-1,-1,-1,NORMAL
4.207104,N/A,2860,0,131560,0,679.802587,0,31270.919014,0,0,0,46,46,46,0,0,0,0,0,0.000117,0.001472,0.043499,0.001093,0,0,0,0,-1,-1,-1,-1,NORMAL
3.338302,N/A,898,0,41308,0,268.999019,0,12373.95488,0,0,0,46,46,46,0,0,0,0,0,0.000614,0.003722,0.025434,0.00343,0,0,0,0,-1,-1,-1,-1,NORMAL
5.961328,N/A,3716,0,170936,0,623.35106,0,28674.148778,0,0,0,46,46,46,0,0,0,0,0,0.000348,0.001605,0.011603,0.00101,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359337,N/A,1455,0,66930,0,433.121167,0,19923.573663,0,0,0,46,46,46,0,0,0,0,0,0.000279,0.00231,0.014392,0.001764,0,0,0,0,-1,-1,-1,-1,NORMAL
5.962067,N/A,3656,0,168176,0,613.210137,0,28207.666303,0,0,0,46,46,46,0,0,0,0,0,0.00031,0.001631,0.010796,0.00096,0,0,0,0,-1,-1,-1,-1,NORMAL
4.205692,N/A,2772,0,127512,0,659.106708,0,30318.908558,0,0,0,46,46,46,0,0,0,0,0,0.000035,0.001518,0.042974,0.001046,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357688,N/A,1906,0,87676,0,567.652432,0,26112.011852,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.001763,0.015177,0.001079,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358457,N/A,1432,0,65872,0,426.386273,0,19613.768545,0,0,0,46,46,46,0,0,0,0,0,0.000308,0.002347,0.022721,0.002067,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358349,N/A,1671,0,76866,0,497.56594,0,22888.033231,0,0,0,46,46,46,0,0,0,0,0,0.00064,0.002011,0.015369,0.001591,0,0,0,0,-1,-1,-1,-1,NORMAL
3.356374,N/A,1565,0,71990,0,466.276963,0,21448.74032,0,0,0,46,46,46,0,0,0,0,0,0.000361,0.002146,0.015416,0.00163,0,0,0,0,-1,-1,-1,-1,NORMAL
6.864153,N/A,4401,0,202446,0,641.157023,0,29493.223078,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.00156,0.267561,0.004257,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358015,N/A,1669,0,76774,0,497.019878,0,22862.914406,0,0,0,46,46,46,0,0,0,0,0,0.000683,0.002013,0.013039,0.001517,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359473,N/A,1325,0,60950,0,394.4071,0,18142.726606,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.002537,0.016339,0.002127,0,0,0,0,-1,-1,-1,-1,NORMAL
1.45501,N/A,983,0,45218,0,675.59665,0,31077.445887,0,0,0,46,46,46,0,0,0,0,0,0.000018,0.001482,0.006574,0.000402,0,0,0,0,-1,-1,-1,-1,NORMAL
2.975841,N/A,1776,0,81696,0,596.806166,0,27453.083631,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001677,0.206118,0.005472,0,0,0,0,-1,-1,-1,-1,NORMAL
4.206646,N/A,2811,0,129306,0,668.22829,0,30738.501345,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001497,0.043739,0.001135,0,0,0,0,-1,-1,-1,-1,NORMAL
3.35937,N/A,1585,0,72910,0,471.814724,0,21703.477288,0,0,0,46,46,46,0,0,0,0,0,0.000352,0.002121,0.017017,0.001742,0,0,0,0,-1,-1,-1,-1,NORMAL
3.3577,N/A,1431,0,65826,0,426.184607,0,19604.491922,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.002348,0.015988,0.00188,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357455,N/A,1941,0,89286,0,578.116499,0,26593.358939,0,0,0,46,46,46,0,0,0,0,0,0.000641,0.001731,0.018704,0.001359,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358618,N/A,1516,0,69736,0,451.376129,0,20763.301919,0,0,0,46,46,46,0,0,0,0,0,0.000324,0.002217,0.020036,0.001709,0,0,0,0,-1,-1,-1,-1,NORMAL
3.354673,N/A,974,0,44804,0,290.341252,0,13355.69757,0,0,0,46,46,46,0,0,0,0,0,0.000335,0.003448,0.028373,0.003369,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357366,N/A,1397,0,64262,0,416.099962,0,19140.598257,0,0,0,46,46,46,0,0,0,0,0,0.000615,0.002405,0.020387,0.002158,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357297,N/A,1772,0,81512,0,527.805487,0,24279.052402,0,0,0,46,46,46,0,0,0,0,0,0.000023,0.001896,0.028162,0.00158,0,0,0,0,-1,-1,-1,-1,NORMAL
3.089874,N/A,1444,0,66424,0,467.332968,0,21497.316516,0,0,0,46,46,46,0,0,0,0,0,0.000014,0.002141,0.012706,0.001706,0,0,0,0,-1,-1,-1,-1,NORMAL
3.355987,N/A,1566,0,72036,0,466.628768,0,21464.923306,0,0,0,46,46,46,0,0,0,0,0,0.000626,0.002144,0.018043,0.001637,0,0,0,0,-1,-1,-1,-1,NORMAL
2.59692,N/A,1222,0,56212,0,470.557514,0,21645.645623,0,0,0,46,46,46,0,0,0,0,0,0.000649,0.002127,0.015678,0.001593,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357033,N/A,1677,0,77142,0,499.54826,0,22979.219946,0,0,0,46,46,46,0,0,0,0,0,0.000577,0.002003,0.014998,0.001437,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359385,N/A,1507,0,69322,0,448.59398,0,20635.323073,0,0,0,46,46,46,0,0,0,0,0,0.000237,0.002231,0.028441,0.002005,0,0,0,0,-1,-1,-1,-1,NORMAL
0.500422,N/A,227,0,10442,0,453.617362,0,20866.398672,0,0,0,46,46,46,0,0,0,0,0,0.000667,0.002214,0.011663,0.001449,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359011,N/A,1487,0,68402,0,442.689867,0,20363.733903,0,0,0,46,46,46,0,0,0,0,0,0.000011,0.00226,0.014754,0.001802,0,0,0,0,-1,-1,-1,-1,NORMAL
3.355455,N/A,1360,0,62560,0,405.310111,0,18644.265105,0,0,0,46,46,46,0,0,0,0,0,0.000321,0.002469,0.022722,0.002046,0,0,0,0,-1,-1,-1,-1,NORMAL
3.350377,N/A,996,0,45816,0,297.279949,0,13674.877665,0,0,0,46,46,46,0,0,0,0,0,0.00066,0.003367,0.023408,0.003159,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358313,N/A,1105,0,50830,0,329.034265,0,15135.576208,0,0,0,46,46,46,0,0,0,0,0,0.0003,0.003042,0.019398,0.002518,0,0,0,0,-1,-1,-1,-1,NORMAL
5.961822,N/A,3709,0,170614,0,622.125271,0,28617.762469,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.001608,0.012403,0.000978,0,0,0,0,-1,-1,-1,-1,NORMAL
2.3539,N/A,1274,0,58604,0,541.229514,0,24896.557644,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.001849,0.013415,0.001274,0,0,0,0,-1,-1,-1,-1,NORMAL
4.207672,N/A,2834,0,130364,0,673.531606,0,30982.453883,0,0,0,46,46,46,0,0,0,0,0,0.000256,0.001485,0.04296,0.001113,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357311,N/A,1101,0,50646,0,327.941067,0,15085.289101,0,0,0,46,46,46,0,0,0,0,0,0.000662,0.003052,0.025384,0.002427,0,0,0,0,-1,-1,-1,-1,NORMAL
3.354795,N/A,1370,0,63020,0,408.370766,0,18785.055227,0,0,0,46,46,46,0,0,0,0,0,0.000592,0.002451,0.022032,0.002117,0,0,0,0,-1,-1,-1,-1,NORMAL
5.959762,N/A,3764,0,173144,0,631.56886,0,29052.167541,0,0,0,46,46,46,0,0,0,0,0,0.000351,0.001584,0.011375,0.001017,0,0,0,0,-1,-1,-1,-1,NORMAL
3.360579,N/A,1953,0,89838,0,581.149771,0,26732.889446,0,0,0,46,46,46,0,0,0,0,0,0.000372,0.001722,0.015029,0.001152,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
3.355697,N/A,1588,0,73048,0,473.22503,0,21768.351385,0,0,0,46,46,46,0,0,0,0,0,0.000642,0.002114,0.02204,0.001608,0,0,0,0,-1,-1,-1,-1,NORMAL
3.352383,N/A,934,0,42964,0,278.607753,0,12815.956647,0,0,0,46,46,46,0,0,0,0,0,0.000324,0.003593,0.024068,0.003475,0,0,0,0,-1,-1,-1,-1,NORMAL
5.962044,N/A,3794,0,174524,0,636.35894,0,29272.511236,0,0,0,46,46,46,0,0,0,0,0,0.00001,0.001572,0.011967,0.000927,0,0,0,0,-1,-1,-1,-1,NORMAL
5.960183,N/A,3721,0,171166,0,624.30965,0,28718.243891,0,0,0,46,46,46,0,0,0,0,0,0.000333,0.001602,0.012891,0.001064,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357283,N/A,1881,0,86526,0,560.274425,0,25772.623542,0,0,0,46,46,46,0,0,0,0,0,0.00003,0.001786,0.02845,0.001405,0,0,0,0,-1,-1,-1,-1,NORMAL
3.360306,N/A,1465,0,67390,0,435.972166,0,20054.719638,0,0,0,46,46,46,0,0,0,0,0,0.000333,0.002295,0.028793,0.002048,0,0,0,0,-1,-1,-1,-1,NORMAL
3.340986,N/A,884,0,40664,0,264.592585,0,12171.258916,0,0,0,46,46,46,0,0,0,0,0,0.000664,0.003784,0.028129,0.00351,0,0,0,0,-1,-1,-1,-1,NORMAL
3.356296,N/A,1608,0,73968,0,479.09957,0,22038.580216,0,0,0,46,46,46,0,0,0,0,0,0.000352,0.002089,0.01867,0.001551,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358315,N/A,1480,0,68080,0,440.697259,0,20272.073897,0,0,0,46,46,46,0,0,0,0,0,0.000342,0.002271,0.015069,0.0017,0,0,0,0,-1,-1,-1,-1,NORMAL
5.96099,N/A,3756,0,172776,0,630.096709,0,28984.448607,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.001587,0.011897,0.000964,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
