@relation 'httpFlood-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.019037,31,6,4,440,471,315.171626,441.122604,23112.585913,51942.186627,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.003807,0.010054,0.004649,0,0.003023,0.009067,0.004274,1,0,1,0,attack
0.032083,31,6,4,440,471,187.017508,247.813415,13714.617282,29180.029601,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.006417,0.016214,0.007797,0,0.00538,0.015857,0.007409,1,0,1,0,attack
0.00165,31,6,4,447,471,3636.154313,3678.407367,270893.496316,433132.467441,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.00033,0.000641,0.000281,0.000132,0.000362,0.000645,0.000213,1,0,1,0,attack
0.030963,31,6,4,447,471,193.777039,249.887785,14436.389374,29424.286689,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.006193,0.015199,0.007355,0.000001,0.005336,0.01576,0.007372,1,0,1,0,attack
0.016357,31,6,4,447,471,366.80597,456.833656,27327.044776,53792.162941,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.003271,0.008183,0.003789,0.000019,0.002919,0.008181,0.003727,1,0,1,0,attack
0.029814,31,6,4,441,471,201.249312,271.20829,14791.824451,31934.776095,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000005,0.005963,0.015337,0.007301,0.000001,0.004916,0.0145,0.006777,1,0,1,0,attack
0.028503,31,6,4,447,471,210.501071,285.491883,15682.329764,33616.669231,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.005701,0.0146,0.006863,0.000118,0.00467,0.013756,0.006424,1,0,1,0,attack
0.035552,31,6,4,440,471,168.766759,197.550997,12376.228976,23261.629937,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000007,0.00711,0.021795,0.009011,0,0.006749,0.013319,0.005439,1,0,1,0,attack
0.032126,31,6,4,447,471,186.76352,236.495341,13913.882224,27847.326426,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.006425,0.015809,0.007608,0.000032,0.005638,0.015878,0.007252,1,0,1,0,attack
0.01922,31,6,4,448,471,312.17297,349.328836,23308.915115,41133.470423,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000006,0.003844,0.012174,0.004933,0,0.003817,0.006936,0.002874,1,0,1,0,attack
0.030938,31,6,4,447,471,193.936823,260.333866,14448.293335,30654.312732,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000016,0.006188,0.015275,0.00727,0.000001,0.005122,0.015238,0.007154,1,0,1,0,attack
0.005578,31,6,4,441,471,1075.738394,1429.429667,79066.771993,168315.343273,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000076,0.001116,0.002226,0.000776,0.000001,0.000933,0.002559,0.001154,1,0,1,0,attack
0.035019,31,5,4,388,471,142.779956,212.469334,11079.724619,25018.264048,1.25,0.823779,46,77.6,184,53.447544,52,117.75,307,109.312339,0.000004,0.008755,0.01836,0.008771,0,0.006275,0.018307,0.00851,1,0,1,0,attack
0.004344,31,6,4,440,471,1381.068159,2116.998864,101278.331687,249276.616278,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.000869,0.002747,0.00112,0.000153,0.00063,0.001557,0.000655,1,0,1,0,attack
0.035039,31,6,4,440,471,171.238017,231.21215,12557.454615,27225.230617,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000115,0.007008,0.017634,0.008245,0.000154,0.005767,0.016916,0.007883,1,0,1,0,attack
0.008179,31,6,4,440,471,733.590555,718.510321,53796.640723,84604.590321,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.001636,0.005563,0.00205,0.000125,0.001856,0.004367,0.001818,1,0,1,0,attack
0.029386,31,6,4,447,471,204.180215,289.132734,15211.425994,34045.379382,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005877,0.015612,0.007196,0.000002,0.004611,0.013829,0.006518,1,0,1,0,attack
0.015121,31,3,2,296,100,198.415441,133.06802,19576.990145,6653.401015,1.5,2.96,52,98.666667,184,60.428102,40,50,60,10,0.000002,0.00756,0.015118,0.007558,0.01503,0.01503,0.01503,0,1,0,0,0,attack
0.029498,31,6,4,447,471,203.404573,258.39724,15153.640697,30426.275012,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.0059,0.014816,0.006999,0.000001,0.00516,0.015336,0.007195,1,0,1,0,attack
0.000003,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,attack
0.031174,31,6,4,448,471,192.465481,251.163448,14370.755933,29574.496003,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000017,0.006235,0.015582,0.007423,0,0.005309,0.015532,0.007231,1,0,1,0,attack
0.030754,31,6,4,447,471,195.096006,268.727832,14534.652444,31642.702204,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.006151,0.015889,0.007466,0.000025,0.004962,0.014765,0.006932,1,0,1,0,attack
0.004354,31,6,4,447,471,1377.967694,1242.480634,102658.593221,146302.094646,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.000871,0.002286,0.00088,0.000084,0.001073,0.002815,0.001236,1,0,1,0,attack
0.021927,31,6,4,441,471,273.630793,357.624027,20111.86326,42110.229233,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.004385,0.011825,0.005013,0,0.003728,0.010082,0.004515,1,0,1,0,attack
0.023672,31,6,4,441,471,253.465449,316.050335,18629.710476,37214.926984,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000008,0.004734,0.011501,0.004396,0.000246,0.004219,0.011905,0.005436,1,0,1,0,attack
0.015209,31,6,4,440,471,394.504303,536.802201,28930.315562,63208.459205,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.003042,0.00903,0.00372,0.000002,0.002484,0.006078,0.002602,1,0,1,0,attack
0.031963,31,6,4,440,471,187.719202,269.102831,13766.074847,31686.858353,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000013,0.006393,0.017169,0.007754,0,0.004955,0.014863,0.007006,1,0,1,0,attack
0.000002,4,2,0,92,0,1048576,0,48234496,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.000002,0.000002,0,0,0,0,0,0,0,-1,-1,attack
0.031992,31,6,4,447,471,187.548527,240.395701,13972.365262,28306.593839,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.006398,0.015793,0.007408,0.000002,0.005546,0.016233,0.007558,1,0,1,0,attack
0.27007,31,8,5,678,535,29.621915,18.595894,2510.457328,1989.760709,1.6,1.26729,46,84.75,185,58.023163,52,107,307,100.107942,0.000013,0.038581,0.218997,0.074578,0.000001,0.067219,0.219153,0.089991,2,0,1,0,attack
0.005126,31,6,4,440,471,1170.394568,1531.187004,85828.934983,180297.269691,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000006,0.001025,0.002912,0.001249,0.00001,0.000871,0.002271,0.000999,1,0,1,0,attack
0.032012,31,6,4,440,471,187.429797,248.459326,13744.851789,29256.085657,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000006,0.006402,0.016145,0.007718,0,0.005366,0.015664,0.007284,1,0,1,0,attack
0.033299,31,6,4,447,471,180.183177,220.341152,13423.646705,25945.170655,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.00001,0.00666,0.016552,0.008073,0.000124,0.006051,0.016503,0.007413,1,0,1,0,attack
0.030218,31,6,4,447,471,198.557901,264.137412,14792.563597,31102.180267,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000047,0.006044,0.015248,0.007324,0.000084,0.005048,0.014869,0.006945,1,0,1,0,attack
0.031648,31,6,4,447,471,189.583059,260.402558,14123.937895,30662.401192,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.00633,0.016534,0.007738,0.000017,0.00512,0.014978,0.006972,1,0,1,0,attack
0.005416,31,6,4,440,471,1107.79698,1017.232523,81238.445217,119779.12957,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.001083,0.002496,0.000981,0.000001,0.001311,0.003746,0.001724,1,0,1,0,attack
0.01684,31,6,4,447,471,356.294937,476.138495,26543.972817,56065.307753,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.003368,0.01036,0.0043,0.000005,0.0028,0.006437,0.002693,1,0,1,0,attack
0.030061,31,6,4,447,471,199.595698,282.098028,14869.879509,33217.042759,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000144,0.006012,0.015766,0.007077,0.00013,0.004726,0.013911,0.006494,1,0,1,0,attack
0.015748,31,6,4,440,471,380.994414,491.784142,27939.590329,57907.582706,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000007,0.00315,0.012226,0.004707,0,0.002711,0.004658,0.001977,1,0,1,0,attack
1.031895,31,6,5,462,531,5.814546,4.935764,447.720005,524.178179,1.2,0.870056,46,77,192,51.662365,52,106.2,307,100.463725,0.000128,0.206379,0.998744,0.396252,0.000139,0.253254,0.998873,0.430519,1,0,1,0,attack
0.031398,31,6,4,440,471,191.096073,249.958522,14013.711995,29432.615971,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.00628,0.01633,0.007696,0,0.005334,0.015106,0.00692,1,0,1,0,attack
0.030472,31,6,4,440,471,196.904896,255.85555,14439.692349,30126.991048,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.006094,0.015058,0.00728,0.000062,0.005211,0.015387,0.007195,1,0,1,0,attack
0.033911,31,6,4,440,471,176.932548,262.45156,12975.053503,30903.67124,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.006782,0.025311,0.009814,0.000904,0.00508,0.008716,0.003212,1,0,1,0,attack
0.02958,31,6,4,441,471,202.842229,274.815574,14908.903842,32359.533883,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000022,0.005916,0.015018,0.007089,0.000133,0.004852,0.014188,0.006602,1,0,1,0,attack
0.035362,31,6,4,447,471,169.672492,220.277506,12640.600647,25937.676383,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.007072,0.02037,0.008738,0.000001,0.006053,0.014791,0.00633,1,0,1,0,attack
0.0264,31,6,4,448,471,227.276064,313.991915,16969.946102,36972.547986,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000007,0.00528,0.013954,0.006269,0,0.004246,0.012574,0.005889,1,0,1,0,attack
0.035244,31,6,4,440,471,170.240649,207.543773,12484.314291,24438.279303,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.007049,0.01847,0.008414,0,0.006424,0.019271,0.009084,1,0,1,0,attack
0.029274,31,6,4,447,471,204.961794,269.197824,15269.653682,31698.043804,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.005855,0.014571,0.007059,0.000077,0.004953,0.014634,0.006845,1,0,1,0,attack
0.027157,31,6,4,447,471,220.936956,288.055492,16459.80324,33918.534141,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000008,0.005431,0.013976,0.006493,0.000001,0.004629,0.013164,0.006043,1,0,1,0,attack
0.002336,31,6,4,440,471,2568.465401,3068.254572,188354.129414,361286.97586,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.000467,0.001273,0.00048,0.000001,0.000435,0.001014,0.000426,1,0,1,0,attack
0.01654,27,4,4,348,471,242.915704,241.893019,21133.666232,28482.902967,1,0.738854,52,87,184,56.098128,52,117.75,307,109.312339,0.000043,0.005489,0.016183,0.007562,0.000039,0.005512,0.016424,0.007716,1,0,1,0,attack
0.028033,31,6,4,440,471,214.035143,287.256502,15695.910459,33824.453112,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.005607,0.014238,0.006731,0,0.004642,0.013744,0.006437,1,0,1,0,attack
0.018377,31,4,2,348,100,218.422049,108.839775,19002.718256,5441.988764,2,3.48,52,87,184,56.098128,40,50,60,10,0.000001,0.006104,0.018234,0.008577,0.018376,0.018376,0.018376,0,1,0,0,0,attack
0.032492,31,6,4,447,471,184.662636,267.502408,13757.366363,31498.408495,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.006498,0.018667,0.007786,0,0.004984,0.013834,0.006275,1,0,1,0,attack
0.02168,31,6,4,447,471,276.754322,334.314044,20618.196982,39365.478718,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.004336,0.013111,0.005452,0,0.003988,0.008367,0.003427,1,0,1,0,attack
0.004664,31,6,4,448,471,1286.399019,1451.316263,96051.126719,170892.489965,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.000933,0.002586,0.001149,0.000101,0.000919,0.002049,0.000825,1,0,1,0,attack
0.028712,31,6,4,440,471,208.973345,238.631354,15324.711939,28098.841977,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000018,0.005742,0.018408,0.007434,0,0.005587,0.010134,0.004202,1,0,1,0,attack
0.004625,31,6,4,441,471,1297.207423,1903.041742,95344.745567,224083.165154,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.000925,0.002486,0.001084,0,0.000701,0.001905,0.000855,1,0,1,0,attack
0.004732,31,6,4,447,471,1268.055225,1665.893754,94470.11428,196158.989574,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.000946,0.002604,0.001147,0,0.0008,0.002122,0.000942,1,0,1,0,attack
0.004734,31,6,4,447,471,1267.544273,1893.804718,94432.048353,222995.505588,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.000947,0.002799,0.001177,0,0.000704,0.001904,0.000853,1,0,1,0,attack
0.006647,29,3,3,277,411,451.340148,1103.280316,41673.740378,151149.403244,1,0.673966,46,92.333333,185,65.525228,52,137,307,120.208153,0.000043,0.003323,0.006604,0.003281,0.000003,0.00136,0.002717,0.001357,1,0,1,0,attack
0.034132,31,6,4,441,471,175.785641,226.982926,12920.244646,26727.239549,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.006826,0.017202,0.008222,0,0.005874,0.0175,0.008221,1,0,1,0,attack
0.007786,29,5,3,380,411,642.155674,6316.722892,48803.831221,865391.036145,1.666667,0.924574,46,76,184,54.066626,52,137,307,120.208153,0.000008,0.001947,0.006705,0.002777,0.000038,0.000237,0.000437,0.0002,1,0,1,0,attack
0.033875,31,5,4,402,471,147.603604,245.84523,11867.32973,28948.275779,1.25,0.853503,46,80.4,192,55.977138,52,117.75,307,109.312339,0.000085,0.008469,0.019266,0.008502,0,0.005423,0.014523,0.006474,1,0,1,0,attack
0.029654,31,6,4,447,471,202.331776,281.596133,15073.717332,33157.944645,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.005931,0.014797,0.006796,0,0.004735,0.014006,0.006556,1,0,1,0,attack
0.000002,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,attack
0.031269,31,6,4,448,471,191.881421,250.533345,14327.146097,29500.301407,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.006254,0.015486,0.007244,0.00009,0.005322,0.015642,0.007298,1,0,1,0,attack
0.002275,31,6,4,447,471,2637.650561,3138.86174,196504.966775,369600.969878,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.000455,0.001156,0.000538,0.000066,0.000425,0.001075,0.000461,1,0,1,0,attack
0.005653,31,6,4,447,471,1061.446033,1143.641172,79077.72947,134663.748057,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.001131,0.002265,0.000949,0,0.001166,0.003294,0.001507,1,0,1,0,attack
0.030523,31,6,4,440,471,196.574214,248.407824,14415.442346,29250.021232,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.006105,0.015627,0.007398,0.000001,0.005368,0.015837,0.007404,1,0,1,0,attack
0.029547,31,6,4,447,471,203.066465,273.909259,15128.451678,32252.815203,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005909,0.0149,0.007096,0.000039,0.004868,0.014308,0.006676,1,0,1,0,attack
0.015975,29,5,3,387,411,312.993747,32598.217617,24225.715983,4465955.813472,1.666667,0.941606,46,77.4,191,56.863345,52,137,307,120.208153,0.000007,0.003994,0.015767,0.006798,0.000002,0.000046,0.00009,0.000044,1,0,1,0,attack
0.035047,31,5,4,395,471,142.667283,222.787241,11270.715394,26233.197673,1.25,0.838641,46,79,191,56.23522,52,117.75,307,109.312339,0.000182,0.008762,0.016752,0.007984,0.000338,0.005985,0.016642,0.00754,1,0,1,0,attack
0.026398,31,6,4,447,471,227.28838,296.134712,16932.984303,34869.862393,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000091,0.00528,0.012195,0.005647,0.000066,0.004502,0.013111,0.006088,1,0,1,0,attack
0.029674,31,6,4,441,471,202.198472,261.478048,14861.587678,30789.040163,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.005935,0.014639,0.006766,0,0.005099,0.015027,0.007021,1,0,1,0,attack
0.011523,31,6,4,440,471,520.718906,483.9535,38186.053094,56985.524678,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000223,0.002305,0.008655,0.00323,0.000204,0.002755,0.005827,0.002325,1,0,1,0,attack
0.029802,31,6,4,448,471,201.329813,259.705206,15032.626058,30580.287983,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000006,0.00596,0.0152,0.007199,0.000073,0.005134,0.015141,0.007076,1,0,1,0,attack
0.013591,31,6,4,440,471,441.466959,327.4242,32374.243663,38554.199532,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.002718,0.012749,0.005026,0.000001,0.004072,0.01138,0.005179,1,0,1,0,attack
0.031251,31,6,4,447,471,191.995606,253.367202,14303.672615,29833.988009,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.00625,0.015789,0.007409,0,0.005262,0.015459,0.007211,1,0,1,0,attack
0.001983,31,6,4,447,471,3025.465737,4228.129032,225397.197403,497862.193548,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.000397,0.001139,0.000463,0.000001,0.000315,0.000798,0.000347,1,0,1,0,attack
0.032476,31,6,4,440,471,184.752111,237.829636,13548.488114,28004.439618,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.006495,0.016441,0.007768,0.000001,0.005606,0.016701,0.007845,1,0,1,0,attack
0.030497,31,6,4,440,471,196.741723,251.174729,14427.726345,29575.824298,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.006099,0.015329,0.007441,0,0.005308,0.015441,0.007168,1,0,1,0,attack
0.015409,31,6,4,440,471,389.370962,438.76915,28553.870529,51665.067448,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003082,0.007679,0.003221,0.000002,0.003039,0.007731,0.003366,1,0,1,0,attack
0.000063,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,attack
0.019905,31,6,4,447,471,301.430433,370.898351,22456.567267,43673.280806,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.003981,0.010414,0.004841,0,0.003595,0.010545,0.004915,1,0,1,0,attack
0.029431,31,6,4,440,471,203.869249,266.783532,14950.411614,31413.760936,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.005886,0.014845,0.00715,0.000003,0.004998,0.01489,0.006995,1,0,1,0,attack
0.014771,31,6,4,440,471,406.195206,445.20794,29787.648455,52423.234901,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.002954,0.009627,0.00357,0.000001,0.002995,0.00498,0.002154,1,0,1,0,attack
0.028061,31,6,4,447,471,213.816921,274.025578,15929.360635,32266.511784,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000009,0.005612,0.014348,0.006849,0,0.004866,0.014385,0.006732,1,0,1,0,attack
0.033436,31,6,4,441,471,179.445701,200.953622,13189.259024,23662.289,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.006687,0.017211,0.008037,0.000001,0.006635,0.016166,0.00691,1,0,1,0,attack
0.005108,31,6,4,447,471,1174.600887,1159.929204,87507.766068,136581.663717,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.00003,0.001022,0.002412,0.000992,0.000464,0.001149,0.002283,0.000807,1,0,1,0,attack
0.035672,31,6,4,440,471,168.199386,235.479613,12334.621672,27727.724452,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.00001,0.007134,0.017726,0.0081,0,0.005662,0.016985,0.008007,1,0,1,0,attack
0.013783,31,6,4,441,471,435.312034,336.189804,31995.434502,39586.349471,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000009,0.002757,0.008777,0.003212,0,0.003966,0.011625,0.005417,1,0,1,0,attack
0.032058,31,6,4,447,471,187.163552,226.370402,13943.684603,26655.114877,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.006412,0.016982,0.00782,0,0.00589,0.017159,0.007971,1,0,1,0,attack
0.030267,31,6,4,441,471,198.238824,268.603064,14570.55357,31628.010823,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.006053,0.015541,0.007322,0.000007,0.004964,0.014726,0.006903,1,0,1,0,attack
0.035604,31,6,4,447,471,168.522648,216.304372,12554.937241,25469.839795,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.007121,0.019696,0.008418,0,0.006164,0.015827,0.006919,1,0,1,0,attack
0.03269,31,6,4,447,471,183.540758,241.145502,13673.786497,28394.882842,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000052,0.006538,0.015816,0.007458,0.000113,0.005529,0.01592,0.00735,1,0,1,0,attack
0.029529,31,6,4,447,471,203.191073,263.056477,15137.73496,30974.900185,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.005906,0.014589,0.007044,0.000065,0.005069,0.014938,0.006979,1,0,1,0,attack
0.002514,31,6,4,447,471,2386.290916,2776.305808,177778.673241,326910.008936,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.00007,0.000503,0.001091,0.000467,0.000087,0.00048,0.001231,0.000531,1,0,1,0,attack
0.012655,31,6,4,441,471,474.120161,728.683808,34847.831798,85802.518416,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000005,0.002531,0.008581,0.003403,0.000004,0.00183,0.004137,0.001721,1,0,1,0,attack
0.007891,31,6,4,441,471,760.34274,919.299507,55885.191371,108247.516932,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.001578,0.003896,0.001597,0.000177,0.00145,0.003769,0.001642,1,0,1,0,attack
0.036875,31,6,4,447,471,162.712874,206.399902,12122.10914,24303.588411,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000039,0.007375,0.018483,0.008624,0.000052,0.00646,0.019246,0.009041,1,0,1,0,attack
0.031286,31,6,4,447,471,191.77614,265.164388,14287.322446,31223.1067,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.006257,0.016653,0.007671,0,0.005028,0.014654,0.006809,1,0,1,0,attack
0.016081,27,4,4,355,471,253.965517,249.467912,22539.439609,29374.846607,1,0.753715,52,88.75,191,59.124339,52,117.75,307,109.312339,0.00004,0.00525,0.015243,0.007068,0.000065,0.005345,0.015666,0.007299,1,0,1,0,attack
0.011351,31,6,4,447,471,528.60494,817.921997,39381.068056,96310.315133,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.00227,0.006903,0.002784,0.000003,0.00163,0.004539,0.002062,1,0,1,0,attack
0.016414,29,5,3,380,411,304.610513,7260.768609,23150.399001,994725.299481,1.666667,0.924574,46,76,184,54.066626,52,137,307,120.208153,0.000003,0.004104,0.015983,0.00686,0,0.000207,0.000413,0.000206,1,0,1,0,attack
0.033474,31,6,4,447,471,179.241207,221.449242,13353.469951,26075.64821,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.006695,0.018986,0.008261,0,0.006021,0.014444,0.006136,1,0,1,0,attack
0.002564,31,6,4,440,471,2340.353762,2162.012371,171625.942528,254576.956701,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.000513,0.001151,0.000501,0.000177,0.000617,0.001493,0.000619,1,0,1,0,attack
0.008178,31,6,4,448,471,733.676103,678.278391,54781.149004,79867.280534,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000304,0.001636,0.00307,0.001189,0.000001,0.001966,0.004186,0.001718,1,0,1,0,attack
