@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,slowHeaders,slowRead,tcpFlood,udpFlood,httpFlood}

@data
60.722681,31,15,10,1302,1011,0.247025,0.18704,21.441741,18.909753,1.5,1.287834,46,86.8,393,83.02867,52,101.1,535,144.652999,0.000015,4.337334,10.002577,4.36342,0.000241,5.940497,10.002579,4.587269,7,0,1,0,normal
60.840268,31,14,10,1280,1011,0.230111,0.172964,21.038697,17.486613,1.4,1.266073,46,91.428571,305,63.439188,52,101.1,535,144.652999,0.000005,4.680021,10.006679,4.538372,0.000002,6.423962,10.006689,4.422216,7,0,1,0,normal
61.01878,31,15,10,1260,1011,0.245826,0.185787,20.64938,18.78308,1.5,1.246291,46,84,305,61.483873,52,101.1,535,144.652999,0.000005,4.358484,10.059569,4.382527,0.000001,5.98056,10.059565,4.600243,7,0,1,0,normal
60.785586,31,12,10,1038,1011,0.197415,0.164515,17.076417,16.632496,1.2,1.026706,46,86.5,224,47.066442,52,101.1,535,144.652999,0.000006,5.525962,10.000899,4.869787,0.000067,6.753847,10.0009,4.548907,7,0,1,0,normal
60.926048,31,12,10,1083,1011,0.19696,0.164142,17.775648,16.594759,1.2,1.071217,46,90.25,305,67.335138,52,101.1,535,144.652999,0.00002,5.538732,10.003327,4.879279,0.000058,6.769205,10.003338,4.557618,7,0,1,0,normal
31.592159,2,6,0,360,0,0.189921,0,11.395233,0,0,0,60,60,60,0,0,0,0,0,1.031414,6.318432,16.12818,5.488282,0,0,0,0,0,0,-1,-1,normal
60.7099,31,15,9,1253,959,0.247077,0.198949,20.639138,21.199146,1.666667,1.306569,46,83.533333,305,61.957907,52,106.555556,535,151.498523,0.000006,4.336421,10.001721,4.190459,0.000069,5.654709,10.001721,4.513865,6,0,1,0,normal
60.942902,31,12,10,1082,1011,0.196906,0.164092,17.754324,16.589668,1.2,1.070227,46,90.166667,305,67.310021,52,101.1,535,144.652999,0.000031,5.540264,10.002269,4.881775,0.000009,6.771283,10.00228,4.559965,7,0,1,0,normal
60.729531,31,14,9,1160,959,0.23053,0.168058,19.101086,17.907493,1.555556,1.209593,46,82.857143,245,48.287616,52,106.555556,535,151.498523,0.000378,4.671502,10.000182,4.349651,0.002333,6.694125,10.000182,4.315714,7,0,1,0,normal
60.894848,31,13,10,1203,1011,0.213483,0.167041,19.755366,16.887858,1.3,1.189911,46,92.538462,306,65.681768,52,101.1,535,144.652999,0.000006,5.074571,9.999953,4.75286,0.000005,6.651722,9.999954,4.482581,7,0,1,0,normal
60.638861,31,15,9,1272,959,0.247366,0.199161,20.976647,21.221709,1.666667,1.326382,46,84.8,305,61.890441,52,106.555556,535,151.498523,0.000409,4.331347,10.010847,4.191121,0.000868,5.648697,10.010853,4.516288,6,0,1,0,normal
60.979022,31,16,11,1412,1063,0.262385,0.204491,23.155504,19.761287,1.454545,1.328316,46,88.25,349,70.698745,52,96.636364,535,138.641639,0.000006,4.065268,10.904201,4.370902,0.000006,5.379204,10.904193,4.721382,7,0,1,0,normal
0.004788,31,12,5,770,11844,2506.431353,1311.703778,160829.345152,3107163.908932,2.4,0.065012,46,64.166667,226,48.972498,52,2368.8,7292,2979.286787,0.000002,0.000435,0.002457,0.000687,0.000403,0.000953,0.001248,0.000342,1,0,1,0,normal
60.545913,31,14,10,1175,1011,0.231229,0.173879,19.40676,17.57912,1.4,1.162216,46,83.928571,305,63.190714,52,101.1,535,144.652999,0.000003,4.657378,10.795723,4.538381,0.000001,6.390157,10.795717,4.436579,7,0,1,0,normal
0.006355,31,14,6,943,11896,2203.056052,1324.307951,148391.561192,2625661.231595,2.333333,0.07927,46,67.357143,307,66.587866,52,1982.666667,7292,2853.469156,0.000002,0.000489,0.002793,0.00076,0.000368,0.000906,0.001358,0.000419,1,0,1,0,normal
61.001174,31,15,11,1214,1063,0.245897,0.189797,19.901256,18.341316,1.363636,1.142051,46,80.933333,224,43.777417,52,96.636364,535,138.641639,0.000003,4.357227,10.939991,4.557195,0.00179,5.795658,10.939994,4.643428,7,0,1,0,normal
0.92906,30,12,6,788,11896,12.916288,6.547176,848.169569,12980.866791,2,0.066241,46,65.666667,226,48.482528,52,1982.666667,2948,1362.363959,0.000001,0.08446,0.890151,0.254897,0.000002,0.183285,0.874844,0.34593,1,0,1,0,normal
0.023641,31,13,7,985,11948,549.88959,417.142078,41664.711269,712001.934985,1.857143,0.082441,46,75.769231,395,92.24562,52,1706.857143,2948,1430.84345,0.000008,0.00197,0.009325,0.002816,0.000022,0.002797,0.012847,0.004582,1,0,1,0,normal
61.184367,31,12,10,1053,1011,0.196129,0.163471,17.210278,16.526957,1.2,1.041543,46,87.75,224,47.7129,52,101.1,535,144.652999,0.000003,5.562215,10.951108,4.904058,0.000039,6.796976,10.951103,4.584341,7,0,1,0,normal
60.714085,31,15,9,1171,959,0.24706,0.198608,19.287123,21.162734,1.666667,1.221064,46,78.066667,224,43.216458,52,106.555556,535,151.498523,0.000005,4.33672,10.096957,4.12497,0.000005,5.664438,10.096954,4.404271,6,0,1,0,normal
60.731754,31,15,10,1280,1011,0.246988,0.186466,21.076289,18.851706,1.5,1.266073,46,85.333333,305,61.876939,52,101.1,535,144.652999,0.000001,4.337982,10.010301,4.35929,0.000002,5.958789,10.010309,4.574021,7,0,1,0,normal
64.217845,27,16,19,1540,3507,0.261791,0.310497,25.19736,57.3112,0.842105,0.439122,52,96.25,225,50.389111,52,184.578947,535,209.472349,0.000009,4.074501,14.499539,4.840401,0,3.399568,14.501176,4.660514,12,0,5,0,normal
61.072755,31,14,10,1230,1011,0.229235,0.172273,20.139914,17.416791,1.4,1.216617,46,87.857143,305,63.322144,52,101.1,535,144.652999,0.000002,4.697904,10.06464,4.558936,0.000001,6.449715,10.064639,4.442717,7,0,1,0,normal
60.776561,31,15,10,1353,1011,0.246806,0.186581,22.261871,18.863347,1.5,1.338279,46,90.2,349,72.337358,52,101.1,535,144.652999,0.000017,4.341183,10.000256,4.360779,0.000263,5.955111,10.00026,4.576745,7,0,1,0,normal
61.168896,31,14,10,1287,1011,0.228874,0.171996,21.040105,17.388808,1.4,1.272997,46,91.928571,305,64.056297,52,101.1,535,144.652999,0.000005,4.7053,10.064348,4.559328,0.000003,6.460094,10.064349,4.439368,7,0,1,0,normal
60.87674,31,12,10,998,1011,0.19712,0.16427,16.393782,16.607706,1.2,0.987141,46,83.166667,245,51.917937,52,101.1,535,144.652999,0.000004,5.534249,10.001849,4.876253,0,6.763929,10.001852,4.554696,7,0,1,0,normal
61.054452,31,14,10,1212,1011,0.229304,0.172357,19.851132,17.425256,1.4,1.198813,46,86.571429,305,64.221396,52,101.1,535,144.652999,0.000003,4.696496,10.064945,4.556956,0.000001,6.446582,10.064945,4.442027,7,0,1,0,normal
60.740032,31,12,10,1159,1011,0.197563,0.164641,19.08132,16.645192,1.2,1.14639,46,96.583333,349,79.262705,52,101.1,535,144.652999,0.000004,5.521821,10.161802,4.866447,0.000001,6.748696,10.16174,4.546027,7,0,1,0,normal
64.229626,27,14,19,1593,3507,0.229185,0.295814,26.078005,54.600982,0.736842,0.454234,52,113.785714,224,44.035989,52,184.578947,535,209.472349,0.001131,4.69892,14.594484,5.261156,0.000001,3.568312,14.600334,4.83931,12,0,5,0,normal
60.976142,31,12,10,1052,1011,0.196798,0.164002,17.252649,16.580653,1.2,1.040554,46,87.666667,245,51.950831,52,101.1,535,144.652999,0.000029,5.543286,10.000485,4.883636,0.000001,6.774965,10.000485,4.561425,7,0,1,0,normal
60.755782,31,15,10,1233,1011,0.24689,0.186652,20.294365,18.870521,1.5,1.219585,46,82.2,245,47.462547,52,101.1,535,144.652999,0.00001,4.339699,10.004152,4.35999,0.00003,5.952847,10.004154,4.578403,7,0,1,0,normal
60.8229,31,14,10,1232,1011,0.230176,0.173074,20.255529,17.497815,1.4,1.218595,46,88,393,85.63544,52,101.1,535,144.652999,0.000004,4.678685,10.001606,4.535425,0.000001,6.419849,10.001607,4.421431,7,0,1,0,normal
60.770364,31,12,10,1170,1011,0.197465,0.164558,19.252806,16.6368,1.2,1.15727,46,97.5,393,90.8474,52,101.1,535,144.652999,0.000025,5.524579,10.001492,4.866458,0.000006,6.7521,10.001493,4.545292,7,0,1,0,normal
60.581052,31,14,10,1218,1011,0.231095,0.173794,20.105296,17.570549,1.4,1.204748,46,87,349,74.291895,52,101.1,535,144.652999,0.000003,4.660081,10.003966,4.505948,0.000003,6.393274,10.003968,4.387954,7,0,1,0,normal
61.256202,31,12,10,1120,1011,0.195899,0.163253,18.283863,16.504877,1.2,1.107814,46,93.333333,305,67.556561,52,101.1,535,144.652999,0.000002,5.568746,10.212733,4.902527,0.000018,6.806069,10.212733,4.577727,7,0,1,0,normal
61.053899,31,15,10,1236,1011,0.245685,0.185815,20.244407,18.785881,1.5,1.222552,46,82.4,305,61.533514,52,101.1,535,144.652999,0.000002,4.360993,10.061289,4.382422,0.000371,5.979668,10.061285,4.601234,7,0,1,0,normal
60.915636,31,15,10,1245,1011,0.246242,0.185951,20.438102,18.799692,1.5,1.231454,46,83,305,61.645221,52,101.1,535,144.652999,0.000002,4.351117,10.217354,4.402089,0,5.975275,10.217371,4.632212,7,0,1,0,normal
47.686811,18,6,7,360,420,0.189765,0.217347,11.385877,13.040843,0.857143,0.857143,60,60,60,0,60,60,60,0,1.01586,6.323623,16.137831,5.492122,0.828297,5.367751,16.068679,5.399286,0,0,0,0,normal
60.831742,31,15,10,1198,1011,0.246582,0.186641,19.693666,18.869377,1.5,1.184965,46,79.866667,224,42.798546,52,101.1,535,144.652999,0.000002,4.345124,10.051245,4.39389,0,5.953208,10.05124,4.629713,7,0,1,0,normal
60.932665,31,12,10,1130,1011,0.196939,0.164127,18.545061,16.593217,1.2,1.117705,46,94.166667,305,67.948306,52,101.1,535,144.652999,0.000006,5.539333,10.001808,4.880031,0.000001,6.769835,10.001819,4.55843,7,0,1,0,normal
60.935086,31,12,10,1039,1011,0.196931,0.164114,17.050932,16.591889,1.2,1.027695,46,86.583333,245,51.756575,52,101.1,535,144.652999,0.000006,5.539553,10.000101,4.877647,0.000001,6.770376,10.000102,4.555305,7,0,1,0,normal
60.769108,31,16,10,2137,1011,0.263292,0.173176,35.165894,17.50806,1.6,2.113749,46,133.5625,393,126.372944,52,101.1,535,144.652999,0.000017,4.051274,10.002164,4.471929,0.000312,6.416092,10.002169,4.354779,9,0,1,0,normal
60.74803,31,12,10,995,1011,0.197537,0.164618,16.379132,16.642874,1.2,0.984174,46,82.916667,245,51.679232,52,101.1,535,144.652999,0.000015,5.522548,10.00104,4.86648,0.000006,6.749635,10.001038,4.545759,7,0,1,0,normal
60.707083,31,15,10,1258,1011,0.247088,0.187094,20.722458,18.915177,1.5,1.244313,46,83.866667,224,43.981612,52,101.1,535,144.652999,0.000003,4.33622,10.004333,4.364574,0.000004,5.938794,10.004336,4.589457,7,0,1,0,normal
60.892501,31,12,10,984,1011,0.197069,0.164228,16.159625,16.60348,1.2,0.973294,46,82,245,51.69784,52,101.1,535,144.652999,0.000003,5.535682,10.001289,4.875256,0.000001,6.76565,10.001286,4.553299,7,0,1,0,normal
64.131493,27,17,19,1597,3507,0.279341,0.332918,26.241614,61.449569,0.894737,0.455375,52,93.941176,224,42.915061,52,184.578947,535,209.472349,0.001539,3.803596,13.860731,4.586192,0.000126,3.170622,13.861238,4.531998,12,0,5,0,normal
60.750154,31,15,10,1175,1011,0.246913,0.18665,19.341515,18.870299,1.5,1.162216,46,78.333333,224,42.545139,52,101.1,535,144.652999,0.000003,4.339297,10.056646,4.391144,0.000001,5.952918,10.056649,4.623963,7,0,1,0,normal
60.762411,31,19,10,2499,1011,0.312693,0.186496,41.127401,18.854775,1.9,2.47181,46,131.526316,305,104.996425,52,101.1,535,144.652999,0.000003,3.375689,10.001585,4.214118,0.000001,5.957819,10.001589,4.536533,11,0,1,0,normal
61.5097,31,15,10,1256,1011,0.243864,0.184226,20.419544,18.625262,1.5,1.242334,46,83.733333,305,61.872414,52,101.1,535,144.652999,0.000504,4.39355,10.058389,4.370712,0.000081,6.031235,10.058393,4.565895,7,0,1,0,normal
47.57995,18,6,7,360,420,0.190486,0.217415,11.429157,13.044926,0.857143,0.857143,60,60,60,0,60,60,60,0,1.033955,6.299677,16.114882,5.491692,0.815453,5.366071,16.08155,5.405044,0,0,0,0,normal
60.945396,31,15,10,1191,1011,0.246122,0.185736,19.542083,18.77793,1.5,1.178042,46,79.4,224,42.992713,52,101.1,535,144.652999,0.000009,4.353243,10.051408,4.387389,0,5.9822,10.051407,4.608183,7,0,1,0,normal
60.723718,31,15,10,1267,1011,0.24702,0.186464,20.864994,18.851555,1.5,1.253215,46,84.466667,305,61.848058,52,101.1,535,144.652999,0.000028,4.337408,10.010509,4.359703,0.000005,5.958837,10.010518,4.573977,7,0,1,0,normal
64.178944,27,17,19,1662,3507,0.278325,0.333164,27.210399,61.49515,0.894737,0.473909,52,97.764706,224,48.032501,52,184.578947,535,209.472349,0.00025,3.817474,13.743742,4.567089,0.000001,3.168272,13.744372,4.520649,12,0,5,0,normal
60.775202,31,14,10,1152,1011,0.230357,0.173163,18.955099,17.506787,1.4,1.139466,46,82.285714,245,48.854637,52,101.1,535,144.652999,0.000015,4.675016,10.005039,4.535896,0.000002,6.416559,10.005044,4.421591,7,0,1,0,normal
60.724329,31,14,10,1218,1011,0.23055,0.173332,20.057859,17.523861,1.4,1.204748,46,87,306,64.014507,52,101.1,535,144.652999,0.000004,4.671102,10.00139,4.521593,0.000005,6.410307,10.001391,4.403458,7,0,1,0,normal
60.81783,31,13,10,1137,1011,0.213753,0.167224,18.695175,16.906299,1.3,1.124629,46,87.461538,306,65.648968,52,101.1,535,144.652999,0.000022,5.068153,10.000579,4.749569,0.000005,6.644466,10.000581,4.479134,7,0,1,0,normal
0.005251,31,14,6,877,11896,2666.315034,1533.472915,167025.59179,3040365.631832,2.333333,0.073722,46,62.642857,247,51.288549,52,1982.666667,7292,2853.469156,0.000002,0.000404,0.00243,0.000703,0.000308,0.000783,0.001178,0.000359,1,0,1,0,normal
31.57616,2,6,0,360,0,0.190017,0,11.401006,0,0,0,60,60,60,0,0,0,0,0,1.015524,6.315232,16.126536,5.490607,0,0,0,0,0,0,-1,-1,normal
60.985756,31,15,10,1169,1011,0.245959,0.185697,19.16841,18.773953,1.5,1.156281,46,77.933333,224,42.42714,52,101.1,535,144.652999,0.000003,4.356125,10.051408,4.386324,0.000002,5.983467,10.051414,4.606018,7,0,1,0,normal
60.842931,31,12,10,1035,1011,0.197229,0.164361,17.011015,16.616932,1.2,1.023739,46,86.25,245,52.038647,52,101.1,535,144.652999,0.000006,5.531176,10.001228,4.871954,0.000001,6.760173,10.001228,4.550373,7,0,1,0,normal
60.930752,31,15,9,1285,959,0.246181,0.197279,21.089515,21.021222,1.666667,1.339937,46,85.666667,305,63.041433,52,106.555556,535,151.498523,0.000193,4.352197,10.002383,4.192425,0.000001,5.70257,10.002392,4.501669,6,0,1,0,normal
60.959449,31,15,10,1161,1011,0.246065,0.185695,19.045448,18.773783,1.5,1.148368,46,77.4,224,42.726729,52,101.1,535,144.652999,0.000003,4.354246,10.051107,4.386559,0,5.983521,10.051108,4.60666,7,0,1,0,normal
0.011615,31,14,8,937,12000,1205.383475,764.947726,80674.594026,1147421.588966,1.75,0.078083,46,66.928571,307,66.704534,52,1500,2948,1446.004149,0.000001,0.000893,0.005624,0.001579,0.000173,0.001494,0.007754,0.002576,1,0,1,0,normal
60.993558,31,15,10,1256,1011,0.245928,0.185965,20.592339,18.801038,1.5,1.242334,46,83.733333,305,61.986522,52,101.1,535,144.652999,0.000002,4.356683,10.21577,4.402769,0,5.974847,10.215772,4.632465,7,0,1,0,normal
60.693673,31,15,10,1302,1011,0.247143,0.186452,21.451989,18.850281,1.5,1.287834,46,86.8,305,61.638949,52,101.1,535,144.652999,0.000065,4.335262,10.010845,4.359719,0.001013,5.959239,10.010849,4.573525,7,0,1,0,normal
60.973696,31,12,10,1077,1011,0.196806,0.164008,17.663354,16.581162,1.2,1.065282,46,89.75,305,67.649988,52,101.1,535,144.652999,0.000003,5.543063,10.000158,4.884434,0.000012,6.774756,10.000163,4.562404,7,0,1,0,normal
60.929868,31,12,10,1067,1011,0.196948,0.164132,17.511937,16.593784,1.2,1.055391,46,88.916667,305,67.543145,52,101.1,535,144.652999,0.000017,5.539079,10.003214,4.879424,0.000007,6.769603,10.003223,4.557751,7,0,1,0,normal
60.779361,31,18,9,2187,959,0.296153,0.198356,35.98261,21.135898,2,2.280501,46,121.5,305,99.681855,52,106.555556,535,151.498523,0.000004,3.575257,10.00609,4.103493,0.000002,5.67163,10.006099,4.428538,9,0,1,0,normal
60.853976,31,14,10,1281,1011,0.230059,0.172979,21.050391,17.488178,1.4,1.267062,46,91.5,393,85.386307,52,101.1,535,144.652999,0.000004,4.681075,10.001437,4.536507,0.000001,6.423387,10.001443,4.421608,7,0,1,0,normal
61.015399,31,14,10,1144,1011,0.22945,0.17251,18.749365,17.440726,1.4,1.131553,46,81.714286,224,43.844577,52,101.1,535,144.652999,0.000185,4.693492,10.051575,4.575797,0,6.440863,10.051575,4.473376,7,0,1,0,normal
60.712828,31,15,10,1221,1011,0.247065,0.186576,20.111071,18.862805,1.5,1.207715,46,81.4,224,42.921323,52,101.1,535,144.652999,0.000002,4.336631,10.057271,4.395717,0,5.955283,10.057272,4.630703,7,0,1,0,normal
60.680871,31,15,10,1242,1011,0.247195,0.186739,20.467735,18.879296,1.5,1.228487,46,82.8,245,47.770563,52,101.1,535,144.652999,0.000005,4.334348,10.000272,4.361684,0.000001,5.95008,10.000272,4.580862,7,0,1,0,normal
60.812742,31,12,10,1028,1011,0.197327,0.164444,16.904352,16.625319,1.2,1.016815,46,85.666667,224,47.163427,52,101.1,535,144.652999,0.00001,5.528431,10.001496,4.871688,0.000142,6.756763,10.001494,4.550745,7,0,1,0,normal
61.167305,31,13,11,1272,1063,0.212532,0.179898,20.795423,17.384653,1.181818,1.196613,46,97.846154,349,77.102176,52,96.636364,535,138.641639,0.000015,5.097275,10.892293,4.939019,0.000001,6.114588,10.892291,4.802446,7,0,1,0,normal
60.803619,31,14,10,1204,1011,0.230249,0.173133,19.801453,17.503703,1.4,1.1909,46,86,305,63.447391,52,101.1,535,144.652999,0.000012,4.677201,10.004245,4.534448,0.000002,6.417689,10.004246,4.421004,7,0,1,0,normal
64.248971,27,16,19,1500,3507,0.26166,0.310342,24.530634,57.282579,0.842105,0.427716,52,93.75,224,50.293513,52,184.578947,535,209.472349,0.000405,4.076536,14.500164,4.841488,0.000001,3.401267,14.501594,4.661644,12,0,5,0,normal
60.818151,31,15,9,1310,959,0.246637,0.198558,21.539622,21.157431,1.666667,1.366006,46,87.333333,349,72.348846,52,106.555556,535,151.498523,0.000139,4.344154,10.078152,4.125508,0.000043,5.665858,10.078154,4.406526,6,0,1,0,normal
60.712995,31,15,10,1252,1011,0.247064,0.187087,20.621615,18.914483,1.5,1.238378,46,83.466667,245,47.985924,52,101.1,535,144.652999,0.000003,4.336643,10.004049,4.365182,0.00018,5.939011,10.00405,4.590114,7,0,1,0,normal
60.592113,31,15,9,1217,959,0.247557,0.198974,20.085122,21.201822,1.666667,1.26903,46,81.133333,305,61.499991,52,106.555556,535,151.498523,0.000005,4.328008,10.001878,4.190507,0.000003,5.653995,10.00188,4.514041,6,0,1,0,normal
60.732345,31,15,10,1196,1011,0.246985,0.186862,19.692966,18.89171,1.5,1.182987,46,79.733333,224,43.108339,52,101.1,535,144.652999,0.000003,4.338025,10.004102,4.362271,0.000007,5.946171,10.004107,4.582548,7,0,1,0,normal
61.039772,31,19,10,2451,1011,0.311272,0.185978,40.154148,18.802374,1.9,2.424332,46,129,305,106.072964,52,101.1,535,144.652999,0.000004,3.391098,10.21551,4.258692,0.000001,5.974423,10.215515,4.607685,11,0,1,0,normal
60.904993,31,13,10,1230,1011,0.213447,0.166965,20.195389,16.880199,1.3,1.216617,46,94.615385,393,88.116652,52,101.1,535,144.652999,0.000003,5.075416,10.00023,4.759653,0.000002,6.65474,10.00023,4.489455,7,0,1,0,normal
60.717911,31,15,10,1185,1011,0.247044,0.186858,19.516482,18.891374,1.5,1.172107,46,79,224,42.41069,52,101.1,535,144.652999,0.000008,4.336994,10.004273,4.3613,0.000002,5.946276,10.004276,4.582372,7,0,1,0,normal
64.213664,27,17,19,1640,3507,0.278455,0.332779,26.862695,61.423906,0.894737,0.467636,52,96.470588,230,49.745372,52,184.578947,535,209.472349,0.000727,3.815701,13.744179,4.568589,0.000001,3.171946,13.747038,4.51971,12,0,5,0,normal
64.181978,27,16,19,1509,3507,0.261975,0.310686,24.707524,57.346045,0.842105,0.430282,52,94.3125,224,48.335699,52,184.578947,535,209.472349,0.000627,4.071634,14.421807,4.82414,0.000006,3.397503,14.423094,4.645854,12,0,5,0,normal
60.742042,31,14,10,1250,1011,0.230483,0.173275,20.578827,17.518141,1.4,1.2364,46,89.285714,306,63.606411,52,101.1,535,144.652999,0.000014,4.672465,10.001351,4.534243,0.000006,6.4124,10.001353,4.421379,7,0,1,0,normal
60.725831,31,14,11,1199,1063,0.230544,0.184306,19.744481,17.810691,1.272727,1.12794,46,85.642857,349,74.923396,52,96.636364,535,138.641639,0.000006,4.671218,10.896961,4.765075,0.000002,5.968326,10.896956,4.70716,7,0,1,0,normal
60.73586,31,14,10,1183,1011,0.230506,0.17327,19.477785,17.517565,1.4,1.170129,46,84.5,305,63.344579,52,101.1,535,144.652999,0.000006,4.671989,10.060064,4.545169,0.000001,6.412611,10.060062,4.436521,7,0,1,0,normal
60.732868,31,14,10,1277,1011,0.230518,0.173354,21.026506,17.52612,1.4,1.263106,46,91.214286,393,85.444367,52,101.1,535,144.652999,0.000005,4.671759,10.000457,4.532627,0.000001,6.409481,10.000457,4.421694,7,0,1,0,normal
60.996937,31,15,10,1250,1011,0.245914,0.185867,20.492832,18.791129,1.5,1.2364,46,83.333333,305,61.327174,52,101.1,535,144.652999,0.000011,4.356924,10.781826,4.36546,0.000001,5.977998,10.781826,4.579534,7,0,1,0,normal
60.759072,31,12,10,964,1011,0.197501,0.164587,15.865944,16.639768,1.2,0.953511,46,80.333333,245,51.593497,52,101.1,535,144.652999,0.000034,5.523552,10.001054,4.866875,0.000878,6.750895,10.001054,4.545981,7,0,1,0,normal
60.58963,31,15,10,1268,1011,0.247567,0.187472,20.927674,18.953413,1.5,1.254204,46,84.533333,305,61.422978,52,101.1,535,144.652999,0.000003,4.327831,10.007437,4.367043,0.000001,5.926813,10.007442,4.59659,7,0,1,0,normal
60.856644,31,14,10,1135,1011,0.230049,0.172911,18.650388,17.481269,1.4,1.122651,46,81.071429,245,49.489486,52,101.1,535,144.652999,0.000343,4.68128,10.001565,4.538647,0.000003,6.425925,10.001564,4.421711,7,0,1,0,normal
61.07921,31,14,10,1267,1011,0.229211,0.172303,20.743556,17.419819,1.4,1.253215,46,90.5,349,74.562294,52,101.1,535,144.652999,0.000019,4.698401,10.075468,4.554587,0,6.448593,10.075457,4.438795,7,0,1,0,normal
60.938193,31,12,10,1215,1011,0.196921,0.164109,19.938235,16.591383,1.2,1.20178,46,101.25,393,90.721299,52,101.1,535,144.652999,0.000009,5.539836,10.000427,4.877244,0,6.770583,10.00043,4.55491,7,0,1,0,normal
60.955266,31,12,10,1094,1011,0.196866,0.164071,17.947588,16.587538,1.2,1.082097,46,91.166667,305,67.287732,52,101.1,535,144.652999,0.000013,5.541388,10.002388,4.879942,0.000005,6.772152,10.002397,4.558201,7,0,1,0,normal
60.661875,31,15,9,1181,959,0.247272,0.19866,19.468571,21.168279,1.666667,1.231491,46,78.733333,224,43.421142,52,106.555556,535,151.498523,0.000003,4.332991,10.09675,4.125191,0.000001,5.662954,10.09675,4.405565,6,0,1,0,normal
3.017929,2,3,0,180,0,0.994059,0,59.643558,0,0,0,60,60,60,0,0,0,0,0,1.002173,1.508964,2.015756,0.506791,0,0,0,0,0,0,-1,-1,normal
60.810125,31,15,10,1356,1011,0.246669,0.186569,22.298918,18.862159,1.5,1.341246,46,90.4,349,72.439216,52,101.1,535,144.652999,0.000005,4.34358,10.000206,4.358877,0.000001,5.955487,10.000207,4.576321,7,0,1,0,normal
60.885713,31,15,10,1379,1011,0.246363,0.186609,22.648992,18.86615,1.5,1.363996,46,91.933333,349,72.631,52,101.1,535,144.652999,0.000007,4.348979,10.000612,4.359901,0.000001,5.954227,10.000613,4.577448,7,0,1,0,normal
60.902907,31,15,10,1257,1011,0.246294,0.185951,20.639409,18.79961,1.5,1.243323,46,83.8,305,61.424425,52,101.1,535,144.652999,0.000002,4.350208,10.21771,4.402721,0.000001,5.975301,10.217713,4.632136,7,0,1,0,normal
60.855273,31,12,10,1071,1011,0.197189,0.164328,17.599132,16.613557,1.2,1.059347,46,89.25,245,52.091466,52,101.1,535,144.652999,0.000006,5.532298,10.001224,4.874359,0.000001,6.761546,10.001222,4.552944,7,0,1,0,normal
60.865679,31,15,10,1298,1011,0.246444,0.185937,21.325647,18.798267,1.5,1.283877,46,86.533333,349,72.428233,52,101.1,535,144.652999,0.000002,4.347549,10.066201,4.384043,0,5.975728,10.066202,4.606213,7,0,1,0,normal
60.730581,31,13,10,1241,1011,0.21406,0.167449,20.434516,16.929063,1.3,1.227498,46,95.461538,393,87.881577,52,101.1,535,144.652999,0.000015,5.060882,10.00177,4.749275,0.000006,6.635532,10.001769,4.481221,7,0,1,0,normal
60.713415,31,13,10,1215,1011,0.214121,0.167547,20.012052,16.938988,1.3,1.20178,46,93.461538,349,76.961144,52,101.1,535,144.652999,0.000016,5.059451,10.002324,4.738098,0.000003,6.631644,10.002327,4.468662,7,0,1,0,normal
0.005441,27,13,5,879,11844,2389.393164,1058.09889,161559.737774,2506424.650656,2.6,0.074215,52,67.615385,247,51.827433,52,2368.8,7292,2979.286787,0.000005,0.000453,0.002343,0.00067,0.000436,0.001181,0.002156,0.00063,1,0,1,0,normal
60.992073,31,12,10,1029,1011,0.196747,0.163962,16.871045,16.576582,1.2,1.017804,46,85.75,245,52.18896,52,101.1,535,144.652999,0.000038,5.544734,10.00144,4.884769,0.000003,6.776628,10.001439,4.562579,7,0,1,0,normal
