% isAttack normal:	4439
% isAttack attack:	6000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack-weka.filters.unsupervised.attribute.Remove'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack}

@data
0.010142,27,13,7,800,11967,1290.921729,695.128158,79441.337185,1188371.23773,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000839,0.004012,0.001095,0.000319,0.001678,0.005442,0.001847,1,0,1,0,normal
0.010484,27,13,7,800,11967,1251.858573,671.702768,77037.450638,1148323.861084,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000032,0.000865,0.004026,0.001062,0.000189,0.001737,0.006092,0.002085,1,0,1,0,normal
0.00919,27,13,6,800,11915,1431.390334,655.701511,88085.559027,1302113.917665,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000757,0.004107,0.001098,0.000471,0.00183,0.004941,0.001675,1,0,1,0,normal
0.009951,27,13,7,800,11967,1316.130054,707.660537,80992.618697,1209796.234375,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000823,0.004019,0.001115,0.000325,0.001649,0.005072,0.001724,1,0,1,0,normal
0.008595,27,13,6,800,11915,1525.585518,703.05417,93882.185725,1396148.405085,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.00071,0.003495,0.000991,0.000517,0.001707,0.004743,0.001596,1,0,1,0,normal
0.007593,27,13,6,800,11915,1736.439986,796.739821,106857.845292,1582192.495409,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000624,0.003247,0.000937,0.000484,0.001506,0.003601,0.001194,1,0,1,0,normal
0.010296,27,13,6,800,11915,1276.266929,586.342591,78539.503312,1164378.661696,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000029,0.000849,0.004055,0.001081,0.000539,0.002047,0.005994,0.002071,1,0,1,0,normal
0.008922,27,12,6,748,11915,1351.148909,676.609776,84221.615312,1343634.246384,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,4396,1989.68661,0.000007,0.000807,0.00355,0.001164,0.000013,0.001774,0.003806,0.001442,1,0,1,0,normal
0.007622,27,13,6,800,11915,1713.73643,793.273988,105460.703398,1575309.92813,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000632,0.003756,0.001018,0.00058,0.001513,0.002733,0.000751,1,0,1,0,normal
0.008622,27,13,7,800,11967,1519.844799,817.284489,93528.910692,1397206.212226,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000028,0.000713,0.003605,0.001028,0.000186,0.001427,0.004244,0.001475,1,0,1,0,normal
0.011117,27,13,7,800,11967,1180.726548,633.293674,72660.095279,1082660.770216,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000028,0.000918,0.004337,0.001171,0.000186,0.001842,0.006368,0.002202,1,0,1,0,normal
0.009405,27,13,7,800,11967,1398.02964,747.419378,86032.5932,1277766.813502,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000775,0.003918,0.001123,0.00022,0.001561,0.004814,0.00169,1,0,1,0,normal
0.009519,27,13,6,800,11915,1381.488054,634.571184,85014.649472,1260152.608805,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000784,0.003656,0.001034,0.000539,0.001891,0.005016,0.001691,1,0,1,0,normal
0.00905,27,13,6,800,11915,1439.629096,664.777684,88592.559736,1320137.683855,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000753,0.003123,0.000871,0.000112,0.001805,0.006233,0.002356,1,0,1,0,normal
0.008573,27,13,6,800,11915,1529.908866,705.181831,94148.237935,1400373.5859,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000708,0.003722,0.00108,0.0004,0.001702,0.004366,0.001457,1,0,1,0,normal
0.008149,27,13,6,800,11915,1615.057374,741.501635,99388.146086,1472498.664074,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000671,0.003469,0.000983,0.000536,0.001618,0.004193,0.001355,1,0,1,0,normal
0.007972,27,13,6,800,11915,1654.808862,758.600832,101834.391502,1506454.818834,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000655,0.003349,0.000933,0.000391,0.001582,0.004102,0.00138,1,0,1,0,normal
0.005312,27,13,6,800,11915,2464.338425,1142.447067,151651.595408,2268709.46795,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00044,0.002835,0.000849,0.000499,0.00105,0.001584,0.000448,1,0,1,0,normal
0.008068,27,13,6,800,11915,1624.294796,748.91599,99956.602818,1487222.336101,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000667,0.003443,0.000984,0.000432,0.001602,0.004031,0.001323,1,0,1,0,normal
0.008149,27,13,6,800,11915,1608.340275,742.39849,98974.786148,1474279.667237,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000674,0.003726,0.001046,0.000457,0.001616,0.004088,0.001349,1,0,1,0,normal
0.10076,27,13,9,800,12071,129.099508,89.371293,7944.585137,119866.763855,1.444444,0.066275,52,61.538462,168,30.806132,52,1341.222222,2948,1437.150095,0.000002,0.008391,0.090474,0.024826,0.000326,0.012588,0.044209,0.016114,1,0,1,0,normal
0.009725,27,13,7,800,11967,1345.98746,724.673035,82829.997531,1238880.315143,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000005,0.000805,0.003901,0.001085,0.000336,0.00161,0.004904,0.001684,1,0,1,0,normal
0.008238,27,13,6,800,11915,1599.705208,733.804461,98443.397389,1457213.359382,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000677,0.003371,0.001031,0.000383,0.001635,0.004118,0.001381,1,0,1,0,normal
0.005151,27,13,6,800,11915,2535.854897,1174.491249,156052.60906,2332343.872684,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000427,0.002867,0.000843,0.00043,0.001022,0.001569,0.000469,1,0,1,0,normal
0.00813,27,12,6,748,11915,1491.087187,740.432623,92944.434662,1470375.784394,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.00001,0.000732,0.003222,0.001035,0.000306,0.001621,0.004017,0.001461,1,0,1,0,normal
0.008362,27,13,6,800,11915,1572.576702,722.865054,96773.950913,1435489.520308,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000689,0.003493,0.000955,0.00039,0.00166,0.004315,0.001443,1,0,1,0,normal
0.010994,27,13,7,800,11967,1194.618058,642.242765,73514.957387,1097959.881177,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000907,0.00449,0.001178,0.000188,0.001817,0.00666,0.002284,1,0,1,0,normal
0.007941,27,13,6,800,11915,1651.901115,761.631378,101655.453223,1512472.978633,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000656,0.003437,0.000967,0.000448,0.001576,0.003879,0.00129,1,0,1,0,normal
0.00795,27,13,6,800,11915,1659.644244,760.84847,102131.953491,1510918.253719,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000653,0.003611,0.001049,0.000401,0.001577,0.004046,0.001362,1,0,1,0,normal
0.00929,27,13,7,800,11967,1405.126968,756.041819,86469.351888,1292507.49261,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000015,0.000771,0.003677,0.001022,0.000326,0.001543,0.003666,0.001211,1,0,1,0,normal
0.008839,27,13,7,800,11967,1486.692987,797.612823,91488.799215,1363576.092584,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000729,0.003606,0.001046,0.000187,0.001463,0.004448,0.001526,1,0,1,0,normal
0.010609,27,12,6,748,11915,1140.014677,567.321716,71060.914881,1126606.374355,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000015,0.000957,0.004476,0.001206,0.00001,0.002115,0.006174,0.002215,1,0,1,0,normal
0.008123,27,13,6,800,11915,1623.327637,744.132706,99897.085355,1477723.532925,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000667,0.003417,0.000959,0.000414,0.001613,0.004095,0.001369,1,0,1,0,normal
0.010413,27,13,7,800,11967,1257.053486,676.157892,77357.137588,1155940.213901,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000862,0.004289,0.001137,0.000299,0.001725,0.005644,0.001905,1,0,1,0,normal
0.007983,27,13,6,800,11915,1648.804112,757.29963,101464.868461,1503870.848304,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000657,0.003466,0.000989,0.000518,0.001585,0.00384,0.001257,1,0,1,0,normal
0.00863,27,13,6,800,11915,1524.774944,699.867178,93832.304251,1389819.571723,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.00071,0.003599,0.000999,0.000407,0.001715,0.004699,0.001609,1,0,1,0,normal
0.010172,27,13,7,800,11967,1286.899976,692.259926,79193.844701,1183467.79138,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000027,0.000842,0.003999,0.001108,0.000192,0.001685,0.00555,0.001912,1,0,1,0,normal
0.010038,27,13,7,800,11967,1304.448612,701.489177,80273.760766,1199245.853873,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.00083,0.004056,0.00111,0.00028,0.001663,0.005386,0.001846,1,0,1,0,normal
0.005635,27,13,6,800,11915,2321.735235,1076.750984,142876.014477,2138247.995893,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000467,0.00283,0.00084,0.000434,0.001114,0.001969,0.000586,1,0,1,0,normal
0.010844,27,13,7,800,11967,1211.068831,649.330502,74527.312707,1110076.874735,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000895,0.004373,0.001197,0.000205,0.001797,0.005994,0.002045,1,0,1,0,normal
0.00934,27,13,6,800,11915,1396.561535,645.145201,85942.24829,1281150.844955,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000776,0.003196,0.000853,0.000244,0.00186,0.006008,0.002203,1,0,1,0,normal
0.010144,27,13,7,800,11967,1286.565961,697.15838,79173.289918,1191842.047015,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000023,0.000842,0.003848,0.00107,0.000493,0.001673,0.00505,0.001676,1,0,1,0,normal
0.007713,27,13,6,800,11915,1707.725015,781.450255,105090.770146,1551829.96398,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000634,0.003359,0.00094,0.000423,0.001536,0.004076,0.001333,1,0,1,0,normal
0.008785,27,12,6,748,11915,1376.309762,687.853933,85789.975171,1365963.26901,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000009,0.000793,0.003512,0.00107,0.000008,0.001745,0.004696,0.001698,1,0,1,0,normal
0.008171,27,13,6,800,11915,1605.357044,739.866643,98791.202709,1469251.842183,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000675,0.003344,0.00097,0.000403,0.001622,0.004349,0.001462,1,0,1,0,normal
0.009196,27,13,6,800,11915,1419.650906,653.98051,87363.132681,1298696.295834,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000763,0.004835,0.001334,0.000367,0.001835,0.003771,0.001279,1,0,1,0,normal
0.010522,27,12,6,748,11915,1152.967609,585.851197,71868.31429,1163402.834528,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,4396,1989.68661,0.000009,0.000946,0.003884,0.001149,0.000329,0.002048,0.005651,0.002052,1,0,1,0,normal
0.009319,27,13,6,800,11915,1410.944547,646.404603,86827.356709,1283651.807254,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000768,0.003208,0.000839,0.000528,0.001856,0.005088,0.001738,1,0,1,0,normal
0.008316,27,13,6,800,11915,1588.47381,726.978768,97752.234458,1443658.66944,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000682,0.003439,0.000955,0.00061,0.001651,0.00397,0.001275,1,0,1,0,normal
0.008479,27,13,6,800,11915,1546.61614,712.771518,95176.377819,1415445.440281,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.0007,0.003691,0.001028,0.000517,0.001684,0.004464,0.001487,1,0,1,0,normal
0.009747,27,13,7,800,11967,1353.605879,722.817598,83298.823296,1235708.313055,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000028,0.0008,0.003585,0.001028,0.000186,0.001614,0.005279,0.001813,1,0,1,0,normal
0.008463,27,13,7,800,11967,1547.845459,833.124145,95252.028274,1424285.235039,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.0007,0.003499,0.001012,0.000278,0.0014,0.003984,0.001359,1,0,1,0,normal
0.010506,27,13,7,800,11967,1244.970021,670.031904,76613.53974,1145467.399256,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.00087,0.00415,0.001151,0.000285,0.001741,0.005484,0.001878,1,0,1,0,normal
0.004567,27,13,6,800,11915,2884.971005,1332.229963,177536.677249,2645586.668078,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000376,0.002357,0.000696,0.000394,0.000901,0.001369,0.000403,1,0,1,0,normal
0.009358,27,13,6,800,11915,1405.597855,644.055484,86498.329552,1278986.849567,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000018,0.000771,0.002751,0.000791,0.000416,0.001863,0.0056,0.00196,1,0,1,0,normal
0.011211,27,13,7,800,11967,1166.155912,627.997262,71763.440768,1073606.176591,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000031,0.000929,0.003805,0.001091,0.000285,0.001858,0.005916,0.001998,1,0,1,0,normal
0.008519,27,13,6,800,11915,1538.586077,707.839676,94682.220153,1405651.62321,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000704,0.003613,0.001018,0.000677,0.001695,0.003743,0.00118,1,0,1,0,normal
0.00911,27,13,7,800,11967,1438.489698,771.315592,88522.442949,1318619.098069,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000753,0.003768,0.001101,0.000338,0.001513,0.004032,0.001395,1,0,1,0,normal
0.008052,27,13,6,800,11915,1628.807265,751.039274,100234.293225,1491438.825355,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000665,0.003612,0.001059,0.000427,0.001598,0.00394,0.00131,1,0,1,0,normal
0.009776,27,13,6,800,11915,1344.36135,616.205289,82729.929239,1223681.002938,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000009,0.000806,0.003812,0.001082,0.000013,0.001947,0.005359,0.001835,1,0,1,0,normal
0.008394,27,13,6,800,11915,1561.363954,720.505726,96083.935628,1430804.287678,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000694,0.003675,0.001037,0.000389,0.001665,0.004593,0.001552,1,0,1,0,normal
0.004884,27,13,6,800,11915,2672.971812,1244.046863,164490.573067,2470469.729596,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000405,0.002363,0.000687,0.00052,0.000965,0.00138,0.000336,1,0,1,0,normal
0.011994,27,13,7,800,11967,1090.649918,586.686276,67116.91803,1002982.095116,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000993,0.00406,0.001222,0.000187,0.001989,0.007239,0.002487,1,0,1,0,normal
0.010072,27,13,7,800,11967,1299.846286,699.350388,79990.540669,1195589.442332,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000833,0.00398,0.001119,0.000273,0.001668,0.005381,0.001834,1,0,1,0,normal
0.010846,27,13,7,800,11967,1210.531093,648.971685,74494.221078,1109463.450587,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000895,0.00438,0.001177,0.000189,0.001798,0.006089,0.002106,1,0,1,0,normal
0.007434,27,13,6,800,11915,1775.395676,811.460484,109255.11852,1611425.278432,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00061,0.003317,0.000957,0.000406,0.001479,0.003816,0.001267,1,0,1,0,normal
0.007649,27,13,6,800,11915,1710.832795,789.045714,105282.018136,1566913.280241,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000633,0.003273,0.000928,0.000285,0.001521,0.004376,0.00152,1,0,1,0,normal
0.01125,27,13,7,800,11967,1166.006287,625.695337,71754.233047,1069670.871366,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000929,0.004275,0.001178,0.000221,0.001865,0.006562,0.002261,1,0,1,0,normal
0.005213,27,13,6,800,11915,2528.563903,1164.814811,155603.93248,2313128.079611,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000428,0.002975,0.000878,0.000456,0.00103,0.001646,0.000498,1,0,1,0,normal
0.005101,27,13,6,800,11915,2579.400729,1189.367361,158732.352524,2361885.35186,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00042,0.002944,0.000841,0.000389,0.001009,0.001561,0.000441,1,0,1,0,normal
0.005568,27,13,6,800,11915,2351.979985,1089.807033,144737.229867,2164175.132513,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000461,0.002868,0.000836,0.000395,0.001101,0.00197,0.000592,1,0,1,0,normal
0.009584,27,13,7,800,11967,1365.435905,734.094962,84026.824932,1254987.772672,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000021,0.000793,0.003085,0.000883,0.00015,0.001589,0.005271,0.001861,1,0,1,0,normal
0.008093,27,13,6,800,11915,1621.011148,747.336937,99754.532212,1484086.599751,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000668,0.003365,0.000941,0.000432,0.001606,0.004104,0.001384,1,0,1,0,normal
0.005853,27,13,6,800,11915,2237.696557,1032.274663,137704.403497,2049925.434185,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000484,0.002664,0.000893,0.000402,0.001162,0.002178,0.000699,1,0,1,0,normal
0.009267,27,12,6,748,11915,1305.518325,650.313298,81377.308951,1291413.82397,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000024,0.000836,0.003287,0.000925,0.000379,0.001845,0.005025,0.001742,1,0,1,0,normal
0.010236,27,13,7,800,11967,1278.031877,687.832447,78648.115507,1175898.699028,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000848,0.003825,0.001052,0.000293,0.001696,0.005504,0.001895,1,0,1,0,normal
0.008174,27,13,6,800,11915,1611.572737,739.692669,99173.706922,1468906.359414,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000672,0.00399,0.001135,0.000397,0.001622,0.004225,0.001412,1,0,1,0,normal
0.005407,27,13,6,800,11915,2438.439784,1121.621607,150057.832834,2227353.574899,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000444,0.002972,0.000869,0.000479,0.00107,0.001882,0.000566,1,0,1,0,normal
0.005391,27,13,6,800,11915,2425.531673,1126.290011,149263.487544,2236624.24633,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000447,0.002933,0.000871,0.000431,0.001065,0.001896,0.000602,1,0,1,0,normal
0.005543,27,13,6,800,11915,2378.553132,1094.546973,146372.500436,2173587.863605,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000455,0.002777,0.000834,0.000423,0.001096,0.00189,0.000573,1,0,1,0,normal
0.01035,27,13,7,800,11967,1268.694495,682.714289,78073.507376,1167148.842414,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000334,0.000854,0.003335,0.000853,0.000276,0.001709,0.005762,0.001959,1,0,1,0,normal
0.007757,27,13,6,800,11915,1690.989363,779.562109,104060.883858,1548080.421287,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.000641,0.003235,0.000924,0.000437,0.001539,0.003935,0.001285,1,0,1,0,normal
0.010796,27,13,7,800,11967,1212.523116,652.186414,74616.807134,1114959.260029,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000893,0.004276,0.001157,0.000181,0.001789,0.006227,0.002154,1,0,1,0,normal
0,N/A,1,0,56,0,0,0,0,0,0,0,56,56,56,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
0.008001,27,13,6,800,11915,1639.779622,755.934757,100909.515217,1501160.438557,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000661,0.00339,0.000971,0.00043,0.001587,0.003955,0.00131,1,0,1,0,normal
0.010621,27,13,7,800,11967,1240.49487,662.966355,76338.145831,1133388.338707,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000873,0.00387,0.001082,0.000196,0.00176,0.005636,0.001947,1,0,1,0,normal
0.008087,27,13,6,800,11915,1621.011148,745.057998,99754.532212,1479561.007786,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000668,0.003723,0.001049,0.000536,0.001611,0.003742,0.001158,1,0,1,0,normal
0.007934,27,13,6,800,11915,1654.156236,759.562477,101794.229894,1508364.486297,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000655,0.003544,0.000972,0.000009,0.00158,0.004565,0.001602,1,0,1,0,normal
0.009631,27,13,7,800,11967,1360.461888,731.552499,83720.731555,1250641.251009,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000796,0.003935,0.001096,0.000194,0.001595,0.005145,0.001768,1,0,1,0,normal
0.008013,27,13,6,800,11915,1637.268474,754.529548,100754.983035,1498369.926543,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000662,0.003446,0.00099,0.00044,0.00159,0.004045,0.001327,1,0,1,0,normal
0.008455,27,13,6,800,11915,1563.602661,715.019434,96221.702225,1419909.426071,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000693,0.003544,0.000999,0.00041,0.001678,0.004348,0.001462,1,0,1,0,normal
0.008562,27,13,6,800,11915,1536.375092,705.676182,94546.159482,1401355.284617,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000026,0.000705,0.003507,0.000962,0.000419,0.0017,0.00446,0.0015,1,0,1,0,normal
0.010485,27,13,7,800,11967,1252.836542,671.65667,77097.633381,1148245.052227,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000865,0.003956,0.001072,0.000195,0.001737,0.005837,0.002005,1,0,1,0,normal
0.007624,27,13,6,800,11915,1720.550062,793.549144,105880.003787,1575856.341563,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.00063,0.003194,0.000912,0.000419,0.001512,0.003945,0.001318,1,0,1,0,normal
0.009987,27,13,7,800,11967,1306.949952,705.704451,80427.689358,1206452.167292,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000829,0.003936,0.001089,0.000245,0.001653,0.005204,0.001792,1,0,1,0,normal
0.004611,27,13,6,800,11915,2829.28352,1319.240092,174109.755085,2619790.949885,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000383,0.002468,0.000729,0.00046,0.00091,0.001374,0.000386,1,0,1,0,normal
0.009784,27,12,6,748,11915,1235.708625,616.024283,77025.837618,1223321.554881,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000015,0.000883,0.004338,0.001199,0.000365,0.001948,0.005363,0.001845,1,0,1,0,normal
0.008048,27,13,6,800,11915,1627.251761,750.882411,100138.569894,1491127.320901,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000666,0.003576,0.001031,0.000551,0.001598,0.003794,0.001211,1,0,1,0,normal
0.008663,27,13,6,800,11915,1509.243578,697.713383,92876.527901,1385542.492445,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000718,0.003554,0.000991,0.0004,0.00172,0.004819,0.001664,1,0,1,0,normal
