@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
60.703138,30,15,11,1007,1732,0.247104,0.398554,16.588928,62.754169,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001426,4.335938,25.820838,6.982018,0.000005,2.759976,13.808921,4.231204,1,0,1,0,normal
60.570906,30,15,11,1007,1732,0.247644,0.391553,16.625143,61.651839,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000005,4.326493,25.174624,6.786335,0.000072,2.809324,13.573654,4.123843,1,0,1,0,normal
60.404662,30,16,11,1067,1732,0.26488,0.405092,17.6642,63.783634,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000005,4.026977,17.872209,5.2525,0.000134,2.71543,13.568407,4.167996,1,0,1,0,normal
60.678753,30,15,11,1007,1732,0.247203,0.388809,16.595595,61.21967,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.003725,4.334197,25.301627,6.900096,0.000002,2.829156,14.088894,4.325218,1,0,1,0,normal
60.927147,30,14,12,918,1784,0.229783,0.207854,15.067175,30.900986,1.166667,0.514574,52,65.571429,226,44.58173,52,148.666667,628,214.375579,0.00171,4.686704,28.423234,7.782937,0.000057,5.248435,28.421844,8.330692,1,0,1,0,normal
60.763302,30,15,11,986,1732,0.24686,0.400142,16.2269,63.004138,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000044,4.340236,26.115263,7.050778,0.000005,2.749026,13.828051,4.233989,1,0,1,0,normal
60.697951,30,15,11,1007,1732,0.247125,0.398209,16.590346,62.699826,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001702,4.335568,25.853404,6.99065,0.000002,2.762368,13.821137,4.234608,1,0,1,0,normal
60.881947,30,14,12,939,1784,0.229953,0.211172,15.423291,31.394308,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.000924,4.683227,27.388425,7.517012,0.00023,5.165963,27.396881,8.06443,1,0,1,0,normal
60.587077,30,15,12,999,1784,0.247578,0.219298,16.488665,32.602344,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000007,4.327648,27.385659,7.320927,0,4.974545,27.390594,8.127754,1,0,1,0,normal
60.771282,30,15,12,999,1784,0.246827,0.219391,16.438686,32.616077,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000102,4.340806,27.38554,7.318974,0.000002,4.97245,27.385418,8.127856,1,0,1,0,normal
60.822142,30,13,12,858,1784,0.213738,0.205153,14.106705,30.499422,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001005,5.068512,29.193278,8.200219,0.000107,5.317537,29.190536,8.516821,1,0,1,0,normal
60.637193,30,16,11,1067,1732,0.263864,0.390192,17.596461,61.437571,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000254,4.04248,17.003178,5.171669,0.000001,2.819122,14.080066,4.323949,1,0,1,0,normal
60.625861,30,16,11,1046,1732,0.263914,0.398297,17.253363,62.713621,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.002392,4.041724,17.701564,5.250827,0.000002,2.76176,13.831837,4.23586,1,0,1,0,normal
60.717715,30,15,11,1007,1732,0.247045,0.38879,16.584946,61.216785,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.002573,4.33698,25.301139,6.901718,0.000005,2.829289,14.092035,4.328722,1,0,1,0,normal
60.578115,30,14,12,939,1784,0.231107,0.212276,15.500648,31.558346,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.000638,4.659855,27.401138,7.498455,0,5.13911,27.388975,8.040203,1,0,1,0,normal
60.780787,30,13,12,858,1784,0.213883,0.205425,14.116303,30.539819,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000992,5.065066,28.426627,7.968715,0.00006,5.310504,28.421897,8.273712,1,0,1,0,normal
60.749609,30,15,12,978,1784,0.246915,0.217042,16.098869,32.266959,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000355,4.339258,27.390093,7.304336,0.000001,5.02625,27.396441,8.096796,1,0,1,0,normal
60.850505,30,13,12,1027,1784,0.213638,0.210108,16.877428,31.23612,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001113,5.070875,28.422377,7.977229,0.000384,5.192124,28.422852,8.317312,1,0,1,0,normal
60.503101,30,16,11,1067,1732,0.264449,0.39744,17.63546,62.578789,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000582,4.03354,17.514924,5.217701,0.00043,2.767711,13.828467,4.236399,1,0,1,0,normal
60.584748,30,14,12,939,1784,0.231081,0.204896,15.49895,30.46114,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.001378,4.660365,28.916485,7.926132,0,5.32422,28.922274,8.446177,1,0,1,0,normal
60.977277,30,13,12,879,1784,0.213194,0.207232,14.415206,30.808422,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001343,5.08144,28.413709,7.991503,0.000003,5.264204,28.413663,8.319248,1,0,1,0,normal
60.493611,30,15,11,1007,1732,0.24796,0.380303,16.646386,59.88039,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001904,4.320972,24.306602,6.603815,0.000322,2.892433,13.816176,4.167509,1,0,1,0,normal
60.93631,30,15,12,978,1784,0.246159,0.216984,16.049544,32.258272,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000914,4.352594,27.390249,7.300803,0.000003,5.027604,27.398568,8.096349,1,0,1,0,normal
0.004667,31,14,6,856,11896,2999.604414,1580.370761,183404.384144,3133348.429038,2.333333,0.071957,46,61.142857,226,45.898735,52,1982.666667,7292,2853.469156,0.000002,0.000359,0.002365,0.000634,0.000294,0.000759,0.001141,0.000337,1,0,1,0,normal
60.709529,30,16,11,1046,1732,0.26355,0.390374,17.229585,61.466176,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.003607,4.047302,17.104985,5.188217,0.000001,2.81781,14.085252,4.324925,1,0,1,0,normal
60.571574,30,16,11,1046,1732,0.26415,0.390478,17.268826,61.482512,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.002948,4.038105,17.108595,5.18934,0.000002,2.817061,14.078544,4.323884,1,0,1,0,normal
0.007117,30,12,4,827,11792,1686.039394,1273.316333,116196.214927,3753736.548877,3,0.070132,52,68.916667,247,53.739275,52,2948,7292,3068.847341,0.000003,0.000647,0.00401,0.001145,0.000009,0.001047,0.00182,0.000763,1,0,1,0,normal
60.921276,30,13,12,858,1784,0.21339,0.220211,14.08375,32.737987,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001395,5.076773,27.392594,7.800458,0.000256,4.953934,27.392229,8.132018,1,0,1,0,normal
60.890343,30,15,11,986,1732,0.246344,0.405025,16.193044,63.772978,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000916,4.34931,26.657336,7.148203,0.000005,2.715884,13.570822,4.168464,1,0,1,0,normal
60.702846,30,15,11,986,1732,0.247105,0.398459,16.24306,62.739109,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000276,4.335918,25.956977,7.01496,0.00001,2.760638,13.823727,4.235141,1,0,1,0,normal
60.91388,30,16,15,1215,1972,0.262666,0.353551,19.946193,46.48019,1.066667,0.616126,52,75.9375,395,82.462468,52,131.466667,628,194.790098,0.000434,4.060925,18.485526,5.360424,0.000001,3.030477,13.568446,3.84854,1,0,1,0,normal
60.656958,30,15,11,1007,1732,0.247292,0.398079,16.601558,62.679314,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000041,4.33264,25.811022,6.979836,0.000003,2.763272,13.809216,4.231309,1,0,1,0,normal
60.4756,30,16,9,1449,1628,0.26457,0.225388,23.960077,40.770181,1.777778,0.890049,52,90.5625,247,75.223807,52,180.888889,628,239.003693,0.001006,4.031707,20.222753,5.72359,0.000005,4.991393,20.225062,6.490556,3,0,1,0,normal
60.834366,30,15,11,1007,1732,0.246571,0.400405,16.553144,63.045525,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000868,4.345312,26.068396,7.040339,0.000002,2.747221,13.820732,4.231923,1,0,1,0,normal
60.557241,30,15,11,1007,1732,0.2477,0.398497,16.628895,62.745202,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001261,4.325517,25.824955,6.983748,0.000105,2.76037,13.808782,4.23099,1,0,1,0,normal
60.912358,30,13,12,858,1784,0.213421,0.211257,14.085812,31.406907,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000332,5.07603,28.428345,8.024047,0.000132,5.16389,28.424603,8.370476,1,0,1,0,normal
60.828334,30,13,12,858,1784,0.213716,0.204216,14.105269,30.360079,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.00094,5.069028,28.423099,7.998872,0.000178,5.341943,28.42184,8.2965,1,0,1,0,normal
60.733636,30,16,13,1215,1852,0.263445,0.320972,20.005389,45.726199,1.230769,0.656048,52,75.9375,395,82.462468,52,142.461538,628,207.060235,0.002257,4.048909,17.206339,5.206722,0.000006,3.375162,14.077394,4.222284,1,0,1,0,normal
60.598674,30,15,11,986,1732,0.24753,0.402743,16.270983,63.413746,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.00039,4.328477,26.039444,7.00899,0.000005,2.731269,13.559002,4.16925,1,0,1,0,normal
60.732619,30,15,11,1007,1732,0.246984,0.367074,16.580876,57.797481,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000681,4.338044,23.494312,6.486739,0.000005,2.99667,14.335985,4.32331,1,0,1,0,normal
60.471784,30,15,12,999,1784,0.24805,0.212679,16.520101,31.61834,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.00093,4.319413,28.416497,7.565522,0.000002,5.129359,28.419083,8.346786,1,0,1,0,normal
60.864763,30,15,11,1068,1732,0.246448,0.397366,17.547099,62.567084,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.001683,4.347483,26.110967,7.04824,0.000002,2.768229,13.826639,4.238111,1,0,1,0,normal
60.824774,30,13,12,858,1784,0.213729,0.205245,14.106094,30.513142,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001085,5.068731,28.937346,8.138581,0.000144,5.315146,28.938876,8.453651,1,0,1,0,normal
60.762643,30,16,9,1386,1628,0.26332,0.219314,22.810068,39.671494,1.777778,0.851351,52,86.625,226,67.036254,52,180.888889,628,239.003693,0.001169,4.050843,20.479528,5.657843,0.000001,5.129628,20.480853,6.503917,3,0,1,0,normal
60.847141,30,15,11,986,1732,0.246519,0.398112,16.204541,62.684543,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000122,4.346224,26.136251,7.054065,0.000005,2.763042,13.834947,4.23793,1,0,1,0,normal
60.959632,30,13,12,879,1784,0.213256,0.214727,14.419378,31.92277,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.00128,5.079969,27.65072,7.799312,0.00017,5.080443,27.648411,8.141344,1,0,1,0,normal
60.712102,30,15,12,999,1784,0.247068,0.211643,16.454709,31.464259,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000598,4.336579,28.680521,7.627865,0.000001,5.154478,28.674941,8.413161,1,0,1,0,normal
60.742579,30,16,13,1215,1852,0.263407,0.325085,20.002443,46.312121,1.230769,0.656048,52,75.9375,395,82.462468,52,142.461538,628,207.060235,0.001225,4.049505,17.721942,5.254097,0.000001,3.332461,13.823718,4.152234,1,0,1,0,normal
60.887188,30,13,12,858,1784,0.21351,0.212563,14.091635,31.600988,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000973,5.073932,28.419073,7.995334,0.000195,5.132175,28.416124,8.343702,1,0,1,0,normal
60.667387,30,15,11,1007,1732,0.24725,0.380029,16.598704,59.83731,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000009,4.333385,24.518709,6.740738,0.000107,2.894515,14.330813,4.367669,1,0,1,0,normal
60.511195,30,15,11,1007,1732,0.247888,0.387185,16.641549,60.964021,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000023,4.322228,24.793673,6.686253,0.000155,2.84102,13.569199,4.09977,1,0,1,0,normal
60.645718,30,15,11,986,1732,0.247338,0.382618,16.258361,60.244981,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.002064,4.331837,24.716039,6.694556,0.000002,2.874928,13.82198,4.167962,1,0,1,0,normal
60.759702,30,13,12,858,1784,0.213958,0.205376,14.121202,30.53251,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001478,5.063308,28.416794,7.968035,0.000005,5.311775,28.414096,8.272804,1,0,1,0,normal
60.40649,30,16,11,1067,1732,0.264872,0.391087,17.663665,61.578351,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000332,4.027099,16.91042,5.155998,0.000025,2.812677,14.080332,4.32269,1,0,1,0,normal
0.007145,31,13,5,816,11844,1819.53322,1046.796446,114210.700571,2479651.421384,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.000595,0.002712,0.000917,0.000439,0.001194,0.001784,0.000585,1,0,1,0,normal
60.754702,30,14,8,1440,1576,0.230435,0.185947,23.701869,36.631567,1.75,0.913706,52,102.857143,226,77.929324,52,197,628,248.851361,0.002196,4.673439,21.759827,6.901878,0.000178,6.146143,21.759485,7.164653,4,0,1,0,normal
0.01514,31,14,6,883,11896,924.713879,438.100796,58323.025338,868607.844019,2.333333,0.074227,46,63.071429,247,51.172627,52,1982.666667,7292,2853.469156,0.000001,0.001165,0.011213,0.002947,0.00001,0.002739,0.010376,0.003842,1,0,1,0,normal
60.809075,30,13,12,858,1784,0.213784,0.211304,14.109736,31.41379,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000508,5.067423,27.400613,7.737097,0.000189,5.162759,27.390394,8.06792,1,0,1,0,normal
60.84388,30,15,12,999,1784,0.246533,0.219268,16.419071,32.597779,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000629,4.345991,27.647585,7.378648,0.000002,4.975241,27.650383,8.198001,1,0,1,0,normal
60.936463,30,15,12,978,1784,0.246158,0.215706,16.049504,32.06827,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000006,4.352604,27.903757,7.425555,0.000001,5.057392,27.897698,8.227467,1,0,1,0,normal
60.984859,30,13,12,858,1784,0.213168,0.205382,14.069066,30.533462,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001074,5.082072,28.172422,7.92391,0.000005,5.311609,28.165378,8.23198,1,0,1,0,normal
60.639919,30,15,11,1007,1732,0.247362,0.39997,16.606223,62.97712,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000985,4.331423,26.071658,7.04152,0.000505,2.750205,13.838599,4.236504,1,0,1,0,normal
0.005815,31,14,6,877,11896,2407.455865,1482.086219,150809.913821,2938482.943698,2.333333,0.073722,46,62.642857,247,51.288549,52,1982.666667,7292,2853.469156,0.000002,0.000447,0.002379,0.000694,0.00041,0.00081,0.001207,0.000344,1,0,1,0,normal
60.78055,30,15,11,986,1732,0.246789,0.399923,16.222295,62.969671,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000062,4.341468,26.111509,7.049183,0.000002,2.750531,13.826299,4.232718,1,0,1,0,normal
60.460253,30,15,12,999,1784,0.248097,0.212692,16.523252,31.620182,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000913,4.31859,27.901229,7.469476,0.000812,5.12906,27.904011,8.235846,1,0,1,0,normal
60.632779,30,15,11,1007,1732,0.247391,0.387918,16.608178,61.079454,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.00465,4.330913,25.172201,6.873022,0.000399,2.835651,14.093987,4.330258,1,0,1,0,normal
60.701758,30,16,11,1046,1732,0.263584,0.383817,17.231791,60.433702,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000165,4.046784,16.702932,5.152349,0,2.865951,14.333018,4.390493,1,0,1,0,normal
60.885579,30,15,12,999,1784,0.246364,0.211009,16.407826,31.369933,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001429,4.34897,28.916238,7.720587,0.0034,5.169977,28.922076,8.521367,1,0,1,0,normal
60.469941,30,16,9,1449,1628,0.264594,0.225394,23.962319,40.771216,1.777778,0.890049,52,90.5625,247,75.223807,52,180.888889,628,239.003693,0.001087,4.031329,20.222662,5.723772,0.000185,4.991266,20.223916,6.490183,3,0,1,0,normal
60.567021,30,14,12,939,1784,0.231149,0.204893,15.503487,30.460781,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.001313,4.659002,28.9175,7.926865,0.000003,5.324283,28.924776,8.446339,1,0,1,0,normal
60.633458,30,15,11,1007,1732,0.247388,0.397671,16.607992,62.615172,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000695,4.330961,25.830571,6.985433,0.000006,2.766103,13.826199,4.235792,1,0,1,0,normal
60.76042,30,14,8,1440,1576,0.230413,0.205514,23.699639,40.486173,1.75,0.913706,52,102.857143,226,77.929324,52,197,628,248.851361,0.001696,4.673878,20.817131,7.206288,0.000002,5.560981,19.968485,6.642428,4,0,1,0,normal
60.453676,30,15,11,1007,1732,0.248124,0.405841,16.657382,63.901515,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001068,4.31812,26.13607,7.032941,0,2.710421,13.568063,4.166131,1,0,1,0,normal
60.844222,30,15,11,986,1732,0.246531,0.398104,16.205319,62.683336,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.00035,4.346016,26.13628,7.054117,0.000001,2.763095,13.835506,4.237996,1,0,1,0,normal
60.70517,30,15,12,978,1784,0.247096,0.216899,16.110654,32.245712,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000596,4.336084,27.383438,7.30393,0.00033,5.029562,27.382748,8.09327,1,0,1,0,normal
60.671663,30,16,11,1046,1732,0.263715,0.390241,17.240338,61.445203,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000031,4.044778,17.039464,5.176907,0.00001,2.818772,14.075823,4.322512,1,0,1,0,normal
60.826263,30,16,11,1067,1732,0.263044,0.390256,17.541765,61.447557,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.001995,4.055084,17.255757,5.214201,0.000001,2.818664,14.074084,4.323096,1,0,1,0,normal
60.922967,30,13,12,1027,1784,0.213384,0.210274,16.857354,31.26075,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.000903,5.076914,27.907757,7.869983,0.000003,5.188034,27.904406,8.205896,1,0,1,0,normal
60.723723,30,15,11,1007,1732,0.24702,0.398766,16.583305,62.787522,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000616,4.337409,25.936312,7.010305,0.000001,2.75851,13.838677,4.23644,1,0,1,0,normal
11.250734,22,5,7,286,420,0.444415,0.622382,25.420563,37.342913,0.714286,0.680952,46,57.2,60,5.6,60,60,60,0,1.020847,2.812684,4.161992,1.342007,0.016539,1.874519,4.048822,1.227928,0,0,0,0,normal
0.006518,31,13,5,816,11844,1994.584336,1075.407415,125198.524491,2547425.084662,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.000543,0.002838,0.00087,0.00041,0.001162,0.001844,0.000576,1,0,1,0,normal
60.8334,30,13,12,858,1784,0.213698,0.211181,14.104094,31.395594,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000688,5.06945,28.682425,8.064039,0.000111,5.165751,28.680255,8.411502,1,0,1,0,normal
60.849652,30,15,12,999,1784,0.246509,0.211168,16.417514,31.393571,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000978,4.346404,29.183337,7.791139,0.000005,5.166084,29.182235,8.602144,1,0,1,0,normal
60.932403,30,14,8,1440,1576,0.229763,0.195209,23.632746,38.456087,1.75,0.913706,52,102.857143,226,77.929324,52,197,628,248.851361,0.003187,4.687108,21.506935,7.179859,0.000002,5.854544,21.507595,7.139723,4,0,1,0,normal
60.898762,30,15,11,1068,1732,0.24631,0.404927,17.537302,63.757523,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.000098,4.349912,26.62279,7.139326,0,2.716542,13.562639,4.166072,1,0,1,0,normal
60.843888,30,15,11,1007,1732,0.246533,0.400403,16.550553,63.045229,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000781,4.345992,26.068246,7.039993,0.000003,2.747234,13.820951,4.231966,1,0,1,0,normal
60.936215,30,13,12,858,1784,0.213338,0.219099,14.080297,32.572721,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000688,5.078018,26.878836,7.634203,0.000199,4.979069,26.876527,7.961674,1,0,1,0,normal
60.839898,30,15,12,978,1784,0.246549,0.21719,16.074978,32.288903,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000903,4.345707,27.382257,7.298906,0.000001,5.022835,27.380693,8.093143,1,0,1,0,normal
60.677929,30,15,11,1007,1732,0.247207,0.400406,16.59582,63.045771,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000858,4.334138,26.07223,7.041395,0.00013,2.74721,13.818499,4.231364,1,0,1,0,normal
60.600224,30,15,11,1007,1732,0.247524,0.398039,16.6171,62.673038,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000001,4.328587,25.812299,6.979998,0,2.763549,13.809182,4.230928,1,0,1,0,normal
60.969796,30,13,12,1027,1784,0.21322,0.217454,16.844406,32.328153,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.000977,5.080816,27.653068,7.87454,0.000006,5.016736,27.648408,8.216722,1,0,1,0,normal
60.577494,30,15,11,1007,1732,0.247617,0.38333,16.623335,60.357086,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000488,4.326964,24.777773,6.771223,0.0001,2.869588,14.082279,4.305537,1,0,1,0,normal
60.917353,30,15,12,978,1784,0.246235,0.21701,16.054539,32.262153,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000092,4.35124,27.383379,7.300827,0.000734,5.026999,27.381237,8.09436,1,0,1,0,normal
60.470498,30,16,11,1067,1732,0.264592,0.397419,17.644968,62.575407,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000366,4.031367,17.514552,5.219129,0.000003,2.767861,13.830961,4.239728,1,0,1,0,normal
0.006216,31,14,6,1031,11896,2252.148046,1188.524795,165854.616807,2356448.49268,2.333333,0.086668,46,73.642857,395,89.220119,52,1982.666667,7292,2853.469156,0.000002,0.000478,0.002958,0.000822,0.000403,0.00101,0.001628,0.000513,1,0,1,0,normal
0.005353,31,14,6,877,11896,2615.135655,1620.569515,163819.569253,3213049.158606,2.333333,0.073722,46,62.642857,247,51.288549,52,1982.666667,7292,2853.469156,0.000002,0.000412,0.002344,0.000661,0.000211,0.00074,0.001109,0.00036,1,0,1,0,normal
60.539534,30,15,12,999,1784,0.247772,0.212326,16.501614,31.56574,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001587,4.324252,28.160489,7.586322,0.000252,5.137906,28.159931,8.367812,1,0,1,0,normal
60.699773,30,15,11,1007,1732,0.247118,0.390304,16.589848,61.455127,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000273,4.335698,25.242791,6.798145,0.000148,2.818317,13.565326,4.116912,1,0,1,0,normal
60.957718,30,13,12,858,1784,0.213263,0.21901,14.07533,32.559544,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000864,5.07981,27.649332,7.85785,0.000149,4.981084,27.648451,8.196079,1,0,1,0,normal
60.536409,30,15,12,999,1784,0.247785,0.212326,16.502465,31.565837,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001406,4.324029,28.160493,7.586424,0.000003,5.137891,28.160071,8.36784,1,0,1,0,normal
60.969293,30,16,17,1215,2092,0.262427,0.400171,19.928065,49.244532,0.941176,0.580784,52,75.9375,395,82.462468,52,123.058824,628,184.416559,0.000223,4.06462,18.485842,5.360271,0.000001,2.655117,13.566376,3.737359,1,0,1,0,normal
60.870546,30,13,12,1027,1784,0.213568,0.210074,16.871871,31.231021,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.000918,5.072546,28.934698,8.160232,0.000161,5.192972,28.93379,8.508862,1,0,1,0,normal
60.882574,30,13,12,858,1784,0.213526,0.212517,14.092703,31.594151,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001294,5.073548,27.905901,7.888777,0.000211,5.133286,27.903008,8.232177,1,0,1,0,normal
60.993932,30,13,12,858,1784,0.213136,0.210938,14.066973,31.35946,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000857,5.082828,29.19598,8.24721,0.000245,5.171703,29.1951,8.604263,1,0,1,0,normal
