@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.019137,31,6,4,447,471,313.5225,387.392999,23357.426222,45615.52563,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000221,0.003827,0.009026,0.004096,0.000102,0.003442,0.009928,0.004587,1,0,1,0,normal
0.017713,31,6,4,448,471,338.728367,431.957158,25291.718043,50862.955304,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.003543,0.009001,0.00427,0.000001,0.003087,0.009228,0.004343,1,0,1,0,normal
0.019077,31,6,4,440,471,314.509898,376.440854,23064.059188,44325.910609,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.00001,0.003815,0.009247,0.004283,0.000227,0.003542,0.010109,0.004644,1,0,1,0,normal
0.019732,31,6,4,440,471,304.067276,344.261009,22298.266879,40536.733779,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000119,0.003946,0.011029,0.004616,0.000067,0.003873,0.011451,0.005359,1,0,1,0,normal
0.01663,31,6,4,440,471,360.795171,344.508429,26458.312569,40565.867554,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.003326,0.006992,0.002863,0,0.00387,0.011225,0.005203,1,0,1,0,normal
0.010865,31,6,4,447,471,552.245425,701.652628,41142.284134,82619.597006,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.002173,0.008245,0.003091,0.000001,0.0019,0.002863,0.001343,1,0,1,0,normal
0.032699,31,6,4,440,471,183.493919,193.640609,13456.220725,22801.181704,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.00654,0.020548,0.008403,0.000001,0.006886,0.0121,0.005079,1,0,1,0,normal
0.009093,31,6,4,448,471,659.844883,815.298668,49268.417945,96001.418214,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000001,0.001819,0.004331,0.002018,0,0.001635,0.004811,0.002246,1,0,1,0,normal
0.011645,31,6,4,441,471,515.260212,582.98756,37871.62556,68646.785183,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000004,0.002329,0.004856,0.002128,0.000007,0.002287,0.00671,0.003128,1,0,1,0,normal
0.011747,31,6,4,440,471,510.753044,603.43186,37455.223251,71054.1015,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000036,0.002349,0.00747,0.002813,0,0.00221,0.003856,0.001624,1,0,1,0,normal
0.022114,31,6,4,440,471,271.323788,308.841853,19897.077799,36366.128233,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000012,0.004423,0.012579,0.005404,0,0.004317,0.009454,0.003902,1,0,1,0,normal
0.020897,31,6,4,447,471,287.117216,356.340342,21390.232607,41959.075315,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000009,0.004179,0.009712,0.004539,0.000001,0.003742,0.011027,0.005152,1,0,1,0,normal
0.029772,31,6,4,448,471,201.534576,244.958622,15047.914984,28843.877705,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.005954,0.015485,0.007033,0,0.005443,0.014213,0.006261,1,0,1,0,normal
0.022467,31,6,4,447,471,267.059565,317.720216,19895.937601,37411.555421,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004493,0.013789,0.005525,0.000001,0.004197,0.00857,0.003501,1,0,1,0,normal
0.023724,31,6,4,440,471,252.907604,287.123768,18546.557595,33808.823658,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.004745,0.009841,0.004133,0,0.004644,0.013925,0.006563,1,0,1,0,normal
0.014176,31,6,4,447,471,423.239556,462.998565,31531.346922,54518.081024,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.002835,0.009545,0.003771,0,0.00288,0.004496,0.002041,1,0,1,0,normal
0.022482,31,6,4,441,471,266.883971,274.330265,19615.971833,32302.388672,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000004,0.004496,0.008711,0.003839,0.000131,0.00486,0.014195,0.006601,1,0,1,0,normal
0.019075,31,6,4,440,471,314.545277,388.020167,23066.653668,45689.374717,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000028,0.003815,0.008802,0.003774,0.000014,0.003436,0.010209,0.004789,1,0,1,0,normal
0.013084,27,4,4,355,471,309.217539,305.790868,27443.056564,36006.874765,1,0.753715,52,88.75,191,59.124339,52,117.75,307,109.312339,0.000217,0.004312,0.011759,0.005275,0.000124,0.00436,0.012719,0.005911,1,0,1,0,normal
0.029379,31,6,4,440,471,204.229925,252.0729,14976.861138,29681.583966,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.005876,0.014072,0.006543,0,0.005289,0.015865,0.007478,1,0,1,0,normal
0.011697,31,6,4,441,471,512.970586,669.615486,37703.338103,78847.223468,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000001,0.002339,0.005985,0.002598,0.000089,0.001991,0.005724,0.002639,1,0,1,0,normal
0.023875,31,6,4,447,471,251.31394,265.866126,18722.888523,31305.736308,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.004775,0.00872,0.00392,0,0.005015,0.014892,0.006985,1,0,1,0,normal
0.020572,31,6,4,441,471,291.659315,368.649,21436.959657,43408.419776,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.004114,0.010491,0.004993,0,0.003617,0.010591,0.004933,1,0,1,0,normal
0.009169,31,6,4,440,471,654.371626,800.057988,47987.252587,94206.82804,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.00004,0.001834,0.004204,0.00192,0.000016,0.001667,0.004837,0.002243,1,0,1,0,normal
0.013021,31,6,4,440,471,460.794375,602.456765,33791.587505,70939.284114,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.002604,0.007709,0.002731,0,0.002213,0.003789,0.001611,1,0,1,0,normal
0.024775,31,6,4,448,471,242.17701,308.404706,18082.550084,36314.654118,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.004955,0.014107,0.00577,0,0.004323,0.010164,0.004286,1,0,1,0,normal
0.00861,31,6,4,440,471,696.86329,803.814488,51103.30795,94649.155998,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.001722,0.004261,0.001936,0,0.001659,0.004476,0.002003,1,0,1,0,normal
0.024256,31,6,4,440,471,247.356707,294.352615,18139.491837,34660.020422,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004851,0.013647,0.005911,0.000062,0.00453,0.010641,0.004473,1,0,1,0,normal
0.027113,31,6,4,440,471,221.292485,263.056477,16228.11558,30974.900185,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.005423,0.014822,0.006445,0,0.005069,0.011813,0.004966,1,0,1,0,normal
0.00989,31,6,4,447,471,606.683156,661.22319,45197.895133,77859.030623,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.001978,0.005372,0.002327,0.000001,0.002016,0.005533,0.002496,1,0,1,0,normal
0.021801,31,6,4,441,471,275.213788,331.100945,20228.213427,38987.136311,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.00436,0.013334,0.005354,0,0.004027,0.008432,0.003452,1,0,1,0,normal
0.038447,31,6,4,448,471,156.057448,192.233927,11652.289421,22635.544933,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.007689,0.021014,0.00932,0,0.006936,0.017112,0.007352,1,0,1,0,normal
0.018661,31,6,4,448,471,321.521687,430.284322,24006.952664,50665.978918,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.003732,0.009391,0.004405,0,0.003099,0.009295,0.004381,1,0,1,0,normal
0.013681,31,6,4,448,471,438.558876,477.860833,32745.729432,56268.113133,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000007,0.002736,0.006656,0.002886,0.000445,0.00279,0.006785,0.002839,1,0,1,0,normal
0.02133,31,6,4,440,471,281.298682,358.250219,20628.570023,42183.963272,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004266,0.01178,0.005012,0,0.003722,0.009656,0.004241,1,0,1,0,normal
0.023043,31,6,4,447,471,260.37831,318.595063,19398.184064,37514.568629,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000027,0.004609,0.012076,0.005458,0.000001,0.004185,0.012295,0.005736,1,0,1,0,normal
0.020558,31,6,4,441,471,291.855498,360.497991,21451.379081,42448.638432,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000006,0.004112,0.010263,0.004799,0.000001,0.003699,0.010895,0.005089,1,0,1,0,normal
0.016543,31,6,4,441,471,362.687881,419.19984,26657.559255,49360.78117,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.003309,0.007036,0.00313,0.000001,0.003181,0.009463,0.004443,1,0,1,0,normal
0.034606,31,6,4,447,471,173.380439,211.742636,12916.842726,24932.695358,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.006921,0.021677,0.00888,0,0.006297,0.012802,0.005228,1,0,1,0,normal
0.022344,31,6,4,440,471,268.529979,362.030469,19692.198427,42629.087739,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.004469,0.013053,0.005472,0,0.003683,0.009281,0.004023,1,0,1,0,normal
0.011069,31,6,4,440,471,542.063154,590.975941,39751.29798,69587.417098,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.002214,0.005524,0.00261,0,0.002256,0.005693,0.00247,1,0,1,0,normal
0.017366,31,6,4,447,471,345.508794,443.231956,25740.405124,52190.562824,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000086,0.003473,0.008572,0.004081,0.000086,0.003008,0.008686,0.004015,1,0,1,0,normal
0.030444,31,6,4,440,471,197.085316,258.763897,14452.923173,30469.448825,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.006089,0.016396,0.007444,0,0.005153,0.013938,0.006243,1,0,1,0,normal
0.01784,31,6,4,448,471,336.329088,402.109532,25112.571894,47348.397383,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000006,0.003568,0.008729,0.004127,0.000002,0.003316,0.009444,0.004338,1,0,1,0,normal
0.028088,31,6,4,448,471,213.613649,297.378733,15949.819133,35016.345853,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000033,0.005618,0.015617,0.00654,0.000001,0.004484,0.01206,0.005387,1,0,1,0,normal
0.008701,31,6,4,447,471,689.569092,1060.841985,51372.897328,124914.143788,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.00174,0.004984,0.002132,0.000001,0.001257,0.003677,0.001711,1,0,1,0,normal
0.029035,31,6,4,440,471,206.644803,238.214599,15153.952194,28049.769044,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000351,0.005807,0.014672,0.0062,0.000128,0.005597,0.016335,0.007593,1,0,1,0,normal
0.017652,31,6,4,447,471,339.913339,405.315295,25323.54379,47725.875969,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.00353,0.009558,0.004316,0.000005,0.00329,0.009617,0.004475,1,0,1,0,normal
0.026647,31,6,4,441,471,225.165292,281.374166,16549.648945,33131.808003,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000005,0.005329,0.013148,0.006194,0,0.004739,0.014048,0.006583,1,0,1,0,normal
0.029092,31,6,4,440,471,206.245126,256.281559,15124.642556,30177.153611,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000007,0.005818,0.015335,0.007065,0.000036,0.005203,0.015382,0.007198,1,0,1,0,normal
0.019592,31,6,4,440,471,306.246717,397.743439,22458.092607,46834.289941,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003918,0.010139,0.004623,0.000001,0.003352,0.009294,0.004213,1,0,1,0,normal
0.032263,31,6,4,440,471,185.971313,216.390858,13637.896261,25480.023526,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.006453,0.017143,0.007346,0.000001,0.006162,0.014789,0.006284,1,0,1,0,normal
0.015164,31,6,4,440,471,395.670393,407.837616,29015.828813,48022.879257,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.00001,0.003033,0.005898,0.002545,0,0.003269,0.009721,0.004562,1,0,1,0,normal
0.019387,31,6,4,440,471,309.489436,414.170435,22695.891974,48768.568777,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.003877,0.011251,0.004758,0.000001,0.003219,0.007802,0.003328,1,0,1,0,normal
0.024455,31,6,4,447,471,245.347892,331.814723,18278.41797,39071.183577,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.004891,0.01253,0.005766,0,0.004018,0.011853,0.005541,1,0,1,0,normal
0.029659,31,6,4,440,471,202.297621,278.049288,14835.158842,32740.303684,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.005932,0.015691,0.007127,0,0.004795,0.013855,0.00641,1,0,1,0,normal
0.030705,31,6,4,440,471,195.405038,259.616793,14329.702767,30569.87735,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000041,0.006141,0.015174,0.006895,0.000001,0.005136,0.015248,0.007151,1,0,1,0,normal
0.009719,31,6,4,447,471,617.323848,798.953093,45990.626699,94076.726701,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000069,0.001944,0.00473,0.002265,0.000003,0.001669,0.004784,0.002205,1,0,1,0,normal
0.016194,31,6,4,440,471,370.5161,483.827892,27171.180636,56970.734341,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.003239,0.008335,0.003877,0.000092,0.002756,0.007848,0.003602,1,0,1,0,normal
0.019599,31,6,4,440,471,306.134955,437.248267,22449.896722,51485.983425,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.00392,0.011442,0.004842,0,0.003049,0.008305,0.003732,1,0,1,0,normal
0.018527,31,6,4,440,471,323.851135,378.803703,23749.083235,44604.136013,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.003705,0.009259,0.004106,0.000133,0.00352,0.008954,0.003881,1,0,1,0,normal
0.067907,19,3,2,164,124,44.225208,29.493009,2417.644713,1828.566543,1.5,1.322581,52,54.666667,60,3.771236,60,62,64,2,0.015957,0.033917,0.051877,0.01796,0.067813,0.067813,0.067813,0,0,0,0,0,normal
0.028157,31,6,4,447,471,213.094524,250.417422,15875.542037,29486.651402,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.005631,0.015657,0.006894,0.000001,0.005324,0.012385,0.005203,1,0,1,0,normal
0.009825,31,6,4,447,471,610.702388,726.09781,45497.327897,85498.017138,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.001965,0.005222,0.002064,0,0.001836,0.004643,0.002016,1,0,1,0,normal
0.026053,31,6,4,448,471,230.300199,283.792009,17195.748229,33416.509084,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000001,0.005211,0.012056,0.005434,0.000086,0.004698,0.013894,0.006502,1,0,1,0,normal
0.007901,31,6,4,448,471,759.379119,768.645073,56700.307544,90507.957301,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000004,0.00158,0.004489,0.001912,0.000149,0.001735,0.00477,0.002147,1,0,1,0,normal
0.00675,31,6,4,441,471,888.90622,960.399336,65334.607184,113087.02181,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000006,0.00135,0.002836,0.0012,0.00017,0.001388,0.003765,0.001681,1,0,1,0,normal
0.00802,31,6,4,447,471,748.11451,766.012967,55734.530991,90198.026847,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000091,0.001604,0.003124,0.001139,0.000001,0.001741,0.005085,0.002366,1,0,1,0,normal
0.021297,31,6,4,440,471,281.726958,340.032752,20659.976939,40038.856587,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000034,0.004259,0.011878,0.005124,0,0.003921,0.009273,0.003918,1,0,1,0,normal
0.020902,31,6,4,447,471,287.058265,332.6041,21385.840763,39164.132747,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.00418,0.011342,0.005032,0.000001,0.004009,0.011604,0.005373,1,0,1,0,normal
0.021986,31,6,4,447,471,272.897882,342.497009,20330.892222,40329.022844,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.004397,0.010975,0.004569,0,0.003893,0.010842,0.004926,1,0,1,0,normal
0.010506,31,6,4,440,471,571.106865,815.496816,41881.17009,96024.750109,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000069,0.002101,0.005039,0.002092,0.000017,0.001635,0.00422,0.001847,1,0,1,0,normal
0.023438,31,6,4,441,471,255.992188,396.830881,18815.425799,46726.836274,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000014,0.004688,0.01555,0.006094,0,0.00336,0.007835,0.003294,1,0,1,0,normal
0.021647,31,6,4,440,471,277.17802,354.93814,20326.388158,41793.965981,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.004329,0.011184,0.005284,0.00006,0.003757,0.011096,0.00519,1,0,1,0,normal
0.02875,31,6,4,440,471,208.694337,255.291031,15304.25137,30060.518945,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.00575,0.014188,0.006352,0.000001,0.005223,0.014679,0.006699,1,0,1,0,normal
0.000041,4,2,0,92,0,49056.187135,0,2256584.608187,0,0,0,46,46,46,0,0,0,0,0,0.000041,0.000041,0.000041,0,0,0,0,0,0,0,-1,-1,normal
0.026434,31,6,4,447,471,226.980879,289.816995,16910.075474,34125.951113,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.005287,0.015616,0.00641,0.000001,0.004601,0.01058,0.004428,1,0,1,0,normal
0.022389,31,6,4,447,471,267.986668,348.552292,19965.006741,41042.032326,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000017,0.004478,0.010977,0.005287,0.000134,0.003825,0.011001,0.005075,1,0,1,0,normal
0.015391,31,6,4,447,471,389.841435,453.230029,29043.186913,53367.835967,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.003078,0.010262,0.003975,0.000154,0.002942,0.004628,0.001986,1,0,1,0,normal
0.018673,31,6,4,440,471,321.320531,432.714743,23563.505618,50952.160941,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000138,0.003735,0.009033,0.004218,0.000053,0.003081,0.009058,0.004226,1,0,1,0,normal
0.022441,31,6,4,447,471,267.365992,209.309663,19918.766406,24646.212763,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.004488,0.015126,0.005555,0.000008,0.00637,0.01867,0.008699,1,0,1,0,normal
0.018605,31,6,4,440,471,322.502326,363.907251,23650.170569,42850.078824,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003721,0.009342,0.004092,0,0.003664,0.010498,0.004836,1,0,1,0,normal
0.02891,31,6,4,441,471,207.541206,276.313713,15254.278631,32535.939655,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000005,0.005782,0.014726,0.006945,0.000048,0.004825,0.014171,0.006609,1,0,1,0,normal
0.021816,31,6,4,440,471,275.033322,348.827678,20169.110283,41074.459082,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.004363,0.011315,0.005321,0.000001,0.003822,0.011366,0.005334,1,0,1,0,normal
0.011649,31,6,4,448,471,515.080928,473.130739,38459.375988,55711.144501,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000001,0.00233,0.004375,0.001927,0,0.002818,0.008453,0.003985,1,0,1,0,normal
0.005505,29,5,3,388,411,908.329868,1416.516042,70486.397782,194062.697737,1.666667,0.944039,46,77.6,192,57.262902,52,137,307,120.208153,0.000041,0.001376,0.005218,0.002219,0.000756,0.001059,0.001362,0.000303,1,0,1,0,normal
0.008626,31,6,4,447,471,695.534354,923.855507,51817.30938,108783.985903,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0,0.001725,0.004628,0.002119,0,0.001443,0.003965,0.001789,1,0,1,0,normal
0.023566,31,6,4,440,471,254.606584,312.990243,18671.149511,36854.601123,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000019,0.004713,0.011071,0.004784,0.000232,0.00426,0.01226,0.005657,1,0,1,0,normal
0.027202,31,6,4,447,471,220.572901,252.031246,16432.681129,29676.679245,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.00038,0.00544,0.012711,0.004655,0.000182,0.00529,0.013052,0.005579,1,0,1,0,normal
0.012349,31,6,4,447,471,485.882998,508.231074,36198.283353,59844.209021,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.00247,0.008663,0.003368,0,0.002623,0.004139,0.001862,1,0,1,0,normal
0.006481,31,6,4,447,471,925.792738,974.56962,68971.558989,114755.572698,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.001296,0.003653,0.001592,0,0.001368,0.003714,0.001666,1,0,1,0,normal
0.01764,31,6,4,441,471,340.143054,411.842207,25000.514476,48494.419913,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.003528,0.008232,0.003854,0.000029,0.003237,0.009494,0.004425,1,0,1,0,normal
0.000001,4,2,0,92,0,1398101.333333,0,64312661.333333,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.000001,0.000001,0,0,0,0,0,0,0,-1,-1,normal
0.007404,31,6,4,440,471,810.363033,1008.246154,59426.622444,118720.984615,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.001481,0.003522,0.001528,0.000092,0.001322,0.003783,0.00174,1,0,1,0,normal
0.023874,31,6,4,441,471,251.31645,288.015931,18471.759048,33913.875882,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000076,0.004775,0.013828,0.005839,0.000001,0.004629,0.009833,0.004035,1,0,1,0,normal
0.019673,31,6,4,440,471,304.981143,378.812256,22365.283824,44605.143128,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.003935,0.009387,0.003895,0,0.00352,0.010222,0.004741,1,0,1,0,normal
0.017345,31,6,4,440,471,345.921979,443.150004,25367.611821,52180.912967,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.003469,0.00841,0.00385,0.000001,0.003009,0.008862,0.004139,1,0,1,0,normal
0.0324,31,6,4,448,471,185.185798,236.26554,13827.20624,27820.267343,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000006,0.00648,0.018149,0.007927,0.000144,0.005643,0.014117,0.00608,1,0,1,0,normal
0.019745,31,6,4,440,471,303.880022,403.036875,22284.534927,47457.592044,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003949,0.010437,0.004649,0,0.003308,0.009353,0.004281,1,0,1,0,normal
0.024127,31,6,4,447,471,248.688895,289.247384,18527.322648,34058.879437,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.004825,0.010052,0.003927,0.000293,0.00461,0.013125,0.006021,1,0,1,0,normal
0.020051,31,6,4,447,471,299.236908,368.624701,22293.149679,43405.5585,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.00401,0.00995,0.004562,0.000099,0.003617,0.01009,0.004583,1,0,1,0,normal
0.018717,31,6,4,440,471,320.563327,422.344578,23507.977326,49731.074011,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003743,0.009325,0.004365,0.000025,0.003157,0.009366,0.004391,1,0,1,0,normal
0.018815,31,6,4,447,471,318.88977,420.049974,23757.287885,49460.884404,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.003763,0.009548,0.004527,0,0.003174,0.009117,0.004206,1,0,1,0,normal
0.011281,31,6,4,440,471,531.855866,604.127183,39002.763489,71135.975802,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.002256,0.004916,0.002053,0.000002,0.002207,0.006453,0.003003,1,0,1,0,normal
0.078562,31,5,5,401,523,63.644177,77.7244,5104.262983,8129.972285,1,0.76673,46,80.2,191,55.578413,52,104.6,307,101.24742,0.000017,0.01964,0.061982,0.025336,0,0.016082,0.046649,0.018849,1,0,1,0,normal
0.011271,31,6,4,447,471,532.362159,561.542859,39660.980877,66121.671654,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000011,0.002254,0.004347,0.001873,0.000001,0.002374,0.007119,0.003355,1,0,1,0,normal
0.016209,31,6,4,448,471,370.156412,437.830215,27638.345448,51554.50779,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.003242,0.008888,0.003998,0,0.003045,0.008932,0.004163,1,0,1,0,normal
